publication_vintage_date,reference_date,characteristic_category_id,characteristic_group_id,observation_period_id,statistic_basis_id,jurisdiction_id,classification_context_id,measure_id,unit_id,value,value_status,raw_value,source_workbook_digest,source_sheet,source_cell,recipe_digest,publication_id,execution_digest,acceptance_policy_version,acceptance_policy_digest,acceptance_decision_digest,prompt_package_digest,generation_model,generation_attempt_id,raw_characteristic_category,raw_characteristic_group,raw_observation_period,raw_statistic_basis,raw_jurisdiction,raw_classification_context
2025-06-30,2025-06-30,CHAR_40_44_YEARS,GROUP_AGE,2025-06-30,COUNT,AUS,FDV_BREACH_OF_RESTRAINING_ORDER_VIOLENCE_EXPERIMENTAL,defendant-count,person,8549,observed,8549,sha256:a7de3c6f4ee210460ffcadcdded5f4d1b654220c97b3037383b88f2e9d8d8289,FDV Table 18,R21C7,sha256:a41ca33d25937bb9246297d05507982c74fde89c3f6d31fc9461f9718d50e0a2,criminal-courts-australia,sha256:8657f3becfa28924dedd1fdd6f6e729cb9e25185b6caeb8d0e6480fbdde3720b,tidy.table-family-acceptance/v2,sha256:4a66c27d8195de8f56c4bd56e7aa71a59c8f14af2871e0484e478ac2c2fd0ab7,sha256:007736f6cba587dc15ba6f584ae08a378c388eb6aa1ec12421cf66fa96129f63,sha256:2c4ff3113734dd16e4d68bf9efbbde7e2d6d91b9745fd7b3a84196b68c6c0371,human-authored/deterministic-map-v1,replay:sha256:6999c74ea0a9effe33b9771304a05b3f22521d547f13b0b5defb4b01a5f10aa2,40–44 years,Age,2024–25,40–44 years,"FDV Table 18 Experimental data – Family and domestic violence defendants finalised, Breach of restraining order – violence, Australia, 2019–20 to 2024–25","FDV Table 18 Experimental data – Family and domestic violence defendants finalised, Breach of restraining order – violence, Australia, 2019–20 to 2024–25"
2025-06-30,2025-06-30,CHAR_45_49_YEARS,GROUP_AGE,2025-06-30,COUNT,AUS,FDV_BREACH_OF_RESTRAINING_ORDER_VIOLENCE_EXPERIMENTAL,defendant-count,person,6236,observed,6236,sha256:a7de3c6f4ee210460ffcadcdded5f4d1b654220c97b3037383b88f2e9d8d8289,FDV Table 18,R22C7,sha256:a41ca33d25937bb9246297d05507982c74fde89c3f6d31fc9461f9718d50e0a2,criminal-courts-australia,sha256:8657f3becfa28924dedd1fdd6f6e729cb9e25185b6caeb8d0e6480fbdde3720b,tidy.table-family-acceptance/v2,sha256:4a66c27d8195de8f56c4bd56e7aa71a59c8f14af2871e0484e478ac2c2fd0ab7,sha256:007736f6cba587dc15ba6f584ae08a378c388eb6aa1ec12421cf66fa96129f63,sha256:2c4ff3113734dd16e4d68bf9efbbde7e2d6d91b9745fd7b3a84196b68c6c0371,human-authored/deterministic-map-v1,replay:sha256:6999c74ea0a9effe33b9771304a05b3f22521d547f13b0b5defb4b01a5f10aa2,45–49 years,Age,2024–25,45–49 years,"FDV Table 18 Experimental data – Family and domestic violence defendants finalised, Breach of restraining order – violence, Australia, 2019–20 to 2024–25","FDV Table 18 Experimental data – Family and domestic violence defendants finalised, Breach of restraining order – violence, Australia, 2019–20 to 2024–25"
2025-06-30,2025-06-30,CHAR_50_54_YEARS,GROUP_AGE,2025-06-30,COUNT,AUS,FDV_BREACH_OF_RESTRAINING_ORDER_VIOLENCE_EXPERIMENTAL,defendant-count,person,4147,observed,4147,sha256:a7de3c6f4ee210460ffcadcdded5f4d1b654220c97b3037383b88f2e9d8d8289,FDV Table 18,R23C7,sha256:a41ca33d25937bb9246297d05507982c74fde89c3f6d31fc9461f9718d50e0a2,criminal-courts-australia,sha256:8657f3becfa28924dedd1fdd6f6e729cb9e25185b6caeb8d0e6480fbdde3720b,tidy.table-family-acceptance/v2,sha256:4a66c27d8195de8f56c4bd56e7aa71a59c8f14af2871e0484e478ac2c2fd0ab7,sha256:007736f6cba587dc15ba6f584ae08a378c388eb6aa1ec12421cf66fa96129f63,sha256:2c4ff3113734dd16e4d68bf9efbbde7e2d6d91b9745fd7b3a84196b68c6c0371,human-authored/deterministic-map-v1,replay:sha256:6999c74ea0a9effe33b9771304a05b3f22521d547f13b0b5defb4b01a5f10aa2,50–54 years,Age,2024–25,50–54 years,"FDV Table 18 Experimental data – Family and domestic violence defendants finalised, Breach of restraining order – violence, Australia, 2019–20 to 2024–25","FDV Table 18 Experimental data – Family and domestic violence defendants finalised, Breach of restraining order – violence, Australia, 2019–20 to 2024–25"
2025-06-30,2025-06-30,CHAR_55_YEARS_AND_OVER,GROUP_AGE,2025-06-30,COUNT,AUS,FDV_BREACH_OF_RESTRAINING_ORDER_VIOLENCE_EXPERIMENTAL,defendant-count,person,3647,observed,3647,sha256:a7de3c6f4ee210460ffcadcdded5f4d1b654220c97b3037383b88f2e9d8d8289,FDV Table 18,R24C7,sha256:a41ca33d25937bb9246297d05507982c74fde89c3f6d31fc9461f9718d50e0a2,criminal-courts-australia,sha256:8657f3becfa28924dedd1fdd6f6e729cb9e25185b6caeb8d0e6480fbdde3720b,tidy.table-family-acceptance/v2,sha256:4a66c27d8195de8f56c4bd56e7aa71a59c8f14af2871e0484e478ac2c2fd0ab7,sha256:007736f6cba587dc15ba6f584ae08a378c388eb6aa1ec12421cf66fa96129f63,sha256:2c4ff3113734dd16e4d68bf9efbbde7e2d6d91b9745fd7b3a84196b68c6c0371,human-authored/deterministic-map-v1,replay:sha256:6999c74ea0a9effe33b9771304a05b3f22521d547f13b0b5defb4b01a5f10aa2,55 years and over,Age,2024–25,55 years and over,"FDV Table 18 Experimental data – Family and domestic violence defendants finalised, Breach of restraining order – violence, Australia, 2019–20 to 2024–25","FDV Table 18 Experimental data – Family and domestic violence defendants finalised, Breach of restraining order – violence, Australia, 2019–20 to 2024–25"
2025-06-30,2025-06-30,CHAR_ACQUITTED,GROUP_METHOD_OF_FINALISATION,2025-06-30,COUNT,AUS,FDV_BREACH_OF_RESTRAINING_ORDER_VIOLENCE_EXPERIMENTAL,defendant-count,person,1638,observed,1638,sha256:a7de3c6f4ee210460ffcadcdded5f4d1b654220c97b3037383b88f2e9d8d8289,FDV Table 18,R31C7,sha256:a41ca33d25937bb9246297d05507982c74fde89c3f6d31fc9461f9718d50e0a2,criminal-courts-australia,sha256:8657f3becfa28924dedd1fdd6f6e729cb9e25185b6caeb8d0e6480fbdde3720b,tidy.table-family-acceptance/v2,sha256:4a66c27d8195de8f56c4bd56e7aa71a59c8f14af2871e0484e478ac2c2fd0ab7,sha256:007736f6cba587dc15ba6f584ae08a378c388eb6aa1ec12421cf66fa96129f63,sha256:2c4ff3113734dd16e4d68bf9efbbde7e2d6d91b9745fd7b3a84196b68c6c0371,human-authored/deterministic-map-v1,replay:sha256:6999c74ea0a9effe33b9771304a05b3f22521d547f13b0b5defb4b01a5f10aa2,Acquitted,Method of finalisation,2024–25,Acquitted,"FDV Table 18 Experimental data – Family and domestic violence defendants finalised, Breach of restraining order – violence, Australia, 2019–20 to 2024–25","FDV Table 18 Experimental data – Family and domestic violence defendants finalised, Breach of restraining order – violence, Australia, 2019–20 to 2024–25"
2025-06-30,2025-06-30,CHAR_ADJUDICATED_OUTCOMES,GROUP_METHOD_OF_FINALISATION,2025-06-30,COUNT,AUS,FDV_BREACH_OF_RESTRAINING_ORDER_VIOLENCE_EXPERIMENTAL,defendant-count,person,52490,observed,52490,sha256:a7de3c6f4ee210460ffcadcdded5f4d1b654220c97b3037383b88f2e9d8d8289,FDV Table 18,R30C7,sha256:a41ca33d25937bb9246297d05507982c74fde89c3f6d31fc9461f9718d50e0a2,criminal-courts-australia,sha256:8657f3becfa28924dedd1fdd6f6e729cb9e25185b6caeb8d0e6480fbdde3720b,tidy.table-family-acceptance/v2,sha256:4a66c27d8195de8f56c4bd56e7aa71a59c8f14af2871e0484e478ac2c2fd0ab7,sha256:007736f6cba587dc15ba6f584ae08a378c388eb6aa1ec12421cf66fa96129f63,sha256:2c4ff3113734dd16e4d68bf9efbbde7e2d6d91b9745fd7b3a84196b68c6c0371,human-authored/deterministic-map-v1,replay:sha256:6999c74ea0a9effe33b9771304a05b3f22521d547f13b0b5defb4b01a5f10aa2,Adjudicated outcomes(c),Method of finalisation,2024–25,Adjudicated outcomes(c),"FDV Table 18 Experimental data – Family and domestic violence defendants finalised, Breach of restraining order – violence, Australia, 2019–20 to 2024–25","FDV Table 18 Experimental data – Family and domestic violence defendants finalised, Breach of restraining order – violence, Australia, 2019–20 to 2024–25"
2025-06-30,2025-06-30,CHAR_AGREEMENT_OF_WRONGDOING,GROUP_METHOD_OF_FINALISATION,2025-06-30,COUNT,AUS,FDV_BREACH_OF_RESTRAINING_ORDER_VIOLENCE_EXPERIMENTAL,defendant-count,person,108,observed,108,sha256:a7de3c6f4ee210460ffcadcdded5f4d1b654220c97b3037383b88f2e9d8d8289,FDV Table 18,R36C7,sha256:a41ca33d25937bb9246297d05507982c74fde89c3f6d31fc9461f9718d50e0a2,criminal-courts-australia,sha256:8657f3becfa28924dedd1fdd6f6e729cb9e25185b6caeb8d0e6480fbdde3720b,tidy.table-family-acceptance/v2,sha256:4a66c27d8195de8f56c4bd56e7aa71a59c8f14af2871e0484e478ac2c2fd0ab7,sha256:007736f6cba587dc15ba6f584ae08a378c388eb6aa1ec12421cf66fa96129f63,sha256:2c4ff3113734dd16e4d68bf9efbbde7e2d6d91b9745fd7b3a84196b68c6c0371,human-authored/deterministic-map-v1,replay:sha256:6999c74ea0a9effe33b9771304a05b3f22521d547f13b0b5defb4b01a5f10aa2,Agreement of wrongdoing(e),Method of finalisation,2024–25,Agreement of wrongdoing(e),"FDV Table 18 Experimental data – Family and domestic violence defendants finalised, Breach of restraining order – violence, Australia, 2019–20 to 2024–25","FDV Table 18 Experimental data – Family and domestic violence defendants finalised, Breach of restraining order – violence, Australia, 2019–20 to 2024–25"
2025-06-30,2025-06-30,CHAR_CHILDREN_S,GROUP_COURT_LEVEL,2025-06-30,COUNT,AUS,FDV_BREACH_OF_RESTRAINING_ORDER_VIOLENCE_EXPERIMENTAL,defendant-count,person,1287,observed,1287,sha256:a7de3c6f4ee210460ffcadcdded5f4d1b654220c97b3037383b88f2e9d8d8289,FDV Table 18,R9C7,sha256:a41ca33d25937bb9246297d05507982c74fde89c3f6d31fc9461f9718d50e0a2,criminal-courts-australia,sha256:8657f3becfa28924dedd1fdd6f6e729cb9e25185b6caeb8d0e6480fbdde3720b,tidy.table-family-acceptance/v2,sha256:4a66c27d8195de8f56c4bd56e7aa71a59c8f14af2871e0484e478ac2c2fd0ab7,sha256:007736f6cba587dc15ba6f584ae08a378c388eb6aa1ec12421cf66fa96129f63,sha256:2c4ff3113734dd16e4d68bf9efbbde7e2d6d91b9745fd7b3a84196b68c6c0371,human-authored/deterministic-map-v1,replay:sha256:6999c74ea0a9effe33b9771304a05b3f22521d547f13b0b5defb4b01a5f10aa2,Children's,Court level,2024–25,Children's,"FDV Table 18 Experimental data – Family and domestic violence defendants finalised, Breach of restraining order – violence, Australia, 2019–20 to 2024–25","FDV Table 18 Experimental data – Family and domestic violence defendants finalised, Breach of restraining order – violence, Australia, 2019–20 to 2024–25"
2025-06-30,2025-06-30,CHAR_COMMUNITY_SERVICE_WORK,GROUP_PRINCIPAL_SENTENCE,2025-06-30,COUNT,AUS,FDV_BREACH_OF_RESTRAINING_ORDER_VIOLENCE_EXPERIMENTAL,defendant-count,person,1293,observed,1293,sha256:a7de3c6f4ee210460ffcadcdded5f4d1b654220c97b3037383b88f2e9d8d8289,FDV Table 18,R45C7,sha256:a41ca33d25937bb9246297d05507982c74fde89c3f6d31fc9461f9718d50e0a2,criminal-courts-australia,sha256:8657f3becfa28924dedd1fdd6f6e729cb9e25185b6caeb8d0e6480fbdde3720b,tidy.table-family-acceptance/v2,sha256:4a66c27d8195de8f56c4bd56e7aa71a59c8f14af2871e0484e478ac2c2fd0ab7,sha256:007736f6cba587dc15ba6f584ae08a378c388eb6aa1ec12421cf66fa96129f63,sha256:2c4ff3113734dd16e4d68bf9efbbde7e2d6d91b9745fd7b3a84196b68c6c0371,human-authored/deterministic-map-v1,replay:sha256:6999c74ea0a9effe33b9771304a05b3f22521d547f13b0b5defb4b01a5f10aa2,Community service / work,Principal sentence(g),2024–25,Community service / work,"FDV Table 18 Experimental data – Family and domestic violence defendants finalised, Breach of restraining order – violence, Australia, 2019–20 to 2024–25","FDV Table 18 Experimental data – Family and domestic violence defendants finalised, Breach of restraining order – violence, Australia, 2019–20 to 2024–25"
2025-06-30,2025-06-30,CHAR_CONFERENCE_OR_DIVERSION_PROGRAM,GROUP_PRINCIPAL_SENTENCE,2025-06-30,COUNT,AUS,FDV_BREACH_OF_RESTRAINING_ORDER_VIOLENCE_EXPERIMENTAL,defendant-count,person,119,observed,119,sha256:a7de3c6f4ee210460ffcadcdded5f4d1b654220c97b3037383b88f2e9d8d8289,FDV Table 18,R52C7,sha256:a41ca33d25937bb9246297d05507982c74fde89c3f6d31fc9461f9718d50e0a2,criminal-courts-australia,sha256:8657f3becfa28924dedd1fdd6f6e729cb9e25185b6caeb8d0e6480fbdde3720b,tidy.table-family-acceptance/v2,sha256:4a66c27d8195de8f56c4bd56e7aa71a59c8f14af2871e0484e478ac2c2fd0ab7,sha256:007736f6cba587dc15ba6f584ae08a378c388eb6aa1ec12421cf66fa96129f63,sha256:2c4ff3113734dd16e4d68bf9efbbde7e2d6d91b9745fd7b3a84196b68c6c0371,human-authored/deterministic-map-v1,replay:sha256:6999c74ea0a9effe33b9771304a05b3f22521d547f13b0b5defb4b01a5f10aa2,Conference or diversion program(e)(i)(j),Principal sentence(g),2024–25,Conference or diversion program(e)(i)(j),"FDV Table 18 Experimental data – Family and domestic violence defendants finalised, Breach of restraining order – violence, Australia, 2019–20 to 2024–25","FDV Table 18 Experimental data – Family and domestic violence defendants finalised, Breach of restraining order – violence, Australia, 2019–20 to 2024–25"
2025-06-30,2025-06-30,CHAR_CUSTODY_IN_A_CORRECTIONAL_INSTITUTION,GROUP_PRINCIPAL_SENTENCE,2025-06-30,COUNT,AUS,FDV_BREACH_OF_RESTRAINING_ORDER_VIOLENCE_EXPERIMENTAL,defendant-count,person,12546,observed,12546,sha256:a7de3c6f4ee210460ffcadcdded5f4d1b654220c97b3037383b88f2e9d8d8289,FDV Table 18,R42C7,sha256:a41ca33d25937bb9246297d05507982c74fde89c3f6d31fc9461f9718d50e0a2,criminal-courts-australia,sha256:8657f3becfa28924dedd1fdd6f6e729cb9e25185b6caeb8d0e6480fbdde3720b,tidy.table-family-acceptance/v2,sha256:4a66c27d8195de8f56c4bd56e7aa71a59c8f14af2871e0484e478ac2c2fd0ab7,sha256:007736f6cba587dc15ba6f584ae08a378c388eb6aa1ec12421cf66fa96129f63,sha256:2c4ff3113734dd16e4d68bf9efbbde7e2d6d91b9745fd7b3a84196b68c6c0371,human-authored/deterministic-map-v1,replay:sha256:6999c74ea0a9effe33b9771304a05b3f22521d547f13b0b5defb4b01a5f10aa2,Custody in a correctional institution,Principal sentence(g),2024–25,Custody in a correctional institution,"FDV Table 18 Experimental data – Family and domestic violence defendants finalised, Breach of restraining order – violence, Australia, 2019–20 to 2024–25","FDV Table 18 Experimental data – Family and domestic violence defendants finalised, Breach of restraining order – violence, Australia, 2019–20 to 2024–25"
2025-06-30,2025-06-30,CHAR_FEMALES,GROUP_SEX,2025-06-30,COUNT,AUS,FDV_BREACH_OF_RESTRAINING_ORDER_VIOLENCE_EXPERIMENTAL,defendant-count,person,10306,observed,10306,sha256:a7de3c6f4ee210460ffcadcdded5f4d1b654220c97b3037383b88f2e9d8d8289,FDV Table 18,R13C7,sha256:a41ca33d25937bb9246297d05507982c74fde89c3f6d31fc9461f9718d50e0a2,criminal-courts-australia,sha256:8657f3becfa28924dedd1fdd6f6e729cb9e25185b6caeb8d0e6480fbdde3720b,tidy.table-family-acceptance/v2,sha256:4a66c27d8195de8f56c4bd56e7aa71a59c8f14af2871e0484e478ac2c2fd0ab7,sha256:007736f6cba587dc15ba6f584ae08a378c388eb6aa1ec12421cf66fa96129f63,sha256:2c4ff3113734dd16e4d68bf9efbbde7e2d6d91b9745fd7b3a84196b68c6c0371,human-authored/deterministic-map-v1,replay:sha256:6999c74ea0a9effe33b9771304a05b3f22521d547f13b0b5defb4b01a5f10aa2,Females,Sex,2024–25,Females,"FDV Table 18 Experimental data – Family and domestic violence defendants finalised, Breach of restraining order – violence, Australia, 2019–20 to 2024–25","FDV Table 18 Experimental data – Family and domestic violence defendants finalised, Breach of restraining order – violence, Australia, 2019–20 to 2024–25"
2025-06-30,2025-06-30,CHAR_FINES,GROUP_PRINCIPAL_SENTENCE,2025-06-30,COUNT,AUS,FDV_BREACH_OF_RESTRAINING_ORDER_VIOLENCE_EXPERIMENTAL,defendant-count,person,14685,observed,14685,sha256:a7de3c6f4ee210460ffcadcdded5f4d1b654220c97b3037383b88f2e9d8d8289,FDV Table 18,R48C7,sha256:a41ca33d25937bb9246297d05507982c74fde89c3f6d31fc9461f9718d50e0a2,criminal-courts-australia,sha256:8657f3becfa28924dedd1fdd6f6e729cb9e25185b6caeb8d0e6480fbdde3720b,tidy.table-family-acceptance/v2,sha256:4a66c27d8195de8f56c4bd56e7aa71a59c8f14af2871e0484e478ac2c2fd0ab7,sha256:007736f6cba587dc15ba6f584ae08a378c388eb6aa1ec12421cf66fa96129f63,sha256:2c4ff3113734dd16e4d68bf9efbbde7e2d6d91b9745fd7b3a84196b68c6c0371,human-authored/deterministic-map-v1,replay:sha256:6999c74ea0a9effe33b9771304a05b3f22521d547f13b0b5defb4b01a5f10aa2,Fines,Principal sentence(g),2024–25,Fines,"FDV Table 18 Experimental data – Family and domestic violence defendants finalised, Breach of restraining order – violence, Australia, 2019–20 to 2024–25","FDV Table 18 Experimental data – Family and domestic violence defendants finalised, Breach of restraining order – violence, Australia, 2019–20 to 2024–25"
2025-06-30,2025-06-30,CHAR_FULLY_SUSPENDED_SENTENCE_OF_IMPRISONMENT,GROUP_PRINCIPAL_SENTENCE,2025-06-30,COUNT,AUS,FDV_BREACH_OF_RESTRAINING_ORDER_VIOLENCE_EXPERIMENTAL,defendant-count,person,2724,observed,2724,sha256:a7de3c6f4ee210460ffcadcdded5f4d1b654220c97b3037383b88f2e9d8d8289,FDV Table 18,R44C7,sha256:a41ca33d25937bb9246297d05507982c74fde89c3f6d31fc9461f9718d50e0a2,criminal-courts-australia,sha256:8657f3becfa28924dedd1fdd6f6e729cb9e25185b6caeb8d0e6480fbdde3720b,tidy.table-family-acceptance/v2,sha256:4a66c27d8195de8f56c4bd56e7aa71a59c8f14af2871e0484e478ac2c2fd0ab7,sha256:007736f6cba587dc15ba6f584ae08a378c388eb6aa1ec12421cf66fa96129f63,sha256:2c4ff3113734dd16e4d68bf9efbbde7e2d6d91b9745fd7b3a84196b68c6c0371,human-authored/deterministic-map-v1,replay:sha256:6999c74ea0a9effe33b9771304a05b3f22521d547f13b0b5defb4b01a5f10aa2,Fully suspended sentence of imprisonment,Principal sentence(g),2024–25,Fully suspended sentence of imprisonment,"FDV Table 18 Experimental data – Family and domestic violence defendants finalised, Breach of restraining order – violence, Australia, 2019–20 to 2024–25","FDV Table 18 Experimental data – Family and domestic violence defendants finalised, Breach of restraining order – violence, Australia, 2019–20 to 2024–25"
2025-06-30,2025-06-30,CHAR_GOOD_BEHAVIOUR_INCL_BONDS,GROUP_PRINCIPAL_SENTENCE,2025-06-30,COUNT,AUS,FDV_BREACH_OF_RESTRAINING_ORDER_VIOLENCE_EXPERIMENTAL,defendant-count,person,5819,observed,5819,sha256:a7de3c6f4ee210460ffcadcdded5f4d1b654220c97b3037383b88f2e9d8d8289,FDV Table 18,R49C7,sha256:a41ca33d25937bb9246297d05507982c74fde89c3f6d31fc9461f9718d50e0a2,criminal-courts-australia,sha256:8657f3becfa28924dedd1fdd6f6e729cb9e25185b6caeb8d0e6480fbdde3720b,tidy.table-family-acceptance/v2,sha256:4a66c27d8195de8f56c4bd56e7aa71a59c8f14af2871e0484e478ac2c2fd0ab7,sha256:007736f6cba587dc15ba6f584ae08a378c388eb6aa1ec12421cf66fa96129f63,sha256:2c4ff3113734dd16e4d68bf9efbbde7e2d6d91b9745fd7b3a84196b68c6c0371,human-authored/deterministic-map-v1,replay:sha256:6999c74ea0a9effe33b9771304a05b3f22521d547f13b0b5defb4b01a5f10aa2,Good behaviour (incl. bonds),Principal sentence(g),2024–25,Good behaviour (incl. bonds),"FDV Table 18 Experimental data – Family and domestic violence defendants finalised, Breach of restraining order – violence, Australia, 2019–20 to 2024–25","FDV Table 18 Experimental data – Family and domestic violence defendants finalised, Breach of restraining order – violence, Australia, 2019–20 to 2024–25"
2025-06-30,2025-06-30,CHAR_GUILTY_EX_PARTE,GROUP_METHOD_OF_FINALISATION,2025-06-30,COUNT,AUS,FDV_BREACH_OF_RESTRAINING_ORDER_VIOLENCE_EXPERIMENTAL,defendant-count,person,752,observed,752,sha256:a7de3c6f4ee210460ffcadcdded5f4d1b654220c97b3037383b88f2e9d8d8289,FDV Table 18,R35C7,sha256:a41ca33d25937bb9246297d05507982c74fde89c3f6d31fc9461f9718d50e0a2,criminal-courts-australia,sha256:8657f3becfa28924dedd1fdd6f6e729cb9e25185b6caeb8d0e6480fbdde3720b,tidy.table-family-acceptance/v2,sha256:4a66c27d8195de8f56c4bd56e7aa71a59c8f14af2871e0484e478ac2c2fd0ab7,sha256:007736f6cba587dc15ba6f584ae08a378c388eb6aa1ec12421cf66fa96129f63,sha256:2c4ff3113734dd16e4d68bf9efbbde7e2d6d91b9745fd7b3a84196b68c6c0371,human-authored/deterministic-map-v1,replay:sha256:6999c74ea0a9effe33b9771304a05b3f22521d547f13b0b5defb4b01a5f10aa2,Guilty ex-parte,Method of finalisation,2024–25,Guilty ex-parte,"FDV Table 18 Experimental data – Family and domestic violence defendants finalised, Breach of restraining order – violence, Australia, 2019–20 to 2024–25","FDV Table 18 Experimental data – Family and domestic violence defendants finalised, Breach of restraining order – violence, Australia, 2019–20 to 2024–25"
2025-06-30,2025-06-30,CHAR_GUILTY_FINDING_BY_COURT,GROUP_METHOD_OF_FINALISATION,2025-06-30,COUNT,AUS,FDV_BREACH_OF_RESTRAINING_ORDER_VIOLENCE_EXPERIMENTAL,defendant-count,person,1367,observed,1367,sha256:a7de3c6f4ee210460ffcadcdded5f4d1b654220c97b3037383b88f2e9d8d8289,FDV Table 18,R34C7,sha256:a41ca33d25937bb9246297d05507982c74fde89c3f6d31fc9461f9718d50e0a2,criminal-courts-australia,sha256:8657f3becfa28924dedd1fdd6f6e729cb9e25185b6caeb8d0e6480fbdde3720b,tidy.table-family-acceptance/v2,sha256:4a66c27d8195de8f56c4bd56e7aa71a59c8f14af2871e0484e478ac2c2fd0ab7,sha256:007736f6cba587dc15ba6f584ae08a378c388eb6aa1ec12421cf66fa96129f63,sha256:2c4ff3113734dd16e4d68bf9efbbde7e2d6d91b9745fd7b3a84196b68c6c0371,human-authored/deterministic-map-v1,replay:sha256:6999c74ea0a9effe33b9771304a05b3f22521d547f13b0b5defb4b01a5f10aa2,Guilty finding by court,Method of finalisation,2024–25,Guilty finding by court,"FDV Table 18 Experimental data – Family and domestic violence defendants finalised, Breach of restraining order – violence, Australia, 2019–20 to 2024–25","FDV Table 18 Experimental data – Family and domestic violence defendants finalised, Breach of restraining order – violence, Australia, 2019–20 to 2024–25"
2025-06-30,2025-06-30,CHAR_GUILTY_OUTCOME,GROUP_METHOD_OF_FINALISATION,2025-06-30,COUNT,AUS,FDV_BREACH_OF_RESTRAINING_ORDER_VIOLENCE_EXPERIMENTAL,defendant-count,person,50852,observed,50852,sha256:a7de3c6f4ee210460ffcadcdded5f4d1b654220c97b3037383b88f2e9d8d8289,FDV Table 18,R32C7,sha256:a41ca33d25937bb9246297d05507982c74fde89c3f6d31fc9461f9718d50e0a2,criminal-courts-australia,sha256:8657f3becfa28924dedd1fdd6f6e729cb9e25185b6caeb8d0e6480fbdde3720b,tidy.table-family-acceptance/v2,sha256:4a66c27d8195de8f56c4bd56e7aa71a59c8f14af2871e0484e478ac2c2fd0ab7,sha256:007736f6cba587dc15ba6f584ae08a378c388eb6aa1ec12421cf66fa96129f63,sha256:2c4ff3113734dd16e4d68bf9efbbde7e2d6d91b9745fd7b3a84196b68c6c0371,human-authored/deterministic-map-v1,replay:sha256:6999c74ea0a9effe33b9771304a05b3f22521d547f13b0b5defb4b01a5f10aa2,Guilty outcome(d)(e),Method of finalisation,2024–25,Guilty outcome(d)(e),"FDV Table 18 Experimental data – Family and domestic violence defendants finalised, Breach of restraining order – violence, Australia, 2019–20 to 2024–25","FDV Table 18 Experimental data – Family and domestic violence defendants finalised, Breach of restraining order – violence, Australia, 2019–20 to 2024–25"
