publication_vintage_date,reference_date,characteristic_category_id,characteristic_group_id,observation_period_id,court_level_id,jurisdiction_id,classification_context_id,measure_id,unit_id,value,value_status,raw_value,source_workbook_digest,source_sheet,source_cell,recipe_digest,publication_id,execution_digest,acceptance_policy_version,acceptance_policy_digest,acceptance_decision_digest,prompt_package_digest,generation_model,generation_attempt_id,raw_characteristic_category,raw_characteristic_group,raw_observation_period,raw_court_level,raw_jurisdiction,raw_classification_context
2025-06-30,2018-06-30,CHAR_06_BURGLARY,GROUP_PRINCIPAL_OFFENCE_ANZSOC_2023_WITH_CONCORDED_ANZSOC_2011_SERIES,2018-06-30,MAGISTRATES_COURTS,WA,MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,defendant-count,person,1027,observed,1027,sha256:4df1a7d0df1a6d6f291af65beba7ee1e3704901a319c69edc1f60f5bff16f1ce,Table 45,R134C9,sha256:9bd537b5f442598b1a0f170869424c1812ef31a8a1b5b9f5a4a7729fff7fe2f2,criminal-courts-australia,sha256:ae9b2573206871ddd50246d1513e96cc99741b6d3fcc2ff1d179fd0be52f9659,tidy.table-family-acceptance/v1,sha256:2fd2b8ecb52942edcd3ef1b4888e5c4dca31b96fe83ea07f00350cbb1361aca9,sha256:cf724c9cbccafb90396323ff1cc561abe757e6e2b0efd9a81c55a6cb04eb49c1,sha256:91723845eede73b894024cd7717dc9be1bd8be8a9cae687c2881e01b4a3b28a9,human-authored/deterministic-map-v1,replay:sha256:15730003f84915fa0e9ec3c630ea9fd74dee7670d5c2066776249e98a13c03d2,06 Burglary,Principal offence (ANZSOC 2023)(c),2017–18(a),Magistrates' Courts,"Table 45 Defendants finalised, Summary characteristics by court level – Western Australia, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 45 Defendants finalised, Summary characteristics by court level – Western Australia, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2018-06-30,CHAR_07_THEFT,GROUP_PRINCIPAL_OFFENCE_ANZSOC_2023_WITH_CONCORDED_ANZSOC_2011_SERIES,2018-06-30,ALL_COURTS,WA,MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,defendant-count,person,6819,observed,6819,sha256:4df1a7d0df1a6d6f291af65beba7ee1e3704901a319c69edc1f60f5bff16f1ce,Table 45,R23C9,sha256:9bd537b5f442598b1a0f170869424c1812ef31a8a1b5b9f5a4a7729fff7fe2f2,criminal-courts-australia,sha256:ae9b2573206871ddd50246d1513e96cc99741b6d3fcc2ff1d179fd0be52f9659,tidy.table-family-acceptance/v1,sha256:2fd2b8ecb52942edcd3ef1b4888e5c4dca31b96fe83ea07f00350cbb1361aca9,sha256:cf724c9cbccafb90396323ff1cc561abe757e6e2b0efd9a81c55a6cb04eb49c1,sha256:91723845eede73b894024cd7717dc9be1bd8be8a9cae687c2881e01b4a3b28a9,human-authored/deterministic-map-v1,replay:sha256:15730003f84915fa0e9ec3c630ea9fd74dee7670d5c2066776249e98a13c03d2,07 Theft,Principal offence (ANZSOC 2023)(c),2017–18(a),All Courts,"Table 45 Defendants finalised, Summary characteristics by court level – Western Australia, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 45 Defendants finalised, Summary characteristics by court level – Western Australia, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2018-06-30,CHAR_07_THEFT,GROUP_PRINCIPAL_OFFENCE_ANZSOC_2023_WITH_CONCORDED_ANZSOC_2011_SERIES,2018-06-30,CHILDRENS_COURTS,WA,MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,defendant-count,person,753,observed,753,sha256:4df1a7d0df1a6d6f291af65beba7ee1e3704901a319c69edc1f60f5bff16f1ce,Table 45,R190C9,sha256:9bd537b5f442598b1a0f170869424c1812ef31a8a1b5b9f5a4a7729fff7fe2f2,criminal-courts-australia,sha256:ae9b2573206871ddd50246d1513e96cc99741b6d3fcc2ff1d179fd0be52f9659,tidy.table-family-acceptance/v1,sha256:2fd2b8ecb52942edcd3ef1b4888e5c4dca31b96fe83ea07f00350cbb1361aca9,sha256:cf724c9cbccafb90396323ff1cc561abe757e6e2b0efd9a81c55a6cb04eb49c1,sha256:91723845eede73b894024cd7717dc9be1bd8be8a9cae687c2881e01b4a3b28a9,human-authored/deterministic-map-v1,replay:sha256:15730003f84915fa0e9ec3c630ea9fd74dee7670d5c2066776249e98a13c03d2,07 Theft,Principal offence (ANZSOC 2023)(c),2017–18(a),Children's Courts,"Table 45 Defendants finalised, Summary characteristics by court level – Western Australia, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 45 Defendants finalised, Summary characteristics by court level – Western Australia, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2018-06-30,CHAR_07_THEFT,GROUP_PRINCIPAL_OFFENCE_ANZSOC_2023_WITH_CONCORDED_ANZSOC_2011_SERIES,2018-06-30,HIGHER_COURTS,WA,MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,defendant-count,person,55,observed,55,sha256:4df1a7d0df1a6d6f291af65beba7ee1e3704901a319c69edc1f60f5bff16f1ce,Table 45,R79C9,sha256:9bd537b5f442598b1a0f170869424c1812ef31a8a1b5b9f5a4a7729fff7fe2f2,criminal-courts-australia,sha256:ae9b2573206871ddd50246d1513e96cc99741b6d3fcc2ff1d179fd0be52f9659,tidy.table-family-acceptance/v1,sha256:2fd2b8ecb52942edcd3ef1b4888e5c4dca31b96fe83ea07f00350cbb1361aca9,sha256:cf724c9cbccafb90396323ff1cc561abe757e6e2b0efd9a81c55a6cb04eb49c1,sha256:91723845eede73b894024cd7717dc9be1bd8be8a9cae687c2881e01b4a3b28a9,human-authored/deterministic-map-v1,replay:sha256:15730003f84915fa0e9ec3c630ea9fd74dee7670d5c2066776249e98a13c03d2,07 Theft,Principal offence (ANZSOC 2023)(c),2017–18(a),Higher Courts,"Table 45 Defendants finalised, Summary characteristics by court level – Western Australia, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 45 Defendants finalised, Summary characteristics by court level – Western Australia, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2018-06-30,CHAR_07_THEFT,GROUP_PRINCIPAL_OFFENCE_ANZSOC_2023_WITH_CONCORDED_ANZSOC_2011_SERIES,2018-06-30,MAGISTRATES_COURTS,WA,MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,defendant-count,person,6007,observed,6007,sha256:4df1a7d0df1a6d6f291af65beba7ee1e3704901a319c69edc1f60f5bff16f1ce,Table 45,R135C9,sha256:9bd537b5f442598b1a0f170869424c1812ef31a8a1b5b9f5a4a7729fff7fe2f2,criminal-courts-australia,sha256:ae9b2573206871ddd50246d1513e96cc99741b6d3fcc2ff1d179fd0be52f9659,tidy.table-family-acceptance/v1,sha256:2fd2b8ecb52942edcd3ef1b4888e5c4dca31b96fe83ea07f00350cbb1361aca9,sha256:cf724c9cbccafb90396323ff1cc561abe757e6e2b0efd9a81c55a6cb04eb49c1,sha256:91723845eede73b894024cd7717dc9be1bd8be8a9cae687c2881e01b4a3b28a9,human-authored/deterministic-map-v1,replay:sha256:15730003f84915fa0e9ec3c630ea9fd74dee7670d5c2066776249e98a13c03d2,07 Theft,Principal offence (ANZSOC 2023)(c),2017–18(a),Magistrates' Courts,"Table 45 Defendants finalised, Summary characteristics by court level – Western Australia, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 45 Defendants finalised, Summary characteristics by court level – Western Australia, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2018-06-30,CHAR_08_FRAUD_AND_RELATED_OFFENCES,GROUP_PRINCIPAL_OFFENCE_ANZSOC_2023_WITH_CONCORDED_ANZSOC_2011_SERIES,2018-06-30,ALL_COURTS,WA,MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,defendant-count,person,1690,observed,1690,sha256:4df1a7d0df1a6d6f291af65beba7ee1e3704901a319c69edc1f60f5bff16f1ce,Table 45,R24C9,sha256:9bd537b5f442598b1a0f170869424c1812ef31a8a1b5b9f5a4a7729fff7fe2f2,criminal-courts-australia,sha256:ae9b2573206871ddd50246d1513e96cc99741b6d3fcc2ff1d179fd0be52f9659,tidy.table-family-acceptance/v1,sha256:2fd2b8ecb52942edcd3ef1b4888e5c4dca31b96fe83ea07f00350cbb1361aca9,sha256:cf724c9cbccafb90396323ff1cc561abe757e6e2b0efd9a81c55a6cb04eb49c1,sha256:91723845eede73b894024cd7717dc9be1bd8be8a9cae687c2881e01b4a3b28a9,human-authored/deterministic-map-v1,replay:sha256:15730003f84915fa0e9ec3c630ea9fd74dee7670d5c2066776249e98a13c03d2,08 Fraud and related offences,Principal offence (ANZSOC 2023)(c),2017–18(a),All Courts,"Table 45 Defendants finalised, Summary characteristics by court level – Western Australia, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 45 Defendants finalised, Summary characteristics by court level – Western Australia, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2018-06-30,CHAR_08_FRAUD_AND_RELATED_OFFENCES,GROUP_PRINCIPAL_OFFENCE_ANZSOC_2023_WITH_CONCORDED_ANZSOC_2011_SERIES,2018-06-30,CHILDRENS_COURTS,WA,MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,defendant-count,person,88,observed,88,sha256:4df1a7d0df1a6d6f291af65beba7ee1e3704901a319c69edc1f60f5bff16f1ce,Table 45,R191C9,sha256:9bd537b5f442598b1a0f170869424c1812ef31a8a1b5b9f5a4a7729fff7fe2f2,criminal-courts-australia,sha256:ae9b2573206871ddd50246d1513e96cc99741b6d3fcc2ff1d179fd0be52f9659,tidy.table-family-acceptance/v1,sha256:2fd2b8ecb52942edcd3ef1b4888e5c4dca31b96fe83ea07f00350cbb1361aca9,sha256:cf724c9cbccafb90396323ff1cc561abe757e6e2b0efd9a81c55a6cb04eb49c1,sha256:91723845eede73b894024cd7717dc9be1bd8be8a9cae687c2881e01b4a3b28a9,human-authored/deterministic-map-v1,replay:sha256:15730003f84915fa0e9ec3c630ea9fd74dee7670d5c2066776249e98a13c03d2,08 Fraud and related offences,Principal offence (ANZSOC 2023)(c),2017–18(a),Children's Courts,"Table 45 Defendants finalised, Summary characteristics by court level – Western Australia, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 45 Defendants finalised, Summary characteristics by court level – Western Australia, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2018-06-30,CHAR_08_FRAUD_AND_RELATED_OFFENCES,GROUP_PRINCIPAL_OFFENCE_ANZSOC_2023_WITH_CONCORDED_ANZSOC_2011_SERIES,2018-06-30,HIGHER_COURTS,WA,MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,defendant-count,person,57,observed,57,sha256:4df1a7d0df1a6d6f291af65beba7ee1e3704901a319c69edc1f60f5bff16f1ce,Table 45,R80C9,sha256:9bd537b5f442598b1a0f170869424c1812ef31a8a1b5b9f5a4a7729fff7fe2f2,criminal-courts-australia,sha256:ae9b2573206871ddd50246d1513e96cc99741b6d3fcc2ff1d179fd0be52f9659,tidy.table-family-acceptance/v1,sha256:2fd2b8ecb52942edcd3ef1b4888e5c4dca31b96fe83ea07f00350cbb1361aca9,sha256:cf724c9cbccafb90396323ff1cc561abe757e6e2b0efd9a81c55a6cb04eb49c1,sha256:91723845eede73b894024cd7717dc9be1bd8be8a9cae687c2881e01b4a3b28a9,human-authored/deterministic-map-v1,replay:sha256:15730003f84915fa0e9ec3c630ea9fd74dee7670d5c2066776249e98a13c03d2,08 Fraud and related offences,Principal offence (ANZSOC 2023)(c),2017–18(a),Higher Courts,"Table 45 Defendants finalised, Summary characteristics by court level – Western Australia, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 45 Defendants finalised, Summary characteristics by court level – Western Australia, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2018-06-30,CHAR_08_FRAUD_AND_RELATED_OFFENCES,GROUP_PRINCIPAL_OFFENCE_ANZSOC_2023_WITH_CONCORDED_ANZSOC_2011_SERIES,2018-06-30,MAGISTRATES_COURTS,WA,MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,defendant-count,person,1547,observed,1547,sha256:4df1a7d0df1a6d6f291af65beba7ee1e3704901a319c69edc1f60f5bff16f1ce,Table 45,R136C9,sha256:9bd537b5f442598b1a0f170869424c1812ef31a8a1b5b9f5a4a7729fff7fe2f2,criminal-courts-australia,sha256:ae9b2573206871ddd50246d1513e96cc99741b6d3fcc2ff1d179fd0be52f9659,tidy.table-family-acceptance/v1,sha256:2fd2b8ecb52942edcd3ef1b4888e5c4dca31b96fe83ea07f00350cbb1361aca9,sha256:cf724c9cbccafb90396323ff1cc561abe757e6e2b0efd9a81c55a6cb04eb49c1,sha256:91723845eede73b894024cd7717dc9be1bd8be8a9cae687c2881e01b4a3b28a9,human-authored/deterministic-map-v1,replay:sha256:15730003f84915fa0e9ec3c630ea9fd74dee7670d5c2066776249e98a13c03d2,08 Fraud and related offences,Principal offence (ANZSOC 2023)(c),2017–18(a),Magistrates' Courts,"Table 45 Defendants finalised, Summary characteristics by court level – Western Australia, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 45 Defendants finalised, Summary characteristics by court level – Western Australia, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2018-06-30,CHAR_09_DRUG_OFFENCES,GROUP_PRINCIPAL_OFFENCE_ANZSOC_2023_WITH_CONCORDED_ANZSOC_2011_SERIES,2018-06-30,ALL_COURTS,WA,MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,defendant-count,person,12032,observed,12032,sha256:4df1a7d0df1a6d6f291af65beba7ee1e3704901a319c69edc1f60f5bff16f1ce,Table 45,R25C9,sha256:9bd537b5f442598b1a0f170869424c1812ef31a8a1b5b9f5a4a7729fff7fe2f2,criminal-courts-australia,sha256:ae9b2573206871ddd50246d1513e96cc99741b6d3fcc2ff1d179fd0be52f9659,tidy.table-family-acceptance/v1,sha256:2fd2b8ecb52942edcd3ef1b4888e5c4dca31b96fe83ea07f00350cbb1361aca9,sha256:cf724c9cbccafb90396323ff1cc561abe757e6e2b0efd9a81c55a6cb04eb49c1,sha256:91723845eede73b894024cd7717dc9be1bd8be8a9cae687c2881e01b4a3b28a9,human-authored/deterministic-map-v1,replay:sha256:15730003f84915fa0e9ec3c630ea9fd74dee7670d5c2066776249e98a13c03d2,09 Drug offences,Principal offence (ANZSOC 2023)(c),2017–18(a),All Courts,"Table 45 Defendants finalised, Summary characteristics by court level – Western Australia, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 45 Defendants finalised, Summary characteristics by court level – Western Australia, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2018-06-30,CHAR_09_DRUG_OFFENCES,GROUP_PRINCIPAL_OFFENCE_ANZSOC_2023_WITH_CONCORDED_ANZSOC_2011_SERIES,2018-06-30,CHILDRENS_COURTS,WA,MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,defendant-count,person,315,observed,315,sha256:4df1a7d0df1a6d6f291af65beba7ee1e3704901a319c69edc1f60f5bff16f1ce,Table 45,R192C9,sha256:9bd537b5f442598b1a0f170869424c1812ef31a8a1b5b9f5a4a7729fff7fe2f2,criminal-courts-australia,sha256:ae9b2573206871ddd50246d1513e96cc99741b6d3fcc2ff1d179fd0be52f9659,tidy.table-family-acceptance/v1,sha256:2fd2b8ecb52942edcd3ef1b4888e5c4dca31b96fe83ea07f00350cbb1361aca9,sha256:cf724c9cbccafb90396323ff1cc561abe757e6e2b0efd9a81c55a6cb04eb49c1,sha256:91723845eede73b894024cd7717dc9be1bd8be8a9cae687c2881e01b4a3b28a9,human-authored/deterministic-map-v1,replay:sha256:15730003f84915fa0e9ec3c630ea9fd74dee7670d5c2066776249e98a13c03d2,09 Drug offences,Principal offence (ANZSOC 2023)(c),2017–18(a),Children's Courts,"Table 45 Defendants finalised, Summary characteristics by court level – Western Australia, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 45 Defendants finalised, Summary characteristics by court level – Western Australia, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2018-06-30,CHAR_09_DRUG_OFFENCES,GROUP_PRINCIPAL_OFFENCE_ANZSOC_2023_WITH_CONCORDED_ANZSOC_2011_SERIES,2018-06-30,HIGHER_COURTS,WA,MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,defendant-count,person,819,observed,819,sha256:4df1a7d0df1a6d6f291af65beba7ee1e3704901a319c69edc1f60f5bff16f1ce,Table 45,R81C9,sha256:9bd537b5f442598b1a0f170869424c1812ef31a8a1b5b9f5a4a7729fff7fe2f2,criminal-courts-australia,sha256:ae9b2573206871ddd50246d1513e96cc99741b6d3fcc2ff1d179fd0be52f9659,tidy.table-family-acceptance/v1,sha256:2fd2b8ecb52942edcd3ef1b4888e5c4dca31b96fe83ea07f00350cbb1361aca9,sha256:cf724c9cbccafb90396323ff1cc561abe757e6e2b0efd9a81c55a6cb04eb49c1,sha256:91723845eede73b894024cd7717dc9be1bd8be8a9cae687c2881e01b4a3b28a9,human-authored/deterministic-map-v1,replay:sha256:15730003f84915fa0e9ec3c630ea9fd74dee7670d5c2066776249e98a13c03d2,09 Drug offences,Principal offence (ANZSOC 2023)(c),2017–18(a),Higher Courts,"Table 45 Defendants finalised, Summary characteristics by court level – Western Australia, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 45 Defendants finalised, Summary characteristics by court level – Western Australia, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2018-06-30,CHAR_09_DRUG_OFFENCES,GROUP_PRINCIPAL_OFFENCE_ANZSOC_2023_WITH_CONCORDED_ANZSOC_2011_SERIES,2018-06-30,MAGISTRATES_COURTS,WA,MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,defendant-count,person,10897,observed,10897,sha256:4df1a7d0df1a6d6f291af65beba7ee1e3704901a319c69edc1f60f5bff16f1ce,Table 45,R137C9,sha256:9bd537b5f442598b1a0f170869424c1812ef31a8a1b5b9f5a4a7729fff7fe2f2,criminal-courts-australia,sha256:ae9b2573206871ddd50246d1513e96cc99741b6d3fcc2ff1d179fd0be52f9659,tidy.table-family-acceptance/v1,sha256:2fd2b8ecb52942edcd3ef1b4888e5c4dca31b96fe83ea07f00350cbb1361aca9,sha256:cf724c9cbccafb90396323ff1cc561abe757e6e2b0efd9a81c55a6cb04eb49c1,sha256:91723845eede73b894024cd7717dc9be1bd8be8a9cae687c2881e01b4a3b28a9,human-authored/deterministic-map-v1,replay:sha256:15730003f84915fa0e9ec3c630ea9fd74dee7670d5c2066776249e98a13c03d2,09 Drug offences,Principal offence (ANZSOC 2023)(c),2017–18(a),Magistrates' Courts,"Table 45 Defendants finalised, Summary characteristics by court level – Western Australia, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 45 Defendants finalised, Summary characteristics by court level – Western Australia, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2018-06-30,CHAR_10_WEAPONS_AND_EXPLOSIVES_OFFENCES,GROUP_PRINCIPAL_OFFENCE_ANZSOC_2023_WITH_CONCORDED_ANZSOC_2011_SERIES,2018-06-30,ALL_COURTS,WA,MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,defendant-count,person,2059,observed,2059,sha256:4df1a7d0df1a6d6f291af65beba7ee1e3704901a319c69edc1f60f5bff16f1ce,Table 45,R26C9,sha256:9bd537b5f442598b1a0f170869424c1812ef31a8a1b5b9f5a4a7729fff7fe2f2,criminal-courts-australia,sha256:ae9b2573206871ddd50246d1513e96cc99741b6d3fcc2ff1d179fd0be52f9659,tidy.table-family-acceptance/v1,sha256:2fd2b8ecb52942edcd3ef1b4888e5c4dca31b96fe83ea07f00350cbb1361aca9,sha256:cf724c9cbccafb90396323ff1cc561abe757e6e2b0efd9a81c55a6cb04eb49c1,sha256:91723845eede73b894024cd7717dc9be1bd8be8a9cae687c2881e01b4a3b28a9,human-authored/deterministic-map-v1,replay:sha256:15730003f84915fa0e9ec3c630ea9fd74dee7670d5c2066776249e98a13c03d2,10 Weapons and explosives offences,Principal offence (ANZSOC 2023)(c),2017–18(a),All Courts,"Table 45 Defendants finalised, Summary characteristics by court level – Western Australia, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 45 Defendants finalised, Summary characteristics by court level – Western Australia, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2018-06-30,CHAR_10_WEAPONS_AND_EXPLOSIVES_OFFENCES,GROUP_PRINCIPAL_OFFENCE_ANZSOC_2023_WITH_CONCORDED_ANZSOC_2011_SERIES,2018-06-30,CHILDRENS_COURTS,WA,MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,defendant-count,person,44,observed,44,sha256:4df1a7d0df1a6d6f291af65beba7ee1e3704901a319c69edc1f60f5bff16f1ce,Table 45,R193C9,sha256:9bd537b5f442598b1a0f170869424c1812ef31a8a1b5b9f5a4a7729fff7fe2f2,criminal-courts-australia,sha256:ae9b2573206871ddd50246d1513e96cc99741b6d3fcc2ff1d179fd0be52f9659,tidy.table-family-acceptance/v1,sha256:2fd2b8ecb52942edcd3ef1b4888e5c4dca31b96fe83ea07f00350cbb1361aca9,sha256:cf724c9cbccafb90396323ff1cc561abe757e6e2b0efd9a81c55a6cb04eb49c1,sha256:91723845eede73b894024cd7717dc9be1bd8be8a9cae687c2881e01b4a3b28a9,human-authored/deterministic-map-v1,replay:sha256:15730003f84915fa0e9ec3c630ea9fd74dee7670d5c2066776249e98a13c03d2,10 Weapons and explosives offences,Principal offence (ANZSOC 2023)(c),2017–18(a),Children's Courts,"Table 45 Defendants finalised, Summary characteristics by court level – Western Australia, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 45 Defendants finalised, Summary characteristics by court level – Western Australia, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2018-06-30,CHAR_10_WEAPONS_AND_EXPLOSIVES_OFFENCES,GROUP_PRINCIPAL_OFFENCE_ANZSOC_2023_WITH_CONCORDED_ANZSOC_2011_SERIES,2018-06-30,HIGHER_COURTS,WA,MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,defendant-count,person,14,observed,14,sha256:4df1a7d0df1a6d6f291af65beba7ee1e3704901a319c69edc1f60f5bff16f1ce,Table 45,R82C9,sha256:9bd537b5f442598b1a0f170869424c1812ef31a8a1b5b9f5a4a7729fff7fe2f2,criminal-courts-australia,sha256:ae9b2573206871ddd50246d1513e96cc99741b6d3fcc2ff1d179fd0be52f9659,tidy.table-family-acceptance/v1,sha256:2fd2b8ecb52942edcd3ef1b4888e5c4dca31b96fe83ea07f00350cbb1361aca9,sha256:cf724c9cbccafb90396323ff1cc561abe757e6e2b0efd9a81c55a6cb04eb49c1,sha256:91723845eede73b894024cd7717dc9be1bd8be8a9cae687c2881e01b4a3b28a9,human-authored/deterministic-map-v1,replay:sha256:15730003f84915fa0e9ec3c630ea9fd74dee7670d5c2066776249e98a13c03d2,10 Weapons and explosives offences,Principal offence (ANZSOC 2023)(c),2017–18(a),Higher Courts,"Table 45 Defendants finalised, Summary characteristics by court level – Western Australia, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 45 Defendants finalised, Summary characteristics by court level – Western Australia, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2018-06-30,CHAR_10_WEAPONS_AND_EXPLOSIVES_OFFENCES,GROUP_PRINCIPAL_OFFENCE_ANZSOC_2023_WITH_CONCORDED_ANZSOC_2011_SERIES,2018-06-30,MAGISTRATES_COURTS,WA,MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,defendant-count,person,1997,observed,1997,sha256:4df1a7d0df1a6d6f291af65beba7ee1e3704901a319c69edc1f60f5bff16f1ce,Table 45,R138C9,sha256:9bd537b5f442598b1a0f170869424c1812ef31a8a1b5b9f5a4a7729fff7fe2f2,criminal-courts-australia,sha256:ae9b2573206871ddd50246d1513e96cc99741b6d3fcc2ff1d179fd0be52f9659,tidy.table-family-acceptance/v1,sha256:2fd2b8ecb52942edcd3ef1b4888e5c4dca31b96fe83ea07f00350cbb1361aca9,sha256:cf724c9cbccafb90396323ff1cc561abe757e6e2b0efd9a81c55a6cb04eb49c1,sha256:91723845eede73b894024cd7717dc9be1bd8be8a9cae687c2881e01b4a3b28a9,human-authored/deterministic-map-v1,replay:sha256:15730003f84915fa0e9ec3c630ea9fd74dee7670d5c2066776249e98a13c03d2,10 Weapons and explosives offences,Principal offence (ANZSOC 2023)(c),2017–18(a),Magistrates' Courts,"Table 45 Defendants finalised, Summary characteristics by court level – Western Australia, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 45 Defendants finalised, Summary characteristics by court level – Western Australia, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
