publication_vintage_date,reference_date,principal_offence_id,sex_id,jurisdiction_id,observation_period_id,statistic_basis_id,measure_id,unit_id,value,value_status,raw_value,source_workbook_digest,source_sheet,source_cell,recipe_digest,recipe_protocol,replay_map_digest,c3_row_trace_digest,publication_id,execution_digest,acceptance_policy_version,acceptance_policy_digest,acceptance_decision_digest,prompt_package_digest,generation_model,generation_attempt_id,raw_principal_offence,raw_sex,raw_jurisdiction,raw_observation_period,raw_statistic_basis
2022-06-30,2022-06-30,02_ACTS_INTENDED_TO_CAUSE_INJURY_149975bf,PERSONS_4d6dccab,SOUTH_AUSTRALIA_0abd141a,2018_19_3fe15a03,OFFENDER_RATE_bf190e83,published-value,published-unit,,suppressed,np,sha256:4b804c75ca8d586ea9607a6bfd676b40a1f83d8b557bbee07155faefda958228,Table 4,R101C10,sha256:403b7fb285e3a3b7daed1833939e96f75470821ceaf7e4944e3d295ccda9a946,TargetScopedRecipeV02,sha256:7aa36f38863630227308d02ab30ce1901a25b494c07edc28d6773e2be8d5ee84,sha256:9bcebcedffae52be077885c5b7a1e5a53d040986699f6133b50706860127e95b,recorded-crime-offenders,sha256:f8cf2e39ff9d8ca7903a5c2cb756a224c6856f3451f35356ab8a1d150cdb3163,tidy.table-family-acceptance/v2,sha256:237d09ba84caa3778e61e508adcc292b7cafc84907f3006b280512f9b5e64fd7,sha256:e7c5c2c19225561ea86bf7cc6e210bced2ee171c26aad6e387e9c0c11ef0b1ba,sha256:7aa36f38863630227308d02ab30ce1901a25b494c07edc28d6773e2be8d5ee84,provider-free/offenders-remaining-c4-v1/target-scoped-recipe-v02,replay:sha256:7aa36f38863630227308d02ab30ce1901a25b494c07edc28d6773e2be8d5ee84,02 Acts intended to cause injury,Persons(e),South Australia(i),2018–19,Offender rate(b)
2022-06-30,2022-06-30,02_ACTS_INTENDED_TO_CAUSE_INJURY_149975bf,PERSONS_4d6dccab,SOUTH_AUSTRALIA_0abd141a,2019_20_6d3dcb6c,NUMBER_a081e07b,published-value,published-unit,3637,observed,3637,sha256:4b804c75ca8d586ea9607a6bfd676b40a1f83d8b557bbee07155faefda958228,Table 4,R101C5,sha256:403b7fb285e3a3b7daed1833939e96f75470821ceaf7e4944e3d295ccda9a946,TargetScopedRecipeV02,sha256:7aa36f38863630227308d02ab30ce1901a25b494c07edc28d6773e2be8d5ee84,sha256:9bcebcedffae52be077885c5b7a1e5a53d040986699f6133b50706860127e95b,recorded-crime-offenders,sha256:f8cf2e39ff9d8ca7903a5c2cb756a224c6856f3451f35356ab8a1d150cdb3163,tidy.table-family-acceptance/v2,sha256:237d09ba84caa3778e61e508adcc292b7cafc84907f3006b280512f9b5e64fd7,sha256:e7c5c2c19225561ea86bf7cc6e210bced2ee171c26aad6e387e9c0c11ef0b1ba,sha256:7aa36f38863630227308d02ab30ce1901a25b494c07edc28d6773e2be8d5ee84,provider-free/offenders-remaining-c4-v1/target-scoped-recipe-v02,replay:sha256:7aa36f38863630227308d02ab30ce1901a25b494c07edc28d6773e2be8d5ee84,02 Acts intended to cause injury,Persons(e),South Australia(i),2019–20,Number
2022-06-30,2022-06-30,02_ACTS_INTENDED_TO_CAUSE_INJURY_149975bf,PERSONS_4d6dccab,SOUTH_AUSTRALIA_0abd141a,2019_20_6d3dcb6c,OFFENDER_RATE_bf190e83,published-value,published-unit,233.9,observed,233.9,sha256:4b804c75ca8d586ea9607a6bfd676b40a1f83d8b557bbee07155faefda958228,Table 4,R101C11,sha256:403b7fb285e3a3b7daed1833939e96f75470821ceaf7e4944e3d295ccda9a946,TargetScopedRecipeV02,sha256:7aa36f38863630227308d02ab30ce1901a25b494c07edc28d6773e2be8d5ee84,sha256:9bcebcedffae52be077885c5b7a1e5a53d040986699f6133b50706860127e95b,recorded-crime-offenders,sha256:f8cf2e39ff9d8ca7903a5c2cb756a224c6856f3451f35356ab8a1d150cdb3163,tidy.table-family-acceptance/v2,sha256:237d09ba84caa3778e61e508adcc292b7cafc84907f3006b280512f9b5e64fd7,sha256:e7c5c2c19225561ea86bf7cc6e210bced2ee171c26aad6e387e9c0c11ef0b1ba,sha256:7aa36f38863630227308d02ab30ce1901a25b494c07edc28d6773e2be8d5ee84,provider-free/offenders-remaining-c4-v1/target-scoped-recipe-v02,replay:sha256:7aa36f38863630227308d02ab30ce1901a25b494c07edc28d6773e2be8d5ee84,02 Acts intended to cause injury,Persons(e),South Australia(i),2019–20,Offender rate(b)
2022-06-30,2022-06-30,02_ACTS_INTENDED_TO_CAUSE_INJURY_149975bf,PERSONS_4d6dccab,SOUTH_AUSTRALIA_0abd141a,2020_21_d6db3b1d,NUMBER_a081e07b,published-value,published-unit,3661,observed,3661,sha256:4b804c75ca8d586ea9607a6bfd676b40a1f83d8b557bbee07155faefda958228,Table 4,R101C6,sha256:403b7fb285e3a3b7daed1833939e96f75470821ceaf7e4944e3d295ccda9a946,TargetScopedRecipeV02,sha256:7aa36f38863630227308d02ab30ce1901a25b494c07edc28d6773e2be8d5ee84,sha256:9bcebcedffae52be077885c5b7a1e5a53d040986699f6133b50706860127e95b,recorded-crime-offenders,sha256:f8cf2e39ff9d8ca7903a5c2cb756a224c6856f3451f35356ab8a1d150cdb3163,tidy.table-family-acceptance/v2,sha256:237d09ba84caa3778e61e508adcc292b7cafc84907f3006b280512f9b5e64fd7,sha256:e7c5c2c19225561ea86bf7cc6e210bced2ee171c26aad6e387e9c0c11ef0b1ba,sha256:7aa36f38863630227308d02ab30ce1901a25b494c07edc28d6773e2be8d5ee84,provider-free/offenders-remaining-c4-v1/target-scoped-recipe-v02,replay:sha256:7aa36f38863630227308d02ab30ce1901a25b494c07edc28d6773e2be8d5ee84,02 Acts intended to cause injury,Persons(e),South Australia(i),2020–21,Number
2022-06-30,2022-06-30,02_ACTS_INTENDED_TO_CAUSE_INJURY_149975bf,PERSONS_4d6dccab,SOUTH_AUSTRALIA_0abd141a,2020_21_d6db3b1d,OFFENDER_RATE_bf190e83,published-value,published-unit,233.6,observed,233.6,sha256:4b804c75ca8d586ea9607a6bfd676b40a1f83d8b557bbee07155faefda958228,Table 4,R101C12,sha256:403b7fb285e3a3b7daed1833939e96f75470821ceaf7e4944e3d295ccda9a946,TargetScopedRecipeV02,sha256:7aa36f38863630227308d02ab30ce1901a25b494c07edc28d6773e2be8d5ee84,sha256:9bcebcedffae52be077885c5b7a1e5a53d040986699f6133b50706860127e95b,recorded-crime-offenders,sha256:f8cf2e39ff9d8ca7903a5c2cb756a224c6856f3451f35356ab8a1d150cdb3163,tidy.table-family-acceptance/v2,sha256:237d09ba84caa3778e61e508adcc292b7cafc84907f3006b280512f9b5e64fd7,sha256:e7c5c2c19225561ea86bf7cc6e210bced2ee171c26aad6e387e9c0c11ef0b1ba,sha256:7aa36f38863630227308d02ab30ce1901a25b494c07edc28d6773e2be8d5ee84,provider-free/offenders-remaining-c4-v1/target-scoped-recipe-v02,replay:sha256:7aa36f38863630227308d02ab30ce1901a25b494c07edc28d6773e2be8d5ee84,02 Acts intended to cause injury,Persons(e),South Australia(i),2020–21,Offender rate(b)
2022-06-30,2022-06-30,02_ACTS_INTENDED_TO_CAUSE_INJURY_149975bf,PERSONS_4d6dccab,SOUTH_AUSTRALIA_0abd141a,2021_22_dd8903a1,NUMBER_a081e07b,published-value,published-unit,3272,observed,3272,sha256:4b804c75ca8d586ea9607a6bfd676b40a1f83d8b557bbee07155faefda958228,Table 4,R101C7,sha256:403b7fb285e3a3b7daed1833939e96f75470821ceaf7e4944e3d295ccda9a946,TargetScopedRecipeV02,sha256:7aa36f38863630227308d02ab30ce1901a25b494c07edc28d6773e2be8d5ee84,sha256:9bcebcedffae52be077885c5b7a1e5a53d040986699f6133b50706860127e95b,recorded-crime-offenders,sha256:f8cf2e39ff9d8ca7903a5c2cb756a224c6856f3451f35356ab8a1d150cdb3163,tidy.table-family-acceptance/v2,sha256:237d09ba84caa3778e61e508adcc292b7cafc84907f3006b280512f9b5e64fd7,sha256:e7c5c2c19225561ea86bf7cc6e210bced2ee171c26aad6e387e9c0c11ef0b1ba,sha256:7aa36f38863630227308d02ab30ce1901a25b494c07edc28d6773e2be8d5ee84,provider-free/offenders-remaining-c4-v1/target-scoped-recipe-v02,replay:sha256:7aa36f38863630227308d02ab30ce1901a25b494c07edc28d6773e2be8d5ee84,02 Acts intended to cause injury,Persons(e),South Australia(i),2021–22,Number
2022-06-30,2022-06-30,02_ACTS_INTENDED_TO_CAUSE_INJURY_149975bf,PERSONS_4d6dccab,SOUTH_AUSTRALIA_0abd141a,2021_22_dd8903a1,OFFENDER_RATE_bf190e83,published-value,published-unit,204,observed,204,sha256:4b804c75ca8d586ea9607a6bfd676b40a1f83d8b557bbee07155faefda958228,Table 4,R101C13,sha256:403b7fb285e3a3b7daed1833939e96f75470821ceaf7e4944e3d295ccda9a946,TargetScopedRecipeV02,sha256:7aa36f38863630227308d02ab30ce1901a25b494c07edc28d6773e2be8d5ee84,sha256:9bcebcedffae52be077885c5b7a1e5a53d040986699f6133b50706860127e95b,recorded-crime-offenders,sha256:f8cf2e39ff9d8ca7903a5c2cb756a224c6856f3451f35356ab8a1d150cdb3163,tidy.table-family-acceptance/v2,sha256:237d09ba84caa3778e61e508adcc292b7cafc84907f3006b280512f9b5e64fd7,sha256:e7c5c2c19225561ea86bf7cc6e210bced2ee171c26aad6e387e9c0c11ef0b1ba,sha256:7aa36f38863630227308d02ab30ce1901a25b494c07edc28d6773e2be8d5ee84,provider-free/offenders-remaining-c4-v1/target-scoped-recipe-v02,replay:sha256:7aa36f38863630227308d02ab30ce1901a25b494c07edc28d6773e2be8d5ee84,02 Acts intended to cause injury,Persons(e),South Australia(i),2021–22,Offender rate(b)
2022-06-30,2022-06-30,02_ACTS_INTENDED_TO_CAUSE_INJURY_149975bf,PERSONS_4d6dccab,TASMANIA_412e51e6,2016_17_14c8c17c,NUMBER_a081e07b,published-value,published-unit,762,observed,762,sha256:4b804c75ca8d586ea9607a6bfd676b40a1f83d8b557bbee07155faefda958228,Table 4,R151C2,sha256:403b7fb285e3a3b7daed1833939e96f75470821ceaf7e4944e3d295ccda9a946,TargetScopedRecipeV02,sha256:7aa36f38863630227308d02ab30ce1901a25b494c07edc28d6773e2be8d5ee84,sha256:9bcebcedffae52be077885c5b7a1e5a53d040986699f6133b50706860127e95b,recorded-crime-offenders,sha256:f8cf2e39ff9d8ca7903a5c2cb756a224c6856f3451f35356ab8a1d150cdb3163,tidy.table-family-acceptance/v2,sha256:237d09ba84caa3778e61e508adcc292b7cafc84907f3006b280512f9b5e64fd7,sha256:e7c5c2c19225561ea86bf7cc6e210bced2ee171c26aad6e387e9c0c11ef0b1ba,sha256:7aa36f38863630227308d02ab30ce1901a25b494c07edc28d6773e2be8d5ee84,provider-free/offenders-remaining-c4-v1/target-scoped-recipe-v02,replay:sha256:7aa36f38863630227308d02ab30ce1901a25b494c07edc28d6773e2be8d5ee84,02 Acts intended to cause injury,Persons(e),Tasmania(k),2016–17,Number
2022-06-30,2022-06-30,02_ACTS_INTENDED_TO_CAUSE_INJURY_149975bf,PERSONS_4d6dccab,TASMANIA_412e51e6,2016_17_14c8c17c,OFFENDER_RATE_bf190e83,published-value,published-unit,166.9,observed,166.9,sha256:4b804c75ca8d586ea9607a6bfd676b40a1f83d8b557bbee07155faefda958228,Table 4,R151C8,sha256:403b7fb285e3a3b7daed1833939e96f75470821ceaf7e4944e3d295ccda9a946,TargetScopedRecipeV02,sha256:7aa36f38863630227308d02ab30ce1901a25b494c07edc28d6773e2be8d5ee84,sha256:9bcebcedffae52be077885c5b7a1e5a53d040986699f6133b50706860127e95b,recorded-crime-offenders,sha256:f8cf2e39ff9d8ca7903a5c2cb756a224c6856f3451f35356ab8a1d150cdb3163,tidy.table-family-acceptance/v2,sha256:237d09ba84caa3778e61e508adcc292b7cafc84907f3006b280512f9b5e64fd7,sha256:e7c5c2c19225561ea86bf7cc6e210bced2ee171c26aad6e387e9c0c11ef0b1ba,sha256:7aa36f38863630227308d02ab30ce1901a25b494c07edc28d6773e2be8d5ee84,provider-free/offenders-remaining-c4-v1/target-scoped-recipe-v02,replay:sha256:7aa36f38863630227308d02ab30ce1901a25b494c07edc28d6773e2be8d5ee84,02 Acts intended to cause injury,Persons(e),Tasmania(k),2016–17,Offender rate(b)
2022-06-30,2022-06-30,02_ACTS_INTENDED_TO_CAUSE_INJURY_149975bf,PERSONS_4d6dccab,TASMANIA_412e51e6,2017_18_e0619229,NUMBER_a081e07b,published-value,published-unit,848,observed,848,sha256:4b804c75ca8d586ea9607a6bfd676b40a1f83d8b557bbee07155faefda958228,Table 4,R151C3,sha256:403b7fb285e3a3b7daed1833939e96f75470821ceaf7e4944e3d295ccda9a946,TargetScopedRecipeV02,sha256:7aa36f38863630227308d02ab30ce1901a25b494c07edc28d6773e2be8d5ee84,sha256:9bcebcedffae52be077885c5b7a1e5a53d040986699f6133b50706860127e95b,recorded-crime-offenders,sha256:f8cf2e39ff9d8ca7903a5c2cb756a224c6856f3451f35356ab8a1d150cdb3163,tidy.table-family-acceptance/v2,sha256:237d09ba84caa3778e61e508adcc292b7cafc84907f3006b280512f9b5e64fd7,sha256:e7c5c2c19225561ea86bf7cc6e210bced2ee171c26aad6e387e9c0c11ef0b1ba,sha256:7aa36f38863630227308d02ab30ce1901a25b494c07edc28d6773e2be8d5ee84,provider-free/offenders-remaining-c4-v1/target-scoped-recipe-v02,replay:sha256:7aa36f38863630227308d02ab30ce1901a25b494c07edc28d6773e2be8d5ee84,02 Acts intended to cause injury,Persons(e),Tasmania(k),2017–18,Number
2022-06-30,2022-06-30,02_ACTS_INTENDED_TO_CAUSE_INJURY_149975bf,PERSONS_4d6dccab,TASMANIA_412e51e6,2017_18_e0619229,OFFENDER_RATE_bf190e83,published-value,published-unit,183.1,observed,183.1,sha256:4b804c75ca8d586ea9607a6bfd676b40a1f83d8b557bbee07155faefda958228,Table 4,R151C9,sha256:403b7fb285e3a3b7daed1833939e96f75470821ceaf7e4944e3d295ccda9a946,TargetScopedRecipeV02,sha256:7aa36f38863630227308d02ab30ce1901a25b494c07edc28d6773e2be8d5ee84,sha256:9bcebcedffae52be077885c5b7a1e5a53d040986699f6133b50706860127e95b,recorded-crime-offenders,sha256:f8cf2e39ff9d8ca7903a5c2cb756a224c6856f3451f35356ab8a1d150cdb3163,tidy.table-family-acceptance/v2,sha256:237d09ba84caa3778e61e508adcc292b7cafc84907f3006b280512f9b5e64fd7,sha256:e7c5c2c19225561ea86bf7cc6e210bced2ee171c26aad6e387e9c0c11ef0b1ba,sha256:7aa36f38863630227308d02ab30ce1901a25b494c07edc28d6773e2be8d5ee84,provider-free/offenders-remaining-c4-v1/target-scoped-recipe-v02,replay:sha256:7aa36f38863630227308d02ab30ce1901a25b494c07edc28d6773e2be8d5ee84,02 Acts intended to cause injury,Persons(e),Tasmania(k),2017–18,Offender rate(b)
2022-06-30,2022-06-30,02_ACTS_INTENDED_TO_CAUSE_INJURY_149975bf,PERSONS_4d6dccab,TASMANIA_412e51e6,2018_19_3fe15a03,NUMBER_a081e07b,published-value,published-unit,862,observed,862,sha256:4b804c75ca8d586ea9607a6bfd676b40a1f83d8b557bbee07155faefda958228,Table 4,R151C4,sha256:403b7fb285e3a3b7daed1833939e96f75470821ceaf7e4944e3d295ccda9a946,TargetScopedRecipeV02,sha256:7aa36f38863630227308d02ab30ce1901a25b494c07edc28d6773e2be8d5ee84,sha256:9bcebcedffae52be077885c5b7a1e5a53d040986699f6133b50706860127e95b,recorded-crime-offenders,sha256:f8cf2e39ff9d8ca7903a5c2cb756a224c6856f3451f35356ab8a1d150cdb3163,tidy.table-family-acceptance/v2,sha256:237d09ba84caa3778e61e508adcc292b7cafc84907f3006b280512f9b5e64fd7,sha256:e7c5c2c19225561ea86bf7cc6e210bced2ee171c26aad6e387e9c0c11ef0b1ba,sha256:7aa36f38863630227308d02ab30ce1901a25b494c07edc28d6773e2be8d5ee84,provider-free/offenders-remaining-c4-v1/target-scoped-recipe-v02,replay:sha256:7aa36f38863630227308d02ab30ce1901a25b494c07edc28d6773e2be8d5ee84,02 Acts intended to cause injury,Persons(e),Tasmania(k),2018–19,Number
2022-06-30,2022-06-30,02_ACTS_INTENDED_TO_CAUSE_INJURY_149975bf,PERSONS_4d6dccab,TASMANIA_412e51e6,2018_19_3fe15a03,OFFENDER_RATE_bf190e83,published-value,published-unit,183.3,observed,183.3,sha256:4b804c75ca8d586ea9607a6bfd676b40a1f83d8b557bbee07155faefda958228,Table 4,R151C10,sha256:403b7fb285e3a3b7daed1833939e96f75470821ceaf7e4944e3d295ccda9a946,TargetScopedRecipeV02,sha256:7aa36f38863630227308d02ab30ce1901a25b494c07edc28d6773e2be8d5ee84,sha256:9bcebcedffae52be077885c5b7a1e5a53d040986699f6133b50706860127e95b,recorded-crime-offenders,sha256:f8cf2e39ff9d8ca7903a5c2cb756a224c6856f3451f35356ab8a1d150cdb3163,tidy.table-family-acceptance/v2,sha256:237d09ba84caa3778e61e508adcc292b7cafc84907f3006b280512f9b5e64fd7,sha256:e7c5c2c19225561ea86bf7cc6e210bced2ee171c26aad6e387e9c0c11ef0b1ba,sha256:7aa36f38863630227308d02ab30ce1901a25b494c07edc28d6773e2be8d5ee84,provider-free/offenders-remaining-c4-v1/target-scoped-recipe-v02,replay:sha256:7aa36f38863630227308d02ab30ce1901a25b494c07edc28d6773e2be8d5ee84,02 Acts intended to cause injury,Persons(e),Tasmania(k),2018–19,Offender rate(b)
2022-06-30,2022-06-30,02_ACTS_INTENDED_TO_CAUSE_INJURY_149975bf,PERSONS_4d6dccab,TASMANIA_412e51e6,2019_20_6d3dcb6c,NUMBER_a081e07b,published-value,published-unit,877,observed,877,sha256:4b804c75ca8d586ea9607a6bfd676b40a1f83d8b557bbee07155faefda958228,Table 4,R151C5,sha256:403b7fb285e3a3b7daed1833939e96f75470821ceaf7e4944e3d295ccda9a946,TargetScopedRecipeV02,sha256:7aa36f38863630227308d02ab30ce1901a25b494c07edc28d6773e2be8d5ee84,sha256:9bcebcedffae52be077885c5b7a1e5a53d040986699f6133b50706860127e95b,recorded-crime-offenders,sha256:f8cf2e39ff9d8ca7903a5c2cb756a224c6856f3451f35356ab8a1d150cdb3163,tidy.table-family-acceptance/v2,sha256:237d09ba84caa3778e61e508adcc292b7cafc84907f3006b280512f9b5e64fd7,sha256:e7c5c2c19225561ea86bf7cc6e210bced2ee171c26aad6e387e9c0c11ef0b1ba,sha256:7aa36f38863630227308d02ab30ce1901a25b494c07edc28d6773e2be8d5ee84,provider-free/offenders-remaining-c4-v1/target-scoped-recipe-v02,replay:sha256:7aa36f38863630227308d02ab30ce1901a25b494c07edc28d6773e2be8d5ee84,02 Acts intended to cause injury,Persons(e),Tasmania(k),2019–20,Number
2022-06-30,2022-06-30,02_ACTS_INTENDED_TO_CAUSE_INJURY_149975bf,PERSONS_4d6dccab,TASMANIA_412e51e6,2019_20_6d3dcb6c,OFFENDER_RATE_bf190e83,published-value,published-unit,183.9,observed,183.9,sha256:4b804c75ca8d586ea9607a6bfd676b40a1f83d8b557bbee07155faefda958228,Table 4,R151C11,sha256:403b7fb285e3a3b7daed1833939e96f75470821ceaf7e4944e3d295ccda9a946,TargetScopedRecipeV02,sha256:7aa36f38863630227308d02ab30ce1901a25b494c07edc28d6773e2be8d5ee84,sha256:9bcebcedffae52be077885c5b7a1e5a53d040986699f6133b50706860127e95b,recorded-crime-offenders,sha256:f8cf2e39ff9d8ca7903a5c2cb756a224c6856f3451f35356ab8a1d150cdb3163,tidy.table-family-acceptance/v2,sha256:237d09ba84caa3778e61e508adcc292b7cafc84907f3006b280512f9b5e64fd7,sha256:e7c5c2c19225561ea86bf7cc6e210bced2ee171c26aad6e387e9c0c11ef0b1ba,sha256:7aa36f38863630227308d02ab30ce1901a25b494c07edc28d6773e2be8d5ee84,provider-free/offenders-remaining-c4-v1/target-scoped-recipe-v02,replay:sha256:7aa36f38863630227308d02ab30ce1901a25b494c07edc28d6773e2be8d5ee84,02 Acts intended to cause injury,Persons(e),Tasmania(k),2019–20,Offender rate(b)
2022-06-30,2022-06-30,02_ACTS_INTENDED_TO_CAUSE_INJURY_149975bf,PERSONS_4d6dccab,TASMANIA_412e51e6,2020_21_d6db3b1d,NUMBER_a081e07b,published-value,published-unit,914,observed,914,sha256:4b804c75ca8d586ea9607a6bfd676b40a1f83d8b557bbee07155faefda958228,Table 4,R151C6,sha256:403b7fb285e3a3b7daed1833939e96f75470821ceaf7e4944e3d295ccda9a946,TargetScopedRecipeV02,sha256:7aa36f38863630227308d02ab30ce1901a25b494c07edc28d6773e2be8d5ee84,sha256:9bcebcedffae52be077885c5b7a1e5a53d040986699f6133b50706860127e95b,recorded-crime-offenders,sha256:f8cf2e39ff9d8ca7903a5c2cb756a224c6856f3451f35356ab8a1d150cdb3163,tidy.table-family-acceptance/v2,sha256:237d09ba84caa3778e61e508adcc292b7cafc84907f3006b280512f9b5e64fd7,sha256:e7c5c2c19225561ea86bf7cc6e210bced2ee171c26aad6e387e9c0c11ef0b1ba,sha256:7aa36f38863630227308d02ab30ce1901a25b494c07edc28d6773e2be8d5ee84,provider-free/offenders-remaining-c4-v1/target-scoped-recipe-v02,replay:sha256:7aa36f38863630227308d02ab30ce1901a25b494c07edc28d6773e2be8d5ee84,02 Acts intended to cause injury,Persons(e),Tasmania(k),2020–21,Number
2022-06-30,2022-06-30,02_ACTS_INTENDED_TO_CAUSE_INJURY_149975bf,PERSONS_4d6dccab,TASMANIA_412e51e6,2020_21_d6db3b1d,OFFENDER_RATE_bf190e83,published-value,published-unit,190.1,observed,190.1,sha256:4b804c75ca8d586ea9607a6bfd676b40a1f83d8b557bbee07155faefda958228,Table 4,R151C12,sha256:403b7fb285e3a3b7daed1833939e96f75470821ceaf7e4944e3d295ccda9a946,TargetScopedRecipeV02,sha256:7aa36f38863630227308d02ab30ce1901a25b494c07edc28d6773e2be8d5ee84,sha256:9bcebcedffae52be077885c5b7a1e5a53d040986699f6133b50706860127e95b,recorded-crime-offenders,sha256:f8cf2e39ff9d8ca7903a5c2cb756a224c6856f3451f35356ab8a1d150cdb3163,tidy.table-family-acceptance/v2,sha256:237d09ba84caa3778e61e508adcc292b7cafc84907f3006b280512f9b5e64fd7,sha256:e7c5c2c19225561ea86bf7cc6e210bced2ee171c26aad6e387e9c0c11ef0b1ba,sha256:7aa36f38863630227308d02ab30ce1901a25b494c07edc28d6773e2be8d5ee84,provider-free/offenders-remaining-c4-v1/target-scoped-recipe-v02,replay:sha256:7aa36f38863630227308d02ab30ce1901a25b494c07edc28d6773e2be8d5ee84,02 Acts intended to cause injury,Persons(e),Tasmania(k),2020–21,Offender rate(b)
2022-06-30,2022-06-30,02_ACTS_INTENDED_TO_CAUSE_INJURY_149975bf,PERSONS_4d6dccab,TASMANIA_412e51e6,2021_22_dd8903a1,NUMBER_a081e07b,published-value,published-unit,917,observed,917,sha256:4b804c75ca8d586ea9607a6bfd676b40a1f83d8b557bbee07155faefda958228,Table 4,R151C7,sha256:403b7fb285e3a3b7daed1833939e96f75470821ceaf7e4944e3d295ccda9a946,TargetScopedRecipeV02,sha256:7aa36f38863630227308d02ab30ce1901a25b494c07edc28d6773e2be8d5ee84,sha256:9bcebcedffae52be077885c5b7a1e5a53d040986699f6133b50706860127e95b,recorded-crime-offenders,sha256:f8cf2e39ff9d8ca7903a5c2cb756a224c6856f3451f35356ab8a1d150cdb3163,tidy.table-family-acceptance/v2,sha256:237d09ba84caa3778e61e508adcc292b7cafc84907f3006b280512f9b5e64fd7,sha256:e7c5c2c19225561ea86bf7cc6e210bced2ee171c26aad6e387e9c0c11ef0b1ba,sha256:7aa36f38863630227308d02ab30ce1901a25b494c07edc28d6773e2be8d5ee84,provider-free/offenders-remaining-c4-v1/target-scoped-recipe-v02,replay:sha256:7aa36f38863630227308d02ab30ce1901a25b494c07edc28d6773e2be8d5ee84,02 Acts intended to cause injury,Persons(e),Tasmania(k),2021–22,Number
2022-06-30,2022-06-30,02_ACTS_INTENDED_TO_CAUSE_INJURY_149975bf,PERSONS_4d6dccab,TASMANIA_412e51e6,2021_22_dd8903a1,OFFENDER_RATE_bf190e83,published-value,published-unit,180.4,observed,180.4,sha256:4b804c75ca8d586ea9607a6bfd676b40a1f83d8b557bbee07155faefda958228,Table 4,R151C13,sha256:403b7fb285e3a3b7daed1833939e96f75470821ceaf7e4944e3d295ccda9a946,TargetScopedRecipeV02,sha256:7aa36f38863630227308d02ab30ce1901a25b494c07edc28d6773e2be8d5ee84,sha256:9bcebcedffae52be077885c5b7a1e5a53d040986699f6133b50706860127e95b,recorded-crime-offenders,sha256:f8cf2e39ff9d8ca7903a5c2cb756a224c6856f3451f35356ab8a1d150cdb3163,tidy.table-family-acceptance/v2,sha256:237d09ba84caa3778e61e508adcc292b7cafc84907f3006b280512f9b5e64fd7,sha256:e7c5c2c19225561ea86bf7cc6e210bced2ee171c26aad6e387e9c0c11ef0b1ba,sha256:7aa36f38863630227308d02ab30ce1901a25b494c07edc28d6773e2be8d5ee84,provider-free/offenders-remaining-c4-v1/target-scoped-recipe-v02,replay:sha256:7aa36f38863630227308d02ab30ce1901a25b494c07edc28d6773e2be8d5ee84,02 Acts intended to cause injury,Persons(e),Tasmania(k),2021–22,Offender rate(b)
2022-06-30,2022-06-30,02_ACTS_INTENDED_TO_CAUSE_INJURY_149975bf,PERSONS_4d6dccab,VICTORIA_8abba993,2016_17_14c8c17c,NUMBER_a081e07b,published-value,published-unit,10023,observed,10023,sha256:4b804c75ca8d586ea9607a6bfd676b40a1f83d8b557bbee07155faefda958228,Table 4,R51C2,sha256:403b7fb285e3a3b7daed1833939e96f75470821ceaf7e4944e3d295ccda9a946,TargetScopedRecipeV02,sha256:7aa36f38863630227308d02ab30ce1901a25b494c07edc28d6773e2be8d5ee84,sha256:9bcebcedffae52be077885c5b7a1e5a53d040986699f6133b50706860127e95b,recorded-crime-offenders,sha256:f8cf2e39ff9d8ca7903a5c2cb756a224c6856f3451f35356ab8a1d150cdb3163,tidy.table-family-acceptance/v2,sha256:237d09ba84caa3778e61e508adcc292b7cafc84907f3006b280512f9b5e64fd7,sha256:e7c5c2c19225561ea86bf7cc6e210bced2ee171c26aad6e387e9c0c11ef0b1ba,sha256:7aa36f38863630227308d02ab30ce1901a25b494c07edc28d6773e2be8d5ee84,provider-free/offenders-remaining-c4-v1/target-scoped-recipe-v02,replay:sha256:7aa36f38863630227308d02ab30ce1901a25b494c07edc28d6773e2be8d5ee84,02 Acts intended to cause injury,Persons(e),Victoria,2016–17,Number
