publication_vintage_date,reference_date,characteristic_category_id,statistic_basis_id,jurisdiction_id,observation_period_id,characteristic_group_id,court_level_id,classification_context_id,measure_id,unit_id,value,value_status,raw_value,source_workbook_digest,source_sheet,source_cell,recipe_digest,publication_id,execution_digest,acceptance_policy_version,acceptance_policy_digest,acceptance_decision_digest,prompt_package_digest,generation_model,generation_attempt_id,raw_characteristic_category,raw_statistic_basis,raw_jurisdiction,raw_observation_period,raw_characteristic_group,raw_court_level,raw_classification_context
2025-06-30,2025-06-30,CHAR_GUILTY_PLEA_BY_DEFENDANT,COUNT,ACT,2025-06-30,GROUP_METHOD_OF_FINALISATION,HIGHER_COURTS,FDV_EXPERIMENTAL_MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,defendant-count,person,22,observed,22,sha256:058cdc00df31d87c3137d56b6320abb88b0172995ffb23b35238410c1d3dc028,FDV Table 6,R387C7,sha256:dabbfa2ff1243777f6eee7e3f035c14793197874269701e4a8167915012ad629,criminal-courts-australia,sha256:636c6effc3fa042772f58b9adc45fe0ca836b040b99031404ef6ddc4635119df,tidy.table-family-acceptance/v2,sha256:1d7a0f12c53a89e69b4962cf67591102695dc354206acae3d7ab1981b9cb7ec4,sha256:3b18c233d72f624572845dd575212520000ab13b99fa8c792b3e2dc713408164,sha256:7c15fe6e9aa63faefcce8579ef97be1060d5ca87a7cd0f11f64e0caaa5dda22c,human-authored/deterministic-map-v1,replay:sha256:838c3bb2c6b8ff85f941cdc00ceabaa508624f55de0ec68bb8180307a97bbfc9,Guilty plea by defendant,Guilty plea by defendant,Australian Capital Territory,2024–25,Method of finalisation,"FDV Table 6 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by state and territory – Higher Courts, 2019–20 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","FDV Table 6 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by state and territory – Higher Courts, 2019–20 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2025-06-30,CHAR_GUILTY_PLEA_BY_DEFENDANT,COUNT,AUSTRALIA,2025-06-30,GROUP_METHOD_OF_FINALISATION,HIGHER_COURTS,FDV_EXPERIMENTAL_MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,defendant-count,person,2003,observed,2003,sha256:058cdc00df31d87c3137d56b6320abb88b0172995ffb23b35238410c1d3dc028,FDV Table 6,R43C7,sha256:dabbfa2ff1243777f6eee7e3f035c14793197874269701e4a8167915012ad629,criminal-courts-australia,sha256:636c6effc3fa042772f58b9adc45fe0ca836b040b99031404ef6ddc4635119df,tidy.table-family-acceptance/v2,sha256:1d7a0f12c53a89e69b4962cf67591102695dc354206acae3d7ab1981b9cb7ec4,sha256:3b18c233d72f624572845dd575212520000ab13b99fa8c792b3e2dc713408164,sha256:7c15fe6e9aa63faefcce8579ef97be1060d5ca87a7cd0f11f64e0caaa5dda22c,human-authored/deterministic-map-v1,replay:sha256:838c3bb2c6b8ff85f941cdc00ceabaa508624f55de0ec68bb8180307a97bbfc9,Guilty plea by defendant,Guilty plea by defendant,Australia,2024–25,Method of finalisation,"FDV Table 6 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by state and territory – Higher Courts, 2019–20 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","FDV Table 6 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by state and territory – Higher Courts, 2019–20 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2025-06-30,CHAR_GUILTY_PLEA_BY_DEFENDANT,COUNT,NSW,2025-06-30,GROUP_METHOD_OF_FINALISATION,HIGHER_COURTS,FDV_EXPERIMENTAL_MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,defendant-count,person,326,observed,326,sha256:058cdc00df31d87c3137d56b6320abb88b0172995ffb23b35238410c1d3dc028,FDV Table 6,R86C7,sha256:dabbfa2ff1243777f6eee7e3f035c14793197874269701e4a8167915012ad629,criminal-courts-australia,sha256:636c6effc3fa042772f58b9adc45fe0ca836b040b99031404ef6ddc4635119df,tidy.table-family-acceptance/v2,sha256:1d7a0f12c53a89e69b4962cf67591102695dc354206acae3d7ab1981b9cb7ec4,sha256:3b18c233d72f624572845dd575212520000ab13b99fa8c792b3e2dc713408164,sha256:7c15fe6e9aa63faefcce8579ef97be1060d5ca87a7cd0f11f64e0caaa5dda22c,human-authored/deterministic-map-v1,replay:sha256:838c3bb2c6b8ff85f941cdc00ceabaa508624f55de0ec68bb8180307a97bbfc9,Guilty plea by defendant,Guilty plea by defendant,New South Wales,2024–25,Method of finalisation,"FDV Table 6 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by state and territory – Higher Courts, 2019–20 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","FDV Table 6 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by state and territory – Higher Courts, 2019–20 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2025-06-30,CHAR_GUILTY_PLEA_BY_DEFENDANT,COUNT,NT,2025-06-30,GROUP_METHOD_OF_FINALISATION,HIGHER_COURTS,FDV_EXPERIMENTAL_MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,defendant-count,person,90,observed,90,sha256:058cdc00df31d87c3137d56b6320abb88b0172995ffb23b35238410c1d3dc028,FDV Table 6,R344C7,sha256:dabbfa2ff1243777f6eee7e3f035c14793197874269701e4a8167915012ad629,criminal-courts-australia,sha256:636c6effc3fa042772f58b9adc45fe0ca836b040b99031404ef6ddc4635119df,tidy.table-family-acceptance/v2,sha256:1d7a0f12c53a89e69b4962cf67591102695dc354206acae3d7ab1981b9cb7ec4,sha256:3b18c233d72f624572845dd575212520000ab13b99fa8c792b3e2dc713408164,sha256:7c15fe6e9aa63faefcce8579ef97be1060d5ca87a7cd0f11f64e0caaa5dda22c,human-authored/deterministic-map-v1,replay:sha256:838c3bb2c6b8ff85f941cdc00ceabaa508624f55de0ec68bb8180307a97bbfc9,Guilty plea by defendant,Guilty plea by defendant,Northern Territory,2024–25,Method of finalisation,"FDV Table 6 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by state and territory – Higher Courts, 2019–20 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","FDV Table 6 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by state and territory – Higher Courts, 2019–20 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2025-06-30,CHAR_GUILTY_PLEA_BY_DEFENDANT,COUNT,QLD,2025-06-30,GROUP_METHOD_OF_FINALISATION,HIGHER_COURTS,FDV_EXPERIMENTAL_MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,defendant-count,person,1143,observed,1143,sha256:058cdc00df31d87c3137d56b6320abb88b0172995ffb23b35238410c1d3dc028,FDV Table 6,R172C7,sha256:dabbfa2ff1243777f6eee7e3f035c14793197874269701e4a8167915012ad629,criminal-courts-australia,sha256:636c6effc3fa042772f58b9adc45fe0ca836b040b99031404ef6ddc4635119df,tidy.table-family-acceptance/v2,sha256:1d7a0f12c53a89e69b4962cf67591102695dc354206acae3d7ab1981b9cb7ec4,sha256:3b18c233d72f624572845dd575212520000ab13b99fa8c792b3e2dc713408164,sha256:7c15fe6e9aa63faefcce8579ef97be1060d5ca87a7cd0f11f64e0caaa5dda22c,human-authored/deterministic-map-v1,replay:sha256:838c3bb2c6b8ff85f941cdc00ceabaa508624f55de0ec68bb8180307a97bbfc9,Guilty plea by defendant,Guilty plea by defendant,Queensland,2024–25,Method of finalisation,"FDV Table 6 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by state and territory – Higher Courts, 2019–20 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","FDV Table 6 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by state and territory – Higher Courts, 2019–20 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2025-06-30,CHAR_GUILTY_PLEA_BY_DEFENDANT,COUNT,SA,2025-06-30,GROUP_METHOD_OF_FINALISATION,HIGHER_COURTS,FDV_EXPERIMENTAL_MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,defendant-count,person,68,observed,68,sha256:058cdc00df31d87c3137d56b6320abb88b0172995ffb23b35238410c1d3dc028,FDV Table 6,R215C7,sha256:dabbfa2ff1243777f6eee7e3f035c14793197874269701e4a8167915012ad629,criminal-courts-australia,sha256:636c6effc3fa042772f58b9adc45fe0ca836b040b99031404ef6ddc4635119df,tidy.table-family-acceptance/v2,sha256:1d7a0f12c53a89e69b4962cf67591102695dc354206acae3d7ab1981b9cb7ec4,sha256:3b18c233d72f624572845dd575212520000ab13b99fa8c792b3e2dc713408164,sha256:7c15fe6e9aa63faefcce8579ef97be1060d5ca87a7cd0f11f64e0caaa5dda22c,human-authored/deterministic-map-v1,replay:sha256:838c3bb2c6b8ff85f941cdc00ceabaa508624f55de0ec68bb8180307a97bbfc9,Guilty plea by defendant,Guilty plea by defendant,South Australia(n)(o),2024–25,Method of finalisation,"FDV Table 6 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by state and territory – Higher Courts, 2019–20 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","FDV Table 6 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by state and territory – Higher Courts, 2019–20 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2025-06-30,CHAR_GUILTY_PLEA_BY_DEFENDANT,COUNT,TAS,2025-06-30,GROUP_METHOD_OF_FINALISATION,HIGHER_COURTS,FDV_EXPERIMENTAL_MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,defendant-count,person,38,observed,38,sha256:058cdc00df31d87c3137d56b6320abb88b0172995ffb23b35238410c1d3dc028,FDV Table 6,R301C7,sha256:dabbfa2ff1243777f6eee7e3f035c14793197874269701e4a8167915012ad629,criminal-courts-australia,sha256:636c6effc3fa042772f58b9adc45fe0ca836b040b99031404ef6ddc4635119df,tidy.table-family-acceptance/v2,sha256:1d7a0f12c53a89e69b4962cf67591102695dc354206acae3d7ab1981b9cb7ec4,sha256:3b18c233d72f624572845dd575212520000ab13b99fa8c792b3e2dc713408164,sha256:7c15fe6e9aa63faefcce8579ef97be1060d5ca87a7cd0f11f64e0caaa5dda22c,human-authored/deterministic-map-v1,replay:sha256:838c3bb2c6b8ff85f941cdc00ceabaa508624f55de0ec68bb8180307a97bbfc9,Guilty plea by defendant,Guilty plea by defendant,Tasmania(s)(t),2024–25,Method of finalisation,"FDV Table 6 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by state and territory – Higher Courts, 2019–20 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","FDV Table 6 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by state and territory – Higher Courts, 2019–20 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2025-06-30,CHAR_GUILTY_PLEA_BY_DEFENDANT,COUNT,VIC,2025-06-30,GROUP_METHOD_OF_FINALISATION,HIGHER_COURTS,FDV_EXPERIMENTAL_MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,defendant-count,person,166,observed,166,sha256:058cdc00df31d87c3137d56b6320abb88b0172995ffb23b35238410c1d3dc028,FDV Table 6,R129C7,sha256:dabbfa2ff1243777f6eee7e3f035c14793197874269701e4a8167915012ad629,criminal-courts-australia,sha256:636c6effc3fa042772f58b9adc45fe0ca836b040b99031404ef6ddc4635119df,tidy.table-family-acceptance/v2,sha256:1d7a0f12c53a89e69b4962cf67591102695dc354206acae3d7ab1981b9cb7ec4,sha256:3b18c233d72f624572845dd575212520000ab13b99fa8c792b3e2dc713408164,sha256:7c15fe6e9aa63faefcce8579ef97be1060d5ca87a7cd0f11f64e0caaa5dda22c,human-authored/deterministic-map-v1,replay:sha256:838c3bb2c6b8ff85f941cdc00ceabaa508624f55de0ec68bb8180307a97bbfc9,Guilty plea by defendant,Guilty plea by defendant,Victoria,2024–25,Method of finalisation,"FDV Table 6 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by state and territory – Higher Courts, 2019–20 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","FDV Table 6 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by state and territory – Higher Courts, 2019–20 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2025-06-30,CHAR_GUILTY_PLEA_BY_DEFENDANT,COUNT,WA,2025-06-30,GROUP_METHOD_OF_FINALISATION,HIGHER_COURTS,FDV_EXPERIMENTAL_MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,defendant-count,person,148,observed,148,sha256:058cdc00df31d87c3137d56b6320abb88b0172995ffb23b35238410c1d3dc028,FDV Table 6,R258C7,sha256:dabbfa2ff1243777f6eee7e3f035c14793197874269701e4a8167915012ad629,criminal-courts-australia,sha256:636c6effc3fa042772f58b9adc45fe0ca836b040b99031404ef6ddc4635119df,tidy.table-family-acceptance/v2,sha256:1d7a0f12c53a89e69b4962cf67591102695dc354206acae3d7ab1981b9cb7ec4,sha256:3b18c233d72f624572845dd575212520000ab13b99fa8c792b3e2dc713408164,sha256:7c15fe6e9aa63faefcce8579ef97be1060d5ca87a7cd0f11f64e0caaa5dda22c,human-authored/deterministic-map-v1,replay:sha256:838c3bb2c6b8ff85f941cdc00ceabaa508624f55de0ec68bb8180307a97bbfc9,Guilty plea by defendant,Guilty plea by defendant,Western Australia(q),2024–25,Method of finalisation,"FDV Table 6 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by state and territory – Higher Courts, 2019–20 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","FDV Table 6 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by state and territory – Higher Courts, 2019–20 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2025-06-30,CHAR_MALES,COUNT,ACT,2025-06-30,GROUP_SEX,HIGHER_COURTS,FDV_EXPERIMENTAL_MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,defendant-count,person,42,observed,42,sha256:058cdc00df31d87c3137d56b6320abb88b0172995ffb23b35238410c1d3dc028,FDV Table 6,R352C7,sha256:dabbfa2ff1243777f6eee7e3f035c14793197874269701e4a8167915012ad629,criminal-courts-australia,sha256:636c6effc3fa042772f58b9adc45fe0ca836b040b99031404ef6ddc4635119df,tidy.table-family-acceptance/v2,sha256:1d7a0f12c53a89e69b4962cf67591102695dc354206acae3d7ab1981b9cb7ec4,sha256:3b18c233d72f624572845dd575212520000ab13b99fa8c792b3e2dc713408164,sha256:7c15fe6e9aa63faefcce8579ef97be1060d5ca87a7cd0f11f64e0caaa5dda22c,human-authored/deterministic-map-v1,replay:sha256:838c3bb2c6b8ff85f941cdc00ceabaa508624f55de0ec68bb8180307a97bbfc9,Males,Males,Australian Capital Territory,2024–25,Sex,"FDV Table 6 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by state and territory – Higher Courts, 2019–20 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","FDV Table 6 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by state and territory – Higher Courts, 2019–20 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2025-06-30,CHAR_MALES,COUNT,AUSTRALIA,2025-06-30,GROUP_SEX,HIGHER_COURTS,FDV_EXPERIMENTAL_MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,defendant-count,person,3133,observed,3133,sha256:058cdc00df31d87c3137d56b6320abb88b0172995ffb23b35238410c1d3dc028,FDV Table 6,R8C7,sha256:dabbfa2ff1243777f6eee7e3f035c14793197874269701e4a8167915012ad629,criminal-courts-australia,sha256:636c6effc3fa042772f58b9adc45fe0ca836b040b99031404ef6ddc4635119df,tidy.table-family-acceptance/v2,sha256:1d7a0f12c53a89e69b4962cf67591102695dc354206acae3d7ab1981b9cb7ec4,sha256:3b18c233d72f624572845dd575212520000ab13b99fa8c792b3e2dc713408164,sha256:7c15fe6e9aa63faefcce8579ef97be1060d5ca87a7cd0f11f64e0caaa5dda22c,human-authored/deterministic-map-v1,replay:sha256:838c3bb2c6b8ff85f941cdc00ceabaa508624f55de0ec68bb8180307a97bbfc9,Males,Males,Australia,2024–25,Sex,"FDV Table 6 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by state and territory – Higher Courts, 2019–20 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","FDV Table 6 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by state and territory – Higher Courts, 2019–20 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2025-06-30,CHAR_MALES,COUNT,NSW,2025-06-30,GROUP_SEX,HIGHER_COURTS,FDV_EXPERIMENTAL_MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,defendant-count,person,595,observed,595,sha256:058cdc00df31d87c3137d56b6320abb88b0172995ffb23b35238410c1d3dc028,FDV Table 6,R51C7,sha256:dabbfa2ff1243777f6eee7e3f035c14793197874269701e4a8167915012ad629,criminal-courts-australia,sha256:636c6effc3fa042772f58b9adc45fe0ca836b040b99031404ef6ddc4635119df,tidy.table-family-acceptance/v2,sha256:1d7a0f12c53a89e69b4962cf67591102695dc354206acae3d7ab1981b9cb7ec4,sha256:3b18c233d72f624572845dd575212520000ab13b99fa8c792b3e2dc713408164,sha256:7c15fe6e9aa63faefcce8579ef97be1060d5ca87a7cd0f11f64e0caaa5dda22c,human-authored/deterministic-map-v1,replay:sha256:838c3bb2c6b8ff85f941cdc00ceabaa508624f55de0ec68bb8180307a97bbfc9,Males,Males,New South Wales,2024–25,Sex,"FDV Table 6 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by state and territory – Higher Courts, 2019–20 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","FDV Table 6 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by state and territory – Higher Courts, 2019–20 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2025-06-30,CHAR_MALES,COUNT,NT,2025-06-30,GROUP_SEX,HIGHER_COURTS,FDV_EXPERIMENTAL_MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,defendant-count,person,115,observed,115,sha256:058cdc00df31d87c3137d56b6320abb88b0172995ffb23b35238410c1d3dc028,FDV Table 6,R309C7,sha256:dabbfa2ff1243777f6eee7e3f035c14793197874269701e4a8167915012ad629,criminal-courts-australia,sha256:636c6effc3fa042772f58b9adc45fe0ca836b040b99031404ef6ddc4635119df,tidy.table-family-acceptance/v2,sha256:1d7a0f12c53a89e69b4962cf67591102695dc354206acae3d7ab1981b9cb7ec4,sha256:3b18c233d72f624572845dd575212520000ab13b99fa8c792b3e2dc713408164,sha256:7c15fe6e9aa63faefcce8579ef97be1060d5ca87a7cd0f11f64e0caaa5dda22c,human-authored/deterministic-map-v1,replay:sha256:838c3bb2c6b8ff85f941cdc00ceabaa508624f55de0ec68bb8180307a97bbfc9,Males,Males,Northern Territory,2024–25,Sex,"FDV Table 6 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by state and territory – Higher Courts, 2019–20 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","FDV Table 6 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by state and territory – Higher Courts, 2019–20 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2025-06-30,CHAR_MALES,COUNT,QLD,2025-06-30,GROUP_SEX,HIGHER_COURTS,FDV_EXPERIMENTAL_MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,defendant-count,person,1574,observed,1574,sha256:058cdc00df31d87c3137d56b6320abb88b0172995ffb23b35238410c1d3dc028,FDV Table 6,R137C7,sha256:dabbfa2ff1243777f6eee7e3f035c14793197874269701e4a8167915012ad629,criminal-courts-australia,sha256:636c6effc3fa042772f58b9adc45fe0ca836b040b99031404ef6ddc4635119df,tidy.table-family-acceptance/v2,sha256:1d7a0f12c53a89e69b4962cf67591102695dc354206acae3d7ab1981b9cb7ec4,sha256:3b18c233d72f624572845dd575212520000ab13b99fa8c792b3e2dc713408164,sha256:7c15fe6e9aa63faefcce8579ef97be1060d5ca87a7cd0f11f64e0caaa5dda22c,human-authored/deterministic-map-v1,replay:sha256:838c3bb2c6b8ff85f941cdc00ceabaa508624f55de0ec68bb8180307a97bbfc9,Males,Males,Queensland,2024–25,Sex,"FDV Table 6 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by state and territory – Higher Courts, 2019–20 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","FDV Table 6 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by state and territory – Higher Courts, 2019–20 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2025-06-30,CHAR_MALES,COUNT,SA,2025-06-30,GROUP_SEX,HIGHER_COURTS,FDV_EXPERIMENTAL_MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,defendant-count,person,107,observed,107,sha256:058cdc00df31d87c3137d56b6320abb88b0172995ffb23b35238410c1d3dc028,FDV Table 6,R180C7,sha256:dabbfa2ff1243777f6eee7e3f035c14793197874269701e4a8167915012ad629,criminal-courts-australia,sha256:636c6effc3fa042772f58b9adc45fe0ca836b040b99031404ef6ddc4635119df,tidy.table-family-acceptance/v2,sha256:1d7a0f12c53a89e69b4962cf67591102695dc354206acae3d7ab1981b9cb7ec4,sha256:3b18c233d72f624572845dd575212520000ab13b99fa8c792b3e2dc713408164,sha256:7c15fe6e9aa63faefcce8579ef97be1060d5ca87a7cd0f11f64e0caaa5dda22c,human-authored/deterministic-map-v1,replay:sha256:838c3bb2c6b8ff85f941cdc00ceabaa508624f55de0ec68bb8180307a97bbfc9,Males,Males,South Australia(n)(o),2024–25,Sex,"FDV Table 6 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by state and territory – Higher Courts, 2019–20 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","FDV Table 6 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by state and territory – Higher Courts, 2019–20 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
