publication_vintage_date,reference_date,characteristic_category_id,characteristic_group_id,observation_period_id,court_level_id,jurisdiction_id,classification_context_id,measure_id,unit_id,value,value_status,raw_value,source_workbook_digest,source_sheet,source_cell,recipe_digest,publication_id,execution_digest,acceptance_policy_version,acceptance_policy_digest,acceptance_decision_digest,prompt_package_digest,generation_model,generation_attempt_id,raw_characteristic_category,raw_characteristic_group,raw_observation_period,raw_court_level,raw_jurisdiction,raw_classification_context
2025-06-30,2025-06-30,CHAR_10_WEAPONS_AND_EXPLOSIVES_OFFENCES,GROUP_PRINCIPAL_OFFENCE_ANZSOC_2023_WITH_CONCORDED_ANZSOC_2011_SERIES,2025-06-30,HIGHER_COURTS,NSW,MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,defendant-count,person,95,observed,95,sha256:bbe132070a9ef7e45c70d31376d8b2c9ea7696b6f8775ca9f8bcad45041f29f6,Table 21,R82C16,sha256:2d5a5589a3f03ee608f373f872e3f11f197185626daf57b38981436b7d90e0d7,criminal-courts-australia,sha256:b487da27a6c384717eb5f64cf17757a4e86c1a47681d54686c619af5f6fefc03,tidy.table-family-acceptance/v1,sha256:2803cd503c67f1293b1ea6bb25318a995f57071a9c1faf7c8cb1db1622266c3c,sha256:01542a9a7a898f504ee8a015f0b7340054904ae5f31b22644125fbae761c61de,sha256:4b9597f0ed0e5a41bd88181cc88444f82910f59b4e3c3bd845db198d2ec981d7,human-authored/deterministic-map-v1,replay:sha256:f4dba50ad5d90dcca65da2dc87f5bb8670d9325bad93e3911fd92d5d82ed44f8,10 Weapons and explosives offences(d),Principal offence (ANZSOC 2023)(c),2024–25,Higher Courts,"Table 21 Defendants finalised, Summary characteristics by court level – New South Wales, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 21 Defendants finalised, Summary characteristics by court level – New South Wales, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2025-06-30,CHAR_10_WEAPONS_AND_EXPLOSIVES_OFFENCES,GROUP_PRINCIPAL_OFFENCE_ANZSOC_2023_WITH_CONCORDED_ANZSOC_2011_SERIES,2025-06-30,MAGISTRATES_COURTS,NSW,MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,defendant-count,person,4409,observed,4409,sha256:bbe132070a9ef7e45c70d31376d8b2c9ea7696b6f8775ca9f8bcad45041f29f6,Table 21,R138C16,sha256:2d5a5589a3f03ee608f373f872e3f11f197185626daf57b38981436b7d90e0d7,criminal-courts-australia,sha256:b487da27a6c384717eb5f64cf17757a4e86c1a47681d54686c619af5f6fefc03,tidy.table-family-acceptance/v1,sha256:2803cd503c67f1293b1ea6bb25318a995f57071a9c1faf7c8cb1db1622266c3c,sha256:01542a9a7a898f504ee8a015f0b7340054904ae5f31b22644125fbae761c61de,sha256:4b9597f0ed0e5a41bd88181cc88444f82910f59b4e3c3bd845db198d2ec981d7,human-authored/deterministic-map-v1,replay:sha256:f4dba50ad5d90dcca65da2dc87f5bb8670d9325bad93e3911fd92d5d82ed44f8,10 Weapons and explosives offences(d),Principal offence (ANZSOC 2023)(c),2024–25,Magistrates' Courts,"Table 21 Defendants finalised, Summary characteristics by court level – New South Wales, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 21 Defendants finalised, Summary characteristics by court level – New South Wales, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2025-06-30,CHAR_11_PROPERTY_DAMAGE,GROUP_PRINCIPAL_OFFENCE_ANZSOC_2023_WITH_CONCORDED_ANZSOC_2011_SERIES,2025-06-30,ALL_COURTS,NSW,MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,defendant-count,person,5215,observed,5215,sha256:bbe132070a9ef7e45c70d31376d8b2c9ea7696b6f8775ca9f8bcad45041f29f6,Table 21,R27C16,sha256:2d5a5589a3f03ee608f373f872e3f11f197185626daf57b38981436b7d90e0d7,criminal-courts-australia,sha256:b487da27a6c384717eb5f64cf17757a4e86c1a47681d54686c619af5f6fefc03,tidy.table-family-acceptance/v1,sha256:2803cd503c67f1293b1ea6bb25318a995f57071a9c1faf7c8cb1db1622266c3c,sha256:01542a9a7a898f504ee8a015f0b7340054904ae5f31b22644125fbae761c61de,sha256:4b9597f0ed0e5a41bd88181cc88444f82910f59b4e3c3bd845db198d2ec981d7,human-authored/deterministic-map-v1,replay:sha256:f4dba50ad5d90dcca65da2dc87f5bb8670d9325bad93e3911fd92d5d82ed44f8,11 Property damage,Principal offence (ANZSOC 2023)(c),2024–25,All Courts,"Table 21 Defendants finalised, Summary characteristics by court level – New South Wales, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 21 Defendants finalised, Summary characteristics by court level – New South Wales, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2025-06-30,CHAR_11_PROPERTY_DAMAGE,GROUP_PRINCIPAL_OFFENCE_ANZSOC_2023_WITH_CONCORDED_ANZSOC_2011_SERIES,2025-06-30,CHILDRENS_COURTS,NSW,MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,defendant-count,person,452,observed,452,sha256:bbe132070a9ef7e45c70d31376d8b2c9ea7696b6f8775ca9f8bcad45041f29f6,Table 21,R194C16,sha256:2d5a5589a3f03ee608f373f872e3f11f197185626daf57b38981436b7d90e0d7,criminal-courts-australia,sha256:b487da27a6c384717eb5f64cf17757a4e86c1a47681d54686c619af5f6fefc03,tidy.table-family-acceptance/v1,sha256:2803cd503c67f1293b1ea6bb25318a995f57071a9c1faf7c8cb1db1622266c3c,sha256:01542a9a7a898f504ee8a015f0b7340054904ae5f31b22644125fbae761c61de,sha256:4b9597f0ed0e5a41bd88181cc88444f82910f59b4e3c3bd845db198d2ec981d7,human-authored/deterministic-map-v1,replay:sha256:f4dba50ad5d90dcca65da2dc87f5bb8670d9325bad93e3911fd92d5d82ed44f8,11 Property damage,Principal offence (ANZSOC 2023)(c),2024–25,Children's Courts,"Table 21 Defendants finalised, Summary characteristics by court level – New South Wales, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 21 Defendants finalised, Summary characteristics by court level – New South Wales, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2025-06-30,CHAR_11_PROPERTY_DAMAGE,GROUP_PRINCIPAL_OFFENCE_ANZSOC_2023_WITH_CONCORDED_ANZSOC_2011_SERIES,2025-06-30,HIGHER_COURTS,NSW,MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,defendant-count,person,30,observed,30,sha256:bbe132070a9ef7e45c70d31376d8b2c9ea7696b6f8775ca9f8bcad45041f29f6,Table 21,R83C16,sha256:2d5a5589a3f03ee608f373f872e3f11f197185626daf57b38981436b7d90e0d7,criminal-courts-australia,sha256:b487da27a6c384717eb5f64cf17757a4e86c1a47681d54686c619af5f6fefc03,tidy.table-family-acceptance/v1,sha256:2803cd503c67f1293b1ea6bb25318a995f57071a9c1faf7c8cb1db1622266c3c,sha256:01542a9a7a898f504ee8a015f0b7340054904ae5f31b22644125fbae761c61de,sha256:4b9597f0ed0e5a41bd88181cc88444f82910f59b4e3c3bd845db198d2ec981d7,human-authored/deterministic-map-v1,replay:sha256:f4dba50ad5d90dcca65da2dc87f5bb8670d9325bad93e3911fd92d5d82ed44f8,11 Property damage,Principal offence (ANZSOC 2023)(c),2024–25,Higher Courts,"Table 21 Defendants finalised, Summary characteristics by court level – New South Wales, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 21 Defendants finalised, Summary characteristics by court level – New South Wales, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2025-06-30,CHAR_11_PROPERTY_DAMAGE,GROUP_PRINCIPAL_OFFENCE_ANZSOC_2023_WITH_CONCORDED_ANZSOC_2011_SERIES,2025-06-30,MAGISTRATES_COURTS,NSW,MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,defendant-count,person,4731,observed,4731,sha256:bbe132070a9ef7e45c70d31376d8b2c9ea7696b6f8775ca9f8bcad45041f29f6,Table 21,R139C16,sha256:2d5a5589a3f03ee608f373f872e3f11f197185626daf57b38981436b7d90e0d7,criminal-courts-australia,sha256:b487da27a6c384717eb5f64cf17757a4e86c1a47681d54686c619af5f6fefc03,tidy.table-family-acceptance/v1,sha256:2803cd503c67f1293b1ea6bb25318a995f57071a9c1faf7c8cb1db1622266c3c,sha256:01542a9a7a898f504ee8a015f0b7340054904ae5f31b22644125fbae761c61de,sha256:4b9597f0ed0e5a41bd88181cc88444f82910f59b4e3c3bd845db198d2ec981d7,human-authored/deterministic-map-v1,replay:sha256:f4dba50ad5d90dcca65da2dc87f5bb8670d9325bad93e3911fd92d5d82ed44f8,11 Property damage,Principal offence (ANZSOC 2023)(c),2024–25,Magistrates' Courts,"Table 21 Defendants finalised, Summary characteristics by court level – New South Wales, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 21 Defendants finalised, Summary characteristics by court level – New South Wales, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2025-06-30,CHAR_12_PUBLIC_ORDER_HEALTH_AND_SAFETY_OFFENCES,GROUP_PRINCIPAL_OFFENCE_ANZSOC_2023_WITH_CONCORDED_ANZSOC_2011_SERIES,2025-06-30,ALL_COURTS,NSW,MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,defendant-count,person,5450,observed,5450,sha256:bbe132070a9ef7e45c70d31376d8b2c9ea7696b6f8775ca9f8bcad45041f29f6,Table 21,R28C16,sha256:2d5a5589a3f03ee608f373f872e3f11f197185626daf57b38981436b7d90e0d7,criminal-courts-australia,sha256:b487da27a6c384717eb5f64cf17757a4e86c1a47681d54686c619af5f6fefc03,tidy.table-family-acceptance/v1,sha256:2803cd503c67f1293b1ea6bb25318a995f57071a9c1faf7c8cb1db1622266c3c,sha256:01542a9a7a898f504ee8a015f0b7340054904ae5f31b22644125fbae761c61de,sha256:4b9597f0ed0e5a41bd88181cc88444f82910f59b4e3c3bd845db198d2ec981d7,human-authored/deterministic-map-v1,replay:sha256:f4dba50ad5d90dcca65da2dc87f5bb8670d9325bad93e3911fd92d5d82ed44f8,"12 Public order, health, and safety offences(d)",Principal offence (ANZSOC 2023)(c),2024–25,All Courts,"Table 21 Defendants finalised, Summary characteristics by court level – New South Wales, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 21 Defendants finalised, Summary characteristics by court level – New South Wales, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2025-06-30,CHAR_12_PUBLIC_ORDER_HEALTH_AND_SAFETY_OFFENCES,GROUP_PRINCIPAL_OFFENCE_ANZSOC_2023_WITH_CONCORDED_ANZSOC_2011_SERIES,2025-06-30,CHILDRENS_COURTS,NSW,MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,defendant-count,person,365,observed,365,sha256:bbe132070a9ef7e45c70d31376d8b2c9ea7696b6f8775ca9f8bcad45041f29f6,Table 21,R195C16,sha256:2d5a5589a3f03ee608f373f872e3f11f197185626daf57b38981436b7d90e0d7,criminal-courts-australia,sha256:b487da27a6c384717eb5f64cf17757a4e86c1a47681d54686c619af5f6fefc03,tidy.table-family-acceptance/v1,sha256:2803cd503c67f1293b1ea6bb25318a995f57071a9c1faf7c8cb1db1622266c3c,sha256:01542a9a7a898f504ee8a015f0b7340054904ae5f31b22644125fbae761c61de,sha256:4b9597f0ed0e5a41bd88181cc88444f82910f59b4e3c3bd845db198d2ec981d7,human-authored/deterministic-map-v1,replay:sha256:f4dba50ad5d90dcca65da2dc87f5bb8670d9325bad93e3911fd92d5d82ed44f8,"12 Public order, health, and safety offences(d)",Principal offence (ANZSOC 2023)(c),2024–25,Children's Courts,"Table 21 Defendants finalised, Summary characteristics by court level – New South Wales, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 21 Defendants finalised, Summary characteristics by court level – New South Wales, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2025-06-30,CHAR_12_PUBLIC_ORDER_HEALTH_AND_SAFETY_OFFENCES,GROUP_PRINCIPAL_OFFENCE_ANZSOC_2023_WITH_CONCORDED_ANZSOC_2011_SERIES,2025-06-30,HIGHER_COURTS,NSW,MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,defendant-count,person,114,observed,114,sha256:bbe132070a9ef7e45c70d31376d8b2c9ea7696b6f8775ca9f8bcad45041f29f6,Table 21,R84C16,sha256:2d5a5589a3f03ee608f373f872e3f11f197185626daf57b38981436b7d90e0d7,criminal-courts-australia,sha256:b487da27a6c384717eb5f64cf17757a4e86c1a47681d54686c619af5f6fefc03,tidy.table-family-acceptance/v1,sha256:2803cd503c67f1293b1ea6bb25318a995f57071a9c1faf7c8cb1db1622266c3c,sha256:01542a9a7a898f504ee8a015f0b7340054904ae5f31b22644125fbae761c61de,sha256:4b9597f0ed0e5a41bd88181cc88444f82910f59b4e3c3bd845db198d2ec981d7,human-authored/deterministic-map-v1,replay:sha256:f4dba50ad5d90dcca65da2dc87f5bb8670d9325bad93e3911fd92d5d82ed44f8,"12 Public order, health, and safety offences(d)",Principal offence (ANZSOC 2023)(c),2024–25,Higher Courts,"Table 21 Defendants finalised, Summary characteristics by court level – New South Wales, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 21 Defendants finalised, Summary characteristics by court level – New South Wales, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2025-06-30,CHAR_12_PUBLIC_ORDER_HEALTH_AND_SAFETY_OFFENCES,GROUP_PRINCIPAL_OFFENCE_ANZSOC_2023_WITH_CONCORDED_ANZSOC_2011_SERIES,2025-06-30,MAGISTRATES_COURTS,NSW,MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,defendant-count,person,4976,observed,4976,sha256:bbe132070a9ef7e45c70d31376d8b2c9ea7696b6f8775ca9f8bcad45041f29f6,Table 21,R140C16,sha256:2d5a5589a3f03ee608f373f872e3f11f197185626daf57b38981436b7d90e0d7,criminal-courts-australia,sha256:b487da27a6c384717eb5f64cf17757a4e86c1a47681d54686c619af5f6fefc03,tidy.table-family-acceptance/v1,sha256:2803cd503c67f1293b1ea6bb25318a995f57071a9c1faf7c8cb1db1622266c3c,sha256:01542a9a7a898f504ee8a015f0b7340054904ae5f31b22644125fbae761c61de,sha256:4b9597f0ed0e5a41bd88181cc88444f82910f59b4e3c3bd845db198d2ec981d7,human-authored/deterministic-map-v1,replay:sha256:f4dba50ad5d90dcca65da2dc87f5bb8670d9325bad93e3911fd92d5d82ed44f8,"12 Public order, health, and safety offences(d)",Principal offence (ANZSOC 2023)(c),2024–25,Magistrates' Courts,"Table 21 Defendants finalised, Summary characteristics by court level – New South Wales, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 21 Defendants finalised, Summary characteristics by court level – New South Wales, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2025-06-30,CHAR_13_TRAFFIC_AND_VEHICLE_OFFENCES,GROUP_PRINCIPAL_OFFENCE_ANZSOC_2023_WITH_CONCORDED_ANZSOC_2011_SERIES,2025-06-30,ALL_COURTS,NSW,MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,defendant-count,person,71550,observed,71550,sha256:bbe132070a9ef7e45c70d31376d8b2c9ea7696b6f8775ca9f8bcad45041f29f6,Table 21,R29C16,sha256:2d5a5589a3f03ee608f373f872e3f11f197185626daf57b38981436b7d90e0d7,criminal-courts-australia,sha256:b487da27a6c384717eb5f64cf17757a4e86c1a47681d54686c619af5f6fefc03,tidy.table-family-acceptance/v1,sha256:2803cd503c67f1293b1ea6bb25318a995f57071a9c1faf7c8cb1db1622266c3c,sha256:01542a9a7a898f504ee8a015f0b7340054904ae5f31b22644125fbae761c61de,sha256:4b9597f0ed0e5a41bd88181cc88444f82910f59b4e3c3bd845db198d2ec981d7,human-authored/deterministic-map-v1,replay:sha256:f4dba50ad5d90dcca65da2dc87f5bb8670d9325bad93e3911fd92d5d82ed44f8,13 Traffic and vehicle offences(d)(e)(f),Principal offence (ANZSOC 2023)(c),2024–25,All Courts,"Table 21 Defendants finalised, Summary characteristics by court level – New South Wales, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 21 Defendants finalised, Summary characteristics by court level – New South Wales, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2025-06-30,CHAR_13_TRAFFIC_AND_VEHICLE_OFFENCES,GROUP_PRINCIPAL_OFFENCE_ANZSOC_2023_WITH_CONCORDED_ANZSOC_2011_SERIES,2025-06-30,CHILDRENS_COURTS,NSW,MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,defendant-count,person,211,observed,211,sha256:bbe132070a9ef7e45c70d31376d8b2c9ea7696b6f8775ca9f8bcad45041f29f6,Table 21,R196C16,sha256:2d5a5589a3f03ee608f373f872e3f11f197185626daf57b38981436b7d90e0d7,criminal-courts-australia,sha256:b487da27a6c384717eb5f64cf17757a4e86c1a47681d54686c619af5f6fefc03,tidy.table-family-acceptance/v1,sha256:2803cd503c67f1293b1ea6bb25318a995f57071a9c1faf7c8cb1db1622266c3c,sha256:01542a9a7a898f504ee8a015f0b7340054904ae5f31b22644125fbae761c61de,sha256:4b9597f0ed0e5a41bd88181cc88444f82910f59b4e3c3bd845db198d2ec981d7,human-authored/deterministic-map-v1,replay:sha256:f4dba50ad5d90dcca65da2dc87f5bb8670d9325bad93e3911fd92d5d82ed44f8,13 Traffic and vehicle offences(d)(e)(f),Principal offence (ANZSOC 2023)(c),2024–25,Children's Courts,"Table 21 Defendants finalised, Summary characteristics by court level – New South Wales, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 21 Defendants finalised, Summary characteristics by court level – New South Wales, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2025-06-30,CHAR_13_TRAFFIC_AND_VEHICLE_OFFENCES,GROUP_PRINCIPAL_OFFENCE_ANZSOC_2023_WITH_CONCORDED_ANZSOC_2011_SERIES,2025-06-30,HIGHER_COURTS,NSW,MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,defendant-count,person,23,observed,23,sha256:bbe132070a9ef7e45c70d31376d8b2c9ea7696b6f8775ca9f8bcad45041f29f6,Table 21,R85C16,sha256:2d5a5589a3f03ee608f373f872e3f11f197185626daf57b38981436b7d90e0d7,criminal-courts-australia,sha256:b487da27a6c384717eb5f64cf17757a4e86c1a47681d54686c619af5f6fefc03,tidy.table-family-acceptance/v1,sha256:2803cd503c67f1293b1ea6bb25318a995f57071a9c1faf7c8cb1db1622266c3c,sha256:01542a9a7a898f504ee8a015f0b7340054904ae5f31b22644125fbae761c61de,sha256:4b9597f0ed0e5a41bd88181cc88444f82910f59b4e3c3bd845db198d2ec981d7,human-authored/deterministic-map-v1,replay:sha256:f4dba50ad5d90dcca65da2dc87f5bb8670d9325bad93e3911fd92d5d82ed44f8,13 Traffic and vehicle offences(d)(e)(f),Principal offence (ANZSOC 2023)(c),2024–25,Higher Courts,"Table 21 Defendants finalised, Summary characteristics by court level – New South Wales, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 21 Defendants finalised, Summary characteristics by court level – New South Wales, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2025-06-30,CHAR_13_TRAFFIC_AND_VEHICLE_OFFENCES,GROUP_PRINCIPAL_OFFENCE_ANZSOC_2023_WITH_CONCORDED_ANZSOC_2011_SERIES,2025-06-30,MAGISTRATES_COURTS,NSW,MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,defendant-count,person,71318,observed,71318,sha256:bbe132070a9ef7e45c70d31376d8b2c9ea7696b6f8775ca9f8bcad45041f29f6,Table 21,R141C16,sha256:2d5a5589a3f03ee608f373f872e3f11f197185626daf57b38981436b7d90e0d7,criminal-courts-australia,sha256:b487da27a6c384717eb5f64cf17757a4e86c1a47681d54686c619af5f6fefc03,tidy.table-family-acceptance/v1,sha256:2803cd503c67f1293b1ea6bb25318a995f57071a9c1faf7c8cb1db1622266c3c,sha256:01542a9a7a898f504ee8a015f0b7340054904ae5f31b22644125fbae761c61de,sha256:4b9597f0ed0e5a41bd88181cc88444f82910f59b4e3c3bd845db198d2ec981d7,human-authored/deterministic-map-v1,replay:sha256:f4dba50ad5d90dcca65da2dc87f5bb8670d9325bad93e3911fd92d5d82ed44f8,13 Traffic and vehicle offences(d)(e)(f),Principal offence (ANZSOC 2023)(c),2024–25,Magistrates' Courts,"Table 21 Defendants finalised, Summary characteristics by court level – New South Wales, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 21 Defendants finalised, Summary characteristics by court level – New South Wales, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2025-06-30,CHAR_14_OFFENCES_AGAINST_JUSTICE_PROCEDURES_AND_ORDERS,GROUP_PRINCIPAL_OFFENCE_ANZSOC_2023_WITH_CONCORDED_ANZSOC_2011_SERIES,2025-06-30,ALL_COURTS,NSW,MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,defendant-count,person,10845,observed,10845,sha256:bbe132070a9ef7e45c70d31376d8b2c9ea7696b6f8775ca9f8bcad45041f29f6,Table 21,R30C16,sha256:2d5a5589a3f03ee608f373f872e3f11f197185626daf57b38981436b7d90e0d7,criminal-courts-australia,sha256:b487da27a6c384717eb5f64cf17757a4e86c1a47681d54686c619af5f6fefc03,tidy.table-family-acceptance/v1,sha256:2803cd503c67f1293b1ea6bb25318a995f57071a9c1faf7c8cb1db1622266c3c,sha256:01542a9a7a898f504ee8a015f0b7340054904ae5f31b22644125fbae761c61de,sha256:4b9597f0ed0e5a41bd88181cc88444f82910f59b4e3c3bd845db198d2ec981d7,human-authored/deterministic-map-v1,replay:sha256:f4dba50ad5d90dcca65da2dc87f5bb8670d9325bad93e3911fd92d5d82ed44f8,14 Offences against justice procedures and orders(g)(h),Principal offence (ANZSOC 2023)(c),2024–25,All Courts,"Table 21 Defendants finalised, Summary characteristics by court level – New South Wales, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 21 Defendants finalised, Summary characteristics by court level – New South Wales, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2025-06-30,CHAR_14_OFFENCES_AGAINST_JUSTICE_PROCEDURES_AND_ORDERS,GROUP_PRINCIPAL_OFFENCE_ANZSOC_2023_WITH_CONCORDED_ANZSOC_2011_SERIES,2025-06-30,CHILDRENS_COURTS,NSW,MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,defendant-count,person,133,observed,133,sha256:bbe132070a9ef7e45c70d31376d8b2c9ea7696b6f8775ca9f8bcad45041f29f6,Table 21,R197C16,sha256:2d5a5589a3f03ee608f373f872e3f11f197185626daf57b38981436b7d90e0d7,criminal-courts-australia,sha256:b487da27a6c384717eb5f64cf17757a4e86c1a47681d54686c619af5f6fefc03,tidy.table-family-acceptance/v1,sha256:2803cd503c67f1293b1ea6bb25318a995f57071a9c1faf7c8cb1db1622266c3c,sha256:01542a9a7a898f504ee8a015f0b7340054904ae5f31b22644125fbae761c61de,sha256:4b9597f0ed0e5a41bd88181cc88444f82910f59b4e3c3bd845db198d2ec981d7,human-authored/deterministic-map-v1,replay:sha256:f4dba50ad5d90dcca65da2dc87f5bb8670d9325bad93e3911fd92d5d82ed44f8,14 Offences against justice procedures and orders(g)(h),Principal offence (ANZSOC 2023)(c),2024–25,Children's Courts,"Table 21 Defendants finalised, Summary characteristics by court level – New South Wales, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 21 Defendants finalised, Summary characteristics by court level – New South Wales, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2025-06-30,CHAR_14_OFFENCES_AGAINST_JUSTICE_PROCEDURES_AND_ORDERS,GROUP_PRINCIPAL_OFFENCE_ANZSOC_2023_WITH_CONCORDED_ANZSOC_2011_SERIES,2025-06-30,HIGHER_COURTS,NSW,MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,defendant-count,person,62,observed,62,sha256:bbe132070a9ef7e45c70d31376d8b2c9ea7696b6f8775ca9f8bcad45041f29f6,Table 21,R86C16,sha256:2d5a5589a3f03ee608f373f872e3f11f197185626daf57b38981436b7d90e0d7,criminal-courts-australia,sha256:b487da27a6c384717eb5f64cf17757a4e86c1a47681d54686c619af5f6fefc03,tidy.table-family-acceptance/v1,sha256:2803cd503c67f1293b1ea6bb25318a995f57071a9c1faf7c8cb1db1622266c3c,sha256:01542a9a7a898f504ee8a015f0b7340054904ae5f31b22644125fbae761c61de,sha256:4b9597f0ed0e5a41bd88181cc88444f82910f59b4e3c3bd845db198d2ec981d7,human-authored/deterministic-map-v1,replay:sha256:f4dba50ad5d90dcca65da2dc87f5bb8670d9325bad93e3911fd92d5d82ed44f8,14 Offences against justice procedures and orders(g)(h),Principal offence (ANZSOC 2023)(c),2024–25,Higher Courts,"Table 21 Defendants finalised, Summary characteristics by court level – New South Wales, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 21 Defendants finalised, Summary characteristics by court level – New South Wales, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
