publication_vintage_date,reference_date,characteristic_category_id,characteristic_group_id,observation_period_id,court_level_id,jurisdiction_id,classification_context_id,measure_id,unit_id,value,value_status,raw_value,source_workbook_digest,source_sheet,source_cell,recipe_digest,publication_id,execution_digest,acceptance_policy_version,acceptance_policy_digest,acceptance_decision_digest,prompt_package_digest,generation_model,generation_attempt_id,raw_characteristic_category,raw_characteristic_group,raw_observation_period,raw_court_level,raw_jurisdiction,raw_classification_context
2025-06-30,2021-06-30,CHAR_COMMUNITY_SERVICE_WORK,GROUP_PRINCIPAL_SENTENCE,2021-06-30,MAGISTRATES_COURTS,SA,MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,defendant-count,person,294,observed,294,sha256:3850350142e81f1a2988c32cb3c1d224ce3ba847773c20228cff065c8f635ba2,Table 39,R170C12,sha256:429f1a3f48c9b4e07388ee63144e7bb81851a18dc1977e79b27b15e853baa67d,criminal-courts-australia,sha256:5ef7ce213027251278facefa4166707c583bc8373d25f142ccefaac8175fdfe9,tidy.table-family-acceptance/v1,sha256:c910d23f6fdfd63b5a31765e28453e150e010656ef01b4f47262a18f1a5d7244,sha256:abb3e3a233cc2a98d914e53a640948796ffa0ca1adae9a3f47fbcace4d37ffd7,sha256:3cd4618e9b0368ec8ce2d50212a69e602516c519ffe281e1603ef5cc637a5842,human-authored/deterministic-map-v1,replay:sha256:8a726ff34df8ea2f4a0d6c147ab7806dc3e5de9ec65bebb07e79275be21673e2,Community service / work(s),Principal sentence(o),2020–21(a),Magistrates' Courts,"Table 39 Defendants finalised, Summary characteristics by court level – South Australia, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 39 Defendants finalised, Summary characteristics by court level – South Australia, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2021-06-30,CHAR_CONFERENCE_OR_DIVERSION_PROGRAM,GROUP_PRINCIPAL_SENTENCE,2021-06-30,CHILDRENS_COURTS,SA,MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,defendant-count,person,,not_available,na,sha256:3850350142e81f1a2988c32cb3c1d224ce3ba847773c20228cff065c8f635ba2,Table 39,R233C12,sha256:429f1a3f48c9b4e07388ee63144e7bb81851a18dc1977e79b27b15e853baa67d,criminal-courts-australia,sha256:5ef7ce213027251278facefa4166707c583bc8373d25f142ccefaac8175fdfe9,tidy.table-family-acceptance/v1,sha256:c910d23f6fdfd63b5a31765e28453e150e010656ef01b4f47262a18f1a5d7244,sha256:abb3e3a233cc2a98d914e53a640948796ffa0ca1adae9a3f47fbcace4d37ffd7,sha256:3cd4618e9b0368ec8ce2d50212a69e602516c519ffe281e1603ef5cc637a5842,human-authored/deterministic-map-v1,replay:sha256:8a726ff34df8ea2f4a0d6c147ab7806dc3e5de9ec65bebb07e79275be21673e2,Conference or diversion program(v),Principal sentence(o),2020–21(a),Children's Courts,"Table 39 Defendants finalised, Summary characteristics by court level – South Australia, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 39 Defendants finalised, Summary characteristics by court level – South Australia, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2021-06-30,CHAR_CUSTODY_IN_A_CORRECTIONAL_INSTITUTION,GROUP_PRINCIPAL_SENTENCE,2021-06-30,ALL_COURTS,SA,MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,defendant-count,person,3412,observed,3412,sha256:3850350142e81f1a2988c32cb3c1d224ce3ba847773c20228cff065c8f635ba2,Table 39,R52C12,sha256:429f1a3f48c9b4e07388ee63144e7bb81851a18dc1977e79b27b15e853baa67d,criminal-courts-australia,sha256:5ef7ce213027251278facefa4166707c583bc8373d25f142ccefaac8175fdfe9,tidy.table-family-acceptance/v1,sha256:c910d23f6fdfd63b5a31765e28453e150e010656ef01b4f47262a18f1a5d7244,sha256:abb3e3a233cc2a98d914e53a640948796ffa0ca1adae9a3f47fbcace4d37ffd7,sha256:3cd4618e9b0368ec8ce2d50212a69e602516c519ffe281e1603ef5cc637a5842,human-authored/deterministic-map-v1,replay:sha256:8a726ff34df8ea2f4a0d6c147ab7806dc3e5de9ec65bebb07e79275be21673e2,Custody in a correctional institution(q),Principal sentence(o),2020–21(a),All Courts,"Table 39 Defendants finalised, Summary characteristics by court level – South Australia, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 39 Defendants finalised, Summary characteristics by court level – South Australia, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2021-06-30,CHAR_CUSTODY_IN_A_CORRECTIONAL_INSTITUTION,GROUP_PRINCIPAL_SENTENCE,2021-06-30,CHILDRENS_COURTS,SA,MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,defendant-count,person,90,observed,90,sha256:3850350142e81f1a2988c32cb3c1d224ce3ba847773c20228cff065c8f635ba2,Table 39,R223C12,sha256:429f1a3f48c9b4e07388ee63144e7bb81851a18dc1977e79b27b15e853baa67d,criminal-courts-australia,sha256:5ef7ce213027251278facefa4166707c583bc8373d25f142ccefaac8175fdfe9,tidy.table-family-acceptance/v1,sha256:c910d23f6fdfd63b5a31765e28453e150e010656ef01b4f47262a18f1a5d7244,sha256:abb3e3a233cc2a98d914e53a640948796ffa0ca1adae9a3f47fbcace4d37ffd7,sha256:3cd4618e9b0368ec8ce2d50212a69e602516c519ffe281e1603ef5cc637a5842,human-authored/deterministic-map-v1,replay:sha256:8a726ff34df8ea2f4a0d6c147ab7806dc3e5de9ec65bebb07e79275be21673e2,Custody in a correctional institution(q),Principal sentence(o),2020–21(a),Children's Courts,"Table 39 Defendants finalised, Summary characteristics by court level – South Australia, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 39 Defendants finalised, Summary characteristics by court level – South Australia, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2021-06-30,CHAR_CUSTODY_IN_A_CORRECTIONAL_INSTITUTION,GROUP_PRINCIPAL_SENTENCE,2021-06-30,HIGHER_COURTS,SA,MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,defendant-count,person,490,observed,490,sha256:3850350142e81f1a2988c32cb3c1d224ce3ba847773c20228cff065c8f635ba2,Table 39,R109C12,sha256:429f1a3f48c9b4e07388ee63144e7bb81851a18dc1977e79b27b15e853baa67d,criminal-courts-australia,sha256:5ef7ce213027251278facefa4166707c583bc8373d25f142ccefaac8175fdfe9,tidy.table-family-acceptance/v1,sha256:c910d23f6fdfd63b5a31765e28453e150e010656ef01b4f47262a18f1a5d7244,sha256:abb3e3a233cc2a98d914e53a640948796ffa0ca1adae9a3f47fbcace4d37ffd7,sha256:3cd4618e9b0368ec8ce2d50212a69e602516c519ffe281e1603ef5cc637a5842,human-authored/deterministic-map-v1,replay:sha256:8a726ff34df8ea2f4a0d6c147ab7806dc3e5de9ec65bebb07e79275be21673e2,Custody in a correctional institution(q),Principal sentence(o),2020–21(a),Higher Courts,"Table 39 Defendants finalised, Summary characteristics by court level – South Australia, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 39 Defendants finalised, Summary characteristics by court level – South Australia, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2021-06-30,CHAR_CUSTODY_IN_A_CORRECTIONAL_INSTITUTION,GROUP_PRINCIPAL_SENTENCE,2021-06-30,MAGISTRATES_COURTS,SA,MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,defendant-count,person,2826,observed,2826,sha256:3850350142e81f1a2988c32cb3c1d224ce3ba847773c20228cff065c8f635ba2,Table 39,R166C12,sha256:429f1a3f48c9b4e07388ee63144e7bb81851a18dc1977e79b27b15e853baa67d,criminal-courts-australia,sha256:5ef7ce213027251278facefa4166707c583bc8373d25f142ccefaac8175fdfe9,tidy.table-family-acceptance/v1,sha256:c910d23f6fdfd63b5a31765e28453e150e010656ef01b4f47262a18f1a5d7244,sha256:abb3e3a233cc2a98d914e53a640948796ffa0ca1adae9a3f47fbcace4d37ffd7,sha256:3cd4618e9b0368ec8ce2d50212a69e602516c519ffe281e1603ef5cc637a5842,human-authored/deterministic-map-v1,replay:sha256:8a726ff34df8ea2f4a0d6c147ab7806dc3e5de9ec65bebb07e79275be21673e2,Custody in a correctional institution(q),Principal sentence(o),2020–21(a),Magistrates' Courts,"Table 39 Defendants finalised, Summary characteristics by court level – South Australia, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 39 Defendants finalised, Summary characteristics by court level – South Australia, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2021-06-30,CHAR_FEMALES,GROUP_SEX,2021-06-30,ALL_COURTS,SA,MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,defendant-count,person,7054,observed,7054,sha256:3850350142e81f1a2988c32cb3c1d224ce3ba847773c20228cff065c8f635ba2,Table 39,R9C12,sha256:429f1a3f48c9b4e07388ee63144e7bb81851a18dc1977e79b27b15e853baa67d,criminal-courts-australia,sha256:5ef7ce213027251278facefa4166707c583bc8373d25f142ccefaac8175fdfe9,tidy.table-family-acceptance/v1,sha256:c910d23f6fdfd63b5a31765e28453e150e010656ef01b4f47262a18f1a5d7244,sha256:abb3e3a233cc2a98d914e53a640948796ffa0ca1adae9a3f47fbcace4d37ffd7,sha256:3cd4618e9b0368ec8ce2d50212a69e602516c519ffe281e1603ef5cc637a5842,human-authored/deterministic-map-v1,replay:sha256:8a726ff34df8ea2f4a0d6c147ab7806dc3e5de9ec65bebb07e79275be21673e2,Females,Sex,2020–21(a),All Courts,"Table 39 Defendants finalised, Summary characteristics by court level – South Australia, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 39 Defendants finalised, Summary characteristics by court level – South Australia, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2021-06-30,CHAR_FEMALES,GROUP_SEX,2021-06-30,CHILDRENS_COURTS,SA,MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,defendant-count,person,290,observed,290,sha256:3850350142e81f1a2988c32cb3c1d224ce3ba847773c20228cff065c8f635ba2,Table 39,R180C12,sha256:429f1a3f48c9b4e07388ee63144e7bb81851a18dc1977e79b27b15e853baa67d,criminal-courts-australia,sha256:5ef7ce213027251278facefa4166707c583bc8373d25f142ccefaac8175fdfe9,tidy.table-family-acceptance/v1,sha256:c910d23f6fdfd63b5a31765e28453e150e010656ef01b4f47262a18f1a5d7244,sha256:abb3e3a233cc2a98d914e53a640948796ffa0ca1adae9a3f47fbcace4d37ffd7,sha256:3cd4618e9b0368ec8ce2d50212a69e602516c519ffe281e1603ef5cc637a5842,human-authored/deterministic-map-v1,replay:sha256:8a726ff34df8ea2f4a0d6c147ab7806dc3e5de9ec65bebb07e79275be21673e2,Females,Sex,2020–21(a),Children's Courts,"Table 39 Defendants finalised, Summary characteristics by court level – South Australia, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 39 Defendants finalised, Summary characteristics by court level – South Australia, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2021-06-30,CHAR_FEMALES,GROUP_SEX,2021-06-30,HIGHER_COURTS,SA,MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,defendant-count,person,144,observed,144,sha256:3850350142e81f1a2988c32cb3c1d224ce3ba847773c20228cff065c8f635ba2,Table 39,R66C12,sha256:429f1a3f48c9b4e07388ee63144e7bb81851a18dc1977e79b27b15e853baa67d,criminal-courts-australia,sha256:5ef7ce213027251278facefa4166707c583bc8373d25f142ccefaac8175fdfe9,tidy.table-family-acceptance/v1,sha256:c910d23f6fdfd63b5a31765e28453e150e010656ef01b4f47262a18f1a5d7244,sha256:abb3e3a233cc2a98d914e53a640948796ffa0ca1adae9a3f47fbcace4d37ffd7,sha256:3cd4618e9b0368ec8ce2d50212a69e602516c519ffe281e1603ef5cc637a5842,human-authored/deterministic-map-v1,replay:sha256:8a726ff34df8ea2f4a0d6c147ab7806dc3e5de9ec65bebb07e79275be21673e2,Females,Sex,2020–21(a),Higher Courts,"Table 39 Defendants finalised, Summary characteristics by court level – South Australia, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 39 Defendants finalised, Summary characteristics by court level – South Australia, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2021-06-30,CHAR_FEMALES,GROUP_SEX,2021-06-30,MAGISTRATES_COURTS,SA,MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,defendant-count,person,6615,observed,6615,sha256:3850350142e81f1a2988c32cb3c1d224ce3ba847773c20228cff065c8f635ba2,Table 39,R123C12,sha256:429f1a3f48c9b4e07388ee63144e7bb81851a18dc1977e79b27b15e853baa67d,criminal-courts-australia,sha256:5ef7ce213027251278facefa4166707c583bc8373d25f142ccefaac8175fdfe9,tidy.table-family-acceptance/v1,sha256:c910d23f6fdfd63b5a31765e28453e150e010656ef01b4f47262a18f1a5d7244,sha256:abb3e3a233cc2a98d914e53a640948796ffa0ca1adae9a3f47fbcace4d37ffd7,sha256:3cd4618e9b0368ec8ce2d50212a69e602516c519ffe281e1603ef5cc637a5842,human-authored/deterministic-map-v1,replay:sha256:8a726ff34df8ea2f4a0d6c147ab7806dc3e5de9ec65bebb07e79275be21673e2,Females,Sex,2020–21(a),Magistrates' Courts,"Table 39 Defendants finalised, Summary characteristics by court level – South Australia, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 39 Defendants finalised, Summary characteristics by court level – South Australia, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2021-06-30,CHAR_FINES,GROUP_PRINCIPAL_SENTENCE,2021-06-30,ALL_COURTS,SA,MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,defendant-count,person,10875,observed,10875,sha256:3850350142e81f1a2988c32cb3c1d224ce3ba847773c20228cff065c8f635ba2,Table 39,R59C12,sha256:429f1a3f48c9b4e07388ee63144e7bb81851a18dc1977e79b27b15e853baa67d,criminal-courts-australia,sha256:5ef7ce213027251278facefa4166707c583bc8373d25f142ccefaac8175fdfe9,tidy.table-family-acceptance/v1,sha256:c910d23f6fdfd63b5a31765e28453e150e010656ef01b4f47262a18f1a5d7244,sha256:abb3e3a233cc2a98d914e53a640948796ffa0ca1adae9a3f47fbcace4d37ffd7,sha256:3cd4618e9b0368ec8ce2d50212a69e602516c519ffe281e1603ef5cc637a5842,human-authored/deterministic-map-v1,replay:sha256:8a726ff34df8ea2f4a0d6c147ab7806dc3e5de9ec65bebb07e79275be21673e2,Fines(f),Principal sentence(o),2020–21(a),All Courts,"Table 39 Defendants finalised, Summary characteristics by court level – South Australia, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 39 Defendants finalised, Summary characteristics by court level – South Australia, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2021-06-30,CHAR_FINES,GROUP_PRINCIPAL_SENTENCE,2021-06-30,CHILDRENS_COURTS,SA,MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,defendant-count,person,42,observed,42,sha256:3850350142e81f1a2988c32cb3c1d224ce3ba847773c20228cff065c8f635ba2,Table 39,R230C12,sha256:429f1a3f48c9b4e07388ee63144e7bb81851a18dc1977e79b27b15e853baa67d,criminal-courts-australia,sha256:5ef7ce213027251278facefa4166707c583bc8373d25f142ccefaac8175fdfe9,tidy.table-family-acceptance/v1,sha256:c910d23f6fdfd63b5a31765e28453e150e010656ef01b4f47262a18f1a5d7244,sha256:abb3e3a233cc2a98d914e53a640948796ffa0ca1adae9a3f47fbcace4d37ffd7,sha256:3cd4618e9b0368ec8ce2d50212a69e602516c519ffe281e1603ef5cc637a5842,human-authored/deterministic-map-v1,replay:sha256:8a726ff34df8ea2f4a0d6c147ab7806dc3e5de9ec65bebb07e79275be21673e2,Fines(f),Principal sentence(o),2020–21(a),Children's Courts,"Table 39 Defendants finalised, Summary characteristics by court level – South Australia, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 39 Defendants finalised, Summary characteristics by court level – South Australia, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2021-06-30,CHAR_FINES,GROUP_PRINCIPAL_SENTENCE,2021-06-30,HIGHER_COURTS,SA,MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,defendant-count,person,9,observed,9,sha256:3850350142e81f1a2988c32cb3c1d224ce3ba847773c20228cff065c8f635ba2,Table 39,R116C12,sha256:429f1a3f48c9b4e07388ee63144e7bb81851a18dc1977e79b27b15e853baa67d,criminal-courts-australia,sha256:5ef7ce213027251278facefa4166707c583bc8373d25f142ccefaac8175fdfe9,tidy.table-family-acceptance/v1,sha256:c910d23f6fdfd63b5a31765e28453e150e010656ef01b4f47262a18f1a5d7244,sha256:abb3e3a233cc2a98d914e53a640948796ffa0ca1adae9a3f47fbcace4d37ffd7,sha256:3cd4618e9b0368ec8ce2d50212a69e602516c519ffe281e1603ef5cc637a5842,human-authored/deterministic-map-v1,replay:sha256:8a726ff34df8ea2f4a0d6c147ab7806dc3e5de9ec65bebb07e79275be21673e2,Fines(f),Principal sentence(o),2020–21(a),Higher Courts,"Table 39 Defendants finalised, Summary characteristics by court level – South Australia, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 39 Defendants finalised, Summary characteristics by court level – South Australia, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2021-06-30,CHAR_FINES,GROUP_PRINCIPAL_SENTENCE,2021-06-30,MAGISTRATES_COURTS,SA,MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,defendant-count,person,10833,observed,10833,sha256:3850350142e81f1a2988c32cb3c1d224ce3ba847773c20228cff065c8f635ba2,Table 39,R173C12,sha256:429f1a3f48c9b4e07388ee63144e7bb81851a18dc1977e79b27b15e853baa67d,criminal-courts-australia,sha256:5ef7ce213027251278facefa4166707c583bc8373d25f142ccefaac8175fdfe9,tidy.table-family-acceptance/v1,sha256:c910d23f6fdfd63b5a31765e28453e150e010656ef01b4f47262a18f1a5d7244,sha256:abb3e3a233cc2a98d914e53a640948796ffa0ca1adae9a3f47fbcace4d37ffd7,sha256:3cd4618e9b0368ec8ce2d50212a69e602516c519ffe281e1603ef5cc637a5842,human-authored/deterministic-map-v1,replay:sha256:8a726ff34df8ea2f4a0d6c147ab7806dc3e5de9ec65bebb07e79275be21673e2,Fines(f),Principal sentence(o),2020–21(a),Magistrates' Courts,"Table 39 Defendants finalised, Summary characteristics by court level – South Australia, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 39 Defendants finalised, Summary characteristics by court level – South Australia, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2021-06-30,CHAR_FULLY_SUSPENDED_SENTENCE_OF_IMPRISONMENT,GROUP_PRINCIPAL_SENTENCE,2021-06-30,ALL_COURTS,SA,MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,defendant-count,person,1659,observed,1659,sha256:3850350142e81f1a2988c32cb3c1d224ce3ba847773c20228cff065c8f635ba2,Table 39,R55C12,sha256:429f1a3f48c9b4e07388ee63144e7bb81851a18dc1977e79b27b15e853baa67d,criminal-courts-australia,sha256:5ef7ce213027251278facefa4166707c583bc8373d25f142ccefaac8175fdfe9,tidy.table-family-acceptance/v1,sha256:c910d23f6fdfd63b5a31765e28453e150e010656ef01b4f47262a18f1a5d7244,sha256:abb3e3a233cc2a98d914e53a640948796ffa0ca1adae9a3f47fbcace4d37ffd7,sha256:3cd4618e9b0368ec8ce2d50212a69e602516c519ffe281e1603ef5cc637a5842,human-authored/deterministic-map-v1,replay:sha256:8a726ff34df8ea2f4a0d6c147ab7806dc3e5de9ec65bebb07e79275be21673e2,Fully suspended sentence of imprisonment,Principal sentence(o),2020–21(a),All Courts,"Table 39 Defendants finalised, Summary characteristics by court level – South Australia, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 39 Defendants finalised, Summary characteristics by court level – South Australia, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2021-06-30,CHAR_FULLY_SUSPENDED_SENTENCE_OF_IMPRISONMENT,GROUP_PRINCIPAL_SENTENCE,2021-06-30,CHILDRENS_COURTS,SA,MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,defendant-count,person,16,observed,16,sha256:3850350142e81f1a2988c32cb3c1d224ce3ba847773c20228cff065c8f635ba2,Table 39,R226C12,sha256:429f1a3f48c9b4e07388ee63144e7bb81851a18dc1977e79b27b15e853baa67d,criminal-courts-australia,sha256:5ef7ce213027251278facefa4166707c583bc8373d25f142ccefaac8175fdfe9,tidy.table-family-acceptance/v1,sha256:c910d23f6fdfd63b5a31765e28453e150e010656ef01b4f47262a18f1a5d7244,sha256:abb3e3a233cc2a98d914e53a640948796ffa0ca1adae9a3f47fbcace4d37ffd7,sha256:3cd4618e9b0368ec8ce2d50212a69e602516c519ffe281e1603ef5cc637a5842,human-authored/deterministic-map-v1,replay:sha256:8a726ff34df8ea2f4a0d6c147ab7806dc3e5de9ec65bebb07e79275be21673e2,Fully suspended sentence of imprisonment,Principal sentence(o),2020–21(a),Children's Courts,"Table 39 Defendants finalised, Summary characteristics by court level – South Australia, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 39 Defendants finalised, Summary characteristics by court level – South Australia, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2021-06-30,CHAR_FULLY_SUSPENDED_SENTENCE_OF_IMPRISONMENT,GROUP_PRINCIPAL_SENTENCE,2021-06-30,HIGHER_COURTS,SA,MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,defendant-count,person,67,observed,67,sha256:3850350142e81f1a2988c32cb3c1d224ce3ba847773c20228cff065c8f635ba2,Table 39,R112C12,sha256:429f1a3f48c9b4e07388ee63144e7bb81851a18dc1977e79b27b15e853baa67d,criminal-courts-australia,sha256:5ef7ce213027251278facefa4166707c583bc8373d25f142ccefaac8175fdfe9,tidy.table-family-acceptance/v1,sha256:c910d23f6fdfd63b5a31765e28453e150e010656ef01b4f47262a18f1a5d7244,sha256:abb3e3a233cc2a98d914e53a640948796ffa0ca1adae9a3f47fbcace4d37ffd7,sha256:3cd4618e9b0368ec8ce2d50212a69e602516c519ffe281e1603ef5cc637a5842,human-authored/deterministic-map-v1,replay:sha256:8a726ff34df8ea2f4a0d6c147ab7806dc3e5de9ec65bebb07e79275be21673e2,Fully suspended sentence of imprisonment,Principal sentence(o),2020–21(a),Higher Courts,"Table 39 Defendants finalised, Summary characteristics by court level – South Australia, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 39 Defendants finalised, Summary characteristics by court level – South Australia, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2021-06-30,CHAR_FULLY_SUSPENDED_SENTENCE_OF_IMPRISONMENT,GROUP_PRINCIPAL_SENTENCE,2021-06-30,MAGISTRATES_COURTS,SA,MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,defendant-count,person,1573,observed,1573,sha256:3850350142e81f1a2988c32cb3c1d224ce3ba847773c20228cff065c8f635ba2,Table 39,R169C12,sha256:429f1a3f48c9b4e07388ee63144e7bb81851a18dc1977e79b27b15e853baa67d,criminal-courts-australia,sha256:5ef7ce213027251278facefa4166707c583bc8373d25f142ccefaac8175fdfe9,tidy.table-family-acceptance/v1,sha256:c910d23f6fdfd63b5a31765e28453e150e010656ef01b4f47262a18f1a5d7244,sha256:abb3e3a233cc2a98d914e53a640948796ffa0ca1adae9a3f47fbcace4d37ffd7,sha256:3cd4618e9b0368ec8ce2d50212a69e602516c519ffe281e1603ef5cc637a5842,human-authored/deterministic-map-v1,replay:sha256:8a726ff34df8ea2f4a0d6c147ab7806dc3e5de9ec65bebb07e79275be21673e2,Fully suspended sentence of imprisonment,Principal sentence(o),2020–21(a),Magistrates' Courts,"Table 39 Defendants finalised, Summary characteristics by court level – South Australia, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 39 Defendants finalised, Summary characteristics by court level – South Australia, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
