publication_vintage_date,reference_date,characteristic_category_id,statistic_basis_id,jurisdiction_id,observation_period_id,characteristic_group_id,court_level_id,classification_context_id,measure_id,unit_id,value,value_status,raw_value,source_workbook_digest,source_sheet,source_cell,recipe_digest,publication_id,execution_digest,acceptance_policy_version,acceptance_policy_digest,acceptance_decision_digest,prompt_package_digest,generation_model,generation_attempt_id,raw_characteristic_category,raw_statistic_basis,raw_jurisdiction,raw_observation_period,raw_characteristic_group,raw_court_level,raw_classification_context
2025-06-30,2025-06-30,CHAR_15_YEARS,COUNT,NSW,2025-06-30,GROUP_AGE,CHILDRENS_COURTS,FDV_EXPERIMENTAL_MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,defendant-count,person,303,observed,303,sha256:058cdc00df31d87c3137d56b6320abb88b0172995ffb23b35238410c1d3dc028,FDV Table 8,R63C7,sha256:ab5f8a793ba688578d9f9068cda8579e152cbddc427796a02fd46588bb122143,criminal-courts-australia,sha256:5309f36adb037f2dc2d97464f12c4d1a9aae15b4a479cef1d86c6198bfcfa47e,tidy.table-family-acceptance/v2,sha256:4106db7c3e171e6bda337814e8230fcf78998e64663b8d24721090488d17f779,sha256:ec0723423b5bfa5d4d88ac1a6941b445f16676711dcaaabd494d7ef9725a3fd0,sha256:195d316e4fa6b20657c7be33966ea94848fec4862100cf684abfaa974d0add35,human-authored/deterministic-map-v1,replay:sha256:df26c09fded5891f2c7918e444aded3813640ee3a3a8e3c6bd31ff12a45d853c,15 years,15 years,New South Wales,2024–25,Age,"FDV Table 8 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by state and territory – Children's Courts, 2019–20 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","FDV Table 8 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by state and territory – Children's Courts, 2019–20 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2025-06-30,CHAR_15_YEARS,COUNT,NT,2025-06-30,GROUP_AGE,CHILDRENS_COURTS,FDV_EXPERIMENTAL_MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,defendant-count,person,27,observed,27,sha256:058cdc00df31d87c3137d56b6320abb88b0172995ffb23b35238410c1d3dc028,FDV Table 8,R339C7,sha256:ab5f8a793ba688578d9f9068cda8579e152cbddc427796a02fd46588bb122143,criminal-courts-australia,sha256:5309f36adb037f2dc2d97464f12c4d1a9aae15b4a479cef1d86c6198bfcfa47e,tidy.table-family-acceptance/v2,sha256:4106db7c3e171e6bda337814e8230fcf78998e64663b8d24721090488d17f779,sha256:ec0723423b5bfa5d4d88ac1a6941b445f16676711dcaaabd494d7ef9725a3fd0,sha256:195d316e4fa6b20657c7be33966ea94848fec4862100cf684abfaa974d0add35,human-authored/deterministic-map-v1,replay:sha256:df26c09fded5891f2c7918e444aded3813640ee3a3a8e3c6bd31ff12a45d853c,15 years,15 years,Northern Territory,2024–25,Age,"FDV Table 8 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by state and territory – Children's Courts, 2019–20 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","FDV Table 8 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by state and territory – Children's Courts, 2019–20 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2025-06-30,CHAR_15_YEARS,COUNT,QLD,2025-06-30,GROUP_AGE,CHILDRENS_COURTS,FDV_EXPERIMENTAL_MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,defendant-count,person,35,observed,35,sha256:058cdc00df31d87c3137d56b6320abb88b0172995ffb23b35238410c1d3dc028,FDV Table 8,R155C7,sha256:ab5f8a793ba688578d9f9068cda8579e152cbddc427796a02fd46588bb122143,criminal-courts-australia,sha256:5309f36adb037f2dc2d97464f12c4d1a9aae15b4a479cef1d86c6198bfcfa47e,tidy.table-family-acceptance/v2,sha256:4106db7c3e171e6bda337814e8230fcf78998e64663b8d24721090488d17f779,sha256:ec0723423b5bfa5d4d88ac1a6941b445f16676711dcaaabd494d7ef9725a3fd0,sha256:195d316e4fa6b20657c7be33966ea94848fec4862100cf684abfaa974d0add35,human-authored/deterministic-map-v1,replay:sha256:df26c09fded5891f2c7918e444aded3813640ee3a3a8e3c6bd31ff12a45d853c,15 years,15 years,Queensland,2024–25,Age,"FDV Table 8 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by state and territory – Children's Courts, 2019–20 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","FDV Table 8 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by state and territory – Children's Courts, 2019–20 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2025-06-30,CHAR_15_YEARS,COUNT,SA,2025-06-30,GROUP_AGE,CHILDRENS_COURTS,FDV_EXPERIMENTAL_MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,defendant-count,person,15,observed,15,sha256:058cdc00df31d87c3137d56b6320abb88b0172995ffb23b35238410c1d3dc028,FDV Table 8,R201C7,sha256:ab5f8a793ba688578d9f9068cda8579e152cbddc427796a02fd46588bb122143,criminal-courts-australia,sha256:5309f36adb037f2dc2d97464f12c4d1a9aae15b4a479cef1d86c6198bfcfa47e,tidy.table-family-acceptance/v2,sha256:4106db7c3e171e6bda337814e8230fcf78998e64663b8d24721090488d17f779,sha256:ec0723423b5bfa5d4d88ac1a6941b445f16676711dcaaabd494d7ef9725a3fd0,sha256:195d316e4fa6b20657c7be33966ea94848fec4862100cf684abfaa974d0add35,human-authored/deterministic-map-v1,replay:sha256:df26c09fded5891f2c7918e444aded3813640ee3a3a8e3c6bd31ff12a45d853c,15 years,15 years,South Australia(q)(s)(t),2024–25,Age,"FDV Table 8 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by state and territory – Children's Courts, 2019–20 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","FDV Table 8 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by state and territory – Children's Courts, 2019–20 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2025-06-30,CHAR_15_YEARS,COUNT,TAS,2025-06-30,GROUP_AGE,CHILDRENS_COURTS,FDV_EXPERIMENTAL_MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,defendant-count,person,0,observed,0,sha256:058cdc00df31d87c3137d56b6320abb88b0172995ffb23b35238410c1d3dc028,FDV Table 8,R293C7,sha256:ab5f8a793ba688578d9f9068cda8579e152cbddc427796a02fd46588bb122143,criminal-courts-australia,sha256:5309f36adb037f2dc2d97464f12c4d1a9aae15b4a479cef1d86c6198bfcfa47e,tidy.table-family-acceptance/v2,sha256:4106db7c3e171e6bda337814e8230fcf78998e64663b8d24721090488d17f779,sha256:ec0723423b5bfa5d4d88ac1a6941b445f16676711dcaaabd494d7ef9725a3fd0,sha256:195d316e4fa6b20657c7be33966ea94848fec4862100cf684abfaa974d0add35,human-authored/deterministic-map-v1,replay:sha256:df26c09fded5891f2c7918e444aded3813640ee3a3a8e3c6bd31ff12a45d853c,15 years,15 years,Tasmania(v)(w),2024–25,Age,"FDV Table 8 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by state and territory – Children's Courts, 2019–20 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","FDV Table 8 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by state and territory – Children's Courts, 2019–20 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2025-06-30,CHAR_15_YEARS,COUNT,VIC,2025-06-30,GROUP_AGE,CHILDRENS_COURTS,FDV_EXPERIMENTAL_MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,defendant-count,person,65,observed,65,sha256:058cdc00df31d87c3137d56b6320abb88b0172995ffb23b35238410c1d3dc028,FDV Table 8,R109C7,sha256:ab5f8a793ba688578d9f9068cda8579e152cbddc427796a02fd46588bb122143,criminal-courts-australia,sha256:5309f36adb037f2dc2d97464f12c4d1a9aae15b4a479cef1d86c6198bfcfa47e,tidy.table-family-acceptance/v2,sha256:4106db7c3e171e6bda337814e8230fcf78998e64663b8d24721090488d17f779,sha256:ec0723423b5bfa5d4d88ac1a6941b445f16676711dcaaabd494d7ef9725a3fd0,sha256:195d316e4fa6b20657c7be33966ea94848fec4862100cf684abfaa974d0add35,human-authored/deterministic-map-v1,replay:sha256:df26c09fded5891f2c7918e444aded3813640ee3a3a8e3c6bd31ff12a45d853c,15 years,15 years,Victoria,2024–25,Age,"FDV Table 8 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by state and territory – Children's Courts, 2019–20 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","FDV Table 8 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by state and territory – Children's Courts, 2019–20 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2025-06-30,CHAR_15_YEARS,COUNT,WA,2025-06-30,GROUP_AGE,CHILDRENS_COURTS,FDV_EXPERIMENTAL_MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,defendant-count,person,53,observed,53,sha256:058cdc00df31d87c3137d56b6320abb88b0172995ffb23b35238410c1d3dc028,FDV Table 8,R247C7,sha256:ab5f8a793ba688578d9f9068cda8579e152cbddc427796a02fd46588bb122143,criminal-courts-australia,sha256:5309f36adb037f2dc2d97464f12c4d1a9aae15b4a479cef1d86c6198bfcfa47e,tidy.table-family-acceptance/v2,sha256:4106db7c3e171e6bda337814e8230fcf78998e64663b8d24721090488d17f779,sha256:ec0723423b5bfa5d4d88ac1a6941b445f16676711dcaaabd494d7ef9725a3fd0,sha256:195d316e4fa6b20657c7be33966ea94848fec4862100cf684abfaa974d0add35,human-authored/deterministic-map-v1,replay:sha256:df26c09fded5891f2c7918e444aded3813640ee3a3a8e3c6bd31ff12a45d853c,15 years,15 years,Western Australia(u),2024–25,Age,"FDV Table 8 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by state and territory – Children's Courts, 2019–20 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","FDV Table 8 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by state and territory – Children's Courts, 2019–20 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2025-06-30,CHAR_16_YEARS,COUNT,ACT,2025-06-30,GROUP_AGE,CHILDRENS_COURTS,FDV_EXPERIMENTAL_MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,defendant-count,person,4,observed,4,sha256:058cdc00df31d87c3137d56b6320abb88b0172995ffb23b35238410c1d3dc028,FDV Table 8,R386C7,sha256:ab5f8a793ba688578d9f9068cda8579e152cbddc427796a02fd46588bb122143,criminal-courts-australia,sha256:5309f36adb037f2dc2d97464f12c4d1a9aae15b4a479cef1d86c6198bfcfa47e,tidy.table-family-acceptance/v2,sha256:4106db7c3e171e6bda337814e8230fcf78998e64663b8d24721090488d17f779,sha256:ec0723423b5bfa5d4d88ac1a6941b445f16676711dcaaabd494d7ef9725a3fd0,sha256:195d316e4fa6b20657c7be33966ea94848fec4862100cf684abfaa974d0add35,human-authored/deterministic-map-v1,replay:sha256:df26c09fded5891f2c7918e444aded3813640ee3a3a8e3c6bd31ff12a45d853c,16 years,16 years,Australian Capital Territory,2024–25,Age,"FDV Table 8 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by state and territory – Children's Courts, 2019–20 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","FDV Table 8 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by state and territory – Children's Courts, 2019–20 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2025-06-30,CHAR_16_YEARS,COUNT,AUSTRALIA,2025-06-30,GROUP_AGE,CHILDRENS_COURTS,FDV_EXPERIMENTAL_MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,defendant-count,person,698,observed,698,sha256:058cdc00df31d87c3137d56b6320abb88b0172995ffb23b35238410c1d3dc028,FDV Table 8,R18C7,sha256:ab5f8a793ba688578d9f9068cda8579e152cbddc427796a02fd46588bb122143,criminal-courts-australia,sha256:5309f36adb037f2dc2d97464f12c4d1a9aae15b4a479cef1d86c6198bfcfa47e,tidy.table-family-acceptance/v2,sha256:4106db7c3e171e6bda337814e8230fcf78998e64663b8d24721090488d17f779,sha256:ec0723423b5bfa5d4d88ac1a6941b445f16676711dcaaabd494d7ef9725a3fd0,sha256:195d316e4fa6b20657c7be33966ea94848fec4862100cf684abfaa974d0add35,human-authored/deterministic-map-v1,replay:sha256:df26c09fded5891f2c7918e444aded3813640ee3a3a8e3c6bd31ff12a45d853c,16 years,16 years,Australia,2024–25,Age,"FDV Table 8 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by state and territory – Children's Courts, 2019–20 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","FDV Table 8 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by state and territory – Children's Courts, 2019–20 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2025-06-30,CHAR_16_YEARS,COUNT,NSW,2025-06-30,GROUP_AGE,CHILDRENS_COURTS,FDV_EXPERIMENTAL_MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,defendant-count,person,342,observed,342,sha256:058cdc00df31d87c3137d56b6320abb88b0172995ffb23b35238410c1d3dc028,FDV Table 8,R64C7,sha256:ab5f8a793ba688578d9f9068cda8579e152cbddc427796a02fd46588bb122143,criminal-courts-australia,sha256:5309f36adb037f2dc2d97464f12c4d1a9aae15b4a479cef1d86c6198bfcfa47e,tidy.table-family-acceptance/v2,sha256:4106db7c3e171e6bda337814e8230fcf78998e64663b8d24721090488d17f779,sha256:ec0723423b5bfa5d4d88ac1a6941b445f16676711dcaaabd494d7ef9725a3fd0,sha256:195d316e4fa6b20657c7be33966ea94848fec4862100cf684abfaa974d0add35,human-authored/deterministic-map-v1,replay:sha256:df26c09fded5891f2c7918e444aded3813640ee3a3a8e3c6bd31ff12a45d853c,16 years,16 years,New South Wales,2024–25,Age,"FDV Table 8 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by state and territory – Children's Courts, 2019–20 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","FDV Table 8 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by state and territory – Children's Courts, 2019–20 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2025-06-30,CHAR_16_YEARS,COUNT,NT,2025-06-30,GROUP_AGE,CHILDRENS_COURTS,FDV_EXPERIMENTAL_MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,defendant-count,person,27,observed,27,sha256:058cdc00df31d87c3137d56b6320abb88b0172995ffb23b35238410c1d3dc028,FDV Table 8,R340C7,sha256:ab5f8a793ba688578d9f9068cda8579e152cbddc427796a02fd46588bb122143,criminal-courts-australia,sha256:5309f36adb037f2dc2d97464f12c4d1a9aae15b4a479cef1d86c6198bfcfa47e,tidy.table-family-acceptance/v2,sha256:4106db7c3e171e6bda337814e8230fcf78998e64663b8d24721090488d17f779,sha256:ec0723423b5bfa5d4d88ac1a6941b445f16676711dcaaabd494d7ef9725a3fd0,sha256:195d316e4fa6b20657c7be33966ea94848fec4862100cf684abfaa974d0add35,human-authored/deterministic-map-v1,replay:sha256:df26c09fded5891f2c7918e444aded3813640ee3a3a8e3c6bd31ff12a45d853c,16 years,16 years,Northern Territory,2024–25,Age,"FDV Table 8 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by state and territory – Children's Courts, 2019–20 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","FDV Table 8 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by state and territory – Children's Courts, 2019–20 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2025-06-30,CHAR_16_YEARS,COUNT,QLD,2025-06-30,GROUP_AGE,CHILDRENS_COURTS,FDV_EXPERIMENTAL_MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,defendant-count,person,76,observed,76,sha256:058cdc00df31d87c3137d56b6320abb88b0172995ffb23b35238410c1d3dc028,FDV Table 8,R156C7,sha256:ab5f8a793ba688578d9f9068cda8579e152cbddc427796a02fd46588bb122143,criminal-courts-australia,sha256:5309f36adb037f2dc2d97464f12c4d1a9aae15b4a479cef1d86c6198bfcfa47e,tidy.table-family-acceptance/v2,sha256:4106db7c3e171e6bda337814e8230fcf78998e64663b8d24721090488d17f779,sha256:ec0723423b5bfa5d4d88ac1a6941b445f16676711dcaaabd494d7ef9725a3fd0,sha256:195d316e4fa6b20657c7be33966ea94848fec4862100cf684abfaa974d0add35,human-authored/deterministic-map-v1,replay:sha256:df26c09fded5891f2c7918e444aded3813640ee3a3a8e3c6bd31ff12a45d853c,16 years,16 years,Queensland,2024–25,Age,"FDV Table 8 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by state and territory – Children's Courts, 2019–20 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","FDV Table 8 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by state and territory – Children's Courts, 2019–20 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2025-06-30,CHAR_16_YEARS,COUNT,SA,2025-06-30,GROUP_AGE,CHILDRENS_COURTS,FDV_EXPERIMENTAL_MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,defendant-count,person,23,observed,23,sha256:058cdc00df31d87c3137d56b6320abb88b0172995ffb23b35238410c1d3dc028,FDV Table 8,R202C7,sha256:ab5f8a793ba688578d9f9068cda8579e152cbddc427796a02fd46588bb122143,criminal-courts-australia,sha256:5309f36adb037f2dc2d97464f12c4d1a9aae15b4a479cef1d86c6198bfcfa47e,tidy.table-family-acceptance/v2,sha256:4106db7c3e171e6bda337814e8230fcf78998e64663b8d24721090488d17f779,sha256:ec0723423b5bfa5d4d88ac1a6941b445f16676711dcaaabd494d7ef9725a3fd0,sha256:195d316e4fa6b20657c7be33966ea94848fec4862100cf684abfaa974d0add35,human-authored/deterministic-map-v1,replay:sha256:df26c09fded5891f2c7918e444aded3813640ee3a3a8e3c6bd31ff12a45d853c,16 years,16 years,South Australia(q)(s)(t),2024–25,Age,"FDV Table 8 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by state and territory – Children's Courts, 2019–20 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","FDV Table 8 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by state and territory – Children's Courts, 2019–20 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2025-06-30,CHAR_16_YEARS,COUNT,TAS,2025-06-30,GROUP_AGE,CHILDRENS_COURTS,FDV_EXPERIMENTAL_MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,defendant-count,person,0,observed,0,sha256:058cdc00df31d87c3137d56b6320abb88b0172995ffb23b35238410c1d3dc028,FDV Table 8,R294C7,sha256:ab5f8a793ba688578d9f9068cda8579e152cbddc427796a02fd46588bb122143,criminal-courts-australia,sha256:5309f36adb037f2dc2d97464f12c4d1a9aae15b4a479cef1d86c6198bfcfa47e,tidy.table-family-acceptance/v2,sha256:4106db7c3e171e6bda337814e8230fcf78998e64663b8d24721090488d17f779,sha256:ec0723423b5bfa5d4d88ac1a6941b445f16676711dcaaabd494d7ef9725a3fd0,sha256:195d316e4fa6b20657c7be33966ea94848fec4862100cf684abfaa974d0add35,human-authored/deterministic-map-v1,replay:sha256:df26c09fded5891f2c7918e444aded3813640ee3a3a8e3c6bd31ff12a45d853c,16 years,16 years,Tasmania(v)(w),2024–25,Age,"FDV Table 8 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by state and territory – Children's Courts, 2019–20 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","FDV Table 8 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by state and territory – Children's Courts, 2019–20 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2025-06-30,CHAR_16_YEARS,COUNT,VIC,2025-06-30,GROUP_AGE,CHILDRENS_COURTS,FDV_EXPERIMENTAL_MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,defendant-count,person,139,observed,139,sha256:058cdc00df31d87c3137d56b6320abb88b0172995ffb23b35238410c1d3dc028,FDV Table 8,R110C7,sha256:ab5f8a793ba688578d9f9068cda8579e152cbddc427796a02fd46588bb122143,criminal-courts-australia,sha256:5309f36adb037f2dc2d97464f12c4d1a9aae15b4a479cef1d86c6198bfcfa47e,tidy.table-family-acceptance/v2,sha256:4106db7c3e171e6bda337814e8230fcf78998e64663b8d24721090488d17f779,sha256:ec0723423b5bfa5d4d88ac1a6941b445f16676711dcaaabd494d7ef9725a3fd0,sha256:195d316e4fa6b20657c7be33966ea94848fec4862100cf684abfaa974d0add35,human-authored/deterministic-map-v1,replay:sha256:df26c09fded5891f2c7918e444aded3813640ee3a3a8e3c6bd31ff12a45d853c,16 years,16 years,Victoria,2024–25,Age,"FDV Table 8 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by state and territory – Children's Courts, 2019–20 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","FDV Table 8 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by state and territory – Children's Courts, 2019–20 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2025-06-30,CHAR_16_YEARS,COUNT,WA,2025-06-30,GROUP_AGE,CHILDRENS_COURTS,FDV_EXPERIMENTAL_MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,defendant-count,person,84,observed,84,sha256:058cdc00df31d87c3137d56b6320abb88b0172995ffb23b35238410c1d3dc028,FDV Table 8,R248C7,sha256:ab5f8a793ba688578d9f9068cda8579e152cbddc427796a02fd46588bb122143,criminal-courts-australia,sha256:5309f36adb037f2dc2d97464f12c4d1a9aae15b4a479cef1d86c6198bfcfa47e,tidy.table-family-acceptance/v2,sha256:4106db7c3e171e6bda337814e8230fcf78998e64663b8d24721090488d17f779,sha256:ec0723423b5bfa5d4d88ac1a6941b445f16676711dcaaabd494d7ef9725a3fd0,sha256:195d316e4fa6b20657c7be33966ea94848fec4862100cf684abfaa974d0add35,human-authored/deterministic-map-v1,replay:sha256:df26c09fded5891f2c7918e444aded3813640ee3a3a8e3c6bd31ff12a45d853c,16 years,16 years,Western Australia(u),2024–25,Age,"FDV Table 8 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by state and territory – Children's Courts, 2019–20 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","FDV Table 8 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by state and territory – Children's Courts, 2019–20 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
