reference_date,observation_period_id,jurisdiction_id,indigenous_status_id,sex_id,measure_id,unit_id,value,value_status,source_workbook_digest,source_sheet,source_cell,recipe_digest,publication_id,execution_digest,acceptance_policy_version,acceptance_policy_digest,acceptance_decision_digest,prompt_package_digest,generation_model,generation_attempt_id,raw_observation_period,raw_jurisdiction,raw_indigenous_status,raw_sex
2021-06-30,2015_a85e9db4,NT_ff9ec9f7,NON_INDIGENOUS_2f231fea,MALES_66d5f994,published-value,published-unit,330.3,observed,sha256:fed7b3fdf9480058893f0219939a32c50b1bed552987506f2efaa4aaa564fb38,Table_41,R71C8,sha256:5066ca41d99e10722e960293619693d4f769521ed5a689747901a4c0bd0b304a,prisoners-in-australia,sha256:50d042dd4567a1b5cc77ab0d4e6dedcc06228cc2cbd0af2950349c857e872fdc,tidy.table-family-acceptance/v2,sha256:3d12f25289a0e33f0169f7b2abf4a1f0045f0968314af7a3741e6a40e465a03b,sha256:10814ff174d7fcf9e0c4c625677745b76be73c3b391cff504d5b594e3351806c,sha256:35fc69fd9ebbf6adb0f34bb1472c71c5c247fffdbbf5b62bb561e62ef0c5fcfa,human-authored/deterministic-geometry-v1,replay:sha256:875126c9723bb908c181eed4ac3c82cdfdf495c99e7075437f6f474393545c37,2015,NT,NON-INDIGENOUS,Males
2021-06-30,2015_a85e9db4,NT_ff9ec9f7,NON_INDIGENOUS_2f231fea,PERSONS_4d6dccab,published-value,published-unit,185.7,observed,sha256:fed7b3fdf9480058893f0219939a32c50b1bed552987506f2efaa4aaa564fb38,Table_41,R107C8,sha256:5066ca41d99e10722e960293619693d4f769521ed5a689747901a4c0bd0b304a,prisoners-in-australia,sha256:50d042dd4567a1b5cc77ab0d4e6dedcc06228cc2cbd0af2950349c857e872fdc,tidy.table-family-acceptance/v2,sha256:3d12f25289a0e33f0169f7b2abf4a1f0045f0968314af7a3741e6a40e465a03b,sha256:10814ff174d7fcf9e0c4c625677745b76be73c3b391cff504d5b594e3351806c,sha256:35fc69fd9ebbf6adb0f34bb1472c71c5c247fffdbbf5b62bb561e62ef0c5fcfa,human-authored/deterministic-geometry-v1,replay:sha256:875126c9723bb908c181eed4ac3c82cdfdf495c99e7075437f6f474393545c37,2015,NT,NON-INDIGENOUS,Persons
2021-06-30,2015_a85e9db4,NT_ff9ec9f7,RATIO_OF_ABORIGINAL_AND_TORRES_STRAIT_ISLANDER_TO_NON_INDIGENOUS_5b1a9b07,FEMALES_29864773,published-value,published-unit,18.1,observed,sha256:fed7b3fdf9480058893f0219939a32c50b1bed552987506f2efaa4aaa564fb38,Table_41,R197C8,sha256:5066ca41d99e10722e960293619693d4f769521ed5a689747901a4c0bd0b304a,prisoners-in-australia,sha256:50d042dd4567a1b5cc77ab0d4e6dedcc06228cc2cbd0af2950349c857e872fdc,tidy.table-family-acceptance/v2,sha256:3d12f25289a0e33f0169f7b2abf4a1f0045f0968314af7a3741e6a40e465a03b,sha256:10814ff174d7fcf9e0c4c625677745b76be73c3b391cff504d5b594e3351806c,sha256:35fc69fd9ebbf6adb0f34bb1472c71c5c247fffdbbf5b62bb561e62ef0c5fcfa,human-authored/deterministic-geometry-v1,replay:sha256:875126c9723bb908c181eed4ac3c82cdfdf495c99e7075437f6f474393545c37,2015,NT,RATIO OF ABORIGINAL AND TORRES STRAIT ISLANDER TO NON-INDIGENOUS,Females
2021-06-30,2015_a85e9db4,NT_ff9ec9f7,RATIO_OF_ABORIGINAL_AND_TORRES_STRAIT_ISLANDER_TO_NON_INDIGENOUS_5b1a9b07,MALES_66d5f994,published-value,published-unit,15.7,observed,sha256:fed7b3fdf9480058893f0219939a32c50b1bed552987506f2efaa4aaa564fb38,Table_41,R179C8,sha256:5066ca41d99e10722e960293619693d4f769521ed5a689747901a4c0bd0b304a,prisoners-in-australia,sha256:50d042dd4567a1b5cc77ab0d4e6dedcc06228cc2cbd0af2950349c857e872fdc,tidy.table-family-acceptance/v2,sha256:3d12f25289a0e33f0169f7b2abf4a1f0045f0968314af7a3741e6a40e465a03b,sha256:10814ff174d7fcf9e0c4c625677745b76be73c3b391cff504d5b594e3351806c,sha256:35fc69fd9ebbf6adb0f34bb1472c71c5c247fffdbbf5b62bb561e62ef0c5fcfa,human-authored/deterministic-geometry-v1,replay:sha256:875126c9723bb908c181eed4ac3c82cdfdf495c99e7075437f6f474393545c37,2015,NT,RATIO OF ABORIGINAL AND TORRES STRAIT ISLANDER TO NON-INDIGENOUS,Males
2021-06-30,2015_a85e9db4,NT_ff9ec9f7,RATIO_OF_ABORIGINAL_AND_TORRES_STRAIT_ISLANDER_TO_NON_INDIGENOUS_5b1a9b07,PERSONS_4d6dccab,published-value,published-unit,15.3,observed,sha256:fed7b3fdf9480058893f0219939a32c50b1bed552987506f2efaa4aaa564fb38,Table_41,R215C8,sha256:5066ca41d99e10722e960293619693d4f769521ed5a689747901a4c0bd0b304a,prisoners-in-australia,sha256:50d042dd4567a1b5cc77ab0d4e6dedcc06228cc2cbd0af2950349c857e872fdc,tidy.table-family-acceptance/v2,sha256:3d12f25289a0e33f0169f7b2abf4a1f0045f0968314af7a3741e6a40e465a03b,sha256:10814ff174d7fcf9e0c4c625677745b76be73c3b391cff504d5b594e3351806c,sha256:35fc69fd9ebbf6adb0f34bb1472c71c5c247fffdbbf5b62bb561e62ef0c5fcfa,human-authored/deterministic-geometry-v1,replay:sha256:875126c9723bb908c181eed4ac3c82cdfdf495c99e7075437f6f474393545c37,2015,NT,RATIO OF ABORIGINAL AND TORRES STRAIT ISLANDER TO NON-INDIGENOUS,Persons
2021-06-30,2015_a85e9db4,NT_ff9ec9f7,TOTAL_ab2882c8,FEMALES_29864773,published-value,published-unit,171.6,observed,sha256:fed7b3fdf9480058893f0219939a32c50b1bed552987506f2efaa4aaa564fb38,Table_41,R143C8,sha256:5066ca41d99e10722e960293619693d4f769521ed5a689747901a4c0bd0b304a,prisoners-in-australia,sha256:50d042dd4567a1b5cc77ab0d4e6dedcc06228cc2cbd0af2950349c857e872fdc,tidy.table-family-acceptance/v2,sha256:3d12f25289a0e33f0169f7b2abf4a1f0045f0968314af7a3741e6a40e465a03b,sha256:10814ff174d7fcf9e0c4c625677745b76be73c3b391cff504d5b594e3351806c,sha256:35fc69fd9ebbf6adb0f34bb1472c71c5c247fffdbbf5b62bb561e62ef0c5fcfa,human-authored/deterministic-geometry-v1,replay:sha256:875126c9723bb908c181eed4ac3c82cdfdf495c99e7075437f6f474393545c37,2015,NT,TOTAL,Females
2021-06-30,2015_a85e9db4,NT_ff9ec9f7,TOTAL_ab2882c8,MALES_66d5f994,published-value,published-unit,1529.8,observed,sha256:fed7b3fdf9480058893f0219939a32c50b1bed552987506f2efaa4aaa564fb38,Table_41,R125C8,sha256:5066ca41d99e10722e960293619693d4f769521ed5a689747901a4c0bd0b304a,prisoners-in-australia,sha256:50d042dd4567a1b5cc77ab0d4e6dedcc06228cc2cbd0af2950349c857e872fdc,tidy.table-family-acceptance/v2,sha256:3d12f25289a0e33f0169f7b2abf4a1f0045f0968314af7a3741e6a40e465a03b,sha256:10814ff174d7fcf9e0c4c625677745b76be73c3b391cff504d5b594e3351806c,sha256:35fc69fd9ebbf6adb0f34bb1472c71c5c247fffdbbf5b62bb561e62ef0c5fcfa,human-authored/deterministic-geometry-v1,replay:sha256:875126c9723bb908c181eed4ac3c82cdfdf495c99e7075437f6f474393545c37,2015,NT,TOTAL,Males
2021-06-30,2015_a85e9db4,NT_ff9ec9f7,TOTAL_ab2882c8,PERSONS_4d6dccab,published-value,published-unit,881,observed,sha256:fed7b3fdf9480058893f0219939a32c50b1bed552987506f2efaa4aaa564fb38,Table_41,R161C8,sha256:5066ca41d99e10722e960293619693d4f769521ed5a689747901a4c0bd0b304a,prisoners-in-australia,sha256:50d042dd4567a1b5cc77ab0d4e6dedcc06228cc2cbd0af2950349c857e872fdc,tidy.table-family-acceptance/v2,sha256:3d12f25289a0e33f0169f7b2abf4a1f0045f0968314af7a3741e6a40e465a03b,sha256:10814ff174d7fcf9e0c4c625677745b76be73c3b391cff504d5b594e3351806c,sha256:35fc69fd9ebbf6adb0f34bb1472c71c5c247fffdbbf5b62bb561e62ef0c5fcfa,human-authored/deterministic-geometry-v1,replay:sha256:875126c9723bb908c181eed4ac3c82cdfdf495c99e7075437f6f474393545c37,2015,NT,TOTAL,Persons
2021-06-30,2015_a85e9db4,QLD_cfd8a309,ABORIGINAL_AND_TORRES_STRAIT_ISLANDER_99ff1289,FEMALES_29864773,published-value,published-unit,361.1,observed,sha256:fed7b3fdf9480058893f0219939a32c50b1bed552987506f2efaa4aaa564fb38,Table_41,R35C4,sha256:5066ca41d99e10722e960293619693d4f769521ed5a689747901a4c0bd0b304a,prisoners-in-australia,sha256:50d042dd4567a1b5cc77ab0d4e6dedcc06228cc2cbd0af2950349c857e872fdc,tidy.table-family-acceptance/v2,sha256:3d12f25289a0e33f0169f7b2abf4a1f0045f0968314af7a3741e6a40e465a03b,sha256:10814ff174d7fcf9e0c4c625677745b76be73c3b391cff504d5b594e3351806c,sha256:35fc69fd9ebbf6adb0f34bb1472c71c5c247fffdbbf5b62bb561e62ef0c5fcfa,human-authored/deterministic-geometry-v1,replay:sha256:875126c9723bb908c181eed4ac3c82cdfdf495c99e7075437f6f474393545c37,2015,Qld,ABORIGINAL AND TORRES STRAIT ISLANDER,Females
2021-06-30,2015_a85e9db4,QLD_cfd8a309,ABORIGINAL_AND_TORRES_STRAIT_ISLANDER_99ff1289,MALES_66d5f994,published-value,published-unit,3305.7,observed,sha256:fed7b3fdf9480058893f0219939a32c50b1bed552987506f2efaa4aaa564fb38,Table_41,R17C4,sha256:5066ca41d99e10722e960293619693d4f769521ed5a689747901a4c0bd0b304a,prisoners-in-australia,sha256:50d042dd4567a1b5cc77ab0d4e6dedcc06228cc2cbd0af2950349c857e872fdc,tidy.table-family-acceptance/v2,sha256:3d12f25289a0e33f0169f7b2abf4a1f0045f0968314af7a3741e6a40e465a03b,sha256:10814ff174d7fcf9e0c4c625677745b76be73c3b391cff504d5b594e3351806c,sha256:35fc69fd9ebbf6adb0f34bb1472c71c5c247fffdbbf5b62bb561e62ef0c5fcfa,human-authored/deterministic-geometry-v1,replay:sha256:875126c9723bb908c181eed4ac3c82cdfdf495c99e7075437f6f474393545c37,2015,Qld,ABORIGINAL AND TORRES STRAIT ISLANDER,Males
2021-06-30,2015_a85e9db4,QLD_cfd8a309,ABORIGINAL_AND_TORRES_STRAIT_ISLANDER_99ff1289,PERSONS_4d6dccab,published-value,published-unit,1798.5,observed,sha256:fed7b3fdf9480058893f0219939a32c50b1bed552987506f2efaa4aaa564fb38,Table_41,R53C4,sha256:5066ca41d99e10722e960293619693d4f769521ed5a689747901a4c0bd0b304a,prisoners-in-australia,sha256:50d042dd4567a1b5cc77ab0d4e6dedcc06228cc2cbd0af2950349c857e872fdc,tidy.table-family-acceptance/v2,sha256:3d12f25289a0e33f0169f7b2abf4a1f0045f0968314af7a3741e6a40e465a03b,sha256:10814ff174d7fcf9e0c4c625677745b76be73c3b391cff504d5b594e3351806c,sha256:35fc69fd9ebbf6adb0f34bb1472c71c5c247fffdbbf5b62bb561e62ef0c5fcfa,human-authored/deterministic-geometry-v1,replay:sha256:875126c9723bb908c181eed4ac3c82cdfdf495c99e7075437f6f474393545c37,2015,Qld,ABORIGINAL AND TORRES STRAIT ISLANDER,Persons
2021-06-30,2015_a85e9db4,QLD_cfd8a309,NON_INDIGENOUS_2f231fea,FEMALES_29864773,published-value,published-unit,26,observed,sha256:fed7b3fdf9480058893f0219939a32c50b1bed552987506f2efaa4aaa564fb38,Table_41,R89C4,sha256:5066ca41d99e10722e960293619693d4f769521ed5a689747901a4c0bd0b304a,prisoners-in-australia,sha256:50d042dd4567a1b5cc77ab0d4e6dedcc06228cc2cbd0af2950349c857e872fdc,tidy.table-family-acceptance/v2,sha256:3d12f25289a0e33f0169f7b2abf4a1f0045f0968314af7a3741e6a40e465a03b,sha256:10814ff174d7fcf9e0c4c625677745b76be73c3b391cff504d5b594e3351806c,sha256:35fc69fd9ebbf6adb0f34bb1472c71c5c247fffdbbf5b62bb561e62ef0c5fcfa,human-authored/deterministic-geometry-v1,replay:sha256:875126c9723bb908c181eed4ac3c82cdfdf495c99e7075437f6f474393545c37,2015,Qld,NON-INDIGENOUS,Females
2021-06-30,2015_a85e9db4,QLD_cfd8a309,NON_INDIGENOUS_2f231fea,MALES_66d5f994,published-value,published-unit,257.9,observed,sha256:fed7b3fdf9480058893f0219939a32c50b1bed552987506f2efaa4aaa564fb38,Table_41,R71C4,sha256:5066ca41d99e10722e960293619693d4f769521ed5a689747901a4c0bd0b304a,prisoners-in-australia,sha256:50d042dd4567a1b5cc77ab0d4e6dedcc06228cc2cbd0af2950349c857e872fdc,tidy.table-family-acceptance/v2,sha256:3d12f25289a0e33f0169f7b2abf4a1f0045f0968314af7a3741e6a40e465a03b,sha256:10814ff174d7fcf9e0c4c625677745b76be73c3b391cff504d5b594e3351806c,sha256:35fc69fd9ebbf6adb0f34bb1472c71c5c247fffdbbf5b62bb561e62ef0c5fcfa,human-authored/deterministic-geometry-v1,replay:sha256:875126c9723bb908c181eed4ac3c82cdfdf495c99e7075437f6f474393545c37,2015,Qld,NON-INDIGENOUS,Males
2021-06-30,2015_a85e9db4,QLD_cfd8a309,NON_INDIGENOUS_2f231fea,PERSONS_4d6dccab,published-value,published-unit,140.1,observed,sha256:fed7b3fdf9480058893f0219939a32c50b1bed552987506f2efaa4aaa564fb38,Table_41,R107C4,sha256:5066ca41d99e10722e960293619693d4f769521ed5a689747901a4c0bd0b304a,prisoners-in-australia,sha256:50d042dd4567a1b5cc77ab0d4e6dedcc06228cc2cbd0af2950349c857e872fdc,tidy.table-family-acceptance/v2,sha256:3d12f25289a0e33f0169f7b2abf4a1f0045f0968314af7a3741e6a40e465a03b,sha256:10814ff174d7fcf9e0c4c625677745b76be73c3b391cff504d5b594e3351806c,sha256:35fc69fd9ebbf6adb0f34bb1472c71c5c247fffdbbf5b62bb561e62ef0c5fcfa,human-authored/deterministic-geometry-v1,replay:sha256:875126c9723bb908c181eed4ac3c82cdfdf495c99e7075437f6f474393545c37,2015,Qld,NON-INDIGENOUS,Persons
2021-06-30,2015_a85e9db4,QLD_cfd8a309,RATIO_OF_ABORIGINAL_AND_TORRES_STRAIT_ISLANDER_TO_NON_INDIGENOUS_5b1a9b07,FEMALES_29864773,published-value,published-unit,13.9,observed,sha256:fed7b3fdf9480058893f0219939a32c50b1bed552987506f2efaa4aaa564fb38,Table_41,R197C4,sha256:5066ca41d99e10722e960293619693d4f769521ed5a689747901a4c0bd0b304a,prisoners-in-australia,sha256:50d042dd4567a1b5cc77ab0d4e6dedcc06228cc2cbd0af2950349c857e872fdc,tidy.table-family-acceptance/v2,sha256:3d12f25289a0e33f0169f7b2abf4a1f0045f0968314af7a3741e6a40e465a03b,sha256:10814ff174d7fcf9e0c4c625677745b76be73c3b391cff504d5b594e3351806c,sha256:35fc69fd9ebbf6adb0f34bb1472c71c5c247fffdbbf5b62bb561e62ef0c5fcfa,human-authored/deterministic-geometry-v1,replay:sha256:875126c9723bb908c181eed4ac3c82cdfdf495c99e7075437f6f474393545c37,2015,Qld,RATIO OF ABORIGINAL AND TORRES STRAIT ISLANDER TO NON-INDIGENOUS,Females
2021-06-30,2015_a85e9db4,QLD_cfd8a309,RATIO_OF_ABORIGINAL_AND_TORRES_STRAIT_ISLANDER_TO_NON_INDIGENOUS_5b1a9b07,MALES_66d5f994,published-value,published-unit,12.8,observed,sha256:fed7b3fdf9480058893f0219939a32c50b1bed552987506f2efaa4aaa564fb38,Table_41,R179C4,sha256:5066ca41d99e10722e960293619693d4f769521ed5a689747901a4c0bd0b304a,prisoners-in-australia,sha256:50d042dd4567a1b5cc77ab0d4e6dedcc06228cc2cbd0af2950349c857e872fdc,tidy.table-family-acceptance/v2,sha256:3d12f25289a0e33f0169f7b2abf4a1f0045f0968314af7a3741e6a40e465a03b,sha256:10814ff174d7fcf9e0c4c625677745b76be73c3b391cff504d5b594e3351806c,sha256:35fc69fd9ebbf6adb0f34bb1472c71c5c247fffdbbf5b62bb561e62ef0c5fcfa,human-authored/deterministic-geometry-v1,replay:sha256:875126c9723bb908c181eed4ac3c82cdfdf495c99e7075437f6f474393545c37,2015,Qld,RATIO OF ABORIGINAL AND TORRES STRAIT ISLANDER TO NON-INDIGENOUS,Males
2021-06-30,2015_a85e9db4,QLD_cfd8a309,RATIO_OF_ABORIGINAL_AND_TORRES_STRAIT_ISLANDER_TO_NON_INDIGENOUS_5b1a9b07,PERSONS_4d6dccab,published-value,published-unit,12.8,observed,sha256:fed7b3fdf9480058893f0219939a32c50b1bed552987506f2efaa4aaa564fb38,Table_41,R215C4,sha256:5066ca41d99e10722e960293619693d4f769521ed5a689747901a4c0bd0b304a,prisoners-in-australia,sha256:50d042dd4567a1b5cc77ab0d4e6dedcc06228cc2cbd0af2950349c857e872fdc,tidy.table-family-acceptance/v2,sha256:3d12f25289a0e33f0169f7b2abf4a1f0045f0968314af7a3741e6a40e465a03b,sha256:10814ff174d7fcf9e0c4c625677745b76be73c3b391cff504d5b594e3351806c,sha256:35fc69fd9ebbf6adb0f34bb1472c71c5c247fffdbbf5b62bb561e62ef0c5fcfa,human-authored/deterministic-geometry-v1,replay:sha256:875126c9723bb908c181eed4ac3c82cdfdf495c99e7075437f6f474393545c37,2015,Qld,RATIO OF ABORIGINAL AND TORRES STRAIT ISLANDER TO NON-INDIGENOUS,Persons
2021-06-30,2015_a85e9db4,QLD_cfd8a309,TOTAL_ab2882c8,FEMALES_29864773,published-value,published-unit,37.8,observed,sha256:fed7b3fdf9480058893f0219939a32c50b1bed552987506f2efaa4aaa564fb38,Table_41,R143C4,sha256:5066ca41d99e10722e960293619693d4f769521ed5a689747901a4c0bd0b304a,prisoners-in-australia,sha256:50d042dd4567a1b5cc77ab0d4e6dedcc06228cc2cbd0af2950349c857e872fdc,tidy.table-family-acceptance/v2,sha256:3d12f25289a0e33f0169f7b2abf4a1f0045f0968314af7a3741e6a40e465a03b,sha256:10814ff174d7fcf9e0c4c625677745b76be73c3b391cff504d5b594e3351806c,sha256:35fc69fd9ebbf6adb0f34bb1472c71c5c247fffdbbf5b62bb561e62ef0c5fcfa,human-authored/deterministic-geometry-v1,replay:sha256:875126c9723bb908c181eed4ac3c82cdfdf495c99e7075437f6f474393545c37,2015,Qld,TOTAL,Females
2021-06-30,2015_a85e9db4,QLD_cfd8a309,TOTAL_ab2882c8,MALES_66d5f994,published-value,published-unit,362.6,observed,sha256:fed7b3fdf9480058893f0219939a32c50b1bed552987506f2efaa4aaa564fb38,Table_41,R125C4,sha256:5066ca41d99e10722e960293619693d4f769521ed5a689747901a4c0bd0b304a,prisoners-in-australia,sha256:50d042dd4567a1b5cc77ab0d4e6dedcc06228cc2cbd0af2950349c857e872fdc,tidy.table-family-acceptance/v2,sha256:3d12f25289a0e33f0169f7b2abf4a1f0045f0968314af7a3741e6a40e465a03b,sha256:10814ff174d7fcf9e0c4c625677745b76be73c3b391cff504d5b594e3351806c,sha256:35fc69fd9ebbf6adb0f34bb1472c71c5c247fffdbbf5b62bb561e62ef0c5fcfa,human-authored/deterministic-geometry-v1,replay:sha256:875126c9723bb908c181eed4ac3c82cdfdf495c99e7075437f6f474393545c37,2015,Qld,TOTAL,Males
2021-06-30,2015_a85e9db4,QLD_cfd8a309,TOTAL_ab2882c8,PERSONS_4d6dccab,published-value,published-unit,197.7,observed,sha256:fed7b3fdf9480058893f0219939a32c50b1bed552987506f2efaa4aaa564fb38,Table_41,R161C4,sha256:5066ca41d99e10722e960293619693d4f769521ed5a689747901a4c0bd0b304a,prisoners-in-australia,sha256:50d042dd4567a1b5cc77ab0d4e6dedcc06228cc2cbd0af2950349c857e872fdc,tidy.table-family-acceptance/v2,sha256:3d12f25289a0e33f0169f7b2abf4a1f0045f0968314af7a3741e6a40e465a03b,sha256:10814ff174d7fcf9e0c4c625677745b76be73c3b391cff504d5b594e3351806c,sha256:35fc69fd9ebbf6adb0f34bb1472c71c5c247fffdbbf5b62bb561e62ef0c5fcfa,human-authored/deterministic-geometry-v1,replay:sha256:875126c9723bb908c181eed4ac3c82cdfdf495c99e7075437f6f474393545c37,2015,Qld,TOTAL,Persons
2021-06-30,2015_a85e9db4,SA_360bf3a8,ABORIGINAL_AND_TORRES_STRAIT_ISLANDER_99ff1289,FEMALES_29864773,published-value,published-unit,358.7,observed,sha256:fed7b3fdf9480058893f0219939a32c50b1bed552987506f2efaa4aaa564fb38,Table_41,R35C5,sha256:5066ca41d99e10722e960293619693d4f769521ed5a689747901a4c0bd0b304a,prisoners-in-australia,sha256:50d042dd4567a1b5cc77ab0d4e6dedcc06228cc2cbd0af2950349c857e872fdc,tidy.table-family-acceptance/v2,sha256:3d12f25289a0e33f0169f7b2abf4a1f0045f0968314af7a3741e6a40e465a03b,sha256:10814ff174d7fcf9e0c4c625677745b76be73c3b391cff504d5b594e3351806c,sha256:35fc69fd9ebbf6adb0f34bb1472c71c5c247fffdbbf5b62bb561e62ef0c5fcfa,human-authored/deterministic-geometry-v1,replay:sha256:875126c9723bb908c181eed4ac3c82cdfdf495c99e7075437f6f474393545c37,2015,SA,ABORIGINAL AND TORRES STRAIT ISLANDER,Females
2021-06-30,2015_a85e9db4,SA_360bf3a8,ABORIGINAL_AND_TORRES_STRAIT_ISLANDER_99ff1289,MALES_66d5f994,published-value,published-unit,4988.1,observed,sha256:fed7b3fdf9480058893f0219939a32c50b1bed552987506f2efaa4aaa564fb38,Table_41,R17C5,sha256:5066ca41d99e10722e960293619693d4f769521ed5a689747901a4c0bd0b304a,prisoners-in-australia,sha256:50d042dd4567a1b5cc77ab0d4e6dedcc06228cc2cbd0af2950349c857e872fdc,tidy.table-family-acceptance/v2,sha256:3d12f25289a0e33f0169f7b2abf4a1f0045f0968314af7a3741e6a40e465a03b,sha256:10814ff174d7fcf9e0c4c625677745b76be73c3b391cff504d5b594e3351806c,sha256:35fc69fd9ebbf6adb0f34bb1472c71c5c247fffdbbf5b62bb561e62ef0c5fcfa,human-authored/deterministic-geometry-v1,replay:sha256:875126c9723bb908c181eed4ac3c82cdfdf495c99e7075437f6f474393545c37,2015,SA,ABORIGINAL AND TORRES STRAIT ISLANDER,Males
2021-06-30,2015_a85e9db4,SA_360bf3a8,ABORIGINAL_AND_TORRES_STRAIT_ISLANDER_99ff1289,PERSONS_4d6dccab,published-value,published-unit,2584.8,observed,sha256:fed7b3fdf9480058893f0219939a32c50b1bed552987506f2efaa4aaa564fb38,Table_41,R53C5,sha256:5066ca41d99e10722e960293619693d4f769521ed5a689747901a4c0bd0b304a,prisoners-in-australia,sha256:50d042dd4567a1b5cc77ab0d4e6dedcc06228cc2cbd0af2950349c857e872fdc,tidy.table-family-acceptance/v2,sha256:3d12f25289a0e33f0169f7b2abf4a1f0045f0968314af7a3741e6a40e465a03b,sha256:10814ff174d7fcf9e0c4c625677745b76be73c3b391cff504d5b594e3351806c,sha256:35fc69fd9ebbf6adb0f34bb1472c71c5c247fffdbbf5b62bb561e62ef0c5fcfa,human-authored/deterministic-geometry-v1,replay:sha256:875126c9723bb908c181eed4ac3c82cdfdf495c99e7075437f6f474393545c37,2015,SA,ABORIGINAL AND TORRES STRAIT ISLANDER,Persons
2021-06-30,2015_a85e9db4,SA_360bf3a8,NON_INDIGENOUS_2f231fea,FEMALES_29864773,published-value,published-unit,17.8,observed,sha256:fed7b3fdf9480058893f0219939a32c50b1bed552987506f2efaa4aaa564fb38,Table_41,R89C5,sha256:5066ca41d99e10722e960293619693d4f769521ed5a689747901a4c0bd0b304a,prisoners-in-australia,sha256:50d042dd4567a1b5cc77ab0d4e6dedcc06228cc2cbd0af2950349c857e872fdc,tidy.table-family-acceptance/v2,sha256:3d12f25289a0e33f0169f7b2abf4a1f0045f0968314af7a3741e6a40e465a03b,sha256:10814ff174d7fcf9e0c4c625677745b76be73c3b391cff504d5b594e3351806c,sha256:35fc69fd9ebbf6adb0f34bb1472c71c5c247fffdbbf5b62bb561e62ef0c5fcfa,human-authored/deterministic-geometry-v1,replay:sha256:875126c9723bb908c181eed4ac3c82cdfdf495c99e7075437f6f474393545c37,2015,SA,NON-INDIGENOUS,Females
2021-06-30,2015_a85e9db4,SA_360bf3a8,NON_INDIGENOUS_2f231fea,MALES_66d5f994,published-value,published-unit,309.1,observed,sha256:fed7b3fdf9480058893f0219939a32c50b1bed552987506f2efaa4aaa564fb38,Table_41,R71C5,sha256:5066ca41d99e10722e960293619693d4f769521ed5a689747901a4c0bd0b304a,prisoners-in-australia,sha256:50d042dd4567a1b5cc77ab0d4e6dedcc06228cc2cbd0af2950349c857e872fdc,tidy.table-family-acceptance/v2,sha256:3d12f25289a0e33f0169f7b2abf4a1f0045f0968314af7a3741e6a40e465a03b,sha256:10814ff174d7fcf9e0c4c625677745b76be73c3b391cff504d5b594e3351806c,sha256:35fc69fd9ebbf6adb0f34bb1472c71c5c247fffdbbf5b62bb561e62ef0c5fcfa,human-authored/deterministic-geometry-v1,replay:sha256:875126c9723bb908c181eed4ac3c82cdfdf495c99e7075437f6f474393545c37,2015,SA,NON-INDIGENOUS,Males
2021-06-30,2015_a85e9db4,SA_360bf3a8,NON_INDIGENOUS_2f231fea,PERSONS_4d6dccab,published-value,published-unit,160.2,observed,sha256:fed7b3fdf9480058893f0219939a32c50b1bed552987506f2efaa4aaa564fb38,Table_41,R107C5,sha256:5066ca41d99e10722e960293619693d4f769521ed5a689747901a4c0bd0b304a,prisoners-in-australia,sha256:50d042dd4567a1b5cc77ab0d4e6dedcc06228cc2cbd0af2950349c857e872fdc,tidy.table-family-acceptance/v2,sha256:3d12f25289a0e33f0169f7b2abf4a1f0045f0968314af7a3741e6a40e465a03b,sha256:10814ff174d7fcf9e0c4c625677745b76be73c3b391cff504d5b594e3351806c,sha256:35fc69fd9ebbf6adb0f34bb1472c71c5c247fffdbbf5b62bb561e62ef0c5fcfa,human-authored/deterministic-geometry-v1,replay:sha256:875126c9723bb908c181eed4ac3c82cdfdf495c99e7075437f6f474393545c37,2015,SA,NON-INDIGENOUS,Persons
2021-06-30,2015_a85e9db4,SA_360bf3a8,RATIO_OF_ABORIGINAL_AND_TORRES_STRAIT_ISLANDER_TO_NON_INDIGENOUS_5b1a9b07,FEMALES_29864773,published-value,published-unit,20.2,observed,sha256:fed7b3fdf9480058893f0219939a32c50b1bed552987506f2efaa4aaa564fb38,Table_41,R197C5,sha256:5066ca41d99e10722e960293619693d4f769521ed5a689747901a4c0bd0b304a,prisoners-in-australia,sha256:50d042dd4567a1b5cc77ab0d4e6dedcc06228cc2cbd0af2950349c857e872fdc,tidy.table-family-acceptance/v2,sha256:3d12f25289a0e33f0169f7b2abf4a1f0045f0968314af7a3741e6a40e465a03b,sha256:10814ff174d7fcf9e0c4c625677745b76be73c3b391cff504d5b594e3351806c,sha256:35fc69fd9ebbf6adb0f34bb1472c71c5c247fffdbbf5b62bb561e62ef0c5fcfa,human-authored/deterministic-geometry-v1,replay:sha256:875126c9723bb908c181eed4ac3c82cdfdf495c99e7075437f6f474393545c37,2015,SA,RATIO OF ABORIGINAL AND TORRES STRAIT ISLANDER TO NON-INDIGENOUS,Females
