publication_vintage_date,reference_date,principal_offence_id,sex_id,sentence_statistic_id,measure_id,unit_id,value,value_status,raw_value,source_workbook_digest,source_sheet,source_cell,recipe_digest,publication_id,execution_digest,acceptance_policy_version,acceptance_policy_digest,acceptance_decision_digest,prompt_package_digest,generation_model,generation_attempt_id,raw_principal_offence,raw_sex,raw_sentence_statistic
2024-06-30,2024-06-30,PRELIM_ANZSOC_2023_15_OFFENCES_AGAINST_GOVERNMENT,PERSONS,SENTENCE_NOMINAL_AND_OTHER_PENALTIES,defendant-count,person,152,observed,152,sha256:8b40705c7e50a212ae6bfc5e9b83460f203f5e5989682d76ab4ef222db61c8d9,ANZSOC 2023 Table 4,R60C9,sha256:a6bc2d3a246d226c6de22080513b5a86b96d038b7f4cff93fc575a257c6f5e4b,criminal-courts-australia,sha256:1ec1072c4c0c4e3f0b8b84b24f61430f81816888da7433c98cdf298b283841ce,tidy.table-family-acceptance/v1,sha256:9bcc117e6b5a8a34e0c9d61e601a59e30488adcbd5a45f28c610814fd13a979d,sha256:f7a7bbc82ff3f1e5d76efa7632b721869e27ce4b76f67624b5370b99a425af83,sha256:a0057907773ef1fcc07d2eec5c45c0adc6508ac98b363baee7aa0b0ed8291aea,human-authored/deterministic-map-v1,replay:sha256:73e126ce82d8df44f8de5d3e6a78964276cd1052798cd81288a6e492aa3bad61,15 Offences against government,Persons(d),Nominal and other penalties
2024-06-30,2024-06-30,PRELIM_ANZSOC_2023_15_OFFENCES_AGAINST_GOVERNMENT,PERSONS,SENTENCE_TOTAL,defendant-count,person,1882,observed,1882,sha256:8b40705c7e50a212ae6bfc5e9b83460f203f5e5989682d76ab4ef222db61c8d9,ANZSOC 2023 Table 4,R60C10,sha256:a6bc2d3a246d226c6de22080513b5a86b96d038b7f4cff93fc575a257c6f5e4b,criminal-courts-australia,sha256:1ec1072c4c0c4e3f0b8b84b24f61430f81816888da7433c98cdf298b283841ce,tidy.table-family-acceptance/v1,sha256:9bcc117e6b5a8a34e0c9d61e601a59e30488adcbd5a45f28c610814fd13a979d,sha256:f7a7bbc82ff3f1e5d76efa7632b721869e27ce4b76f67624b5370b99a425af83,sha256:a0057907773ef1fcc07d2eec5c45c0adc6508ac98b363baee7aa0b0ed8291aea,human-authored/deterministic-map-v1,replay:sha256:73e126ce82d8df44f8de5d3e6a78964276cd1052798cd81288a6e492aa3bad61,15 Offences against government,Persons(d),Total(a)
2024-06-30,2024-06-30,PRELIM_ANZSOC_2023_16_ENVIRONMENTAL_OFFENCES,FEMALES,SENTENCE_COMMUNITY_SERVICE_WORK,defendant-count,person,10,observed,10,sha256:8b40705c7e50a212ae6bfc5e9b83460f203f5e5989682d76ab4ef222db61c8d9,ANZSOC 2023 Table 4,R41C5,sha256:a6bc2d3a246d226c6de22080513b5a86b96d038b7f4cff93fc575a257c6f5e4b,criminal-courts-australia,sha256:1ec1072c4c0c4e3f0b8b84b24f61430f81816888da7433c98cdf298b283841ce,tidy.table-family-acceptance/v1,sha256:9bcc117e6b5a8a34e0c9d61e601a59e30488adcbd5a45f28c610814fd13a979d,sha256:f7a7bbc82ff3f1e5d76efa7632b721869e27ce4b76f67624b5370b99a425af83,sha256:a0057907773ef1fcc07d2eec5c45c0adc6508ac98b363baee7aa0b0ed8291aea,human-authored/deterministic-map-v1,replay:sha256:73e126ce82d8df44f8de5d3e6a78964276cd1052798cd81288a6e492aa3bad61,16 Environmental offences,Females,Community service / work
2024-06-30,2024-06-30,PRELIM_ANZSOC_2023_16_ENVIRONMENTAL_OFFENCES,FEMALES,SENTENCE_CUSTODY_IN_A_CORRECTIONAL_INSTITUTION,defendant-count,person,8,observed,8,sha256:8b40705c7e50a212ae6bfc5e9b83460f203f5e5989682d76ab4ef222db61c8d9,ANZSOC 2023 Table 4,R41C2,sha256:a6bc2d3a246d226c6de22080513b5a86b96d038b7f4cff93fc575a257c6f5e4b,criminal-courts-australia,sha256:1ec1072c4c0c4e3f0b8b84b24f61430f81816888da7433c98cdf298b283841ce,tidy.table-family-acceptance/v1,sha256:9bcc117e6b5a8a34e0c9d61e601a59e30488adcbd5a45f28c610814fd13a979d,sha256:f7a7bbc82ff3f1e5d76efa7632b721869e27ce4b76f67624b5370b99a425af83,sha256:a0057907773ef1fcc07d2eec5c45c0adc6508ac98b363baee7aa0b0ed8291aea,human-authored/deterministic-map-v1,replay:sha256:73e126ce82d8df44f8de5d3e6a78964276cd1052798cd81288a6e492aa3bad61,16 Environmental offences,Females,Custody in a correctional institution
2024-06-30,2024-06-30,PRELIM_ANZSOC_2023_16_ENVIRONMENTAL_OFFENCES,FEMALES,SENTENCE_FINES,defendant-count,person,223,observed,223,sha256:8b40705c7e50a212ae6bfc5e9b83460f203f5e5989682d76ab4ef222db61c8d9,ANZSOC 2023 Table 4,R41C7,sha256:a6bc2d3a246d226c6de22080513b5a86b96d038b7f4cff93fc575a257c6f5e4b,criminal-courts-australia,sha256:1ec1072c4c0c4e3f0b8b84b24f61430f81816888da7433c98cdf298b283841ce,tidy.table-family-acceptance/v1,sha256:9bcc117e6b5a8a34e0c9d61e601a59e30488adcbd5a45f28c610814fd13a979d,sha256:f7a7bbc82ff3f1e5d76efa7632b721869e27ce4b76f67624b5370b99a425af83,sha256:a0057907773ef1fcc07d2eec5c45c0adc6508ac98b363baee7aa0b0ed8291aea,human-authored/deterministic-map-v1,replay:sha256:73e126ce82d8df44f8de5d3e6a78964276cd1052798cd81288a6e492aa3bad61,16 Environmental offences,Females,Fines
2024-06-30,2024-06-30,PRELIM_ANZSOC_2023_16_ENVIRONMENTAL_OFFENCES,FEMALES,SENTENCE_FULLY_SUSPENDED_SENTENCE_OF_IMPRISONMENT,defendant-count,person,7,observed,7,sha256:8b40705c7e50a212ae6bfc5e9b83460f203f5e5989682d76ab4ef222db61c8d9,ANZSOC 2023 Table 4,R41C4,sha256:a6bc2d3a246d226c6de22080513b5a86b96d038b7f4cff93fc575a257c6f5e4b,criminal-courts-australia,sha256:1ec1072c4c0c4e3f0b8b84b24f61430f81816888da7433c98cdf298b283841ce,tidy.table-family-acceptance/v1,sha256:9bcc117e6b5a8a34e0c9d61e601a59e30488adcbd5a45f28c610814fd13a979d,sha256:f7a7bbc82ff3f1e5d76efa7632b721869e27ce4b76f67624b5370b99a425af83,sha256:a0057907773ef1fcc07d2eec5c45c0adc6508ac98b363baee7aa0b0ed8291aea,human-authored/deterministic-map-v1,replay:sha256:73e126ce82d8df44f8de5d3e6a78964276cd1052798cd81288a6e492aa3bad61,16 Environmental offences,Females,Fully suspended sentence of imprisonment
2024-06-30,2024-06-30,PRELIM_ANZSOC_2023_16_ENVIRONMENTAL_OFFENCES,FEMALES,SENTENCE_GOOD_BEHAVIOUR_INCL_BONDS,defendant-count,person,55,observed,55,sha256:8b40705c7e50a212ae6bfc5e9b83460f203f5e5989682d76ab4ef222db61c8d9,ANZSOC 2023 Table 4,R41C8,sha256:a6bc2d3a246d226c6de22080513b5a86b96d038b7f4cff93fc575a257c6f5e4b,criminal-courts-australia,sha256:1ec1072c4c0c4e3f0b8b84b24f61430f81816888da7433c98cdf298b283841ce,tidy.table-family-acceptance/v1,sha256:9bcc117e6b5a8a34e0c9d61e601a59e30488adcbd5a45f28c610814fd13a979d,sha256:f7a7bbc82ff3f1e5d76efa7632b721869e27ce4b76f67624b5370b99a425af83,sha256:a0057907773ef1fcc07d2eec5c45c0adc6508ac98b363baee7aa0b0ed8291aea,human-authored/deterministic-map-v1,replay:sha256:73e126ce82d8df44f8de5d3e6a78964276cd1052798cd81288a6e492aa3bad61,16 Environmental offences,Females,Good behaviour (incl. bonds)
2024-06-30,2024-06-30,PRELIM_ANZSOC_2023_16_ENVIRONMENTAL_OFFENCES,FEMALES,SENTENCE_INTENSIVE_PENALTY_IN_THE_COMMUNITY,defendant-count,person,5,observed,5,sha256:8b40705c7e50a212ae6bfc5e9b83460f203f5e5989682d76ab4ef222db61c8d9,ANZSOC 2023 Table 4,R41C3,sha256:a6bc2d3a246d226c6de22080513b5a86b96d038b7f4cff93fc575a257c6f5e4b,criminal-courts-australia,sha256:1ec1072c4c0c4e3f0b8b84b24f61430f81816888da7433c98cdf298b283841ce,tidy.table-family-acceptance/v1,sha256:9bcc117e6b5a8a34e0c9d61e601a59e30488adcbd5a45f28c610814fd13a979d,sha256:f7a7bbc82ff3f1e5d76efa7632b721869e27ce4b76f67624b5370b99a425af83,sha256:a0057907773ef1fcc07d2eec5c45c0adc6508ac98b363baee7aa0b0ed8291aea,human-authored/deterministic-map-v1,replay:sha256:73e126ce82d8df44f8de5d3e6a78964276cd1052798cd81288a6e492aa3bad61,16 Environmental offences,Females,Intensive penalty in the community
2024-06-30,2024-06-30,PRELIM_ANZSOC_2023_16_ENVIRONMENTAL_OFFENCES,FEMALES,SENTENCE_MODERATE_PENALTY_IN_THE_COMMUNITY,defendant-count,person,15,observed,15,sha256:8b40705c7e50a212ae6bfc5e9b83460f203f5e5989682d76ab4ef222db61c8d9,ANZSOC 2023 Table 4,R41C6,sha256:a6bc2d3a246d226c6de22080513b5a86b96d038b7f4cff93fc575a257c6f5e4b,criminal-courts-australia,sha256:1ec1072c4c0c4e3f0b8b84b24f61430f81816888da7433c98cdf298b283841ce,tidy.table-family-acceptance/v1,sha256:9bcc117e6b5a8a34e0c9d61e601a59e30488adcbd5a45f28c610814fd13a979d,sha256:f7a7bbc82ff3f1e5d76efa7632b721869e27ce4b76f67624b5370b99a425af83,sha256:a0057907773ef1fcc07d2eec5c45c0adc6508ac98b363baee7aa0b0ed8291aea,human-authored/deterministic-map-v1,replay:sha256:73e126ce82d8df44f8de5d3e6a78964276cd1052798cd81288a6e492aa3bad61,16 Environmental offences,Females,Moderate penalty in the community
2024-06-30,2024-06-30,PRELIM_ANZSOC_2023_16_ENVIRONMENTAL_OFFENCES,FEMALES,SENTENCE_NOMINAL_AND_OTHER_PENALTIES,defendant-count,person,69,observed,69,sha256:8b40705c7e50a212ae6bfc5e9b83460f203f5e5989682d76ab4ef222db61c8d9,ANZSOC 2023 Table 4,R41C9,sha256:a6bc2d3a246d226c6de22080513b5a86b96d038b7f4cff93fc575a257c6f5e4b,criminal-courts-australia,sha256:1ec1072c4c0c4e3f0b8b84b24f61430f81816888da7433c98cdf298b283841ce,tidy.table-family-acceptance/v1,sha256:9bcc117e6b5a8a34e0c9d61e601a59e30488adcbd5a45f28c610814fd13a979d,sha256:f7a7bbc82ff3f1e5d76efa7632b721869e27ce4b76f67624b5370b99a425af83,sha256:a0057907773ef1fcc07d2eec5c45c0adc6508ac98b363baee7aa0b0ed8291aea,human-authored/deterministic-map-v1,replay:sha256:73e126ce82d8df44f8de5d3e6a78964276cd1052798cd81288a6e492aa3bad61,16 Environmental offences,Females,Nominal and other penalties
2024-06-30,2024-06-30,PRELIM_ANZSOC_2023_16_ENVIRONMENTAL_OFFENCES,FEMALES,SENTENCE_TOTAL,defendant-count,person,432,observed,432,sha256:8b40705c7e50a212ae6bfc5e9b83460f203f5e5989682d76ab4ef222db61c8d9,ANZSOC 2023 Table 4,R41C10,sha256:a6bc2d3a246d226c6de22080513b5a86b96d038b7f4cff93fc575a257c6f5e4b,criminal-courts-australia,sha256:1ec1072c4c0c4e3f0b8b84b24f61430f81816888da7433c98cdf298b283841ce,tidy.table-family-acceptance/v1,sha256:9bcc117e6b5a8a34e0c9d61e601a59e30488adcbd5a45f28c610814fd13a979d,sha256:f7a7bbc82ff3f1e5d76efa7632b721869e27ce4b76f67624b5370b99a425af83,sha256:a0057907773ef1fcc07d2eec5c45c0adc6508ac98b363baee7aa0b0ed8291aea,human-authored/deterministic-map-v1,replay:sha256:73e126ce82d8df44f8de5d3e6a78964276cd1052798cd81288a6e492aa3bad61,16 Environmental offences,Females,Total(a)
2024-06-30,2024-06-30,PRELIM_ANZSOC_2023_16_ENVIRONMENTAL_OFFENCES,MALES,SENTENCE_COMMUNITY_SERVICE_WORK,defendant-count,person,20,observed,20,sha256:8b40705c7e50a212ae6bfc5e9b83460f203f5e5989682d76ab4ef222db61c8d9,ANZSOC 2023 Table 4,R21C5,sha256:a6bc2d3a246d226c6de22080513b5a86b96d038b7f4cff93fc575a257c6f5e4b,criminal-courts-australia,sha256:1ec1072c4c0c4e3f0b8b84b24f61430f81816888da7433c98cdf298b283841ce,tidy.table-family-acceptance/v1,sha256:9bcc117e6b5a8a34e0c9d61e601a59e30488adcbd5a45f28c610814fd13a979d,sha256:f7a7bbc82ff3f1e5d76efa7632b721869e27ce4b76f67624b5370b99a425af83,sha256:a0057907773ef1fcc07d2eec5c45c0adc6508ac98b363baee7aa0b0ed8291aea,human-authored/deterministic-map-v1,replay:sha256:73e126ce82d8df44f8de5d3e6a78964276cd1052798cd81288a6e492aa3bad61,16 Environmental offences,Males,Community service / work
2024-06-30,2024-06-30,PRELIM_ANZSOC_2023_16_ENVIRONMENTAL_OFFENCES,MALES,SENTENCE_CUSTODY_IN_A_CORRECTIONAL_INSTITUTION,defendant-count,person,33,observed,33,sha256:8b40705c7e50a212ae6bfc5e9b83460f203f5e5989682d76ab4ef222db61c8d9,ANZSOC 2023 Table 4,R21C2,sha256:a6bc2d3a246d226c6de22080513b5a86b96d038b7f4cff93fc575a257c6f5e4b,criminal-courts-australia,sha256:1ec1072c4c0c4e3f0b8b84b24f61430f81816888da7433c98cdf298b283841ce,tidy.table-family-acceptance/v1,sha256:9bcc117e6b5a8a34e0c9d61e601a59e30488adcbd5a45f28c610814fd13a979d,sha256:f7a7bbc82ff3f1e5d76efa7632b721869e27ce4b76f67624b5370b99a425af83,sha256:a0057907773ef1fcc07d2eec5c45c0adc6508ac98b363baee7aa0b0ed8291aea,human-authored/deterministic-map-v1,replay:sha256:73e126ce82d8df44f8de5d3e6a78964276cd1052798cd81288a6e492aa3bad61,16 Environmental offences,Males,Custody in a correctional institution
2024-06-30,2024-06-30,PRELIM_ANZSOC_2023_16_ENVIRONMENTAL_OFFENCES,MALES,SENTENCE_FINES,defendant-count,person,717,observed,717,sha256:8b40705c7e50a212ae6bfc5e9b83460f203f5e5989682d76ab4ef222db61c8d9,ANZSOC 2023 Table 4,R21C7,sha256:a6bc2d3a246d226c6de22080513b5a86b96d038b7f4cff93fc575a257c6f5e4b,criminal-courts-australia,sha256:1ec1072c4c0c4e3f0b8b84b24f61430f81816888da7433c98cdf298b283841ce,tidy.table-family-acceptance/v1,sha256:9bcc117e6b5a8a34e0c9d61e601a59e30488adcbd5a45f28c610814fd13a979d,sha256:f7a7bbc82ff3f1e5d76efa7632b721869e27ce4b76f67624b5370b99a425af83,sha256:a0057907773ef1fcc07d2eec5c45c0adc6508ac98b363baee7aa0b0ed8291aea,human-authored/deterministic-map-v1,replay:sha256:73e126ce82d8df44f8de5d3e6a78964276cd1052798cd81288a6e492aa3bad61,16 Environmental offences,Males,Fines
2024-06-30,2024-06-30,PRELIM_ANZSOC_2023_16_ENVIRONMENTAL_OFFENCES,MALES,SENTENCE_FULLY_SUSPENDED_SENTENCE_OF_IMPRISONMENT,defendant-count,person,22,observed,22,sha256:8b40705c7e50a212ae6bfc5e9b83460f203f5e5989682d76ab4ef222db61c8d9,ANZSOC 2023 Table 4,R21C4,sha256:a6bc2d3a246d226c6de22080513b5a86b96d038b7f4cff93fc575a257c6f5e4b,criminal-courts-australia,sha256:1ec1072c4c0c4e3f0b8b84b24f61430f81816888da7433c98cdf298b283841ce,tidy.table-family-acceptance/v1,sha256:9bcc117e6b5a8a34e0c9d61e601a59e30488adcbd5a45f28c610814fd13a979d,sha256:f7a7bbc82ff3f1e5d76efa7632b721869e27ce4b76f67624b5370b99a425af83,sha256:a0057907773ef1fcc07d2eec5c45c0adc6508ac98b363baee7aa0b0ed8291aea,human-authored/deterministic-map-v1,replay:sha256:73e126ce82d8df44f8de5d3e6a78964276cd1052798cd81288a6e492aa3bad61,16 Environmental offences,Males,Fully suspended sentence of imprisonment
2024-06-30,2024-06-30,PRELIM_ANZSOC_2023_16_ENVIRONMENTAL_OFFENCES,MALES,SENTENCE_GOOD_BEHAVIOUR_INCL_BONDS,defendant-count,person,123,observed,123,sha256:8b40705c7e50a212ae6bfc5e9b83460f203f5e5989682d76ab4ef222db61c8d9,ANZSOC 2023 Table 4,R21C8,sha256:a6bc2d3a246d226c6de22080513b5a86b96d038b7f4cff93fc575a257c6f5e4b,criminal-courts-australia,sha256:1ec1072c4c0c4e3f0b8b84b24f61430f81816888da7433c98cdf298b283841ce,tidy.table-family-acceptance/v1,sha256:9bcc117e6b5a8a34e0c9d61e601a59e30488adcbd5a45f28c610814fd13a979d,sha256:f7a7bbc82ff3f1e5d76efa7632b721869e27ce4b76f67624b5370b99a425af83,sha256:a0057907773ef1fcc07d2eec5c45c0adc6508ac98b363baee7aa0b0ed8291aea,human-authored/deterministic-map-v1,replay:sha256:73e126ce82d8df44f8de5d3e6a78964276cd1052798cd81288a6e492aa3bad61,16 Environmental offences,Males,Good behaviour (incl. bonds)
2024-06-30,2024-06-30,PRELIM_ANZSOC_2023_16_ENVIRONMENTAL_OFFENCES,MALES,SENTENCE_INTENSIVE_PENALTY_IN_THE_COMMUNITY,defendant-count,person,9,observed,9,sha256:8b40705c7e50a212ae6bfc5e9b83460f203f5e5989682d76ab4ef222db61c8d9,ANZSOC 2023 Table 4,R21C3,sha256:a6bc2d3a246d226c6de22080513b5a86b96d038b7f4cff93fc575a257c6f5e4b,criminal-courts-australia,sha256:1ec1072c4c0c4e3f0b8b84b24f61430f81816888da7433c98cdf298b283841ce,tidy.table-family-acceptance/v1,sha256:9bcc117e6b5a8a34e0c9d61e601a59e30488adcbd5a45f28c610814fd13a979d,sha256:f7a7bbc82ff3f1e5d76efa7632b721869e27ce4b76f67624b5370b99a425af83,sha256:a0057907773ef1fcc07d2eec5c45c0adc6508ac98b363baee7aa0b0ed8291aea,human-authored/deterministic-map-v1,replay:sha256:73e126ce82d8df44f8de5d3e6a78964276cd1052798cd81288a6e492aa3bad61,16 Environmental offences,Males,Intensive penalty in the community
2024-06-30,2024-06-30,PRELIM_ANZSOC_2023_16_ENVIRONMENTAL_OFFENCES,MALES,SENTENCE_MODERATE_PENALTY_IN_THE_COMMUNITY,defendant-count,person,28,observed,28,sha256:8b40705c7e50a212ae6bfc5e9b83460f203f5e5989682d76ab4ef222db61c8d9,ANZSOC 2023 Table 4,R21C6,sha256:a6bc2d3a246d226c6de22080513b5a86b96d038b7f4cff93fc575a257c6f5e4b,criminal-courts-australia,sha256:1ec1072c4c0c4e3f0b8b84b24f61430f81816888da7433c98cdf298b283841ce,tidy.table-family-acceptance/v1,sha256:9bcc117e6b5a8a34e0c9d61e601a59e30488adcbd5a45f28c610814fd13a979d,sha256:f7a7bbc82ff3f1e5d76efa7632b721869e27ce4b76f67624b5370b99a425af83,sha256:a0057907773ef1fcc07d2eec5c45c0adc6508ac98b363baee7aa0b0ed8291aea,human-authored/deterministic-map-v1,replay:sha256:73e126ce82d8df44f8de5d3e6a78964276cd1052798cd81288a6e492aa3bad61,16 Environmental offences,Males,Moderate penalty in the community
2024-06-30,2024-06-30,PRELIM_ANZSOC_2023_16_ENVIRONMENTAL_OFFENCES,MALES,SENTENCE_NOMINAL_AND_OTHER_PENALTIES,defendant-count,person,217,observed,217,sha256:8b40705c7e50a212ae6bfc5e9b83460f203f5e5989682d76ab4ef222db61c8d9,ANZSOC 2023 Table 4,R21C9,sha256:a6bc2d3a246d226c6de22080513b5a86b96d038b7f4cff93fc575a257c6f5e4b,criminal-courts-australia,sha256:1ec1072c4c0c4e3f0b8b84b24f61430f81816888da7433c98cdf298b283841ce,tidy.table-family-acceptance/v1,sha256:9bcc117e6b5a8a34e0c9d61e601a59e30488adcbd5a45f28c610814fd13a979d,sha256:f7a7bbc82ff3f1e5d76efa7632b721869e27ce4b76f67624b5370b99a425af83,sha256:a0057907773ef1fcc07d2eec5c45c0adc6508ac98b363baee7aa0b0ed8291aea,human-authored/deterministic-map-v1,replay:sha256:73e126ce82d8df44f8de5d3e6a78964276cd1052798cd81288a6e492aa3bad61,16 Environmental offences,Males,Nominal and other penalties
2024-06-30,2024-06-30,PRELIM_ANZSOC_2023_16_ENVIRONMENTAL_OFFENCES,MALES,SENTENCE_TOTAL,defendant-count,person,1235,observed,1235,sha256:8b40705c7e50a212ae6bfc5e9b83460f203f5e5989682d76ab4ef222db61c8d9,ANZSOC 2023 Table 4,R21C10,sha256:a6bc2d3a246d226c6de22080513b5a86b96d038b7f4cff93fc575a257c6f5e4b,criminal-courts-australia,sha256:1ec1072c4c0c4e3f0b8b84b24f61430f81816888da7433c98cdf298b283841ce,tidy.table-family-acceptance/v1,sha256:9bcc117e6b5a8a34e0c9d61e601a59e30488adcbd5a45f28c610814fd13a979d,sha256:f7a7bbc82ff3f1e5d76efa7632b721869e27ce4b76f67624b5370b99a425af83,sha256:a0057907773ef1fcc07d2eec5c45c0adc6508ac98b363baee7aa0b0ed8291aea,human-authored/deterministic-map-v1,replay:sha256:73e126ce82d8df44f8de5d3e6a78964276cd1052798cd81288a6e492aa3bad61,16 Environmental offences,Males,Total(a)
2024-06-30,2024-06-30,PRELIM_ANZSOC_2023_16_ENVIRONMENTAL_OFFENCES,PERSONS,SENTENCE_COMMUNITY_SERVICE_WORK,defendant-count,person,28,observed,28,sha256:8b40705c7e50a212ae6bfc5e9b83460f203f5e5989682d76ab4ef222db61c8d9,ANZSOC 2023 Table 4,R61C5,sha256:a6bc2d3a246d226c6de22080513b5a86b96d038b7f4cff93fc575a257c6f5e4b,criminal-courts-australia,sha256:1ec1072c4c0c4e3f0b8b84b24f61430f81816888da7433c98cdf298b283841ce,tidy.table-family-acceptance/v1,sha256:9bcc117e6b5a8a34e0c9d61e601a59e30488adcbd5a45f28c610814fd13a979d,sha256:f7a7bbc82ff3f1e5d76efa7632b721869e27ce4b76f67624b5370b99a425af83,sha256:a0057907773ef1fcc07d2eec5c45c0adc6508ac98b363baee7aa0b0ed8291aea,human-authored/deterministic-map-v1,replay:sha256:73e126ce82d8df44f8de5d3e6a78964276cd1052798cd81288a6e492aa3bad61,16 Environmental offences,Persons(d),Community service / work
2024-06-30,2024-06-30,PRELIM_ANZSOC_2023_16_ENVIRONMENTAL_OFFENCES,PERSONS,SENTENCE_CUSTODY_IN_A_CORRECTIONAL_INSTITUTION,defendant-count,person,41,observed,41,sha256:8b40705c7e50a212ae6bfc5e9b83460f203f5e5989682d76ab4ef222db61c8d9,ANZSOC 2023 Table 4,R61C2,sha256:a6bc2d3a246d226c6de22080513b5a86b96d038b7f4cff93fc575a257c6f5e4b,criminal-courts-australia,sha256:1ec1072c4c0c4e3f0b8b84b24f61430f81816888da7433c98cdf298b283841ce,tidy.table-family-acceptance/v1,sha256:9bcc117e6b5a8a34e0c9d61e601a59e30488adcbd5a45f28c610814fd13a979d,sha256:f7a7bbc82ff3f1e5d76efa7632b721869e27ce4b76f67624b5370b99a425af83,sha256:a0057907773ef1fcc07d2eec5c45c0adc6508ac98b363baee7aa0b0ed8291aea,human-authored/deterministic-map-v1,replay:sha256:73e126ce82d8df44f8de5d3e6a78964276cd1052798cd81288a6e492aa3bad61,16 Environmental offences,Persons(d),Custody in a correctional institution
2024-06-30,2024-06-30,PRELIM_ANZSOC_2023_16_ENVIRONMENTAL_OFFENCES,PERSONS,SENTENCE_FINES,defendant-count,person,981,observed,981,sha256:8b40705c7e50a212ae6bfc5e9b83460f203f5e5989682d76ab4ef222db61c8d9,ANZSOC 2023 Table 4,R61C7,sha256:a6bc2d3a246d226c6de22080513b5a86b96d038b7f4cff93fc575a257c6f5e4b,criminal-courts-australia,sha256:1ec1072c4c0c4e3f0b8b84b24f61430f81816888da7433c98cdf298b283841ce,tidy.table-family-acceptance/v1,sha256:9bcc117e6b5a8a34e0c9d61e601a59e30488adcbd5a45f28c610814fd13a979d,sha256:f7a7bbc82ff3f1e5d76efa7632b721869e27ce4b76f67624b5370b99a425af83,sha256:a0057907773ef1fcc07d2eec5c45c0adc6508ac98b363baee7aa0b0ed8291aea,human-authored/deterministic-map-v1,replay:sha256:73e126ce82d8df44f8de5d3e6a78964276cd1052798cd81288a6e492aa3bad61,16 Environmental offences,Persons(d),Fines
2024-06-30,2024-06-30,PRELIM_ANZSOC_2023_16_ENVIRONMENTAL_OFFENCES,PERSONS,SENTENCE_FULLY_SUSPENDED_SENTENCE_OF_IMPRISONMENT,defendant-count,person,29,observed,29,sha256:8b40705c7e50a212ae6bfc5e9b83460f203f5e5989682d76ab4ef222db61c8d9,ANZSOC 2023 Table 4,R61C4,sha256:a6bc2d3a246d226c6de22080513b5a86b96d038b7f4cff93fc575a257c6f5e4b,criminal-courts-australia,sha256:1ec1072c4c0c4e3f0b8b84b24f61430f81816888da7433c98cdf298b283841ce,tidy.table-family-acceptance/v1,sha256:9bcc117e6b5a8a34e0c9d61e601a59e30488adcbd5a45f28c610814fd13a979d,sha256:f7a7bbc82ff3f1e5d76efa7632b721869e27ce4b76f67624b5370b99a425af83,sha256:a0057907773ef1fcc07d2eec5c45c0adc6508ac98b363baee7aa0b0ed8291aea,human-authored/deterministic-map-v1,replay:sha256:73e126ce82d8df44f8de5d3e6a78964276cd1052798cd81288a6e492aa3bad61,16 Environmental offences,Persons(d),Fully suspended sentence of imprisonment
2024-06-30,2024-06-30,PRELIM_ANZSOC_2023_16_ENVIRONMENTAL_OFFENCES,PERSONS,SENTENCE_GOOD_BEHAVIOUR_INCL_BONDS,defendant-count,person,186,observed,186,sha256:8b40705c7e50a212ae6bfc5e9b83460f203f5e5989682d76ab4ef222db61c8d9,ANZSOC 2023 Table 4,R61C8,sha256:a6bc2d3a246d226c6de22080513b5a86b96d038b7f4cff93fc575a257c6f5e4b,criminal-courts-australia,sha256:1ec1072c4c0c4e3f0b8b84b24f61430f81816888da7433c98cdf298b283841ce,tidy.table-family-acceptance/v1,sha256:9bcc117e6b5a8a34e0c9d61e601a59e30488adcbd5a45f28c610814fd13a979d,sha256:f7a7bbc82ff3f1e5d76efa7632b721869e27ce4b76f67624b5370b99a425af83,sha256:a0057907773ef1fcc07d2eec5c45c0adc6508ac98b363baee7aa0b0ed8291aea,human-authored/deterministic-map-v1,replay:sha256:73e126ce82d8df44f8de5d3e6a78964276cd1052798cd81288a6e492aa3bad61,16 Environmental offences,Persons(d),Good behaviour (incl. bonds)
2024-06-30,2024-06-30,PRELIM_ANZSOC_2023_16_ENVIRONMENTAL_OFFENCES,PERSONS,SENTENCE_INTENSIVE_PENALTY_IN_THE_COMMUNITY,defendant-count,person,14,observed,14,sha256:8b40705c7e50a212ae6bfc5e9b83460f203f5e5989682d76ab4ef222db61c8d9,ANZSOC 2023 Table 4,R61C3,sha256:a6bc2d3a246d226c6de22080513b5a86b96d038b7f4cff93fc575a257c6f5e4b,criminal-courts-australia,sha256:1ec1072c4c0c4e3f0b8b84b24f61430f81816888da7433c98cdf298b283841ce,tidy.table-family-acceptance/v1,sha256:9bcc117e6b5a8a34e0c9d61e601a59e30488adcbd5a45f28c610814fd13a979d,sha256:f7a7bbc82ff3f1e5d76efa7632b721869e27ce4b76f67624b5370b99a425af83,sha256:a0057907773ef1fcc07d2eec5c45c0adc6508ac98b363baee7aa0b0ed8291aea,human-authored/deterministic-map-v1,replay:sha256:73e126ce82d8df44f8de5d3e6a78964276cd1052798cd81288a6e492aa3bad61,16 Environmental offences,Persons(d),Intensive penalty in the community
