publication_vintage_date,reference_date,characteristic_category_id,characteristic_group_id,observation_period_id,principal_offence_id,jurisdiction_id,court_level_id,classification_context_id,measure_id,unit_id,value,value_status,raw_value,source_workbook_digest,source_sheet,source_cell,recipe_digest,publication_id,execution_digest,acceptance_policy_version,acceptance_policy_digest,acceptance_decision_digest,prompt_package_digest,generation_model,generation_attempt_id,raw_characteristic_category,raw_characteristic_group,raw_observation_period,raw_principal_offence,raw_jurisdiction,raw_court_level,raw_classification_context
2025-06-30,2024-06-30,CHAR_ADJUDICATED_OUTCOMES,GROUP_METHOD_OF_FINALISATION,2024-06-30,OFFENCE_02_ASSAULT,TAS,ALL_COURTS,ANZSOC_2023,defendant-count,person,1984,observed,1984,sha256:ba05918836f5da20218f0f3516f699288185b588a5ac3c5fe8a93d570ff857b9,Table 53,R31C3,sha256:4ad8ced3654702abb453958586f79e017d6f2634c7a730f371081519ffcd7171,criminal-courts-australia,sha256:281b767a5dfadca7e08aa4fa81c261154a9a165126223b9c30f9decd21b5ff00,tidy.table-family-acceptance/v2,sha256:3bbc3a6a26b0c923706d692cc8a1be7e49c70f1cb7336e116862bce018936684,sha256:6acbbd3812d05adf3d0ff5f63740ea42c3811d577ae0493c68c6ff040ac563ec,sha256:039896e0bf425ffd90de20c5320910178c650ff5018c40707e83e171f10145cf,human-authored/deterministic-map-v1,replay:sha256:a9f31c217e4e4a4fab1121546f39e42d201f42cf43f989ca5296b0353efd2722,Adjudicated outcomes(c)(h),Method of finalisation,2023–24,02 Assault,"Table 53 Defendants finalised and with a guilty outcome, Summary outcomes by all principal offence, All Courts – Tasmania, 2023–24 to 2024–25","Table 53 Defendants finalised and with a guilty outcome, Summary outcomes by all principal offence, All Courts – Tasmania, 2023–24 to 2024–25","Table 53 Defendants finalised and with a guilty outcome, Summary outcomes by all principal offence, All Courts – Tasmania, 2023–24 to 2024–25"
2025-06-30,2024-06-30,CHAR_ADJUDICATED_OUTCOMES,GROUP_METHOD_OF_FINALISATION,2024-06-30,OFFENCE_03_SEXUAL_OFFENCES,TAS,ALL_COURTS,ANZSOC_2023,defendant-count,person,162,observed,162,sha256:ba05918836f5da20218f0f3516f699288185b588a5ac3c5fe8a93d570ff857b9,Table 53,R31C4,sha256:4ad8ced3654702abb453958586f79e017d6f2634c7a730f371081519ffcd7171,criminal-courts-australia,sha256:281b767a5dfadca7e08aa4fa81c261154a9a165126223b9c30f9decd21b5ff00,tidy.table-family-acceptance/v2,sha256:3bbc3a6a26b0c923706d692cc8a1be7e49c70f1cb7336e116862bce018936684,sha256:6acbbd3812d05adf3d0ff5f63740ea42c3811d577ae0493c68c6ff040ac563ec,sha256:039896e0bf425ffd90de20c5320910178c650ff5018c40707e83e171f10145cf,human-authored/deterministic-map-v1,replay:sha256:a9f31c217e4e4a4fab1121546f39e42d201f42cf43f989ca5296b0353efd2722,Adjudicated outcomes(c)(h),Method of finalisation,2023–24,03 Sexual offences,"Table 53 Defendants finalised and with a guilty outcome, Summary outcomes by all principal offence, All Courts – Tasmania, 2023–24 to 2024–25","Table 53 Defendants finalised and with a guilty outcome, Summary outcomes by all principal offence, All Courts – Tasmania, 2023–24 to 2024–25","Table 53 Defendants finalised and with a guilty outcome, Summary outcomes by all principal offence, All Courts – Tasmania, 2023–24 to 2024–25"
2025-06-30,2024-06-30,CHAR_ADJUDICATED_OUTCOMES,GROUP_METHOD_OF_FINALISATION,2024-06-30,OFFENCE_04_HARM_OR_ENDANGER_PERSONS,TAS,ALL_COURTS,ANZSOC_2023,defendant-count,person,61,observed,61,sha256:ba05918836f5da20218f0f3516f699288185b588a5ac3c5fe8a93d570ff857b9,Table 53,R31C5,sha256:4ad8ced3654702abb453958586f79e017d6f2634c7a730f371081519ffcd7171,criminal-courts-australia,sha256:281b767a5dfadca7e08aa4fa81c261154a9a165126223b9c30f9decd21b5ff00,tidy.table-family-acceptance/v2,sha256:3bbc3a6a26b0c923706d692cc8a1be7e49c70f1cb7336e116862bce018936684,sha256:6acbbd3812d05adf3d0ff5f63740ea42c3811d577ae0493c68c6ff040ac563ec,sha256:039896e0bf425ffd90de20c5320910178c650ff5018c40707e83e171f10145cf,human-authored/deterministic-map-v1,replay:sha256:a9f31c217e4e4a4fab1121546f39e42d201f42cf43f989ca5296b0353efd2722,Adjudicated outcomes(c)(h),Method of finalisation,2023–24,04 Harm or endanger persons,"Table 53 Defendants finalised and with a guilty outcome, Summary outcomes by all principal offence, All Courts – Tasmania, 2023–24 to 2024–25","Table 53 Defendants finalised and with a guilty outcome, Summary outcomes by all principal offence, All Courts – Tasmania, 2023–24 to 2024–25","Table 53 Defendants finalised and with a guilty outcome, Summary outcomes by all principal offence, All Courts – Tasmania, 2023–24 to 2024–25"
2025-06-30,2024-06-30,CHAR_ADJUDICATED_OUTCOMES,GROUP_METHOD_OF_FINALISATION,2024-06-30,OFFENCE_05_ROBBERY_BLACKMAIL_AND_EXTORTION,TAS,ALL_COURTS,ANZSOC_2023,defendant-count,person,114,observed,114,sha256:ba05918836f5da20218f0f3516f699288185b588a5ac3c5fe8a93d570ff857b9,Table 53,R31C6,sha256:4ad8ced3654702abb453958586f79e017d6f2634c7a730f371081519ffcd7171,criminal-courts-australia,sha256:281b767a5dfadca7e08aa4fa81c261154a9a165126223b9c30f9decd21b5ff00,tidy.table-family-acceptance/v2,sha256:3bbc3a6a26b0c923706d692cc8a1be7e49c70f1cb7336e116862bce018936684,sha256:6acbbd3812d05adf3d0ff5f63740ea42c3811d577ae0493c68c6ff040ac563ec,sha256:039896e0bf425ffd90de20c5320910178c650ff5018c40707e83e171f10145cf,human-authored/deterministic-map-v1,replay:sha256:a9f31c217e4e4a4fab1121546f39e42d201f42cf43f989ca5296b0353efd2722,Adjudicated outcomes(c)(h),Method of finalisation,2023–24,"05 Robbery, blackmail, and extortion","Table 53 Defendants finalised and with a guilty outcome, Summary outcomes by all principal offence, All Courts – Tasmania, 2023–24 to 2024–25","Table 53 Defendants finalised and with a guilty outcome, Summary outcomes by all principal offence, All Courts – Tasmania, 2023–24 to 2024–25","Table 53 Defendants finalised and with a guilty outcome, Summary outcomes by all principal offence, All Courts – Tasmania, 2023–24 to 2024–25"
2025-06-30,2024-06-30,CHAR_ADJUDICATED_OUTCOMES,GROUP_METHOD_OF_FINALISATION,2024-06-30,OFFENCE_06_BURGLARY,TAS,ALL_COURTS,ANZSOC_2023,defendant-count,person,324,observed,324,sha256:ba05918836f5da20218f0f3516f699288185b588a5ac3c5fe8a93d570ff857b9,Table 53,R31C7,sha256:4ad8ced3654702abb453958586f79e017d6f2634c7a730f371081519ffcd7171,criminal-courts-australia,sha256:281b767a5dfadca7e08aa4fa81c261154a9a165126223b9c30f9decd21b5ff00,tidy.table-family-acceptance/v2,sha256:3bbc3a6a26b0c923706d692cc8a1be7e49c70f1cb7336e116862bce018936684,sha256:6acbbd3812d05adf3d0ff5f63740ea42c3811d577ae0493c68c6ff040ac563ec,sha256:039896e0bf425ffd90de20c5320910178c650ff5018c40707e83e171f10145cf,human-authored/deterministic-map-v1,replay:sha256:a9f31c217e4e4a4fab1121546f39e42d201f42cf43f989ca5296b0353efd2722,Adjudicated outcomes(c)(h),Method of finalisation,2023–24,06 Burglary,"Table 53 Defendants finalised and with a guilty outcome, Summary outcomes by all principal offence, All Courts – Tasmania, 2023–24 to 2024–25","Table 53 Defendants finalised and with a guilty outcome, Summary outcomes by all principal offence, All Courts – Tasmania, 2023–24 to 2024–25","Table 53 Defendants finalised and with a guilty outcome, Summary outcomes by all principal offence, All Courts – Tasmania, 2023–24 to 2024–25"
2025-06-30,2024-06-30,CHAR_ADJUDICATED_OUTCOMES,GROUP_METHOD_OF_FINALISATION,2024-06-30,OFFENCE_07_THEFT,TAS,ALL_COURTS,ANZSOC_2023,defendant-count,person,930,observed,930,sha256:ba05918836f5da20218f0f3516f699288185b588a5ac3c5fe8a93d570ff857b9,Table 53,R31C8,sha256:4ad8ced3654702abb453958586f79e017d6f2634c7a730f371081519ffcd7171,criminal-courts-australia,sha256:281b767a5dfadca7e08aa4fa81c261154a9a165126223b9c30f9decd21b5ff00,tidy.table-family-acceptance/v2,sha256:3bbc3a6a26b0c923706d692cc8a1be7e49c70f1cb7336e116862bce018936684,sha256:6acbbd3812d05adf3d0ff5f63740ea42c3811d577ae0493c68c6ff040ac563ec,sha256:039896e0bf425ffd90de20c5320910178c650ff5018c40707e83e171f10145cf,human-authored/deterministic-map-v1,replay:sha256:a9f31c217e4e4a4fab1121546f39e42d201f42cf43f989ca5296b0353efd2722,Adjudicated outcomes(c)(h),Method of finalisation,2023–24,07 Theft,"Table 53 Defendants finalised and with a guilty outcome, Summary outcomes by all principal offence, All Courts – Tasmania, 2023–24 to 2024–25","Table 53 Defendants finalised and with a guilty outcome, Summary outcomes by all principal offence, All Courts – Tasmania, 2023–24 to 2024–25","Table 53 Defendants finalised and with a guilty outcome, Summary outcomes by all principal offence, All Courts – Tasmania, 2023–24 to 2024–25"
2025-06-30,2024-06-30,CHAR_ADJUDICATED_OUTCOMES,GROUP_METHOD_OF_FINALISATION,2024-06-30,OFFENCE_08_FRAUD_AND_RELATED_OFFENCES,TAS,ALL_COURTS,ANZSOC_2023,defendant-count,person,204,observed,204,sha256:ba05918836f5da20218f0f3516f699288185b588a5ac3c5fe8a93d570ff857b9,Table 53,R31C9,sha256:4ad8ced3654702abb453958586f79e017d6f2634c7a730f371081519ffcd7171,criminal-courts-australia,sha256:281b767a5dfadca7e08aa4fa81c261154a9a165126223b9c30f9decd21b5ff00,tidy.table-family-acceptance/v2,sha256:3bbc3a6a26b0c923706d692cc8a1be7e49c70f1cb7336e116862bce018936684,sha256:6acbbd3812d05adf3d0ff5f63740ea42c3811d577ae0493c68c6ff040ac563ec,sha256:039896e0bf425ffd90de20c5320910178c650ff5018c40707e83e171f10145cf,human-authored/deterministic-map-v1,replay:sha256:a9f31c217e4e4a4fab1121546f39e42d201f42cf43f989ca5296b0353efd2722,Adjudicated outcomes(c)(h),Method of finalisation,2023–24,08 Fraud and related offences,"Table 53 Defendants finalised and with a guilty outcome, Summary outcomes by all principal offence, All Courts – Tasmania, 2023–24 to 2024–25","Table 53 Defendants finalised and with a guilty outcome, Summary outcomes by all principal offence, All Courts – Tasmania, 2023–24 to 2024–25","Table 53 Defendants finalised and with a guilty outcome, Summary outcomes by all principal offence, All Courts – Tasmania, 2023–24 to 2024–25"
2025-06-30,2024-06-30,CHAR_ADJUDICATED_OUTCOMES,GROUP_METHOD_OF_FINALISATION,2024-06-30,OFFENCE_09_DRUG_OFFENCES,TAS,ALL_COURTS,ANZSOC_2023,defendant-count,person,447,observed,447,sha256:ba05918836f5da20218f0f3516f699288185b588a5ac3c5fe8a93d570ff857b9,Table 53,R31C10,sha256:4ad8ced3654702abb453958586f79e017d6f2634c7a730f371081519ffcd7171,criminal-courts-australia,sha256:281b767a5dfadca7e08aa4fa81c261154a9a165126223b9c30f9decd21b5ff00,tidy.table-family-acceptance/v2,sha256:3bbc3a6a26b0c923706d692cc8a1be7e49c70f1cb7336e116862bce018936684,sha256:6acbbd3812d05adf3d0ff5f63740ea42c3811d577ae0493c68c6ff040ac563ec,sha256:039896e0bf425ffd90de20c5320910178c650ff5018c40707e83e171f10145cf,human-authored/deterministic-map-v1,replay:sha256:a9f31c217e4e4a4fab1121546f39e42d201f42cf43f989ca5296b0353efd2722,Adjudicated outcomes(c)(h),Method of finalisation,2023–24,09 Drug offences,"Table 53 Defendants finalised and with a guilty outcome, Summary outcomes by all principal offence, All Courts – Tasmania, 2023–24 to 2024–25","Table 53 Defendants finalised and with a guilty outcome, Summary outcomes by all principal offence, All Courts – Tasmania, 2023–24 to 2024–25","Table 53 Defendants finalised and with a guilty outcome, Summary outcomes by all principal offence, All Courts – Tasmania, 2023–24 to 2024–25"
2025-06-30,2024-06-30,CHAR_ADJUDICATED_OUTCOMES,GROUP_METHOD_OF_FINALISATION,2024-06-30,OFFENCE_10_WEAPONS_AND_EXPLOSIVES_OFFENCES,TAS,ALL_COURTS,ANZSOC_2023,defendant-count,person,424,observed,424,sha256:ba05918836f5da20218f0f3516f699288185b588a5ac3c5fe8a93d570ff857b9,Table 53,R31C11,sha256:4ad8ced3654702abb453958586f79e017d6f2634c7a730f371081519ffcd7171,criminal-courts-australia,sha256:281b767a5dfadca7e08aa4fa81c261154a9a165126223b9c30f9decd21b5ff00,tidy.table-family-acceptance/v2,sha256:3bbc3a6a26b0c923706d692cc8a1be7e49c70f1cb7336e116862bce018936684,sha256:6acbbd3812d05adf3d0ff5f63740ea42c3811d577ae0493c68c6ff040ac563ec,sha256:039896e0bf425ffd90de20c5320910178c650ff5018c40707e83e171f10145cf,human-authored/deterministic-map-v1,replay:sha256:a9f31c217e4e4a4fab1121546f39e42d201f42cf43f989ca5296b0353efd2722,Adjudicated outcomes(c)(h),Method of finalisation,2023–24,10 Weapons and explosives offences,"Table 53 Defendants finalised and with a guilty outcome, Summary outcomes by all principal offence, All Courts – Tasmania, 2023–24 to 2024–25","Table 53 Defendants finalised and with a guilty outcome, Summary outcomes by all principal offence, All Courts – Tasmania, 2023–24 to 2024–25","Table 53 Defendants finalised and with a guilty outcome, Summary outcomes by all principal offence, All Courts – Tasmania, 2023–24 to 2024–25"
2025-06-30,2024-06-30,CHAR_ADJUDICATED_OUTCOMES,GROUP_METHOD_OF_FINALISATION,2024-06-30,OFFENCE_11_PROPERTY_DAMAGE,TAS,ALL_COURTS,ANZSOC_2023,defendant-count,person,393,observed,393,sha256:ba05918836f5da20218f0f3516f699288185b588a5ac3c5fe8a93d570ff857b9,Table 53,R31C12,sha256:4ad8ced3654702abb453958586f79e017d6f2634c7a730f371081519ffcd7171,criminal-courts-australia,sha256:281b767a5dfadca7e08aa4fa81c261154a9a165126223b9c30f9decd21b5ff00,tidy.table-family-acceptance/v2,sha256:3bbc3a6a26b0c923706d692cc8a1be7e49c70f1cb7336e116862bce018936684,sha256:6acbbd3812d05adf3d0ff5f63740ea42c3811d577ae0493c68c6ff040ac563ec,sha256:039896e0bf425ffd90de20c5320910178c650ff5018c40707e83e171f10145cf,human-authored/deterministic-map-v1,replay:sha256:a9f31c217e4e4a4fab1121546f39e42d201f42cf43f989ca5296b0353efd2722,Adjudicated outcomes(c)(h),Method of finalisation,2023–24,11 Property damage,"Table 53 Defendants finalised and with a guilty outcome, Summary outcomes by all principal offence, All Courts – Tasmania, 2023–24 to 2024–25","Table 53 Defendants finalised and with a guilty outcome, Summary outcomes by all principal offence, All Courts – Tasmania, 2023–24 to 2024–25","Table 53 Defendants finalised and with a guilty outcome, Summary outcomes by all principal offence, All Courts – Tasmania, 2023–24 to 2024–25"
2025-06-30,2024-06-30,CHAR_ADJUDICATED_OUTCOMES,GROUP_METHOD_OF_FINALISATION,2024-06-30,OFFENCE_12_PUBLIC_ORDER_HEALTH_AND_SAFETY_OFFENCES,TAS,ALL_COURTS,ANZSOC_2023,defendant-count,person,383,observed,383,sha256:ba05918836f5da20218f0f3516f699288185b588a5ac3c5fe8a93d570ff857b9,Table 53,R31C13,sha256:4ad8ced3654702abb453958586f79e017d6f2634c7a730f371081519ffcd7171,criminal-courts-australia,sha256:281b767a5dfadca7e08aa4fa81c261154a9a165126223b9c30f9decd21b5ff00,tidy.table-family-acceptance/v2,sha256:3bbc3a6a26b0c923706d692cc8a1be7e49c70f1cb7336e116862bce018936684,sha256:6acbbd3812d05adf3d0ff5f63740ea42c3811d577ae0493c68c6ff040ac563ec,sha256:039896e0bf425ffd90de20c5320910178c650ff5018c40707e83e171f10145cf,human-authored/deterministic-map-v1,replay:sha256:a9f31c217e4e4a4fab1121546f39e42d201f42cf43f989ca5296b0353efd2722,Adjudicated outcomes(c)(h),Method of finalisation,2023–24,"12 Public order, health, and safety offences","Table 53 Defendants finalised and with a guilty outcome, Summary outcomes by all principal offence, All Courts – Tasmania, 2023–24 to 2024–25","Table 53 Defendants finalised and with a guilty outcome, Summary outcomes by all principal offence, All Courts – Tasmania, 2023–24 to 2024–25","Table 53 Defendants finalised and with a guilty outcome, Summary outcomes by all principal offence, All Courts – Tasmania, 2023–24 to 2024–25"
2025-06-30,2024-06-30,CHAR_ADJUDICATED_OUTCOMES,GROUP_METHOD_OF_FINALISATION,2024-06-30,OFFENCE_13_TRAFFIC_AND_VEHICLE_OFFENCES,TAS,ALL_COURTS,ANZSOC_2023,defendant-count,person,3305,observed,3305,sha256:ba05918836f5da20218f0f3516f699288185b588a5ac3c5fe8a93d570ff857b9,Table 53,R31C14,sha256:4ad8ced3654702abb453958586f79e017d6f2634c7a730f371081519ffcd7171,criminal-courts-australia,sha256:281b767a5dfadca7e08aa4fa81c261154a9a165126223b9c30f9decd21b5ff00,tidy.table-family-acceptance/v2,sha256:3bbc3a6a26b0c923706d692cc8a1be7e49c70f1cb7336e116862bce018936684,sha256:6acbbd3812d05adf3d0ff5f63740ea42c3811d577ae0493c68c6ff040ac563ec,sha256:039896e0bf425ffd90de20c5320910178c650ff5018c40707e83e171f10145cf,human-authored/deterministic-map-v1,replay:sha256:a9f31c217e4e4a4fab1121546f39e42d201f42cf43f989ca5296b0353efd2722,Adjudicated outcomes(c)(h),Method of finalisation,2023–24,13 Traffic and vehicle offences,"Table 53 Defendants finalised and with a guilty outcome, Summary outcomes by all principal offence, All Courts – Tasmania, 2023–24 to 2024–25","Table 53 Defendants finalised and with a guilty outcome, Summary outcomes by all principal offence, All Courts – Tasmania, 2023–24 to 2024–25","Table 53 Defendants finalised and with a guilty outcome, Summary outcomes by all principal offence, All Courts – Tasmania, 2023–24 to 2024–25"
2025-06-30,2024-06-30,CHAR_ADJUDICATED_OUTCOMES,GROUP_METHOD_OF_FINALISATION,2024-06-30,OFFENCE_14_OFFENCES_AGAINST_JUSTICE_PROCEDURES_AND_ORDERS,TAS,ALL_COURTS,ANZSOC_2023,defendant-count,person,1002,observed,1002,sha256:ba05918836f5da20218f0f3516f699288185b588a5ac3c5fe8a93d570ff857b9,Table 53,R31C15,sha256:4ad8ced3654702abb453958586f79e017d6f2634c7a730f371081519ffcd7171,criminal-courts-australia,sha256:281b767a5dfadca7e08aa4fa81c261154a9a165126223b9c30f9decd21b5ff00,tidy.table-family-acceptance/v2,sha256:3bbc3a6a26b0c923706d692cc8a1be7e49c70f1cb7336e116862bce018936684,sha256:6acbbd3812d05adf3d0ff5f63740ea42c3811d577ae0493c68c6ff040ac563ec,sha256:039896e0bf425ffd90de20c5320910178c650ff5018c40707e83e171f10145cf,human-authored/deterministic-map-v1,replay:sha256:a9f31c217e4e4a4fab1121546f39e42d201f42cf43f989ca5296b0353efd2722,Adjudicated outcomes(c)(h),Method of finalisation,2023–24,14 Offences against justice procedures and orders(a),"Table 53 Defendants finalised and with a guilty outcome, Summary outcomes by all principal offence, All Courts – Tasmania, 2023–24 to 2024–25","Table 53 Defendants finalised and with a guilty outcome, Summary outcomes by all principal offence, All Courts – Tasmania, 2023–24 to 2024–25","Table 53 Defendants finalised and with a guilty outcome, Summary outcomes by all principal offence, All Courts – Tasmania, 2023–24 to 2024–25"
2025-06-30,2024-06-30,CHAR_ADJUDICATED_OUTCOMES,GROUP_METHOD_OF_FINALISATION,2024-06-30,OFFENCE_15_OFFENCES_AGAINST_GOVERNMENT,TAS,ALL_COURTS,ANZSOC_2023,defendant-count,person,3,observed,3,sha256:ba05918836f5da20218f0f3516f699288185b588a5ac3c5fe8a93d570ff857b9,Table 53,R31C16,sha256:4ad8ced3654702abb453958586f79e017d6f2634c7a730f371081519ffcd7171,criminal-courts-australia,sha256:281b767a5dfadca7e08aa4fa81c261154a9a165126223b9c30f9decd21b5ff00,tidy.table-family-acceptance/v2,sha256:3bbc3a6a26b0c923706d692cc8a1be7e49c70f1cb7336e116862bce018936684,sha256:6acbbd3812d05adf3d0ff5f63740ea42c3811d577ae0493c68c6ff040ac563ec,sha256:039896e0bf425ffd90de20c5320910178c650ff5018c40707e83e171f10145cf,human-authored/deterministic-map-v1,replay:sha256:a9f31c217e4e4a4fab1121546f39e42d201f42cf43f989ca5296b0353efd2722,Adjudicated outcomes(c)(h),Method of finalisation,2023–24,15 Offences against government,"Table 53 Defendants finalised and with a guilty outcome, Summary outcomes by all principal offence, All Courts – Tasmania, 2023–24 to 2024–25","Table 53 Defendants finalised and with a guilty outcome, Summary outcomes by all principal offence, All Courts – Tasmania, 2023–24 to 2024–25","Table 53 Defendants finalised and with a guilty outcome, Summary outcomes by all principal offence, All Courts – Tasmania, 2023–24 to 2024–25"
2025-06-30,2024-06-30,CHAR_ADJUDICATED_OUTCOMES,GROUP_METHOD_OF_FINALISATION,2024-06-30,OFFENCE_16_ENVIRONMENTAL_OFFENCES,TAS,ALL_COURTS,ANZSOC_2023,defendant-count,person,34,observed,34,sha256:ba05918836f5da20218f0f3516f699288185b588a5ac3c5fe8a93d570ff857b9,Table 53,R31C17,sha256:4ad8ced3654702abb453958586f79e017d6f2634c7a730f371081519ffcd7171,criminal-courts-australia,sha256:281b767a5dfadca7e08aa4fa81c261154a9a165126223b9c30f9decd21b5ff00,tidy.table-family-acceptance/v2,sha256:3bbc3a6a26b0c923706d692cc8a1be7e49c70f1cb7336e116862bce018936684,sha256:6acbbd3812d05adf3d0ff5f63740ea42c3811d577ae0493c68c6ff040ac563ec,sha256:039896e0bf425ffd90de20c5320910178c650ff5018c40707e83e171f10145cf,human-authored/deterministic-map-v1,replay:sha256:a9f31c217e4e4a4fab1121546f39e42d201f42cf43f989ca5296b0353efd2722,Adjudicated outcomes(c)(h),Method of finalisation,2023–24,16 Environmental offences,"Table 53 Defendants finalised and with a guilty outcome, Summary outcomes by all principal offence, All Courts – Tasmania, 2023–24 to 2024–25","Table 53 Defendants finalised and with a guilty outcome, Summary outcomes by all principal offence, All Courts – Tasmania, 2023–24 to 2024–25","Table 53 Defendants finalised and with a guilty outcome, Summary outcomes by all principal offence, All Courts – Tasmania, 2023–24 to 2024–25"
