publication_vintage_date,reference_date,principal_offence_id,method_of_finalisation_id,jurisdiction_id,observation_period_id,classification_context_id,measure_id,unit_id,value,value_status,raw_value,source_workbook_digest,source_sheet,source_cell,recipe_digest,publication_id,execution_digest,acceptance_policy_version,acceptance_policy_digest,acceptance_decision_digest,prompt_package_digest,generation_model,generation_attempt_id,raw_principal_offence,raw_method_of_finalisation,raw_jurisdiction,raw_observation_period,raw_classification_context
2024-06-30,2024-06-30,OFFENCE_102_DEAL_OR_TRAFFIC_IN_ILLICIT_DRUGS,METHOD_GUILTY_OUTCOME,NT,2024-06-30,ANZSOC_2011,defendant-count,person,233,observed,233,sha256:1126c9aa658b790d8fa73c29e879a78d025a6142805f0b2193a7f575ddb1d22f,Table 53,R32C3,sha256:9c5f05537cd5d524bc49a6ecc6bb48344ae495eeae5e767a014bf6c2802b4950,criminal-courts-australia,sha256:8e0ec020462c0146276b3620704db8e49ee702a90b42e92fc8e53872bb744a99,tidy.table-family-acceptance/v2,sha256:5622aae316e861c3e779c01a7b0bc89477f3efd20a4aec373831e661d2ecd468,sha256:b5589872c7c4555302c1331c1a46578bda85c4a368e45751c49b0e3cb64fb0e8,sha256:8024fd1dd44e97419b28734ab1e9544611ce0a2013ea324e77194f3824fb9e55,human-authored/deterministic-map-v1,replay:sha256:2b25490c6a4dc5e6fa9d3b0a953f67741cdb4675fc90997b4e53537e16fae5cb,102 Deal or traffic in illicit drugs,Guilty outcome,"Table 53 Defendants finalised, Principal offence by method of finalisation – Northern Territory, 2023–24","Table 53 Defendants finalised, Principal offence by method of finalisation – Northern Territory, 2023–24","Table 53 Defendants finalised, Principal offence by method of finalisation – Northern Territory, 2023–24"
2024-06-30,2024-06-30,OFFENCE_102_DEAL_OR_TRAFFIC_IN_ILLICIT_DRUGS,METHOD_TOTAL,NT,2024-06-30,ANZSOC_2011,defendant-count,person,326,observed,326,sha256:1126c9aa658b790d8fa73c29e879a78d025a6142805f0b2193a7f575ddb1d22f,Table 53,R32C7,sha256:9c5f05537cd5d524bc49a6ecc6bb48344ae495eeae5e767a014bf6c2802b4950,criminal-courts-australia,sha256:8e0ec020462c0146276b3620704db8e49ee702a90b42e92fc8e53872bb744a99,tidy.table-family-acceptance/v2,sha256:5622aae316e861c3e779c01a7b0bc89477f3efd20a4aec373831e661d2ecd468,sha256:b5589872c7c4555302c1331c1a46578bda85c4a368e45751c49b0e3cb64fb0e8,sha256:8024fd1dd44e97419b28734ab1e9544611ce0a2013ea324e77194f3824fb9e55,human-authored/deterministic-map-v1,replay:sha256:2b25490c6a4dc5e6fa9d3b0a953f67741cdb4675fc90997b4e53537e16fae5cb,102 Deal or traffic in illicit drugs,Total(b),"Table 53 Defendants finalised, Principal offence by method of finalisation – Northern Territory, 2023–24","Table 53 Defendants finalised, Principal offence by method of finalisation – Northern Territory, 2023–24","Table 53 Defendants finalised, Principal offence by method of finalisation – Northern Territory, 2023–24"
2024-06-30,2024-06-30,OFFENCE_102_DEAL_OR_TRAFFIC_IN_ILLICIT_DRUGS,METHOD_TOTAL_ADJUDICATED,NT,2024-06-30,ANZSOC_2011,defendant-count,person,234,observed,234,sha256:1126c9aa658b790d8fa73c29e879a78d025a6142805f0b2193a7f575ddb1d22f,Table 53,R32C4,sha256:9c5f05537cd5d524bc49a6ecc6bb48344ae495eeae5e767a014bf6c2802b4950,criminal-courts-australia,sha256:8e0ec020462c0146276b3620704db8e49ee702a90b42e92fc8e53872bb744a99,tidy.table-family-acceptance/v2,sha256:5622aae316e861c3e779c01a7b0bc89477f3efd20a4aec373831e661d2ecd468,sha256:b5589872c7c4555302c1331c1a46578bda85c4a368e45751c49b0e3cb64fb0e8,sha256:8024fd1dd44e97419b28734ab1e9544611ce0a2013ea324e77194f3824fb9e55,human-authored/deterministic-map-v1,replay:sha256:2b25490c6a4dc5e6fa9d3b0a953f67741cdb4675fc90997b4e53537e16fae5cb,102 Deal or traffic in illicit drugs,"Total
adjudicated(a)","Table 53 Defendants finalised, Principal offence by method of finalisation – Northern Territory, 2023–24","Table 53 Defendants finalised, Principal offence by method of finalisation – Northern Territory, 2023–24","Table 53 Defendants finalised, Principal offence by method of finalisation – Northern Territory, 2023–24"
2024-06-30,2024-06-30,OFFENCE_102_DEAL_OR_TRAFFIC_IN_ILLICIT_DRUGS,METHOD_TRANSFER_TO_OTHER_COURT_LEVELS,NT,2024-06-30,ANZSOC_2011,defendant-count,person,69,observed,69,sha256:1126c9aa658b790d8fa73c29e879a78d025a6142805f0b2193a7f575ddb1d22f,Table 53,R32C5,sha256:9c5f05537cd5d524bc49a6ecc6bb48344ae495eeae5e767a014bf6c2802b4950,criminal-courts-australia,sha256:8e0ec020462c0146276b3620704db8e49ee702a90b42e92fc8e53872bb744a99,tidy.table-family-acceptance/v2,sha256:5622aae316e861c3e779c01a7b0bc89477f3efd20a4aec373831e661d2ecd468,sha256:b5589872c7c4555302c1331c1a46578bda85c4a368e45751c49b0e3cb64fb0e8,sha256:8024fd1dd44e97419b28734ab1e9544611ce0a2013ea324e77194f3824fb9e55,human-authored/deterministic-map-v1,replay:sha256:2b25490c6a4dc5e6fa9d3b0a953f67741cdb4675fc90997b4e53537e16fae5cb,102 Deal or traffic in illicit drugs,Transfer to other court levels,"Table 53 Defendants finalised, Principal offence by method of finalisation – Northern Territory, 2023–24","Table 53 Defendants finalised, Principal offence by method of finalisation – Northern Territory, 2023–24","Table 53 Defendants finalised, Principal offence by method of finalisation – Northern Territory, 2023–24"
2024-06-30,2024-06-30,OFFENCE_102_DEAL_OR_TRAFFIC_IN_ILLICIT_DRUGS,METHOD_WITHDRAWN_BY_PROSECUTION,NT,2024-06-30,ANZSOC_2011,defendant-count,person,25,observed,25,sha256:1126c9aa658b790d8fa73c29e879a78d025a6142805f0b2193a7f575ddb1d22f,Table 53,R32C6,sha256:9c5f05537cd5d524bc49a6ecc6bb48344ae495eeae5e767a014bf6c2802b4950,criminal-courts-australia,sha256:8e0ec020462c0146276b3620704db8e49ee702a90b42e92fc8e53872bb744a99,tidy.table-family-acceptance/v2,sha256:5622aae316e861c3e779c01a7b0bc89477f3efd20a4aec373831e661d2ecd468,sha256:b5589872c7c4555302c1331c1a46578bda85c4a368e45751c49b0e3cb64fb0e8,sha256:8024fd1dd44e97419b28734ab1e9544611ce0a2013ea324e77194f3824fb9e55,human-authored/deterministic-map-v1,replay:sha256:2b25490c6a4dc5e6fa9d3b0a953f67741cdb4675fc90997b4e53537e16fae5cb,102 Deal or traffic in illicit drugs,Withdrawn by prosecution,"Table 53 Defendants finalised, Principal offence by method of finalisation – Northern Territory, 2023–24","Table 53 Defendants finalised, Principal offence by method of finalisation – Northern Territory, 2023–24","Table 53 Defendants finalised, Principal offence by method of finalisation – Northern Territory, 2023–24"
2024-06-30,2024-06-30,OFFENCE_103_MANUFACTURE_OR_CULTIVATE_ILLICIT_DRUGS,METHOD_ACQUITTED,NT,2024-06-30,ANZSOC_2011,defendant-count,person,0,observed,0,sha256:1126c9aa658b790d8fa73c29e879a78d025a6142805f0b2193a7f575ddb1d22f,Table 53,R33C2,sha256:9c5f05537cd5d524bc49a6ecc6bb48344ae495eeae5e767a014bf6c2802b4950,criminal-courts-australia,sha256:8e0ec020462c0146276b3620704db8e49ee702a90b42e92fc8e53872bb744a99,tidy.table-family-acceptance/v2,sha256:5622aae316e861c3e779c01a7b0bc89477f3efd20a4aec373831e661d2ecd468,sha256:b5589872c7c4555302c1331c1a46578bda85c4a368e45751c49b0e3cb64fb0e8,sha256:8024fd1dd44e97419b28734ab1e9544611ce0a2013ea324e77194f3824fb9e55,human-authored/deterministic-map-v1,replay:sha256:2b25490c6a4dc5e6fa9d3b0a953f67741cdb4675fc90997b4e53537e16fae5cb,103 Manufacture or cultivate illicit drugs,Acquitted,"Table 53 Defendants finalised, Principal offence by method of finalisation – Northern Territory, 2023–24","Table 53 Defendants finalised, Principal offence by method of finalisation – Northern Territory, 2023–24","Table 53 Defendants finalised, Principal offence by method of finalisation – Northern Territory, 2023–24"
2024-06-30,2024-06-30,OFFENCE_103_MANUFACTURE_OR_CULTIVATE_ILLICIT_DRUGS,METHOD_GUILTY_OUTCOME,NT,2024-06-30,ANZSOC_2011,defendant-count,person,4,observed,4,sha256:1126c9aa658b790d8fa73c29e879a78d025a6142805f0b2193a7f575ddb1d22f,Table 53,R33C3,sha256:9c5f05537cd5d524bc49a6ecc6bb48344ae495eeae5e767a014bf6c2802b4950,criminal-courts-australia,sha256:8e0ec020462c0146276b3620704db8e49ee702a90b42e92fc8e53872bb744a99,tidy.table-family-acceptance/v2,sha256:5622aae316e861c3e779c01a7b0bc89477f3efd20a4aec373831e661d2ecd468,sha256:b5589872c7c4555302c1331c1a46578bda85c4a368e45751c49b0e3cb64fb0e8,sha256:8024fd1dd44e97419b28734ab1e9544611ce0a2013ea324e77194f3824fb9e55,human-authored/deterministic-map-v1,replay:sha256:2b25490c6a4dc5e6fa9d3b0a953f67741cdb4675fc90997b4e53537e16fae5cb,103 Manufacture or cultivate illicit drugs,Guilty outcome,"Table 53 Defendants finalised, Principal offence by method of finalisation – Northern Territory, 2023–24","Table 53 Defendants finalised, Principal offence by method of finalisation – Northern Territory, 2023–24","Table 53 Defendants finalised, Principal offence by method of finalisation – Northern Territory, 2023–24"
2024-06-30,2024-06-30,OFFENCE_103_MANUFACTURE_OR_CULTIVATE_ILLICIT_DRUGS,METHOD_TOTAL,NT,2024-06-30,ANZSOC_2011,defendant-count,person,8,observed,8,sha256:1126c9aa658b790d8fa73c29e879a78d025a6142805f0b2193a7f575ddb1d22f,Table 53,R33C7,sha256:9c5f05537cd5d524bc49a6ecc6bb48344ae495eeae5e767a014bf6c2802b4950,criminal-courts-australia,sha256:8e0ec020462c0146276b3620704db8e49ee702a90b42e92fc8e53872bb744a99,tidy.table-family-acceptance/v2,sha256:5622aae316e861c3e779c01a7b0bc89477f3efd20a4aec373831e661d2ecd468,sha256:b5589872c7c4555302c1331c1a46578bda85c4a368e45751c49b0e3cb64fb0e8,sha256:8024fd1dd44e97419b28734ab1e9544611ce0a2013ea324e77194f3824fb9e55,human-authored/deterministic-map-v1,replay:sha256:2b25490c6a4dc5e6fa9d3b0a953f67741cdb4675fc90997b4e53537e16fae5cb,103 Manufacture or cultivate illicit drugs,Total(b),"Table 53 Defendants finalised, Principal offence by method of finalisation – Northern Territory, 2023–24","Table 53 Defendants finalised, Principal offence by method of finalisation – Northern Territory, 2023–24","Table 53 Defendants finalised, Principal offence by method of finalisation – Northern Territory, 2023–24"
2024-06-30,2024-06-30,OFFENCE_103_MANUFACTURE_OR_CULTIVATE_ILLICIT_DRUGS,METHOD_TOTAL_ADJUDICATED,NT,2024-06-30,ANZSOC_2011,defendant-count,person,4,observed,4,sha256:1126c9aa658b790d8fa73c29e879a78d025a6142805f0b2193a7f575ddb1d22f,Table 53,R33C4,sha256:9c5f05537cd5d524bc49a6ecc6bb48344ae495eeae5e767a014bf6c2802b4950,criminal-courts-australia,sha256:8e0ec020462c0146276b3620704db8e49ee702a90b42e92fc8e53872bb744a99,tidy.table-family-acceptance/v2,sha256:5622aae316e861c3e779c01a7b0bc89477f3efd20a4aec373831e661d2ecd468,sha256:b5589872c7c4555302c1331c1a46578bda85c4a368e45751c49b0e3cb64fb0e8,sha256:8024fd1dd44e97419b28734ab1e9544611ce0a2013ea324e77194f3824fb9e55,human-authored/deterministic-map-v1,replay:sha256:2b25490c6a4dc5e6fa9d3b0a953f67741cdb4675fc90997b4e53537e16fae5cb,103 Manufacture or cultivate illicit drugs,"Total
adjudicated(a)","Table 53 Defendants finalised, Principal offence by method of finalisation – Northern Territory, 2023–24","Table 53 Defendants finalised, Principal offence by method of finalisation – Northern Territory, 2023–24","Table 53 Defendants finalised, Principal offence by method of finalisation – Northern Territory, 2023–24"
2024-06-30,2024-06-30,OFFENCE_103_MANUFACTURE_OR_CULTIVATE_ILLICIT_DRUGS,METHOD_TRANSFER_TO_OTHER_COURT_LEVELS,NT,2024-06-30,ANZSOC_2011,defendant-count,person,6,observed,6,sha256:1126c9aa658b790d8fa73c29e879a78d025a6142805f0b2193a7f575ddb1d22f,Table 53,R33C5,sha256:9c5f05537cd5d524bc49a6ecc6bb48344ae495eeae5e767a014bf6c2802b4950,criminal-courts-australia,sha256:8e0ec020462c0146276b3620704db8e49ee702a90b42e92fc8e53872bb744a99,tidy.table-family-acceptance/v2,sha256:5622aae316e861c3e779c01a7b0bc89477f3efd20a4aec373831e661d2ecd468,sha256:b5589872c7c4555302c1331c1a46578bda85c4a368e45751c49b0e3cb64fb0e8,sha256:8024fd1dd44e97419b28734ab1e9544611ce0a2013ea324e77194f3824fb9e55,human-authored/deterministic-map-v1,replay:sha256:2b25490c6a4dc5e6fa9d3b0a953f67741cdb4675fc90997b4e53537e16fae5cb,103 Manufacture or cultivate illicit drugs,Transfer to other court levels,"Table 53 Defendants finalised, Principal offence by method of finalisation – Northern Territory, 2023–24","Table 53 Defendants finalised, Principal offence by method of finalisation – Northern Territory, 2023–24","Table 53 Defendants finalised, Principal offence by method of finalisation – Northern Territory, 2023–24"
2024-06-30,2024-06-30,OFFENCE_103_MANUFACTURE_OR_CULTIVATE_ILLICIT_DRUGS,METHOD_WITHDRAWN_BY_PROSECUTION,NT,2024-06-30,ANZSOC_2011,defendant-count,person,0,observed,0,sha256:1126c9aa658b790d8fa73c29e879a78d025a6142805f0b2193a7f575ddb1d22f,Table 53,R33C6,sha256:9c5f05537cd5d524bc49a6ecc6bb48344ae495eeae5e767a014bf6c2802b4950,criminal-courts-australia,sha256:8e0ec020462c0146276b3620704db8e49ee702a90b42e92fc8e53872bb744a99,tidy.table-family-acceptance/v2,sha256:5622aae316e861c3e779c01a7b0bc89477f3efd20a4aec373831e661d2ecd468,sha256:b5589872c7c4555302c1331c1a46578bda85c4a368e45751c49b0e3cb64fb0e8,sha256:8024fd1dd44e97419b28734ab1e9544611ce0a2013ea324e77194f3824fb9e55,human-authored/deterministic-map-v1,replay:sha256:2b25490c6a4dc5e6fa9d3b0a953f67741cdb4675fc90997b4e53537e16fae5cb,103 Manufacture or cultivate illicit drugs,Withdrawn by prosecution,"Table 53 Defendants finalised, Principal offence by method of finalisation – Northern Territory, 2023–24","Table 53 Defendants finalised, Principal offence by method of finalisation – Northern Territory, 2023–24","Table 53 Defendants finalised, Principal offence by method of finalisation – Northern Territory, 2023–24"
2024-06-30,2024-06-30,OFFENCE_104_POSSESS_AND_OR_USE_ILLICIT_DRUGS,METHOD_ACQUITTED,NT,2024-06-30,ANZSOC_2011,defendant-count,person,0,observed,0,sha256:1126c9aa658b790d8fa73c29e879a78d025a6142805f0b2193a7f575ddb1d22f,Table 53,R34C2,sha256:9c5f05537cd5d524bc49a6ecc6bb48344ae495eeae5e767a014bf6c2802b4950,criminal-courts-australia,sha256:8e0ec020462c0146276b3620704db8e49ee702a90b42e92fc8e53872bb744a99,tidy.table-family-acceptance/v2,sha256:5622aae316e861c3e779c01a7b0bc89477f3efd20a4aec373831e661d2ecd468,sha256:b5589872c7c4555302c1331c1a46578bda85c4a368e45751c49b0e3cb64fb0e8,sha256:8024fd1dd44e97419b28734ab1e9544611ce0a2013ea324e77194f3824fb9e55,human-authored/deterministic-map-v1,replay:sha256:2b25490c6a4dc5e6fa9d3b0a953f67741cdb4675fc90997b4e53537e16fae5cb,104 Possess and/or use illicit drugs,Acquitted,"Table 53 Defendants finalised, Principal offence by method of finalisation – Northern Territory, 2023–24","Table 53 Defendants finalised, Principal offence by method of finalisation – Northern Territory, 2023–24","Table 53 Defendants finalised, Principal offence by method of finalisation – Northern Territory, 2023–24"
2024-06-30,2024-06-30,OFFENCE_104_POSSESS_AND_OR_USE_ILLICIT_DRUGS,METHOD_GUILTY_OUTCOME,NT,2024-06-30,ANZSOC_2011,defendant-count,person,63,observed,63,sha256:1126c9aa658b790d8fa73c29e879a78d025a6142805f0b2193a7f575ddb1d22f,Table 53,R34C3,sha256:9c5f05537cd5d524bc49a6ecc6bb48344ae495eeae5e767a014bf6c2802b4950,criminal-courts-australia,sha256:8e0ec020462c0146276b3620704db8e49ee702a90b42e92fc8e53872bb744a99,tidy.table-family-acceptance/v2,sha256:5622aae316e861c3e779c01a7b0bc89477f3efd20a4aec373831e661d2ecd468,sha256:b5589872c7c4555302c1331c1a46578bda85c4a368e45751c49b0e3cb64fb0e8,sha256:8024fd1dd44e97419b28734ab1e9544611ce0a2013ea324e77194f3824fb9e55,human-authored/deterministic-map-v1,replay:sha256:2b25490c6a4dc5e6fa9d3b0a953f67741cdb4675fc90997b4e53537e16fae5cb,104 Possess and/or use illicit drugs,Guilty outcome,"Table 53 Defendants finalised, Principal offence by method of finalisation – Northern Territory, 2023–24","Table 53 Defendants finalised, Principal offence by method of finalisation – Northern Territory, 2023–24","Table 53 Defendants finalised, Principal offence by method of finalisation – Northern Territory, 2023–24"
2024-06-30,2024-06-30,OFFENCE_104_POSSESS_AND_OR_USE_ILLICIT_DRUGS,METHOD_TOTAL,NT,2024-06-30,ANZSOC_2011,defendant-count,person,68,observed,68,sha256:1126c9aa658b790d8fa73c29e879a78d025a6142805f0b2193a7f575ddb1d22f,Table 53,R34C7,sha256:9c5f05537cd5d524bc49a6ecc6bb48344ae495eeae5e767a014bf6c2802b4950,criminal-courts-australia,sha256:8e0ec020462c0146276b3620704db8e49ee702a90b42e92fc8e53872bb744a99,tidy.table-family-acceptance/v2,sha256:5622aae316e861c3e779c01a7b0bc89477f3efd20a4aec373831e661d2ecd468,sha256:b5589872c7c4555302c1331c1a46578bda85c4a368e45751c49b0e3cb64fb0e8,sha256:8024fd1dd44e97419b28734ab1e9544611ce0a2013ea324e77194f3824fb9e55,human-authored/deterministic-map-v1,replay:sha256:2b25490c6a4dc5e6fa9d3b0a953f67741cdb4675fc90997b4e53537e16fae5cb,104 Possess and/or use illicit drugs,Total(b),"Table 53 Defendants finalised, Principal offence by method of finalisation – Northern Territory, 2023–24","Table 53 Defendants finalised, Principal offence by method of finalisation – Northern Territory, 2023–24","Table 53 Defendants finalised, Principal offence by method of finalisation – Northern Territory, 2023–24"
2024-06-30,2024-06-30,OFFENCE_104_POSSESS_AND_OR_USE_ILLICIT_DRUGS,METHOD_TOTAL_ADJUDICATED,NT,2024-06-30,ANZSOC_2011,defendant-count,person,63,observed,63,sha256:1126c9aa658b790d8fa73c29e879a78d025a6142805f0b2193a7f575ddb1d22f,Table 53,R34C4,sha256:9c5f05537cd5d524bc49a6ecc6bb48344ae495eeae5e767a014bf6c2802b4950,criminal-courts-australia,sha256:8e0ec020462c0146276b3620704db8e49ee702a90b42e92fc8e53872bb744a99,tidy.table-family-acceptance/v2,sha256:5622aae316e861c3e779c01a7b0bc89477f3efd20a4aec373831e661d2ecd468,sha256:b5589872c7c4555302c1331c1a46578bda85c4a368e45751c49b0e3cb64fb0e8,sha256:8024fd1dd44e97419b28734ab1e9544611ce0a2013ea324e77194f3824fb9e55,human-authored/deterministic-map-v1,replay:sha256:2b25490c6a4dc5e6fa9d3b0a953f67741cdb4675fc90997b4e53537e16fae5cb,104 Possess and/or use illicit drugs,"Total
adjudicated(a)","Table 53 Defendants finalised, Principal offence by method of finalisation – Northern Territory, 2023–24","Table 53 Defendants finalised, Principal offence by method of finalisation – Northern Territory, 2023–24","Table 53 Defendants finalised, Principal offence by method of finalisation – Northern Territory, 2023–24"
2024-06-30,2024-06-30,OFFENCE_104_POSSESS_AND_OR_USE_ILLICIT_DRUGS,METHOD_TRANSFER_TO_OTHER_COURT_LEVELS,NT,2024-06-30,ANZSOC_2011,defendant-count,person,0,observed,0,sha256:1126c9aa658b790d8fa73c29e879a78d025a6142805f0b2193a7f575ddb1d22f,Table 53,R34C5,sha256:9c5f05537cd5d524bc49a6ecc6bb48344ae495eeae5e767a014bf6c2802b4950,criminal-courts-australia,sha256:8e0ec020462c0146276b3620704db8e49ee702a90b42e92fc8e53872bb744a99,tidy.table-family-acceptance/v2,sha256:5622aae316e861c3e779c01a7b0bc89477f3efd20a4aec373831e661d2ecd468,sha256:b5589872c7c4555302c1331c1a46578bda85c4a368e45751c49b0e3cb64fb0e8,sha256:8024fd1dd44e97419b28734ab1e9544611ce0a2013ea324e77194f3824fb9e55,human-authored/deterministic-map-v1,replay:sha256:2b25490c6a4dc5e6fa9d3b0a953f67741cdb4675fc90997b4e53537e16fae5cb,104 Possess and/or use illicit drugs,Transfer to other court levels,"Table 53 Defendants finalised, Principal offence by method of finalisation – Northern Territory, 2023–24","Table 53 Defendants finalised, Principal offence by method of finalisation – Northern Territory, 2023–24","Table 53 Defendants finalised, Principal offence by method of finalisation – Northern Territory, 2023–24"
2024-06-30,2024-06-30,OFFENCE_104_POSSESS_AND_OR_USE_ILLICIT_DRUGS,METHOD_WITHDRAWN_BY_PROSECUTION,NT,2024-06-30,ANZSOC_2011,defendant-count,person,5,observed,5,sha256:1126c9aa658b790d8fa73c29e879a78d025a6142805f0b2193a7f575ddb1d22f,Table 53,R34C6,sha256:9c5f05537cd5d524bc49a6ecc6bb48344ae495eeae5e767a014bf6c2802b4950,criminal-courts-australia,sha256:8e0ec020462c0146276b3620704db8e49ee702a90b42e92fc8e53872bb744a99,tidy.table-family-acceptance/v2,sha256:5622aae316e861c3e779c01a7b0bc89477f3efd20a4aec373831e661d2ecd468,sha256:b5589872c7c4555302c1331c1a46578bda85c4a368e45751c49b0e3cb64fb0e8,sha256:8024fd1dd44e97419b28734ab1e9544611ce0a2013ea324e77194f3824fb9e55,human-authored/deterministic-map-v1,replay:sha256:2b25490c6a4dc5e6fa9d3b0a953f67741cdb4675fc90997b4e53537e16fae5cb,104 Possess and/or use illicit drugs,Withdrawn by prosecution,"Table 53 Defendants finalised, Principal offence by method of finalisation – Northern Territory, 2023–24","Table 53 Defendants finalised, Principal offence by method of finalisation – Northern Territory, 2023–24","Table 53 Defendants finalised, Principal offence by method of finalisation – Northern Territory, 2023–24"
