publication_vintage_date,reference_date,characteristic_category_id,sex_id,sentence_statistic_id,observation_period_id,court_level_id,measure_id,unit_id,value,value_status,raw_value,source_workbook_digest,source_sheet,source_cell,recipe_digest,publication_id,execution_digest,acceptance_policy_version,acceptance_policy_digest,acceptance_decision_digest,prompt_package_digest,generation_model,generation_attempt_id,raw_characteristic_category,raw_sex,raw_sentence_statistic,raw_observation_period,raw_court_level
2025-06-30,2025-06-30,CHAR_45_49_YEARS,PERSONS,SENTENCE_TOTAL,2025-06-30,MAGISTRATES_COURTS,defendant-count,person,39083,observed,39083,sha256:c92ee92a71b022987498ddeeb299ee7063f9cb623e340d8844e9b69a0fadd80f,Table 12,R38C10,sha256:9700f056401a51859a5a4b4ecc976cb21dd2d344ca0fad4238e5111c6466cf45,criminal-courts-australia,sha256:00766b277c8b9f9a2e738611dfca57f9cc3a962f9e4d7957895db3107b6ed3ec,tidy.table-family-acceptance/v1,sha256:be4b40a16de7e38288066861eb04addc7ae420b902ecd246fdc2bd28908c1dfc,sha256:ec05b9ba5caae990ec62c0fc413c74b901617b3217f255b2f1fbee6b4db89558,sha256:fdfcf735b92670f63e8d89f49d41aebd5353b93e954eec3a67ac5e874b0851e3,human-authored/deterministic-map-v1,replay:sha256:c6dc5fac66d539d61174a319f55bedee996f135c3eca03357066f3e6757de893,45–49 years,Persons(c),Total(a),2024–25,"This table contains defendants with a guilty outcome, sex and age by principal sentence – Magistrates' Courts, 2023–24 to 2024–25. It ranges from cell A1 to J89."
2025-06-30,2025-06-30,CHAR_50_54_YEARS,FEMALES,SENTENCE_COMMUNITY_SERVICE_WORK,2025-06-30,MAGISTRATES_COURTS,defendant-count,person,115,observed,115,sha256:c92ee92a71b022987498ddeeb299ee7063f9cb623e340d8844e9b69a0fadd80f,Table 12,R27C5,sha256:9700f056401a51859a5a4b4ecc976cb21dd2d344ca0fad4238e5111c6466cf45,criminal-courts-australia,sha256:00766b277c8b9f9a2e738611dfca57f9cc3a962f9e4d7957895db3107b6ed3ec,tidy.table-family-acceptance/v1,sha256:be4b40a16de7e38288066861eb04addc7ae420b902ecd246fdc2bd28908c1dfc,sha256:ec05b9ba5caae990ec62c0fc413c74b901617b3217f255b2f1fbee6b4db89558,sha256:fdfcf735b92670f63e8d89f49d41aebd5353b93e954eec3a67ac5e874b0851e3,human-authored/deterministic-map-v1,replay:sha256:c6dc5fac66d539d61174a319f55bedee996f135c3eca03357066f3e6757de893,50–54 years,Females,Community service / work,2024–25,"This table contains defendants with a guilty outcome, sex and age by principal sentence – Magistrates' Courts, 2023–24 to 2024–25. It ranges from cell A1 to J89."
2025-06-30,2025-06-30,CHAR_50_54_YEARS,FEMALES,SENTENCE_CUSTODY_IN_A_CORRECTIONAL_INSTITUTION,2025-06-30,MAGISTRATES_COURTS,defendant-count,person,236,observed,236,sha256:c92ee92a71b022987498ddeeb299ee7063f9cb623e340d8844e9b69a0fadd80f,Table 12,R27C2,sha256:9700f056401a51859a5a4b4ecc976cb21dd2d344ca0fad4238e5111c6466cf45,criminal-courts-australia,sha256:00766b277c8b9f9a2e738611dfca57f9cc3a962f9e4d7957895db3107b6ed3ec,tidy.table-family-acceptance/v1,sha256:be4b40a16de7e38288066861eb04addc7ae420b902ecd246fdc2bd28908c1dfc,sha256:ec05b9ba5caae990ec62c0fc413c74b901617b3217f255b2f1fbee6b4db89558,sha256:fdfcf735b92670f63e8d89f49d41aebd5353b93e954eec3a67ac5e874b0851e3,human-authored/deterministic-map-v1,replay:sha256:c6dc5fac66d539d61174a319f55bedee996f135c3eca03357066f3e6757de893,50–54 years,Females,Custody in a correctional institution,2024–25,"This table contains defendants with a guilty outcome, sex and age by principal sentence – Magistrates' Courts, 2023–24 to 2024–25. It ranges from cell A1 to J89."
2025-06-30,2025-06-30,CHAR_50_54_YEARS,FEMALES,SENTENCE_FINES,2025-06-30,MAGISTRATES_COURTS,defendant-count,person,3878,observed,3878,sha256:c92ee92a71b022987498ddeeb299ee7063f9cb623e340d8844e9b69a0fadd80f,Table 12,R27C7,sha256:9700f056401a51859a5a4b4ecc976cb21dd2d344ca0fad4238e5111c6466cf45,criminal-courts-australia,sha256:00766b277c8b9f9a2e738611dfca57f9cc3a962f9e4d7957895db3107b6ed3ec,tidy.table-family-acceptance/v1,sha256:be4b40a16de7e38288066861eb04addc7ae420b902ecd246fdc2bd28908c1dfc,sha256:ec05b9ba5caae990ec62c0fc413c74b901617b3217f255b2f1fbee6b4db89558,sha256:fdfcf735b92670f63e8d89f49d41aebd5353b93e954eec3a67ac5e874b0851e3,human-authored/deterministic-map-v1,replay:sha256:c6dc5fac66d539d61174a319f55bedee996f135c3eca03357066f3e6757de893,50–54 years,Females,Fines,2024–25,"This table contains defendants with a guilty outcome, sex and age by principal sentence – Magistrates' Courts, 2023–24 to 2024–25. It ranges from cell A1 to J89."
2025-06-30,2025-06-30,CHAR_50_54_YEARS,FEMALES,SENTENCE_FULLY_SUSPENDED_SENTENCE_OF_IMPRISONMENT,2025-06-30,MAGISTRATES_COURTS,defendant-count,person,155,observed,155,sha256:c92ee92a71b022987498ddeeb299ee7063f9cb623e340d8844e9b69a0fadd80f,Table 12,R27C4,sha256:9700f056401a51859a5a4b4ecc976cb21dd2d344ca0fad4238e5111c6466cf45,criminal-courts-australia,sha256:00766b277c8b9f9a2e738611dfca57f9cc3a962f9e4d7957895db3107b6ed3ec,tidy.table-family-acceptance/v1,sha256:be4b40a16de7e38288066861eb04addc7ae420b902ecd246fdc2bd28908c1dfc,sha256:ec05b9ba5caae990ec62c0fc413c74b901617b3217f255b2f1fbee6b4db89558,sha256:fdfcf735b92670f63e8d89f49d41aebd5353b93e954eec3a67ac5e874b0851e3,human-authored/deterministic-map-v1,replay:sha256:c6dc5fac66d539d61174a319f55bedee996f135c3eca03357066f3e6757de893,50–54 years,Females,Fully suspended sentence of imprisonment,2024–25,"This table contains defendants with a guilty outcome, sex and age by principal sentence – Magistrates' Courts, 2023–24 to 2024–25. It ranges from cell A1 to J89."
2025-06-30,2025-06-30,CHAR_50_54_YEARS,FEMALES,SENTENCE_GOOD_BEHAVIOUR_INCL_BONDS,2025-06-30,MAGISTRATES_COURTS,defendant-count,person,891,observed,891,sha256:c92ee92a71b022987498ddeeb299ee7063f9cb623e340d8844e9b69a0fadd80f,Table 12,R27C8,sha256:9700f056401a51859a5a4b4ecc976cb21dd2d344ca0fad4238e5111c6466cf45,criminal-courts-australia,sha256:00766b277c8b9f9a2e738611dfca57f9cc3a962f9e4d7957895db3107b6ed3ec,tidy.table-family-acceptance/v1,sha256:be4b40a16de7e38288066861eb04addc7ae420b902ecd246fdc2bd28908c1dfc,sha256:ec05b9ba5caae990ec62c0fc413c74b901617b3217f255b2f1fbee6b4db89558,sha256:fdfcf735b92670f63e8d89f49d41aebd5353b93e954eec3a67ac5e874b0851e3,human-authored/deterministic-map-v1,replay:sha256:c6dc5fac66d539d61174a319f55bedee996f135c3eca03357066f3e6757de893,50–54 years,Females,Good behaviour (incl. bonds),2024–25,"This table contains defendants with a guilty outcome, sex and age by principal sentence – Magistrates' Courts, 2023–24 to 2024–25. It ranges from cell A1 to J89."
2025-06-30,2025-06-30,CHAR_50_54_YEARS,FEMALES,SENTENCE_INTENSIVE_PENALTY_IN_THE_COMMUNITY,2025-06-30,MAGISTRATES_COURTS,defendant-count,person,105,observed,105,sha256:c92ee92a71b022987498ddeeb299ee7063f9cb623e340d8844e9b69a0fadd80f,Table 12,R27C3,sha256:9700f056401a51859a5a4b4ecc976cb21dd2d344ca0fad4238e5111c6466cf45,criminal-courts-australia,sha256:00766b277c8b9f9a2e738611dfca57f9cc3a962f9e4d7957895db3107b6ed3ec,tidy.table-family-acceptance/v1,sha256:be4b40a16de7e38288066861eb04addc7ae420b902ecd246fdc2bd28908c1dfc,sha256:ec05b9ba5caae990ec62c0fc413c74b901617b3217f255b2f1fbee6b4db89558,sha256:fdfcf735b92670f63e8d89f49d41aebd5353b93e954eec3a67ac5e874b0851e3,human-authored/deterministic-map-v1,replay:sha256:c6dc5fac66d539d61174a319f55bedee996f135c3eca03357066f3e6757de893,50–54 years,Females,Intensive penalty in the community,2024–25,"This table contains defendants with a guilty outcome, sex and age by principal sentence – Magistrates' Courts, 2023–24 to 2024–25. It ranges from cell A1 to J89."
2025-06-30,2025-06-30,CHAR_50_54_YEARS,FEMALES,SENTENCE_MODERATE_PENALTY_IN_THE_COMMUNITY,2025-06-30,MAGISTRATES_COURTS,defendant-count,person,503,observed,503,sha256:c92ee92a71b022987498ddeeb299ee7063f9cb623e340d8844e9b69a0fadd80f,Table 12,R27C6,sha256:9700f056401a51859a5a4b4ecc976cb21dd2d344ca0fad4238e5111c6466cf45,criminal-courts-australia,sha256:00766b277c8b9f9a2e738611dfca57f9cc3a962f9e4d7957895db3107b6ed3ec,tidy.table-family-acceptance/v1,sha256:be4b40a16de7e38288066861eb04addc7ae420b902ecd246fdc2bd28908c1dfc,sha256:ec05b9ba5caae990ec62c0fc413c74b901617b3217f255b2f1fbee6b4db89558,sha256:fdfcf735b92670f63e8d89f49d41aebd5353b93e954eec3a67ac5e874b0851e3,human-authored/deterministic-map-v1,replay:sha256:c6dc5fac66d539d61174a319f55bedee996f135c3eca03357066f3e6757de893,50–54 years,Females,Moderate penalty in the community,2024–25,"This table contains defendants with a guilty outcome, sex and age by principal sentence – Magistrates' Courts, 2023–24 to 2024–25. It ranges from cell A1 to J89."
2025-06-30,2025-06-30,CHAR_50_54_YEARS,FEMALES,SENTENCE_NOMINAL_AND_OTHER_PENALTIES,2025-06-30,MAGISTRATES_COURTS,defendant-count,person,854,observed,854,sha256:c92ee92a71b022987498ddeeb299ee7063f9cb623e340d8844e9b69a0fadd80f,Table 12,R27C9,sha256:9700f056401a51859a5a4b4ecc976cb21dd2d344ca0fad4238e5111c6466cf45,criminal-courts-australia,sha256:00766b277c8b9f9a2e738611dfca57f9cc3a962f9e4d7957895db3107b6ed3ec,tidy.table-family-acceptance/v1,sha256:be4b40a16de7e38288066861eb04addc7ae420b902ecd246fdc2bd28908c1dfc,sha256:ec05b9ba5caae990ec62c0fc413c74b901617b3217f255b2f1fbee6b4db89558,sha256:fdfcf735b92670f63e8d89f49d41aebd5353b93e954eec3a67ac5e874b0851e3,human-authored/deterministic-map-v1,replay:sha256:c6dc5fac66d539d61174a319f55bedee996f135c3eca03357066f3e6757de893,50–54 years,Females,Nominal and other penalties,2024–25,"This table contains defendants with a guilty outcome, sex and age by principal sentence – Magistrates' Courts, 2023–24 to 2024–25. It ranges from cell A1 to J89."
2025-06-30,2025-06-30,CHAR_50_54_YEARS,FEMALES,SENTENCE_TOTAL,2025-06-30,MAGISTRATES_COURTS,defendant-count,person,6805,observed,6805,sha256:c92ee92a71b022987498ddeeb299ee7063f9cb623e340d8844e9b69a0fadd80f,Table 12,R27C10,sha256:9700f056401a51859a5a4b4ecc976cb21dd2d344ca0fad4238e5111c6466cf45,criminal-courts-australia,sha256:00766b277c8b9f9a2e738611dfca57f9cc3a962f9e4d7957895db3107b6ed3ec,tidy.table-family-acceptance/v1,sha256:be4b40a16de7e38288066861eb04addc7ae420b902ecd246fdc2bd28908c1dfc,sha256:ec05b9ba5caae990ec62c0fc413c74b901617b3217f255b2f1fbee6b4db89558,sha256:fdfcf735b92670f63e8d89f49d41aebd5353b93e954eec3a67ac5e874b0851e3,human-authored/deterministic-map-v1,replay:sha256:c6dc5fac66d539d61174a319f55bedee996f135c3eca03357066f3e6757de893,50–54 years,Females,Total(a),2024–25,"This table contains defendants with a guilty outcome, sex and age by principal sentence – Magistrates' Courts, 2023–24 to 2024–25. It ranges from cell A1 to J89."
2025-06-30,2025-06-30,CHAR_50_54_YEARS,MALES,SENTENCE_COMMUNITY_SERVICE_WORK,2025-06-30,MAGISTRATES_COURTS,defendant-count,person,528,observed,528,sha256:c92ee92a71b022987498ddeeb299ee7063f9cb623e340d8844e9b69a0fadd80f,Table 12,R15C5,sha256:9700f056401a51859a5a4b4ecc976cb21dd2d344ca0fad4238e5111c6466cf45,criminal-courts-australia,sha256:00766b277c8b9f9a2e738611dfca57f9cc3a962f9e4d7957895db3107b6ed3ec,tidy.table-family-acceptance/v1,sha256:be4b40a16de7e38288066861eb04addc7ae420b902ecd246fdc2bd28908c1dfc,sha256:ec05b9ba5caae990ec62c0fc413c74b901617b3217f255b2f1fbee6b4db89558,sha256:fdfcf735b92670f63e8d89f49d41aebd5353b93e954eec3a67ac5e874b0851e3,human-authored/deterministic-map-v1,replay:sha256:c6dc5fac66d539d61174a319f55bedee996f135c3eca03357066f3e6757de893,50–54 years,Males,Community service / work,2024–25,"This table contains defendants with a guilty outcome, sex and age by principal sentence – Magistrates' Courts, 2023–24 to 2024–25. It ranges from cell A1 to J89."
2025-06-30,2025-06-30,CHAR_50_54_YEARS,MALES,SENTENCE_CUSTODY_IN_A_CORRECTIONAL_INSTITUTION,2025-06-30,MAGISTRATES_COURTS,defendant-count,person,1870,observed,1870,sha256:c92ee92a71b022987498ddeeb299ee7063f9cb623e340d8844e9b69a0fadd80f,Table 12,R15C2,sha256:9700f056401a51859a5a4b4ecc976cb21dd2d344ca0fad4238e5111c6466cf45,criminal-courts-australia,sha256:00766b277c8b9f9a2e738611dfca57f9cc3a962f9e4d7957895db3107b6ed3ec,tidy.table-family-acceptance/v1,sha256:be4b40a16de7e38288066861eb04addc7ae420b902ecd246fdc2bd28908c1dfc,sha256:ec05b9ba5caae990ec62c0fc413c74b901617b3217f255b2f1fbee6b4db89558,sha256:fdfcf735b92670f63e8d89f49d41aebd5353b93e954eec3a67ac5e874b0851e3,human-authored/deterministic-map-v1,replay:sha256:c6dc5fac66d539d61174a319f55bedee996f135c3eca03357066f3e6757de893,50–54 years,Males,Custody in a correctional institution,2024–25,"This table contains defendants with a guilty outcome, sex and age by principal sentence – Magistrates' Courts, 2023–24 to 2024–25. It ranges from cell A1 to J89."
2025-06-30,2025-06-30,CHAR_50_54_YEARS,MALES,SENTENCE_FINES,2025-06-30,MAGISTRATES_COURTS,defendant-count,person,13269,observed,13269,sha256:c92ee92a71b022987498ddeeb299ee7063f9cb623e340d8844e9b69a0fadd80f,Table 12,R15C7,sha256:9700f056401a51859a5a4b4ecc976cb21dd2d344ca0fad4238e5111c6466cf45,criminal-courts-australia,sha256:00766b277c8b9f9a2e738611dfca57f9cc3a962f9e4d7957895db3107b6ed3ec,tidy.table-family-acceptance/v1,sha256:be4b40a16de7e38288066861eb04addc7ae420b902ecd246fdc2bd28908c1dfc,sha256:ec05b9ba5caae990ec62c0fc413c74b901617b3217f255b2f1fbee6b4db89558,sha256:fdfcf735b92670f63e8d89f49d41aebd5353b93e954eec3a67ac5e874b0851e3,human-authored/deterministic-map-v1,replay:sha256:c6dc5fac66d539d61174a319f55bedee996f135c3eca03357066f3e6757de893,50–54 years,Males,Fines,2024–25,"This table contains defendants with a guilty outcome, sex and age by principal sentence – Magistrates' Courts, 2023–24 to 2024–25. It ranges from cell A1 to J89."
2025-06-30,2025-06-30,CHAR_50_54_YEARS,MALES,SENTENCE_FULLY_SUSPENDED_SENTENCE_OF_IMPRISONMENT,2025-06-30,MAGISTRATES_COURTS,defendant-count,person,676,observed,676,sha256:c92ee92a71b022987498ddeeb299ee7063f9cb623e340d8844e9b69a0fadd80f,Table 12,R15C4,sha256:9700f056401a51859a5a4b4ecc976cb21dd2d344ca0fad4238e5111c6466cf45,criminal-courts-australia,sha256:00766b277c8b9f9a2e738611dfca57f9cc3a962f9e4d7957895db3107b6ed3ec,tidy.table-family-acceptance/v1,sha256:be4b40a16de7e38288066861eb04addc7ae420b902ecd246fdc2bd28908c1dfc,sha256:ec05b9ba5caae990ec62c0fc413c74b901617b3217f255b2f1fbee6b4db89558,sha256:fdfcf735b92670f63e8d89f49d41aebd5353b93e954eec3a67ac5e874b0851e3,human-authored/deterministic-map-v1,replay:sha256:c6dc5fac66d539d61174a319f55bedee996f135c3eca03357066f3e6757de893,50–54 years,Males,Fully suspended sentence of imprisonment,2024–25,"This table contains defendants with a guilty outcome, sex and age by principal sentence – Magistrates' Courts, 2023–24 to 2024–25. It ranges from cell A1 to J89."
2025-06-30,2025-06-30,CHAR_50_54_YEARS,MALES,SENTENCE_GOOD_BEHAVIOUR_INCL_BONDS,2025-06-30,MAGISTRATES_COURTS,defendant-count,person,2433,observed,2433,sha256:c92ee92a71b022987498ddeeb299ee7063f9cb623e340d8844e9b69a0fadd80f,Table 12,R15C8,sha256:9700f056401a51859a5a4b4ecc976cb21dd2d344ca0fad4238e5111c6466cf45,criminal-courts-australia,sha256:00766b277c8b9f9a2e738611dfca57f9cc3a962f9e4d7957895db3107b6ed3ec,tidy.table-family-acceptance/v1,sha256:be4b40a16de7e38288066861eb04addc7ae420b902ecd246fdc2bd28908c1dfc,sha256:ec05b9ba5caae990ec62c0fc413c74b901617b3217f255b2f1fbee6b4db89558,sha256:fdfcf735b92670f63e8d89f49d41aebd5353b93e954eec3a67ac5e874b0851e3,human-authored/deterministic-map-v1,replay:sha256:c6dc5fac66d539d61174a319f55bedee996f135c3eca03357066f3e6757de893,50–54 years,Males,Good behaviour (incl. bonds),2024–25,"This table contains defendants with a guilty outcome, sex and age by principal sentence – Magistrates' Courts, 2023–24 to 2024–25. It ranges from cell A1 to J89."
2025-06-30,2025-06-30,CHAR_50_54_YEARS,MALES,SENTENCE_INTENSIVE_PENALTY_IN_THE_COMMUNITY,2025-06-30,MAGISTRATES_COURTS,defendant-count,person,423,observed,423,sha256:c92ee92a71b022987498ddeeb299ee7063f9cb623e340d8844e9b69a0fadd80f,Table 12,R15C3,sha256:9700f056401a51859a5a4b4ecc976cb21dd2d344ca0fad4238e5111c6466cf45,criminal-courts-australia,sha256:00766b277c8b9f9a2e738611dfca57f9cc3a962f9e4d7957895db3107b6ed3ec,tidy.table-family-acceptance/v1,sha256:be4b40a16de7e38288066861eb04addc7ae420b902ecd246fdc2bd28908c1dfc,sha256:ec05b9ba5caae990ec62c0fc413c74b901617b3217f255b2f1fbee6b4db89558,sha256:fdfcf735b92670f63e8d89f49d41aebd5353b93e954eec3a67ac5e874b0851e3,human-authored/deterministic-map-v1,replay:sha256:c6dc5fac66d539d61174a319f55bedee996f135c3eca03357066f3e6757de893,50–54 years,Males,Intensive penalty in the community,2024–25,"This table contains defendants with a guilty outcome, sex and age by principal sentence – Magistrates' Courts, 2023–24 to 2024–25. It ranges from cell A1 to J89."
2025-06-30,2025-06-30,CHAR_50_54_YEARS,MALES,SENTENCE_MODERATE_PENALTY_IN_THE_COMMUNITY,2025-06-30,MAGISTRATES_COURTS,defendant-count,person,1588,observed,1588,sha256:c92ee92a71b022987498ddeeb299ee7063f9cb623e340d8844e9b69a0fadd80f,Table 12,R15C6,sha256:9700f056401a51859a5a4b4ecc976cb21dd2d344ca0fad4238e5111c6466cf45,criminal-courts-australia,sha256:00766b277c8b9f9a2e738611dfca57f9cc3a962f9e4d7957895db3107b6ed3ec,tidy.table-family-acceptance/v1,sha256:be4b40a16de7e38288066861eb04addc7ae420b902ecd246fdc2bd28908c1dfc,sha256:ec05b9ba5caae990ec62c0fc413c74b901617b3217f255b2f1fbee6b4db89558,sha256:fdfcf735b92670f63e8d89f49d41aebd5353b93e954eec3a67ac5e874b0851e3,human-authored/deterministic-map-v1,replay:sha256:c6dc5fac66d539d61174a319f55bedee996f135c3eca03357066f3e6757de893,50–54 years,Males,Moderate penalty in the community,2024–25,"This table contains defendants with a guilty outcome, sex and age by principal sentence – Magistrates' Courts, 2023–24 to 2024–25. It ranges from cell A1 to J89."
2025-06-30,2025-06-30,CHAR_50_54_YEARS,MALES,SENTENCE_NOMINAL_AND_OTHER_PENALTIES,2025-06-30,MAGISTRATES_COURTS,defendant-count,person,2133,observed,2133,sha256:c92ee92a71b022987498ddeeb299ee7063f9cb623e340d8844e9b69a0fadd80f,Table 12,R15C9,sha256:9700f056401a51859a5a4b4ecc976cb21dd2d344ca0fad4238e5111c6466cf45,criminal-courts-australia,sha256:00766b277c8b9f9a2e738611dfca57f9cc3a962f9e4d7957895db3107b6ed3ec,tidy.table-family-acceptance/v1,sha256:be4b40a16de7e38288066861eb04addc7ae420b902ecd246fdc2bd28908c1dfc,sha256:ec05b9ba5caae990ec62c0fc413c74b901617b3217f255b2f1fbee6b4db89558,sha256:fdfcf735b92670f63e8d89f49d41aebd5353b93e954eec3a67ac5e874b0851e3,human-authored/deterministic-map-v1,replay:sha256:c6dc5fac66d539d61174a319f55bedee996f135c3eca03357066f3e6757de893,50–54 years,Males,Nominal and other penalties,2024–25,"This table contains defendants with a guilty outcome, sex and age by principal sentence – Magistrates' Courts, 2023–24 to 2024–25. It ranges from cell A1 to J89."
2025-06-30,2025-06-30,CHAR_50_54_YEARS,MALES,SENTENCE_TOTAL,2025-06-30,MAGISTRATES_COURTS,defendant-count,person,23065,observed,23065,sha256:c92ee92a71b022987498ddeeb299ee7063f9cb623e340d8844e9b69a0fadd80f,Table 12,R15C10,sha256:9700f056401a51859a5a4b4ecc976cb21dd2d344ca0fad4238e5111c6466cf45,criminal-courts-australia,sha256:00766b277c8b9f9a2e738611dfca57f9cc3a962f9e4d7957895db3107b6ed3ec,tidy.table-family-acceptance/v1,sha256:be4b40a16de7e38288066861eb04addc7ae420b902ecd246fdc2bd28908c1dfc,sha256:ec05b9ba5caae990ec62c0fc413c74b901617b3217f255b2f1fbee6b4db89558,sha256:fdfcf735b92670f63e8d89f49d41aebd5353b93e954eec3a67ac5e874b0851e3,human-authored/deterministic-map-v1,replay:sha256:c6dc5fac66d539d61174a319f55bedee996f135c3eca03357066f3e6757de893,50–54 years,Males,Total(a),2024–25,"This table contains defendants with a guilty outcome, sex and age by principal sentence – Magistrates' Courts, 2023–24 to 2024–25. It ranges from cell A1 to J89."
2025-06-30,2025-06-30,CHAR_50_54_YEARS,PERSONS,SENTENCE_COMMUNITY_SERVICE_WORK,2025-06-30,MAGISTRATES_COURTS,defendant-count,person,637,observed,637,sha256:c92ee92a71b022987498ddeeb299ee7063f9cb623e340d8844e9b69a0fadd80f,Table 12,R39C5,sha256:9700f056401a51859a5a4b4ecc976cb21dd2d344ca0fad4238e5111c6466cf45,criminal-courts-australia,sha256:00766b277c8b9f9a2e738611dfca57f9cc3a962f9e4d7957895db3107b6ed3ec,tidy.table-family-acceptance/v1,sha256:be4b40a16de7e38288066861eb04addc7ae420b902ecd246fdc2bd28908c1dfc,sha256:ec05b9ba5caae990ec62c0fc413c74b901617b3217f255b2f1fbee6b4db89558,sha256:fdfcf735b92670f63e8d89f49d41aebd5353b93e954eec3a67ac5e874b0851e3,human-authored/deterministic-map-v1,replay:sha256:c6dc5fac66d539d61174a319f55bedee996f135c3eca03357066f3e6757de893,50–54 years,Persons(c),Community service / work,2024–25,"This table contains defendants with a guilty outcome, sex and age by principal sentence – Magistrates' Courts, 2023–24 to 2024–25. It ranges from cell A1 to J89."
2025-06-30,2025-06-30,CHAR_50_54_YEARS,PERSONS,SENTENCE_CUSTODY_IN_A_CORRECTIONAL_INSTITUTION,2025-06-30,MAGISTRATES_COURTS,defendant-count,person,2108,observed,2108,sha256:c92ee92a71b022987498ddeeb299ee7063f9cb623e340d8844e9b69a0fadd80f,Table 12,R39C2,sha256:9700f056401a51859a5a4b4ecc976cb21dd2d344ca0fad4238e5111c6466cf45,criminal-courts-australia,sha256:00766b277c8b9f9a2e738611dfca57f9cc3a962f9e4d7957895db3107b6ed3ec,tidy.table-family-acceptance/v1,sha256:be4b40a16de7e38288066861eb04addc7ae420b902ecd246fdc2bd28908c1dfc,sha256:ec05b9ba5caae990ec62c0fc413c74b901617b3217f255b2f1fbee6b4db89558,sha256:fdfcf735b92670f63e8d89f49d41aebd5353b93e954eec3a67ac5e874b0851e3,human-authored/deterministic-map-v1,replay:sha256:c6dc5fac66d539d61174a319f55bedee996f135c3eca03357066f3e6757de893,50–54 years,Persons(c),Custody in a correctional institution,2024–25,"This table contains defendants with a guilty outcome, sex and age by principal sentence – Magistrates' Courts, 2023–24 to 2024–25. It ranges from cell A1 to J89."
