publication_vintage_date,reference_date,characteristic_category_id,characteristic_group_id,observation_period_id,court_level_id,jurisdiction_id,classification_context_id,measure_id,unit_id,value,value_status,raw_value,source_workbook_digest,source_sheet,source_cell,recipe_digest,publication_id,execution_digest,acceptance_policy_version,acceptance_policy_digest,acceptance_decision_digest,prompt_package_digest,generation_model,generation_attempt_id,raw_characteristic_category,raw_characteristic_group,raw_observation_period,raw_court_level,raw_jurisdiction,raw_classification_context
2025-06-30,2024-06-30,CHAR_06_BURGLARY,GROUP_PRINCIPAL_OFFENCE_ANZSOC_2023_WITH_CONCORDED_ANZSOC_2011_SERIES,2024-06-30,MAGISTRATES_COURTS,VIC,MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,defendant-count,person,1226,observed,1226,sha256:e93188e7561bf68072d44cf5fe90911c963429fb4de8bd6873fcdfd4c545e02f,Table 27,R134C15,sha256:cbf56812f6e34528bf15654a31a3e14310be76f1f3aca8e93a10bfd97ae3cfb1,criminal-courts-australia,sha256:2af497527af93ba0cbdf129d659d8edd2263b192047dc0af8171c7b2b5a7adf0,tidy.table-family-acceptance/v1,sha256:5815ca683b2b97f9933f4bec2e9a9fa3cf7503d63a5b43c0ec6a1fedd4b87460,sha256:f43169793da44802203308847de5a767b27a89d8880b5ed4e73301d8594f35e7,sha256:8b8a3a768edb019d5146f76c37a3c58a54a2adb72e79165f7e135d6c63efe200,human-authored/deterministic-map-v1,replay:sha256:f241446182022c29d1a89109ff1fb6ffc6631569529f8d6cc614d9e04210cca4,06 Burglary,Principal offence (ANZSOC 2023)(c),2023–24,Magistrates' Courts,"Table 27 Defendants finalised, Summary characteristics by court level – Victoria, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 27 Defendants finalised, Summary characteristics by court level – Victoria, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2024-06-30,CHAR_07_THEFT,GROUP_PRINCIPAL_OFFENCE_ANZSOC_2023_WITH_CONCORDED_ANZSOC_2011_SERIES,2024-06-30,ALL_COURTS,VIC,MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,defendant-count,person,7091,observed,7091,sha256:e93188e7561bf68072d44cf5fe90911c963429fb4de8bd6873fcdfd4c545e02f,Table 27,R23C15,sha256:cbf56812f6e34528bf15654a31a3e14310be76f1f3aca8e93a10bfd97ae3cfb1,criminal-courts-australia,sha256:2af497527af93ba0cbdf129d659d8edd2263b192047dc0af8171c7b2b5a7adf0,tidy.table-family-acceptance/v1,sha256:5815ca683b2b97f9933f4bec2e9a9fa3cf7503d63a5b43c0ec6a1fedd4b87460,sha256:f43169793da44802203308847de5a767b27a89d8880b5ed4e73301d8594f35e7,sha256:8b8a3a768edb019d5146f76c37a3c58a54a2adb72e79165f7e135d6c63efe200,human-authored/deterministic-map-v1,replay:sha256:f241446182022c29d1a89109ff1fb6ffc6631569529f8d6cc614d9e04210cca4,07 Theft,Principal offence (ANZSOC 2023)(c),2023–24,All Courts,"Table 27 Defendants finalised, Summary characteristics by court level – Victoria, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 27 Defendants finalised, Summary characteristics by court level – Victoria, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2024-06-30,CHAR_07_THEFT,GROUP_PRINCIPAL_OFFENCE_ANZSOC_2023_WITH_CONCORDED_ANZSOC_2011_SERIES,2024-06-30,CHILDRENS_COURTS,VIC,MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,defendant-count,person,569,observed,569,sha256:e93188e7561bf68072d44cf5fe90911c963429fb4de8bd6873fcdfd4c545e02f,Table 27,R190C15,sha256:cbf56812f6e34528bf15654a31a3e14310be76f1f3aca8e93a10bfd97ae3cfb1,criminal-courts-australia,sha256:2af497527af93ba0cbdf129d659d8edd2263b192047dc0af8171c7b2b5a7adf0,tidy.table-family-acceptance/v1,sha256:5815ca683b2b97f9933f4bec2e9a9fa3cf7503d63a5b43c0ec6a1fedd4b87460,sha256:f43169793da44802203308847de5a767b27a89d8880b5ed4e73301d8594f35e7,sha256:8b8a3a768edb019d5146f76c37a3c58a54a2adb72e79165f7e135d6c63efe200,human-authored/deterministic-map-v1,replay:sha256:f241446182022c29d1a89109ff1fb6ffc6631569529f8d6cc614d9e04210cca4,07 Theft,Principal offence (ANZSOC 2023)(c),2023–24,Children's Courts(z),"Table 27 Defendants finalised, Summary characteristics by court level – Victoria, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 27 Defendants finalised, Summary characteristics by court level – Victoria, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2024-06-30,CHAR_07_THEFT,GROUP_PRINCIPAL_OFFENCE_ANZSOC_2023_WITH_CONCORDED_ANZSOC_2011_SERIES,2024-06-30,HIGHER_COURTS,VIC,MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,defendant-count,person,88,observed,88,sha256:e93188e7561bf68072d44cf5fe90911c963429fb4de8bd6873fcdfd4c545e02f,Table 27,R79C15,sha256:cbf56812f6e34528bf15654a31a3e14310be76f1f3aca8e93a10bfd97ae3cfb1,criminal-courts-australia,sha256:2af497527af93ba0cbdf129d659d8edd2263b192047dc0af8171c7b2b5a7adf0,tidy.table-family-acceptance/v1,sha256:5815ca683b2b97f9933f4bec2e9a9fa3cf7503d63a5b43c0ec6a1fedd4b87460,sha256:f43169793da44802203308847de5a767b27a89d8880b5ed4e73301d8594f35e7,sha256:8b8a3a768edb019d5146f76c37a3c58a54a2adb72e79165f7e135d6c63efe200,human-authored/deterministic-map-v1,replay:sha256:f241446182022c29d1a89109ff1fb6ffc6631569529f8d6cc614d9e04210cca4,07 Theft,Principal offence (ANZSOC 2023)(c),2023–24,Higher Courts,"Table 27 Defendants finalised, Summary characteristics by court level – Victoria, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 27 Defendants finalised, Summary characteristics by court level – Victoria, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2024-06-30,CHAR_07_THEFT,GROUP_PRINCIPAL_OFFENCE_ANZSOC_2023_WITH_CONCORDED_ANZSOC_2011_SERIES,2024-06-30,MAGISTRATES_COURTS,VIC,MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,defendant-count,person,6439,observed,6439,sha256:e93188e7561bf68072d44cf5fe90911c963429fb4de8bd6873fcdfd4c545e02f,Table 27,R135C15,sha256:cbf56812f6e34528bf15654a31a3e14310be76f1f3aca8e93a10bfd97ae3cfb1,criminal-courts-australia,sha256:2af497527af93ba0cbdf129d659d8edd2263b192047dc0af8171c7b2b5a7adf0,tidy.table-family-acceptance/v1,sha256:5815ca683b2b97f9933f4bec2e9a9fa3cf7503d63a5b43c0ec6a1fedd4b87460,sha256:f43169793da44802203308847de5a767b27a89d8880b5ed4e73301d8594f35e7,sha256:8b8a3a768edb019d5146f76c37a3c58a54a2adb72e79165f7e135d6c63efe200,human-authored/deterministic-map-v1,replay:sha256:f241446182022c29d1a89109ff1fb6ffc6631569529f8d6cc614d9e04210cca4,07 Theft,Principal offence (ANZSOC 2023)(c),2023–24,Magistrates' Courts,"Table 27 Defendants finalised, Summary characteristics by court level – Victoria, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 27 Defendants finalised, Summary characteristics by court level – Victoria, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2024-06-30,CHAR_08_FRAUD_AND_RELATED_OFFENCES,GROUP_PRINCIPAL_OFFENCE_ANZSOC_2023_WITH_CONCORDED_ANZSOC_2011_SERIES,2024-06-30,ALL_COURTS,VIC,MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,defendant-count,person,2868,observed,2868,sha256:e93188e7561bf68072d44cf5fe90911c963429fb4de8bd6873fcdfd4c545e02f,Table 27,R24C15,sha256:cbf56812f6e34528bf15654a31a3e14310be76f1f3aca8e93a10bfd97ae3cfb1,criminal-courts-australia,sha256:2af497527af93ba0cbdf129d659d8edd2263b192047dc0af8171c7b2b5a7adf0,tidy.table-family-acceptance/v1,sha256:5815ca683b2b97f9933f4bec2e9a9fa3cf7503d63a5b43c0ec6a1fedd4b87460,sha256:f43169793da44802203308847de5a767b27a89d8880b5ed4e73301d8594f35e7,sha256:8b8a3a768edb019d5146f76c37a3c58a54a2adb72e79165f7e135d6c63efe200,human-authored/deterministic-map-v1,replay:sha256:f241446182022c29d1a89109ff1fb6ffc6631569529f8d6cc614d9e04210cca4,08 Fraud and related offences,Principal offence (ANZSOC 2023)(c),2023–24,All Courts,"Table 27 Defendants finalised, Summary characteristics by court level – Victoria, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 27 Defendants finalised, Summary characteristics by court level – Victoria, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2024-06-30,CHAR_08_FRAUD_AND_RELATED_OFFENCES,GROUP_PRINCIPAL_OFFENCE_ANZSOC_2023_WITH_CONCORDED_ANZSOC_2011_SERIES,2024-06-30,CHILDRENS_COURTS,VIC,MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,defendant-count,person,105,observed,105,sha256:e93188e7561bf68072d44cf5fe90911c963429fb4de8bd6873fcdfd4c545e02f,Table 27,R191C15,sha256:cbf56812f6e34528bf15654a31a3e14310be76f1f3aca8e93a10bfd97ae3cfb1,criminal-courts-australia,sha256:2af497527af93ba0cbdf129d659d8edd2263b192047dc0af8171c7b2b5a7adf0,tidy.table-family-acceptance/v1,sha256:5815ca683b2b97f9933f4bec2e9a9fa3cf7503d63a5b43c0ec6a1fedd4b87460,sha256:f43169793da44802203308847de5a767b27a89d8880b5ed4e73301d8594f35e7,sha256:8b8a3a768edb019d5146f76c37a3c58a54a2adb72e79165f7e135d6c63efe200,human-authored/deterministic-map-v1,replay:sha256:f241446182022c29d1a89109ff1fb6ffc6631569529f8d6cc614d9e04210cca4,08 Fraud and related offences,Principal offence (ANZSOC 2023)(c),2023–24,Children's Courts(z),"Table 27 Defendants finalised, Summary characteristics by court level – Victoria, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 27 Defendants finalised, Summary characteristics by court level – Victoria, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2024-06-30,CHAR_08_FRAUD_AND_RELATED_OFFENCES,GROUP_PRINCIPAL_OFFENCE_ANZSOC_2023_WITH_CONCORDED_ANZSOC_2011_SERIES,2024-06-30,HIGHER_COURTS,VIC,MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,defendant-count,person,93,observed,93,sha256:e93188e7561bf68072d44cf5fe90911c963429fb4de8bd6873fcdfd4c545e02f,Table 27,R80C15,sha256:cbf56812f6e34528bf15654a31a3e14310be76f1f3aca8e93a10bfd97ae3cfb1,criminal-courts-australia,sha256:2af497527af93ba0cbdf129d659d8edd2263b192047dc0af8171c7b2b5a7adf0,tidy.table-family-acceptance/v1,sha256:5815ca683b2b97f9933f4bec2e9a9fa3cf7503d63a5b43c0ec6a1fedd4b87460,sha256:f43169793da44802203308847de5a767b27a89d8880b5ed4e73301d8594f35e7,sha256:8b8a3a768edb019d5146f76c37a3c58a54a2adb72e79165f7e135d6c63efe200,human-authored/deterministic-map-v1,replay:sha256:f241446182022c29d1a89109ff1fb6ffc6631569529f8d6cc614d9e04210cca4,08 Fraud and related offences,Principal offence (ANZSOC 2023)(c),2023–24,Higher Courts,"Table 27 Defendants finalised, Summary characteristics by court level – Victoria, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 27 Defendants finalised, Summary characteristics by court level – Victoria, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2024-06-30,CHAR_08_FRAUD_AND_RELATED_OFFENCES,GROUP_PRINCIPAL_OFFENCE_ANZSOC_2023_WITH_CONCORDED_ANZSOC_2011_SERIES,2024-06-30,MAGISTRATES_COURTS,VIC,MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,defendant-count,person,2666,observed,2666,sha256:e93188e7561bf68072d44cf5fe90911c963429fb4de8bd6873fcdfd4c545e02f,Table 27,R136C15,sha256:cbf56812f6e34528bf15654a31a3e14310be76f1f3aca8e93a10bfd97ae3cfb1,criminal-courts-australia,sha256:2af497527af93ba0cbdf129d659d8edd2263b192047dc0af8171c7b2b5a7adf0,tidy.table-family-acceptance/v1,sha256:5815ca683b2b97f9933f4bec2e9a9fa3cf7503d63a5b43c0ec6a1fedd4b87460,sha256:f43169793da44802203308847de5a767b27a89d8880b5ed4e73301d8594f35e7,sha256:8b8a3a768edb019d5146f76c37a3c58a54a2adb72e79165f7e135d6c63efe200,human-authored/deterministic-map-v1,replay:sha256:f241446182022c29d1a89109ff1fb6ffc6631569529f8d6cc614d9e04210cca4,08 Fraud and related offences,Principal offence (ANZSOC 2023)(c),2023–24,Magistrates' Courts,"Table 27 Defendants finalised, Summary characteristics by court level – Victoria, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 27 Defendants finalised, Summary characteristics by court level – Victoria, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2024-06-30,CHAR_09_DRUG_OFFENCES,GROUP_PRINCIPAL_OFFENCE_ANZSOC_2023_WITH_CONCORDED_ANZSOC_2011_SERIES,2024-06-30,ALL_COURTS,VIC,MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,defendant-count,person,4606,observed,4606,sha256:e93188e7561bf68072d44cf5fe90911c963429fb4de8bd6873fcdfd4c545e02f,Table 27,R25C15,sha256:cbf56812f6e34528bf15654a31a3e14310be76f1f3aca8e93a10bfd97ae3cfb1,criminal-courts-australia,sha256:2af497527af93ba0cbdf129d659d8edd2263b192047dc0af8171c7b2b5a7adf0,tidy.table-family-acceptance/v1,sha256:5815ca683b2b97f9933f4bec2e9a9fa3cf7503d63a5b43c0ec6a1fedd4b87460,sha256:f43169793da44802203308847de5a767b27a89d8880b5ed4e73301d8594f35e7,sha256:8b8a3a768edb019d5146f76c37a3c58a54a2adb72e79165f7e135d6c63efe200,human-authored/deterministic-map-v1,replay:sha256:f241446182022c29d1a89109ff1fb6ffc6631569529f8d6cc614d9e04210cca4,09 Drug offences,Principal offence (ANZSOC 2023)(c),2023–24,All Courts,"Table 27 Defendants finalised, Summary characteristics by court level – Victoria, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 27 Defendants finalised, Summary characteristics by court level – Victoria, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2024-06-30,CHAR_09_DRUG_OFFENCES,GROUP_PRINCIPAL_OFFENCE_ANZSOC_2023_WITH_CONCORDED_ANZSOC_2011_SERIES,2024-06-30,CHILDRENS_COURTS,VIC,MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,defendant-count,person,61,observed,61,sha256:e93188e7561bf68072d44cf5fe90911c963429fb4de8bd6873fcdfd4c545e02f,Table 27,R192C15,sha256:cbf56812f6e34528bf15654a31a3e14310be76f1f3aca8e93a10bfd97ae3cfb1,criminal-courts-australia,sha256:2af497527af93ba0cbdf129d659d8edd2263b192047dc0af8171c7b2b5a7adf0,tidy.table-family-acceptance/v1,sha256:5815ca683b2b97f9933f4bec2e9a9fa3cf7503d63a5b43c0ec6a1fedd4b87460,sha256:f43169793da44802203308847de5a767b27a89d8880b5ed4e73301d8594f35e7,sha256:8b8a3a768edb019d5146f76c37a3c58a54a2adb72e79165f7e135d6c63efe200,human-authored/deterministic-map-v1,replay:sha256:f241446182022c29d1a89109ff1fb6ffc6631569529f8d6cc614d9e04210cca4,09 Drug offences,Principal offence (ANZSOC 2023)(c),2023–24,Children's Courts(z),"Table 27 Defendants finalised, Summary characteristics by court level – Victoria, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 27 Defendants finalised, Summary characteristics by court level – Victoria, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2024-06-30,CHAR_09_DRUG_OFFENCES,GROUP_PRINCIPAL_OFFENCE_ANZSOC_2023_WITH_CONCORDED_ANZSOC_2011_SERIES,2024-06-30,HIGHER_COURTS,VIC,MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,defendant-count,person,230,observed,230,sha256:e93188e7561bf68072d44cf5fe90911c963429fb4de8bd6873fcdfd4c545e02f,Table 27,R81C15,sha256:cbf56812f6e34528bf15654a31a3e14310be76f1f3aca8e93a10bfd97ae3cfb1,criminal-courts-australia,sha256:2af497527af93ba0cbdf129d659d8edd2263b192047dc0af8171c7b2b5a7adf0,tidy.table-family-acceptance/v1,sha256:5815ca683b2b97f9933f4bec2e9a9fa3cf7503d63a5b43c0ec6a1fedd4b87460,sha256:f43169793da44802203308847de5a767b27a89d8880b5ed4e73301d8594f35e7,sha256:8b8a3a768edb019d5146f76c37a3c58a54a2adb72e79165f7e135d6c63efe200,human-authored/deterministic-map-v1,replay:sha256:f241446182022c29d1a89109ff1fb6ffc6631569529f8d6cc614d9e04210cca4,09 Drug offences,Principal offence (ANZSOC 2023)(c),2023–24,Higher Courts,"Table 27 Defendants finalised, Summary characteristics by court level – Victoria, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 27 Defendants finalised, Summary characteristics by court level – Victoria, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2024-06-30,CHAR_09_DRUG_OFFENCES,GROUP_PRINCIPAL_OFFENCE_ANZSOC_2023_WITH_CONCORDED_ANZSOC_2011_SERIES,2024-06-30,MAGISTRATES_COURTS,VIC,MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,defendant-count,person,4315,observed,4315,sha256:e93188e7561bf68072d44cf5fe90911c963429fb4de8bd6873fcdfd4c545e02f,Table 27,R137C15,sha256:cbf56812f6e34528bf15654a31a3e14310be76f1f3aca8e93a10bfd97ae3cfb1,criminal-courts-australia,sha256:2af497527af93ba0cbdf129d659d8edd2263b192047dc0af8171c7b2b5a7adf0,tidy.table-family-acceptance/v1,sha256:5815ca683b2b97f9933f4bec2e9a9fa3cf7503d63a5b43c0ec6a1fedd4b87460,sha256:f43169793da44802203308847de5a767b27a89d8880b5ed4e73301d8594f35e7,sha256:8b8a3a768edb019d5146f76c37a3c58a54a2adb72e79165f7e135d6c63efe200,human-authored/deterministic-map-v1,replay:sha256:f241446182022c29d1a89109ff1fb6ffc6631569529f8d6cc614d9e04210cca4,09 Drug offences,Principal offence (ANZSOC 2023)(c),2023–24,Magistrates' Courts,"Table 27 Defendants finalised, Summary characteristics by court level – Victoria, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 27 Defendants finalised, Summary characteristics by court level – Victoria, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2024-06-30,CHAR_10_WEAPONS_AND_EXPLOSIVES_OFFENCES,GROUP_PRINCIPAL_OFFENCE_ANZSOC_2023_WITH_CONCORDED_ANZSOC_2011_SERIES,2024-06-30,ALL_COURTS,VIC,MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,defendant-count,person,3439,observed,3439,sha256:e93188e7561bf68072d44cf5fe90911c963429fb4de8bd6873fcdfd4c545e02f,Table 27,R26C15,sha256:cbf56812f6e34528bf15654a31a3e14310be76f1f3aca8e93a10bfd97ae3cfb1,criminal-courts-australia,sha256:2af497527af93ba0cbdf129d659d8edd2263b192047dc0af8171c7b2b5a7adf0,tidy.table-family-acceptance/v1,sha256:5815ca683b2b97f9933f4bec2e9a9fa3cf7503d63a5b43c0ec6a1fedd4b87460,sha256:f43169793da44802203308847de5a767b27a89d8880b5ed4e73301d8594f35e7,sha256:8b8a3a768edb019d5146f76c37a3c58a54a2adb72e79165f7e135d6c63efe200,human-authored/deterministic-map-v1,replay:sha256:f241446182022c29d1a89109ff1fb6ffc6631569529f8d6cc614d9e04210cca4,10 Weapons and explosives offences,Principal offence (ANZSOC 2023)(c),2023–24,All Courts,"Table 27 Defendants finalised, Summary characteristics by court level – Victoria, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 27 Defendants finalised, Summary characteristics by court level – Victoria, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2024-06-30,CHAR_10_WEAPONS_AND_EXPLOSIVES_OFFENCES,GROUP_PRINCIPAL_OFFENCE_ANZSOC_2023_WITH_CONCORDED_ANZSOC_2011_SERIES,2024-06-30,CHILDRENS_COURTS,VIC,MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,defendant-count,person,188,observed,188,sha256:e93188e7561bf68072d44cf5fe90911c963429fb4de8bd6873fcdfd4c545e02f,Table 27,R193C15,sha256:cbf56812f6e34528bf15654a31a3e14310be76f1f3aca8e93a10bfd97ae3cfb1,criminal-courts-australia,sha256:2af497527af93ba0cbdf129d659d8edd2263b192047dc0af8171c7b2b5a7adf0,tidy.table-family-acceptance/v1,sha256:5815ca683b2b97f9933f4bec2e9a9fa3cf7503d63a5b43c0ec6a1fedd4b87460,sha256:f43169793da44802203308847de5a767b27a89d8880b5ed4e73301d8594f35e7,sha256:8b8a3a768edb019d5146f76c37a3c58a54a2adb72e79165f7e135d6c63efe200,human-authored/deterministic-map-v1,replay:sha256:f241446182022c29d1a89109ff1fb6ffc6631569529f8d6cc614d9e04210cca4,10 Weapons and explosives offences,Principal offence (ANZSOC 2023)(c),2023–24,Children's Courts(z),"Table 27 Defendants finalised, Summary characteristics by court level – Victoria, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 27 Defendants finalised, Summary characteristics by court level – Victoria, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2024-06-30,CHAR_10_WEAPONS_AND_EXPLOSIVES_OFFENCES,GROUP_PRINCIPAL_OFFENCE_ANZSOC_2023_WITH_CONCORDED_ANZSOC_2011_SERIES,2024-06-30,HIGHER_COURTS,VIC,MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,defendant-count,person,59,observed,59,sha256:e93188e7561bf68072d44cf5fe90911c963429fb4de8bd6873fcdfd4c545e02f,Table 27,R82C15,sha256:cbf56812f6e34528bf15654a31a3e14310be76f1f3aca8e93a10bfd97ae3cfb1,criminal-courts-australia,sha256:2af497527af93ba0cbdf129d659d8edd2263b192047dc0af8171c7b2b5a7adf0,tidy.table-family-acceptance/v1,sha256:5815ca683b2b97f9933f4bec2e9a9fa3cf7503d63a5b43c0ec6a1fedd4b87460,sha256:f43169793da44802203308847de5a767b27a89d8880b5ed4e73301d8594f35e7,sha256:8b8a3a768edb019d5146f76c37a3c58a54a2adb72e79165f7e135d6c63efe200,human-authored/deterministic-map-v1,replay:sha256:f241446182022c29d1a89109ff1fb6ffc6631569529f8d6cc614d9e04210cca4,10 Weapons and explosives offences,Principal offence (ANZSOC 2023)(c),2023–24,Higher Courts,"Table 27 Defendants finalised, Summary characteristics by court level – Victoria, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 27 Defendants finalised, Summary characteristics by court level – Victoria, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2024-06-30,CHAR_10_WEAPONS_AND_EXPLOSIVES_OFFENCES,GROUP_PRINCIPAL_OFFENCE_ANZSOC_2023_WITH_CONCORDED_ANZSOC_2011_SERIES,2024-06-30,MAGISTRATES_COURTS,VIC,MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,defendant-count,person,3198,observed,3198,sha256:e93188e7561bf68072d44cf5fe90911c963429fb4de8bd6873fcdfd4c545e02f,Table 27,R138C15,sha256:cbf56812f6e34528bf15654a31a3e14310be76f1f3aca8e93a10bfd97ae3cfb1,criminal-courts-australia,sha256:2af497527af93ba0cbdf129d659d8edd2263b192047dc0af8171c7b2b5a7adf0,tidy.table-family-acceptance/v1,sha256:5815ca683b2b97f9933f4bec2e9a9fa3cf7503d63a5b43c0ec6a1fedd4b87460,sha256:f43169793da44802203308847de5a767b27a89d8880b5ed4e73301d8594f35e7,sha256:8b8a3a768edb019d5146f76c37a3c58a54a2adb72e79165f7e135d6c63efe200,human-authored/deterministic-map-v1,replay:sha256:f241446182022c29d1a89109ff1fb6ffc6631569529f8d6cc614d9e04210cca4,10 Weapons and explosives offences,Principal offence (ANZSOC 2023)(c),2023–24,Magistrates' Courts,"Table 27 Defendants finalised, Summary characteristics by court level – Victoria, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 27 Defendants finalised, Summary characteristics by court level – Victoria, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
