publication_vintage_date,reference_date,characteristic_category_id,statistic_basis_id,observation_period_id,principal_offence_id,characteristic_group_id,jurisdiction_id,classification_context_id,measure_id,unit_id,value,value_status,raw_value,source_workbook_digest,source_sheet,source_cell,recipe_digest,publication_id,execution_digest,acceptance_policy_version,acceptance_policy_digest,acceptance_decision_digest,prompt_package_digest,generation_model,generation_attempt_id,raw_characteristic_category,raw_statistic_basis,raw_observation_period,raw_principal_offence,raw_characteristic_group,raw_jurisdiction,raw_classification_context
2024-06-30,2020-06-30,CHAR_TOTAL_GUILTY_OUTCOME,COUNT,2020-06-30,OFFENCE_03_SEXUAL_ASSAULT_AND_RELATED_OFFENCES,GROUP_PRINCIPAL_SENTENCE,VIC,FDV_EXPERIMENTAL_RELEASE_2023_24,defendant-count,person,228,observed,228,sha256:52118023aefddf18a8197ea44c2de441050383c083d1505c99a41e0fd2a146fc,FDV Table 7,R225C5,sha256:9961d35b944e257b2d7c7cc14bd95d1e2b86668b5ed228e42edcfa8fc0bf9356,criminal-courts-australia,sha256:161d276ebd2c96224066b6f5797fc5ba7d52f11df60d9f9fa3dc2b64552c5041,tidy.table-family-acceptance/v2,sha256:3a15020def90d5926b56745a1686f712736c1dda907b31706606cfccee68ed75,sha256:5c02721987ea786457a8a32dda83c179b00bd06fe8a9a1478c8ec4824305fa6d,sha256:fc49ecc0b358b93b8e91a8167f3c1eddf93a141adebdbdc7f7115573c4cc8132,human-authored/deterministic-map-v1,replay:sha256:3e2df94208febb3e0153f8aba69bb9063c8e25ccb02df149f7df155d87b95ede,Total guilty outcome(j),Total guilty outcome(j),2019–20,03 Sexual assault and related offences(a),Principal sentence(g),"FDV Table 7 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by principal FDV offence, Victoria, 2019–20 to 2023–24","FDV Table 7 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by principal FDV offence, Victoria, 2019–20 to 2023–24"
2024-06-30,2020-06-30,CHAR_TOTAL_GUILTY_OUTCOME,COUNT,2020-06-30,OFFENCE_049_OTHER_DANGEROUS_OR_NEGLIGENT_ACTS,GROUP_PRINCIPAL_SENTENCE,VIC,FDV_EXPERIMENTAL_RELEASE_2023_24,defendant-count,person,65,observed,65,sha256:52118023aefddf18a8197ea44c2de441050383c083d1505c99a41e0fd2a146fc,FDV Table 7,R225C6,sha256:9961d35b944e257b2d7c7cc14bd95d1e2b86668b5ed228e42edcfa8fc0bf9356,criminal-courts-australia,sha256:161d276ebd2c96224066b6f5797fc5ba7d52f11df60d9f9fa3dc2b64552c5041,tidy.table-family-acceptance/v2,sha256:3a15020def90d5926b56745a1686f712736c1dda907b31706606cfccee68ed75,sha256:5c02721987ea786457a8a32dda83c179b00bd06fe8a9a1478c8ec4824305fa6d,sha256:fc49ecc0b358b93b8e91a8167f3c1eddf93a141adebdbdc7f7115573c4cc8132,human-authored/deterministic-map-v1,replay:sha256:3e2df94208febb3e0153f8aba69bb9063c8e25ccb02df149f7df155d87b95ede,Total guilty outcome(j),Total guilty outcome(j),2019–20,049 Other dangerous or negligent acts,Principal sentence(g),"FDV Table 7 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by principal FDV offence, Victoria, 2019–20 to 2023–24","FDV Table 7 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by principal FDV offence, Victoria, 2019–20 to 2023–24"
2024-06-30,2020-06-30,CHAR_TOTAL_GUILTY_OUTCOME,COUNT,2020-06-30,OFFENCE_05_ABDUCTION_HARASSMENT,GROUP_PRINCIPAL_SENTENCE,VIC,FDV_EXPERIMENTAL_RELEASE_2023_24,defendant-count,person,798,observed,798,sha256:52118023aefddf18a8197ea44c2de441050383c083d1505c99a41e0fd2a146fc,FDV Table 7,R225C7,sha256:9961d35b944e257b2d7c7cc14bd95d1e2b86668b5ed228e42edcfa8fc0bf9356,criminal-courts-australia,sha256:161d276ebd2c96224066b6f5797fc5ba7d52f11df60d9f9fa3dc2b64552c5041,tidy.table-family-acceptance/v2,sha256:3a15020def90d5926b56745a1686f712736c1dda907b31706606cfccee68ed75,sha256:5c02721987ea786457a8a32dda83c179b00bd06fe8a9a1478c8ec4824305fa6d,sha256:fc49ecc0b358b93b8e91a8167f3c1eddf93a141adebdbdc7f7115573c4cc8132,human-authored/deterministic-map-v1,replay:sha256:3e2df94208febb3e0153f8aba69bb9063c8e25ccb02df149f7df155d87b95ede,Total guilty outcome(j),Total guilty outcome(j),2019–20,05 Abduction/ harassment,Principal sentence(g),"FDV Table 7 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by principal FDV offence, Victoria, 2019–20 to 2023–24","FDV Table 7 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by principal FDV offence, Victoria, 2019–20 to 2023–24"
2024-06-30,2020-06-30,CHAR_TOTAL_GUILTY_OUTCOME,COUNT,2020-06-30,OFFENCE_121_PROPERTY_DAMAGE,GROUP_PRINCIPAL_SENTENCE,VIC,FDV_EXPERIMENTAL_RELEASE_2023_24,defendant-count,person,1296,observed,1296,sha256:52118023aefddf18a8197ea44c2de441050383c083d1505c99a41e0fd2a146fc,FDV Table 7,R225C9,sha256:9961d35b944e257b2d7c7cc14bd95d1e2b86668b5ed228e42edcfa8fc0bf9356,criminal-courts-australia,sha256:161d276ebd2c96224066b6f5797fc5ba7d52f11df60d9f9fa3dc2b64552c5041,tidy.table-family-acceptance/v2,sha256:3a15020def90d5926b56745a1686f712736c1dda907b31706606cfccee68ed75,sha256:5c02721987ea786457a8a32dda83c179b00bd06fe8a9a1478c8ec4824305fa6d,sha256:fc49ecc0b358b93b8e91a8167f3c1eddf93a141adebdbdc7f7115573c4cc8132,human-authored/deterministic-map-v1,replay:sha256:3e2df94208febb3e0153f8aba69bb9063c8e25ccb02df149f7df155d87b95ede,Total guilty outcome(j),Total guilty outcome(j),2019–20,121 Property damage,Principal sentence(g),"FDV Table 7 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by principal FDV offence, Victoria, 2019–20 to 2023–24","FDV Table 7 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by principal FDV offence, Victoria, 2019–20 to 2023–24"
2024-06-30,2020-06-30,CHAR_TOTAL_GUILTY_OUTCOME,COUNT,2020-06-30,OFFENCE_1531_BREACH_OF_VIOLENCE_ORDER,GROUP_PRINCIPAL_SENTENCE,VIC,FDV_EXPERIMENTAL_RELEASE_2023_24,defendant-count,person,4209,observed,4209,sha256:52118023aefddf18a8197ea44c2de441050383c083d1505c99a41e0fd2a146fc,FDV Table 7,R225C10,sha256:9961d35b944e257b2d7c7cc14bd95d1e2b86668b5ed228e42edcfa8fc0bf9356,criminal-courts-australia,sha256:161d276ebd2c96224066b6f5797fc5ba7d52f11df60d9f9fa3dc2b64552c5041,tidy.table-family-acceptance/v2,sha256:3a15020def90d5926b56745a1686f712736c1dda907b31706606cfccee68ed75,sha256:5c02721987ea786457a8a32dda83c179b00bd06fe8a9a1478c8ec4824305fa6d,sha256:fc49ecc0b358b93b8e91a8167f3c1eddf93a141adebdbdc7f7115573c4cc8132,human-authored/deterministic-map-v1,replay:sha256:3e2df94208febb3e0153f8aba69bb9063c8e25ccb02df149f7df155d87b95ede,Total guilty outcome(j),Total guilty outcome(j),2019–20,1531 Breach of violence order,Principal sentence(g),"FDV Table 7 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by principal FDV offence, Victoria, 2019–20 to 2023–24","FDV Table 7 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by principal FDV offence, Victoria, 2019–20 to 2023–24"
2024-06-30,2020-06-30,CHAR_TOTAL_GUILTY_OUTCOME,COUNT,2020-06-30,OFFENCE_TOTAL,GROUP_PRINCIPAL_SENTENCE,VIC,FDV_EXPERIMENTAL_RELEASE_2023_24,defendant-count,person,11781,observed,11781,sha256:52118023aefddf18a8197ea44c2de441050383c083d1505c99a41e0fd2a146fc,FDV Table 7,R225C11,sha256:9961d35b944e257b2d7c7cc14bd95d1e2b86668b5ed228e42edcfa8fc0bf9356,criminal-courts-australia,sha256:161d276ebd2c96224066b6f5797fc5ba7d52f11df60d9f9fa3dc2b64552c5041,tidy.table-family-acceptance/v2,sha256:3a15020def90d5926b56745a1686f712736c1dda907b31706606cfccee68ed75,sha256:5c02721987ea786457a8a32dda83c179b00bd06fe8a9a1478c8ec4824305fa6d,sha256:fc49ecc0b358b93b8e91a8167f3c1eddf93a141adebdbdc7f7115573c4cc8132,human-authored/deterministic-map-v1,replay:sha256:3e2df94208febb3e0153f8aba69bb9063c8e25ccb02df149f7df155d87b95ede,Total guilty outcome(j),Total guilty outcome(j),2019–20,Total,Principal sentence(g),"FDV Table 7 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by principal FDV offence, Victoria, 2019–20 to 2023–24","FDV Table 7 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by principal FDV offence, Victoria, 2019–20 to 2023–24"
2024-06-30,2020-06-30,CHAR_TRANSFER_TO_OTHER_COURT_LEVELS,COUNT,2020-06-30,OFFENCE_01_HOMICIDE_AND_RELATED_OFFENCES,GROUP_METHOD_OF_FINALISATION,VIC,FDV_EXPERIMENTAL_RELEASE_2023_24,defendant-count,person,5,observed,5,sha256:52118023aefddf18a8197ea44c2de441050383c083d1505c99a41e0fd2a146fc,FDV Table 7,R211C2,sha256:9961d35b944e257b2d7c7cc14bd95d1e2b86668b5ed228e42edcfa8fc0bf9356,criminal-courts-australia,sha256:161d276ebd2c96224066b6f5797fc5ba7d52f11df60d9f9fa3dc2b64552c5041,tidy.table-family-acceptance/v2,sha256:3a15020def90d5926b56745a1686f712736c1dda907b31706606cfccee68ed75,sha256:5c02721987ea786457a8a32dda83c179b00bd06fe8a9a1478c8ec4824305fa6d,sha256:fc49ecc0b358b93b8e91a8167f3c1eddf93a141adebdbdc7f7115573c4cc8132,human-authored/deterministic-map-v1,replay:sha256:3e2df94208febb3e0153f8aba69bb9063c8e25ccb02df149f7df155d87b95ede,Transfer to other court levels,Transfer to other court levels,2019–20,01 Homicide and related offences(a),Method of finalisation,"FDV Table 7 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by principal FDV offence, Victoria, 2019–20 to 2023–24","FDV Table 7 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by principal FDV offence, Victoria, 2019–20 to 2023–24"
2024-06-30,2020-06-30,CHAR_TRANSFER_TO_OTHER_COURT_LEVELS,COUNT,2020-06-30,OFFENCE_021_ASSAULT,GROUP_METHOD_OF_FINALISATION,VIC,FDV_EXPERIMENTAL_RELEASE_2023_24,defendant-count,person,21,observed,21,sha256:52118023aefddf18a8197ea44c2de441050383c083d1505c99a41e0fd2a146fc,FDV Table 7,R211C4,sha256:9961d35b944e257b2d7c7cc14bd95d1e2b86668b5ed228e42edcfa8fc0bf9356,criminal-courts-australia,sha256:161d276ebd2c96224066b6f5797fc5ba7d52f11df60d9f9fa3dc2b64552c5041,tidy.table-family-acceptance/v2,sha256:3a15020def90d5926b56745a1686f712736c1dda907b31706606cfccee68ed75,sha256:5c02721987ea786457a8a32dda83c179b00bd06fe8a9a1478c8ec4824305fa6d,sha256:fc49ecc0b358b93b8e91a8167f3c1eddf93a141adebdbdc7f7115573c4cc8132,human-authored/deterministic-map-v1,replay:sha256:3e2df94208febb3e0153f8aba69bb9063c8e25ccb02df149f7df155d87b95ede,Transfer to other court levels,Transfer to other court levels,2019–20,021 Assault,Method of finalisation,"FDV Table 7 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by principal FDV offence, Victoria, 2019–20 to 2023–24","FDV Table 7 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by principal FDV offence, Victoria, 2019–20 to 2023–24"
2024-06-30,2020-06-30,CHAR_TRANSFER_TO_OTHER_COURT_LEVELS,COUNT,2020-06-30,OFFENCE_0291_STALKING_AND_053_HARASSMENT_AND_THREATENING_BEHAVIOUR,GROUP_METHOD_OF_FINALISATION,VIC,FDV_EXPERIMENTAL_RELEASE_2023_24,defendant-count,person,3,observed,3,sha256:52118023aefddf18a8197ea44c2de441050383c083d1505c99a41e0fd2a146fc,FDV Table 7,R211C8,sha256:9961d35b944e257b2d7c7cc14bd95d1e2b86668b5ed228e42edcfa8fc0bf9356,criminal-courts-australia,sha256:161d276ebd2c96224066b6f5797fc5ba7d52f11df60d9f9fa3dc2b64552c5041,tidy.table-family-acceptance/v2,sha256:3a15020def90d5926b56745a1686f712736c1dda907b31706606cfccee68ed75,sha256:5c02721987ea786457a8a32dda83c179b00bd06fe8a9a1478c8ec4824305fa6d,sha256:fc49ecc0b358b93b8e91a8167f3c1eddf93a141adebdbdc7f7115573c4cc8132,human-authored/deterministic-map-v1,replay:sha256:3e2df94208febb3e0153f8aba69bb9063c8e25ccb02df149f7df155d87b95ede,Transfer to other court levels,Transfer to other court levels,2019–20, 0291 Stalking & 053 Harassment and threatening behaviour,Method of finalisation,"FDV Table 7 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by principal FDV offence, Victoria, 2019–20 to 2023–24","FDV Table 7 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by principal FDV offence, Victoria, 2019–20 to 2023–24"
2024-06-30,2020-06-30,CHAR_TRANSFER_TO_OTHER_COURT_LEVELS,COUNT,2020-06-30,OFFENCE_02_ACTS_INTENDED_TO_CAUSE_INJURY,GROUP_METHOD_OF_FINALISATION,VIC,FDV_EXPERIMENTAL_RELEASE_2023_24,defendant-count,person,25,observed,25,sha256:52118023aefddf18a8197ea44c2de441050383c083d1505c99a41e0fd2a146fc,FDV Table 7,R211C3,sha256:9961d35b944e257b2d7c7cc14bd95d1e2b86668b5ed228e42edcfa8fc0bf9356,criminal-courts-australia,sha256:161d276ebd2c96224066b6f5797fc5ba7d52f11df60d9f9fa3dc2b64552c5041,tidy.table-family-acceptance/v2,sha256:3a15020def90d5926b56745a1686f712736c1dda907b31706606cfccee68ed75,sha256:5c02721987ea786457a8a32dda83c179b00bd06fe8a9a1478c8ec4824305fa6d,sha256:fc49ecc0b358b93b8e91a8167f3c1eddf93a141adebdbdc7f7115573c4cc8132,human-authored/deterministic-map-v1,replay:sha256:3e2df94208febb3e0153f8aba69bb9063c8e25ccb02df149f7df155d87b95ede,Transfer to other court levels,Transfer to other court levels,2019–20,02 Acts intended to cause injury,Method of finalisation,"FDV Table 7 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by principal FDV offence, Victoria, 2019–20 to 2023–24","FDV Table 7 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by principal FDV offence, Victoria, 2019–20 to 2023–24"
2024-06-30,2020-06-30,CHAR_TRANSFER_TO_OTHER_COURT_LEVELS,COUNT,2020-06-30,OFFENCE_03_SEXUAL_ASSAULT_AND_RELATED_OFFENCES,GROUP_METHOD_OF_FINALISATION,VIC,FDV_EXPERIMENTAL_RELEASE_2023_24,defendant-count,person,19,observed,19,sha256:52118023aefddf18a8197ea44c2de441050383c083d1505c99a41e0fd2a146fc,FDV Table 7,R211C5,sha256:9961d35b944e257b2d7c7cc14bd95d1e2b86668b5ed228e42edcfa8fc0bf9356,criminal-courts-australia,sha256:161d276ebd2c96224066b6f5797fc5ba7d52f11df60d9f9fa3dc2b64552c5041,tidy.table-family-acceptance/v2,sha256:3a15020def90d5926b56745a1686f712736c1dda907b31706606cfccee68ed75,sha256:5c02721987ea786457a8a32dda83c179b00bd06fe8a9a1478c8ec4824305fa6d,sha256:fc49ecc0b358b93b8e91a8167f3c1eddf93a141adebdbdc7f7115573c4cc8132,human-authored/deterministic-map-v1,replay:sha256:3e2df94208febb3e0153f8aba69bb9063c8e25ccb02df149f7df155d87b95ede,Transfer to other court levels,Transfer to other court levels,2019–20,03 Sexual assault and related offences(a),Method of finalisation,"FDV Table 7 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by principal FDV offence, Victoria, 2019–20 to 2023–24","FDV Table 7 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by principal FDV offence, Victoria, 2019–20 to 2023–24"
2024-06-30,2020-06-30,CHAR_TRANSFER_TO_OTHER_COURT_LEVELS,COUNT,2020-06-30,OFFENCE_049_OTHER_DANGEROUS_OR_NEGLIGENT_ACTS,GROUP_METHOD_OF_FINALISATION,VIC,FDV_EXPERIMENTAL_RELEASE_2023_24,defendant-count,person,0,observed,0,sha256:52118023aefddf18a8197ea44c2de441050383c083d1505c99a41e0fd2a146fc,FDV Table 7,R211C6,sha256:9961d35b944e257b2d7c7cc14bd95d1e2b86668b5ed228e42edcfa8fc0bf9356,criminal-courts-australia,sha256:161d276ebd2c96224066b6f5797fc5ba7d52f11df60d9f9fa3dc2b64552c5041,tidy.table-family-acceptance/v2,sha256:3a15020def90d5926b56745a1686f712736c1dda907b31706606cfccee68ed75,sha256:5c02721987ea786457a8a32dda83c179b00bd06fe8a9a1478c8ec4824305fa6d,sha256:fc49ecc0b358b93b8e91a8167f3c1eddf93a141adebdbdc7f7115573c4cc8132,human-authored/deterministic-map-v1,replay:sha256:3e2df94208febb3e0153f8aba69bb9063c8e25ccb02df149f7df155d87b95ede,Transfer to other court levels,Transfer to other court levels,2019–20,049 Other dangerous or negligent acts,Method of finalisation,"FDV Table 7 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by principal FDV offence, Victoria, 2019–20 to 2023–24","FDV Table 7 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by principal FDV offence, Victoria, 2019–20 to 2023–24"
2024-06-30,2020-06-30,CHAR_TRANSFER_TO_OTHER_COURT_LEVELS,COUNT,2020-06-30,OFFENCE_05_ABDUCTION_HARASSMENT,GROUP_METHOD_OF_FINALISATION,VIC,FDV_EXPERIMENTAL_RELEASE_2023_24,defendant-count,person,0,observed,0,sha256:52118023aefddf18a8197ea44c2de441050383c083d1505c99a41e0fd2a146fc,FDV Table 7,R211C7,sha256:9961d35b944e257b2d7c7cc14bd95d1e2b86668b5ed228e42edcfa8fc0bf9356,criminal-courts-australia,sha256:161d276ebd2c96224066b6f5797fc5ba7d52f11df60d9f9fa3dc2b64552c5041,tidy.table-family-acceptance/v2,sha256:3a15020def90d5926b56745a1686f712736c1dda907b31706606cfccee68ed75,sha256:5c02721987ea786457a8a32dda83c179b00bd06fe8a9a1478c8ec4824305fa6d,sha256:fc49ecc0b358b93b8e91a8167f3c1eddf93a141adebdbdc7f7115573c4cc8132,human-authored/deterministic-map-v1,replay:sha256:3e2df94208febb3e0153f8aba69bb9063c8e25ccb02df149f7df155d87b95ede,Transfer to other court levels,Transfer to other court levels,2019–20,05 Abduction/ harassment,Method of finalisation,"FDV Table 7 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by principal FDV offence, Victoria, 2019–20 to 2023–24","FDV Table 7 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by principal FDV offence, Victoria, 2019–20 to 2023–24"
2024-06-30,2020-06-30,CHAR_TRANSFER_TO_OTHER_COURT_LEVELS,COUNT,2020-06-30,OFFENCE_121_PROPERTY_DAMAGE,GROUP_METHOD_OF_FINALISATION,VIC,FDV_EXPERIMENTAL_RELEASE_2023_24,defendant-count,person,3,observed,3,sha256:52118023aefddf18a8197ea44c2de441050383c083d1505c99a41e0fd2a146fc,FDV Table 7,R211C9,sha256:9961d35b944e257b2d7c7cc14bd95d1e2b86668b5ed228e42edcfa8fc0bf9356,criminal-courts-australia,sha256:161d276ebd2c96224066b6f5797fc5ba7d52f11df60d9f9fa3dc2b64552c5041,tidy.table-family-acceptance/v2,sha256:3a15020def90d5926b56745a1686f712736c1dda907b31706606cfccee68ed75,sha256:5c02721987ea786457a8a32dda83c179b00bd06fe8a9a1478c8ec4824305fa6d,sha256:fc49ecc0b358b93b8e91a8167f3c1eddf93a141adebdbdc7f7115573c4cc8132,human-authored/deterministic-map-v1,replay:sha256:3e2df94208febb3e0153f8aba69bb9063c8e25ccb02df149f7df155d87b95ede,Transfer to other court levels,Transfer to other court levels,2019–20,121 Property damage,Method of finalisation,"FDV Table 7 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by principal FDV offence, Victoria, 2019–20 to 2023–24","FDV Table 7 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by principal FDV offence, Victoria, 2019–20 to 2023–24"
2024-06-30,2020-06-30,CHAR_TRANSFER_TO_OTHER_COURT_LEVELS,COUNT,2020-06-30,OFFENCE_1531_BREACH_OF_VIOLENCE_ORDER,GROUP_METHOD_OF_FINALISATION,VIC,FDV_EXPERIMENTAL_RELEASE_2023_24,defendant-count,person,0,observed,0,sha256:52118023aefddf18a8197ea44c2de441050383c083d1505c99a41e0fd2a146fc,FDV Table 7,R211C10,sha256:9961d35b944e257b2d7c7cc14bd95d1e2b86668b5ed228e42edcfa8fc0bf9356,criminal-courts-australia,sha256:161d276ebd2c96224066b6f5797fc5ba7d52f11df60d9f9fa3dc2b64552c5041,tidy.table-family-acceptance/v2,sha256:3a15020def90d5926b56745a1686f712736c1dda907b31706606cfccee68ed75,sha256:5c02721987ea786457a8a32dda83c179b00bd06fe8a9a1478c8ec4824305fa6d,sha256:fc49ecc0b358b93b8e91a8167f3c1eddf93a141adebdbdc7f7115573c4cc8132,human-authored/deterministic-map-v1,replay:sha256:3e2df94208febb3e0153f8aba69bb9063c8e25ccb02df149f7df155d87b95ede,Transfer to other court levels,Transfer to other court levels,2019–20,1531 Breach of violence order,Method of finalisation,"FDV Table 7 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by principal FDV offence, Victoria, 2019–20 to 2023–24","FDV Table 7 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by principal FDV offence, Victoria, 2019–20 to 2023–24"
2024-06-30,2020-06-30,CHAR_TRANSFER_TO_OTHER_COURT_LEVELS,COUNT,2020-06-30,OFFENCE_TOTAL,GROUP_METHOD_OF_FINALISATION,VIC,FDV_EXPERIMENTAL_RELEASE_2023_24,defendant-count,person,56,observed,56,sha256:52118023aefddf18a8197ea44c2de441050383c083d1505c99a41e0fd2a146fc,FDV Table 7,R211C11,sha256:9961d35b944e257b2d7c7cc14bd95d1e2b86668b5ed228e42edcfa8fc0bf9356,criminal-courts-australia,sha256:161d276ebd2c96224066b6f5797fc5ba7d52f11df60d9f9fa3dc2b64552c5041,tidy.table-family-acceptance/v2,sha256:3a15020def90d5926b56745a1686f712736c1dda907b31706606cfccee68ed75,sha256:5c02721987ea786457a8a32dda83c179b00bd06fe8a9a1478c8ec4824305fa6d,sha256:fc49ecc0b358b93b8e91a8167f3c1eddf93a141adebdbdc7f7115573c4cc8132,human-authored/deterministic-map-v1,replay:sha256:3e2df94208febb3e0153f8aba69bb9063c8e25ccb02df149f7df155d87b95ede,Transfer to other court levels,Transfer to other court levels,2019–20,Total,Method of finalisation,"FDV Table 7 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by principal FDV offence, Victoria, 2019–20 to 2023–24","FDV Table 7 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by principal FDV offence, Victoria, 2019–20 to 2023–24"
