publication_vintage_date,reference_date,characteristic_category_id,characteristic_group_id,observation_period_id,court_level_id,jurisdiction_id,classification_context_id,measure_id,unit_id,value,value_status,raw_value,source_workbook_digest,source_sheet,source_cell,recipe_digest,publication_id,execution_digest,acceptance_policy_version,acceptance_policy_digest,acceptance_decision_digest,prompt_package_digest,generation_model,generation_attempt_id,raw_characteristic_category,raw_characteristic_group,raw_observation_period,raw_court_level,raw_jurisdiction,raw_classification_context
2025-06-30,2023-06-30,CHAR_GUILTY_PLEA_BY_DEFENDANT,GROUP_METHOD_OF_FINALISATION,2023-06-30,ALL_COURTS,TAS,ANZSOC_2023_WITH_CONCORDED_ANZSOC_2011_SERIES,defendant-count,person,7476,observed,7476,sha256:ba05918836f5da20218f0f3516f699288185b588a5ac3c5fe8a93d570ff857b9,Table 51,R44C14,sha256:e429732702aafa017aeac5ae996197305a04dd78d80f5293e06e2ab6e2388ef6,criminal-courts-australia,sha256:d604e569f7996f24dbb9555fa99bb1fc2ca69c8389dc9d3e930e1b5b27ed5988,tidy.table-family-acceptance/v2,sha256:4a8674232e01559b8941b8db6154bf554ba39f1c4968ab7dabd6a9be4c8e8f3f,sha256:1bb3f087dec9e02d951354b31cb1566b19e1a1d41f1236eadba00356215a7052,sha256:e84826991ccdcef7c6571f857344812ebe785e8cf09678177704f77b056eaf17,human-authored/deterministic-map-v1,replay:sha256:57e1704edd36985432ff90e8ba6ac5837f95e607ccbba08f84ed9613f749590c,Guilty plea by defendant,Method of finalisation,2022–23(a),All Courts,"Table 51 Defendants finalised, Summary characteristics by court level – Tasmania, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 51 Defendants finalised, Summary characteristics by court level – Tasmania, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2023-06-30,CHAR_GUILTY_PLEA_BY_DEFENDANT,GROUP_METHOD_OF_FINALISATION,2023-06-30,CHILDRENS_COURTS,TAS,ANZSOC_2023_WITH_CONCORDED_ANZSOC_2011_SERIES,defendant-count,person,386,observed,386,sha256:ba05918836f5da20218f0f3516f699288185b588a5ac3c5fe8a93d570ff857b9,Table 51,R211C14,sha256:e429732702aafa017aeac5ae996197305a04dd78d80f5293e06e2ab6e2388ef6,criminal-courts-australia,sha256:d604e569f7996f24dbb9555fa99bb1fc2ca69c8389dc9d3e930e1b5b27ed5988,tidy.table-family-acceptance/v2,sha256:4a8674232e01559b8941b8db6154bf554ba39f1c4968ab7dabd6a9be4c8e8f3f,sha256:1bb3f087dec9e02d951354b31cb1566b19e1a1d41f1236eadba00356215a7052,sha256:e84826991ccdcef7c6571f857344812ebe785e8cf09678177704f77b056eaf17,human-authored/deterministic-map-v1,replay:sha256:57e1704edd36985432ff90e8ba6ac5837f95e607ccbba08f84ed9613f749590c,Guilty plea by defendant,Method of finalisation,2022–23(a),Children's Courts,"Table 51 Defendants finalised, Summary characteristics by court level – Tasmania, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 51 Defendants finalised, Summary characteristics by court level – Tasmania, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2023-06-30,CHAR_GUILTY_PLEA_BY_DEFENDANT,GROUP_METHOD_OF_FINALISATION,2023-06-30,HIGHER_COURTS,TAS,ANZSOC_2023_WITH_CONCORDED_ANZSOC_2011_SERIES,defendant-count,person,213,observed,213,sha256:ba05918836f5da20218f0f3516f699288185b588a5ac3c5fe8a93d570ff857b9,Table 51,R100C14,sha256:e429732702aafa017aeac5ae996197305a04dd78d80f5293e06e2ab6e2388ef6,criminal-courts-australia,sha256:d604e569f7996f24dbb9555fa99bb1fc2ca69c8389dc9d3e930e1b5b27ed5988,tidy.table-family-acceptance/v2,sha256:4a8674232e01559b8941b8db6154bf554ba39f1c4968ab7dabd6a9be4c8e8f3f,sha256:1bb3f087dec9e02d951354b31cb1566b19e1a1d41f1236eadba00356215a7052,sha256:e84826991ccdcef7c6571f857344812ebe785e8cf09678177704f77b056eaf17,human-authored/deterministic-map-v1,replay:sha256:57e1704edd36985432ff90e8ba6ac5837f95e607ccbba08f84ed9613f749590c,Guilty plea by defendant,Method of finalisation,2022–23(a),Higher Courts,"Table 51 Defendants finalised, Summary characteristics by court level – Tasmania, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 51 Defendants finalised, Summary characteristics by court level – Tasmania, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2023-06-30,CHAR_GUILTY_PLEA_BY_DEFENDANT,GROUP_METHOD_OF_FINALISATION,2023-06-30,MAGISTRATES_COURTS,TAS,ANZSOC_2023_WITH_CONCORDED_ANZSOC_2011_SERIES,defendant-count,person,6877,observed,6877,sha256:ba05918836f5da20218f0f3516f699288185b588a5ac3c5fe8a93d570ff857b9,Table 51,R156C14,sha256:e429732702aafa017aeac5ae996197305a04dd78d80f5293e06e2ab6e2388ef6,criminal-courts-australia,sha256:d604e569f7996f24dbb9555fa99bb1fc2ca69c8389dc9d3e930e1b5b27ed5988,tidy.table-family-acceptance/v2,sha256:4a8674232e01559b8941b8db6154bf554ba39f1c4968ab7dabd6a9be4c8e8f3f,sha256:1bb3f087dec9e02d951354b31cb1566b19e1a1d41f1236eadba00356215a7052,sha256:e84826991ccdcef7c6571f857344812ebe785e8cf09678177704f77b056eaf17,human-authored/deterministic-map-v1,replay:sha256:57e1704edd36985432ff90e8ba6ac5837f95e607ccbba08f84ed9613f749590c,Guilty plea by defendant,Method of finalisation,2022–23(a),Magistrates' Courts,"Table 51 Defendants finalised, Summary characteristics by court level – Tasmania, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 51 Defendants finalised, Summary characteristics by court level – Tasmania, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2023-06-30,CHAR_INTENSIVE_PENALTY_IN_THE_COMMUNITY,GROUP_PRINCIPAL_SENTENCE,2023-06-30,ALL_COURTS,TAS,ANZSOC_2023_WITH_CONCORDED_ANZSOC_2011_SERIES,defendant-count,person,105,observed,105,sha256:ba05918836f5da20218f0f3516f699288185b588a5ac3c5fe8a93d570ff857b9,Table 51,R53C14,sha256:e429732702aafa017aeac5ae996197305a04dd78d80f5293e06e2ab6e2388ef6,criminal-courts-australia,sha256:d604e569f7996f24dbb9555fa99bb1fc2ca69c8389dc9d3e930e1b5b27ed5988,tidy.table-family-acceptance/v2,sha256:4a8674232e01559b8941b8db6154bf554ba39f1c4968ab7dabd6a9be4c8e8f3f,sha256:1bb3f087dec9e02d951354b31cb1566b19e1a1d41f1236eadba00356215a7052,sha256:e84826991ccdcef7c6571f857344812ebe785e8cf09678177704f77b056eaf17,human-authored/deterministic-map-v1,replay:sha256:57e1704edd36985432ff90e8ba6ac5837f95e607ccbba08f84ed9613f749590c,Intensive penalty in the community,Principal sentence(o),2022–23(a),All Courts,"Table 51 Defendants finalised, Summary characteristics by court level – Tasmania, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 51 Defendants finalised, Summary characteristics by court level – Tasmania, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2023-06-30,CHAR_INTENSIVE_PENALTY_IN_THE_COMMUNITY,GROUP_PRINCIPAL_SENTENCE,2023-06-30,CHILDRENS_COURTS,TAS,ANZSOC_2023_WITH_CONCORDED_ANZSOC_2011_SERIES,defendant-count,person,0,observed,0,sha256:ba05918836f5da20218f0f3516f699288185b588a5ac3c5fe8a93d570ff857b9,Table 51,R221C14,sha256:e429732702aafa017aeac5ae996197305a04dd78d80f5293e06e2ab6e2388ef6,criminal-courts-australia,sha256:d604e569f7996f24dbb9555fa99bb1fc2ca69c8389dc9d3e930e1b5b27ed5988,tidy.table-family-acceptance/v2,sha256:4a8674232e01559b8941b8db6154bf554ba39f1c4968ab7dabd6a9be4c8e8f3f,sha256:1bb3f087dec9e02d951354b31cb1566b19e1a1d41f1236eadba00356215a7052,sha256:e84826991ccdcef7c6571f857344812ebe785e8cf09678177704f77b056eaf17,human-authored/deterministic-map-v1,replay:sha256:57e1704edd36985432ff90e8ba6ac5837f95e607ccbba08f84ed9613f749590c,Intensive penalty in the community,Principal sentence(o),2022–23(a),Children's Courts,"Table 51 Defendants finalised, Summary characteristics by court level – Tasmania, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 51 Defendants finalised, Summary characteristics by court level – Tasmania, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2023-06-30,CHAR_INTENSIVE_PENALTY_IN_THE_COMMUNITY,GROUP_PRINCIPAL_SENTENCE,2023-06-30,HIGHER_COURTS,TAS,ANZSOC_2023_WITH_CONCORDED_ANZSOC_2011_SERIES,defendant-count,person,18,observed,18,sha256:ba05918836f5da20218f0f3516f699288185b588a5ac3c5fe8a93d570ff857b9,Table 51,R109C14,sha256:e429732702aafa017aeac5ae996197305a04dd78d80f5293e06e2ab6e2388ef6,criminal-courts-australia,sha256:d604e569f7996f24dbb9555fa99bb1fc2ca69c8389dc9d3e930e1b5b27ed5988,tidy.table-family-acceptance/v2,sha256:4a8674232e01559b8941b8db6154bf554ba39f1c4968ab7dabd6a9be4c8e8f3f,sha256:1bb3f087dec9e02d951354b31cb1566b19e1a1d41f1236eadba00356215a7052,sha256:e84826991ccdcef7c6571f857344812ebe785e8cf09678177704f77b056eaf17,human-authored/deterministic-map-v1,replay:sha256:57e1704edd36985432ff90e8ba6ac5837f95e607ccbba08f84ed9613f749590c,Intensive penalty in the community,Principal sentence(o),2022–23(a),Higher Courts,"Table 51 Defendants finalised, Summary characteristics by court level – Tasmania, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 51 Defendants finalised, Summary characteristics by court level – Tasmania, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2023-06-30,CHAR_INTENSIVE_PENALTY_IN_THE_COMMUNITY,GROUP_PRINCIPAL_SENTENCE,2023-06-30,MAGISTRATES_COURTS,TAS,ANZSOC_2023_WITH_CONCORDED_ANZSOC_2011_SERIES,defendant-count,person,84,observed,84,sha256:ba05918836f5da20218f0f3516f699288185b588a5ac3c5fe8a93d570ff857b9,Table 51,R165C14,sha256:e429732702aafa017aeac5ae996197305a04dd78d80f5293e06e2ab6e2388ef6,criminal-courts-australia,sha256:d604e569f7996f24dbb9555fa99bb1fc2ca69c8389dc9d3e930e1b5b27ed5988,tidy.table-family-acceptance/v2,sha256:4a8674232e01559b8941b8db6154bf554ba39f1c4968ab7dabd6a9be4c8e8f3f,sha256:1bb3f087dec9e02d951354b31cb1566b19e1a1d41f1236eadba00356215a7052,sha256:e84826991ccdcef7c6571f857344812ebe785e8cf09678177704f77b056eaf17,human-authored/deterministic-map-v1,replay:sha256:57e1704edd36985432ff90e8ba6ac5837f95e607ccbba08f84ed9613f749590c,Intensive penalty in the community,Principal sentence(o),2022–23(a),Magistrates' Courts,"Table 51 Defendants finalised, Summary characteristics by court level – Tasmania, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 51 Defendants finalised, Summary characteristics by court level – Tasmania, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2023-06-30,CHAR_MALES,GROUP_SEX,2023-06-30,ALL_COURTS,TAS,ANZSOC_2023_WITH_CONCORDED_ANZSOC_2011_SERIES,defendant-count,person,7502,observed,7502,sha256:ba05918836f5da20218f0f3516f699288185b588a5ac3c5fe8a93d570ff857b9,Table 51,R8C14,sha256:e429732702aafa017aeac5ae996197305a04dd78d80f5293e06e2ab6e2388ef6,criminal-courts-australia,sha256:d604e569f7996f24dbb9555fa99bb1fc2ca69c8389dc9d3e930e1b5b27ed5988,tidy.table-family-acceptance/v2,sha256:4a8674232e01559b8941b8db6154bf554ba39f1c4968ab7dabd6a9be4c8e8f3f,sha256:1bb3f087dec9e02d951354b31cb1566b19e1a1d41f1236eadba00356215a7052,sha256:e84826991ccdcef7c6571f857344812ebe785e8cf09678177704f77b056eaf17,human-authored/deterministic-map-v1,replay:sha256:57e1704edd36985432ff90e8ba6ac5837f95e607ccbba08f84ed9613f749590c,Males,Sex,2022–23(a),All Courts,"Table 51 Defendants finalised, Summary characteristics by court level – Tasmania, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 51 Defendants finalised, Summary characteristics by court level – Tasmania, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2023-06-30,CHAR_MALES,GROUP_SEX,2023-06-30,CHILDRENS_COURTS,TAS,ANZSOC_2023_WITH_CONCORDED_ANZSOC_2011_SERIES,defendant-count,person,465,observed,465,sha256:ba05918836f5da20218f0f3516f699288185b588a5ac3c5fe8a93d570ff857b9,Table 51,R176C14,sha256:e429732702aafa017aeac5ae996197305a04dd78d80f5293e06e2ab6e2388ef6,criminal-courts-australia,sha256:d604e569f7996f24dbb9555fa99bb1fc2ca69c8389dc9d3e930e1b5b27ed5988,tidy.table-family-acceptance/v2,sha256:4a8674232e01559b8941b8db6154bf554ba39f1c4968ab7dabd6a9be4c8e8f3f,sha256:1bb3f087dec9e02d951354b31cb1566b19e1a1d41f1236eadba00356215a7052,sha256:e84826991ccdcef7c6571f857344812ebe785e8cf09678177704f77b056eaf17,human-authored/deterministic-map-v1,replay:sha256:57e1704edd36985432ff90e8ba6ac5837f95e607ccbba08f84ed9613f749590c,Males,Sex,2022–23(a),Children's Courts,"Table 51 Defendants finalised, Summary characteristics by court level – Tasmania, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 51 Defendants finalised, Summary characteristics by court level – Tasmania, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2023-06-30,CHAR_MALES,GROUP_SEX,2023-06-30,HIGHER_COURTS,TAS,ANZSOC_2023_WITH_CONCORDED_ANZSOC_2011_SERIES,defendant-count,person,427,observed,427,sha256:ba05918836f5da20218f0f3516f699288185b588a5ac3c5fe8a93d570ff857b9,Table 51,R64C14,sha256:e429732702aafa017aeac5ae996197305a04dd78d80f5293e06e2ab6e2388ef6,criminal-courts-australia,sha256:d604e569f7996f24dbb9555fa99bb1fc2ca69c8389dc9d3e930e1b5b27ed5988,tidy.table-family-acceptance/v2,sha256:4a8674232e01559b8941b8db6154bf554ba39f1c4968ab7dabd6a9be4c8e8f3f,sha256:1bb3f087dec9e02d951354b31cb1566b19e1a1d41f1236eadba00356215a7052,sha256:e84826991ccdcef7c6571f857344812ebe785e8cf09678177704f77b056eaf17,human-authored/deterministic-map-v1,replay:sha256:57e1704edd36985432ff90e8ba6ac5837f95e607ccbba08f84ed9613f749590c,Males,Sex,2022–23(a),Higher Courts,"Table 51 Defendants finalised, Summary characteristics by court level – Tasmania, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 51 Defendants finalised, Summary characteristics by court level – Tasmania, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2023-06-30,CHAR_MALES,GROUP_SEX,2023-06-30,MAGISTRATES_COURTS,TAS,ANZSOC_2023_WITH_CONCORDED_ANZSOC_2011_SERIES,defendant-count,person,6613,observed,6613,sha256:ba05918836f5da20218f0f3516f699288185b588a5ac3c5fe8a93d570ff857b9,Table 51,R120C14,sha256:e429732702aafa017aeac5ae996197305a04dd78d80f5293e06e2ab6e2388ef6,criminal-courts-australia,sha256:d604e569f7996f24dbb9555fa99bb1fc2ca69c8389dc9d3e930e1b5b27ed5988,tidy.table-family-acceptance/v2,sha256:4a8674232e01559b8941b8db6154bf554ba39f1c4968ab7dabd6a9be4c8e8f3f,sha256:1bb3f087dec9e02d951354b31cb1566b19e1a1d41f1236eadba00356215a7052,sha256:e84826991ccdcef7c6571f857344812ebe785e8cf09678177704f77b056eaf17,human-authored/deterministic-map-v1,replay:sha256:57e1704edd36985432ff90e8ba6ac5837f95e607ccbba08f84ed9613f749590c,Males,Sex,2022–23(a),Magistrates' Courts,"Table 51 Defendants finalised, Summary characteristics by court level – Tasmania, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 51 Defendants finalised, Summary characteristics by court level – Tasmania, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2023-06-30,CHAR_MEAN_WEEKS,GROUP_DURATION,2023-06-30,ALL_COURTS,TAS,ANZSOC_2023_WITH_CONCORDED_ANZSOC_2011_SERIES,mean-case-duration,week,53.2,observed,53.2,sha256:ba05918836f5da20218f0f3516f699288185b588a5ac3c5fe8a93d570ff857b9,Table 51,R37C14,sha256:e429732702aafa017aeac5ae996197305a04dd78d80f5293e06e2ab6e2388ef6,criminal-courts-australia,sha256:d604e569f7996f24dbb9555fa99bb1fc2ca69c8389dc9d3e930e1b5b27ed5988,tidy.table-family-acceptance/v2,sha256:4a8674232e01559b8941b8db6154bf554ba39f1c4968ab7dabd6a9be4c8e8f3f,sha256:1bb3f087dec9e02d951354b31cb1566b19e1a1d41f1236eadba00356215a7052,sha256:e84826991ccdcef7c6571f857344812ebe785e8cf09678177704f77b056eaf17,human-authored/deterministic-map-v1,replay:sha256:57e1704edd36985432ff90e8ba6ac5837f95e607ccbba08f84ed9613f749590c,Mean (weeks),Duration,2022–23(a),All Courts,"Table 51 Defendants finalised, Summary characteristics by court level – Tasmania, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 51 Defendants finalised, Summary characteristics by court level – Tasmania, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2023-06-30,CHAR_MEAN_WEEKS,GROUP_DURATION,2023-06-30,CHILDRENS_COURTS,TAS,ANZSOC_2023_WITH_CONCORDED_ANZSOC_2011_SERIES,mean-case-duration,week,31,observed,31,sha256:ba05918836f5da20218f0f3516f699288185b588a5ac3c5fe8a93d570ff857b9,Table 51,R204C14,sha256:e429732702aafa017aeac5ae996197305a04dd78d80f5293e06e2ab6e2388ef6,criminal-courts-australia,sha256:d604e569f7996f24dbb9555fa99bb1fc2ca69c8389dc9d3e930e1b5b27ed5988,tidy.table-family-acceptance/v2,sha256:4a8674232e01559b8941b8db6154bf554ba39f1c4968ab7dabd6a9be4c8e8f3f,sha256:1bb3f087dec9e02d951354b31cb1566b19e1a1d41f1236eadba00356215a7052,sha256:e84826991ccdcef7c6571f857344812ebe785e8cf09678177704f77b056eaf17,human-authored/deterministic-map-v1,replay:sha256:57e1704edd36985432ff90e8ba6ac5837f95e607ccbba08f84ed9613f749590c,Mean (weeks),Duration,2022–23(a),Children's Courts,"Table 51 Defendants finalised, Summary characteristics by court level – Tasmania, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 51 Defendants finalised, Summary characteristics by court level – Tasmania, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2023-06-30,CHAR_MEAN_WEEKS,GROUP_DURATION,2023-06-30,HIGHER_COURTS,TAS,ANZSOC_2023_WITH_CONCORDED_ANZSOC_2011_SERIES,mean-case-duration,week,74.9,observed,74.9,sha256:ba05918836f5da20218f0f3516f699288185b588a5ac3c5fe8a93d570ff857b9,Table 51,R93C14,sha256:e429732702aafa017aeac5ae996197305a04dd78d80f5293e06e2ab6e2388ef6,criminal-courts-australia,sha256:d604e569f7996f24dbb9555fa99bb1fc2ca69c8389dc9d3e930e1b5b27ed5988,tidy.table-family-acceptance/v2,sha256:4a8674232e01559b8941b8db6154bf554ba39f1c4968ab7dabd6a9be4c8e8f3f,sha256:1bb3f087dec9e02d951354b31cb1566b19e1a1d41f1236eadba00356215a7052,sha256:e84826991ccdcef7c6571f857344812ebe785e8cf09678177704f77b056eaf17,human-authored/deterministic-map-v1,replay:sha256:57e1704edd36985432ff90e8ba6ac5837f95e607ccbba08f84ed9613f749590c,Mean (weeks),Duration,2022–23(a),Higher Courts,"Table 51 Defendants finalised, Summary characteristics by court level – Tasmania, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 51 Defendants finalised, Summary characteristics by court level – Tasmania, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2023-06-30,CHAR_MEAN_WEEKS,GROUP_DURATION,2023-06-30,MAGISTRATES_COURTS,TAS,ANZSOC_2023_WITH_CONCORDED_ANZSOC_2011_SERIES,mean-case-duration,week,53.5,observed,53.5,sha256:ba05918836f5da20218f0f3516f699288185b588a5ac3c5fe8a93d570ff857b9,Table 51,R149C14,sha256:e429732702aafa017aeac5ae996197305a04dd78d80f5293e06e2ab6e2388ef6,criminal-courts-australia,sha256:d604e569f7996f24dbb9555fa99bb1fc2ca69c8389dc9d3e930e1b5b27ed5988,tidy.table-family-acceptance/v2,sha256:4a8674232e01559b8941b8db6154bf554ba39f1c4968ab7dabd6a9be4c8e8f3f,sha256:1bb3f087dec9e02d951354b31cb1566b19e1a1d41f1236eadba00356215a7052,sha256:e84826991ccdcef7c6571f857344812ebe785e8cf09678177704f77b056eaf17,human-authored/deterministic-map-v1,replay:sha256:57e1704edd36985432ff90e8ba6ac5837f95e607ccbba08f84ed9613f749590c,Mean (weeks),Duration,2022–23(a),Magistrates' Courts,"Table 51 Defendants finalised, Summary characteristics by court level – Tasmania, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 51 Defendants finalised, Summary characteristics by court level – Tasmania, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2023-06-30,CHAR_MEAN_YEARS,GROUP_AGE,2023-06-30,ALL_COURTS,TAS,ANZSOC_2023_WITH_CONCORDED_ANZSOC_2011_SERIES,mean-defendant-age,year,36,observed,36,sha256:ba05918836f5da20218f0f3516f699288185b588a5ac3c5fe8a93d570ff857b9,Table 51,R13C14,sha256:e429732702aafa017aeac5ae996197305a04dd78d80f5293e06e2ab6e2388ef6,criminal-courts-australia,sha256:d604e569f7996f24dbb9555fa99bb1fc2ca69c8389dc9d3e930e1b5b27ed5988,tidy.table-family-acceptance/v2,sha256:4a8674232e01559b8941b8db6154bf554ba39f1c4968ab7dabd6a9be4c8e8f3f,sha256:1bb3f087dec9e02d951354b31cb1566b19e1a1d41f1236eadba00356215a7052,sha256:e84826991ccdcef7c6571f857344812ebe785e8cf09678177704f77b056eaf17,human-authored/deterministic-map-v1,replay:sha256:57e1704edd36985432ff90e8ba6ac5837f95e607ccbba08f84ed9613f749590c,Mean (years)(c),Age,2022–23(a),All Courts,"Table 51 Defendants finalised, Summary characteristics by court level – Tasmania, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 51 Defendants finalised, Summary characteristics by court level – Tasmania, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2023-06-30,CHAR_MEAN_YEARS,GROUP_AGE,2023-06-30,CHILDRENS_COURTS,TAS,ANZSOC_2023_WITH_CONCORDED_ANZSOC_2011_SERIES,mean-defendant-age,year,16.6,observed,16.6,sha256:ba05918836f5da20218f0f3516f699288185b588a5ac3c5fe8a93d570ff857b9,Table 51,R180C14,sha256:e429732702aafa017aeac5ae996197305a04dd78d80f5293e06e2ab6e2388ef6,criminal-courts-australia,sha256:d604e569f7996f24dbb9555fa99bb1fc2ca69c8389dc9d3e930e1b5b27ed5988,tidy.table-family-acceptance/v2,sha256:4a8674232e01559b8941b8db6154bf554ba39f1c4968ab7dabd6a9be4c8e8f3f,sha256:1bb3f087dec9e02d951354b31cb1566b19e1a1d41f1236eadba00356215a7052,sha256:e84826991ccdcef7c6571f857344812ebe785e8cf09678177704f77b056eaf17,human-authored/deterministic-map-v1,replay:sha256:57e1704edd36985432ff90e8ba6ac5837f95e607ccbba08f84ed9613f749590c,Mean (years)(c),Age,2022–23(a),Children's Courts,"Table 51 Defendants finalised, Summary characteristics by court level – Tasmania, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 51 Defendants finalised, Summary characteristics by court level – Tasmania, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
